

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:06:32 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2780  001F40  C0A3  F0A8         	movff	??_CANSetMask,CANSetMask@tamp
  2781  001F44  C0A4  F0A9         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2782  001F48  C0A5  F0AA         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2783  001F4C  C0A6  F0AB         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2784                           
  2785                           ; BSR set to: 0
  2786                           ;CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  2787  001F50  C0A8  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  2788                           
  2789                           ; BSR set to: 0
  2790                           ;CANlib.h: 713: if (mask & 0x00010000)
  2791  001F54  A020               	btfss	CANSetMask@mask+2,0,c
  2792  001F56  D003               	goto	l445
  2793                           
  2794                           ; BSR set to: 0
  2795                           ;CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  2796  001F58  010F               	movlb	15	; () banked
  2797  001F5A  811D               	bsf	29,0,b	;volatile
  2798  001F5C  D002               	goto	l446
  2799  001F5E                     l445:
  2800                           
  2801                           ; BSR set to: 0
  2802                           ;CANlib.h: 715: else
  2803                           ;CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  2804  001F5E  010F               	movlb	15	; () banked
  2805  001F60  911D               	bcf	29,0,b	;volatile
  2806  001F62                     l446:
  2807                           
  2808                           ; BSR set to: 15
  2809                           ;CANlib.h: 718: if (mask & 0x00020000)
  2810  001F62  A220               	btfss	CANSetMask@mask+2,1,c
  2811  001F64  D003               	goto	l447
  2812                           
  2813                           ; BSR set to: 15
  2814                           ;CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  2815  001F66  010F               	movlb	15	; () banked
  2816  001F68  831D               	bsf	29,1,b	;volatile
  2817  001F6A  D002               	goto	l448
  2818  001F6C                     l447:
  2819                           
  2820                           ; BSR set to: 15
  2821                           ;CANlib.h: 720: else
  2822                           ;CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  2823  001F6C  010F               	movlb	15	; () banked
  2824  001F6E  931D               	bcf	29,1,b	;volatile
  2825  001F70                     l448:
  2826                           
  2827                           ; BSR set to: 15
  2828                           ;CANlib.h: 723: if (mask & 0x00040000)
  2829  001F70  A420               	btfss	CANSetMask@mask+2,2,c
  2830  001F72  D003               	goto	l449
  2831                           
  2832                           ; BSR set to: 15
  2833                           ;CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  2834  001F74  010F               	movlb	15	; () banked
  2835  001F76  8B1D               	bsf	29,5,b	;volatile
  2836  001F78  D002               	goto	l450
  2837  001F7A                     l449:
  2838                           
  2839                           ; BSR set to: 15
  2840                           ;CANlib.h: 725: else
  2841                           ;CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  2842  001F7A  010F               	movlb	15	; () banked
  2843  001F7C  9B1D               	bcf	29,5,b	;volatile
  2844  001F7E                     l450:
  2845                           
  2846                           ; BSR set to: 15
  2847                           ;CANlib.h: 728: if (mask & 0x00080000)
  2848  001F7E  A620               	btfss	CANSetMask@mask+2,3,c
  2849  001F80  D003               	goto	l451
  2850                           
  2851                           ; BSR set to: 15
  2852                           ;CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  2853  001F82  010F               	movlb	15	; () banked
  2854  001F84  8D1D               	bsf	29,6,b	;volatile
  2855  001F86  D002               	goto	l452
  2856  001F88                     l451:
  2857                           
  2858                           ; BSR set to: 15
  2859                           ;CANlib.h: 730: else
  2860                           ;CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  2861  001F88  010F               	movlb	15	; () banked
  2862  001F8A  9D1D               	bcf	29,6,b	;volatile
  2863  001F8C                     l452:
  2864                           
  2865                           ; BSR set to: 15
  2866                           ;CANlib.h: 733: if (mask & 0x00100000)
  2867  001F8C  A820               	btfss	CANSetMask@mask+2,4,c
  2868  001F8E  D003               	goto	l453
  2869                           
  2870                           ; BSR set to: 15
  2871                           ;CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  2872  001F90  010F               	movlb	15	; () banked
  2873  001F92  8F1D               	bsf	29,7,b	;volatile
  2874  001F94  D002               	goto	l4064
  2875  001F96                     l453:
  2876                           
  2877                           ; BSR set to: 15
  2878                           ;CANlib.h: 735: else
  2879                           ;CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  2880  001F96  010F               	movlb	15	; () banked
  2881  001F98  9F1D               	bcf	29,7,b	;volatile
  2882  001F9A                     l4064:
  2883                           
  2884                           ; BSR set to: 15
  2885                           ;CANlib.h: 738: tamp = (mask >> 21);
  2886  001F9A  C01E  F0A3         	movff	CANSetMask@mask,??_CANSetMask
  2887  001F9E  C01F  F0A4         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2888  001FA2  C020  F0A5         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2889  001FA6  C021  F0A6         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2890  001FAA  0E16               	movlw	22
  2891  001FAC  D006               	goto	u4950
  2892  001FAE                     u4955:
  2893  001FAE  0100               	movlb	0	; () banked
  2894  001FB0  90D8               	bcf	status,0,c
  2895  001FB2  33A6               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2896  001FB4  33A5               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2897  001FB6  33A4               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2898  001FB8  33A3               	rrcf	??_CANSetMask& (0+255),f,b
  2899  001FBA                     u4950:
  2900  001FBA  2EE8               	decfsz	wreg,f,c
  2901  001FBC  D7F8               	goto	u4955
  2902  001FBE  C0A3  F0A8         	movff	??_CANSetMask,CANSetMask@tamp
  2903  001FC2  C0A4  F0A9         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2904  001FC6  C0A5  F0AA         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2905  001FCA  C0A6  F0AB         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2906                           
  2907                           ; BSR set to: 0
  2908                           ;CANlib.h: 739: tamp = tamp & 0x000000FF;
  2909  001FCE  0100               	movlb	0	; () banked
  2910  001FD0  51A8               	movf	CANSetMask@tamp& (0+255),w,b
  2911  001FD2  0100               	movlb	0	; () banked
  2912  001FD4  6FA8               	movwf	CANSetMask@tamp& (0+255),b
  2913  001FD6  6BA9               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2914  001FD8  6BAA               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2915  001FDA  6BAB               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2916                           
  2917                           ; BSR set to: 0
  2918                           ;CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  2919  001FDC  C0A8  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2920  001FE0  0012               	return	
  2921  001FE2                     __end_of_CANSetMask:
  2922                           	opt stack 0
  2923                           tblptru	equ	0xFF8
  2924                           tblptrh	equ	0xFF7
  2925                           tblptrl	equ	0xFF6
  2926                           tablat	equ	0xFF5
  2927                           prodh	equ	0xFF4
  2928                           prodl	equ	0xFF3
  2929                           intcon	equ	0xFF2
  2930                           intcon2	equ	0xFF1
  2931                           postinc0	equ	0xFEE
  2932                           wreg	equ	0xFE8
  2933                           indf1	equ	0xFE7
  2934                           fsr1h	equ	0xFE2
  2935                           fsr1l	equ	0xFE1
  2936                           indf2	equ	0xFDF
  2937                           fsr2h	equ	0xFDA
  2938                           fsr2l	equ	0xFD9
  2939                           status	equ	0xFD8
  2940                           
  2941 ;; *************** function _CANSetFilter *****************
  2942 ;; Defined at:
  2943 ;;		line 748 in file "CANlib.h"
  2944 ;; Parameters:    Size  Location     Type
  2945 ;;  numBuffer       1    wreg     enum E16881
  2946 ;;  filter          4   29[COMRAM] unsigned long 
  2947 ;;  type            1   33[COMRAM] enum E16844
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;  numBuffer       1    4[BANK0 ] enum E16881
  2950 ;;  tamp            4    5[BANK0 ] unsigned long 
  2951 ;; Return value:  Size  Location     Type
  2952 ;;		None               void
  2953 ;; Registers used:
  2954 ;;		wreg, status,2, status,0
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2960 ;;      Params:         5       0       0       0
  2961 ;;      Locals:         0       5       0       0
  2962 ;;      Temps:          0       4       0       0
  2963 ;;      Totals:         5       9       0       0
  2964 ;;Total ram usage:       14 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; Hardware stack levels required when called:    2
  2967 ;; This function calls:
  2968 ;;		Nothing
  2969 ;; This function is called by:
  2970 ;;		_CANInitialize
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           	psect	text6
  2975  0001AE                     __ptext6:
  2976                           	opt stack 0
  2977  0001AE                     _CANSetFilter:
  2978                           	opt stack 26
  2979                           
  2980                           ; BSR set to: 0
  2981                           ;incstack = 0
  2982                           ;CANSetFilter@numBuffer stored from wreg
  2983  0001AE  0100               	movlb	0	; () banked
  2984  0001B0  6FA7               	movwf	CANSetFilter@numBuffer& (0+255),b
  2985                           
  2986                           ;CANlib.h: 750: unsigned long tamp;
  2987                           ;CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  2988  0001B2  0100               	movlb	0	; () banked
  2989  0001B4  51A7               	movf	CANSetFilter@numBuffer& (0+255),w,b
  2990  0001B6  0100               	movlb	0	; () banked
  2991  0001B8  A4D8               	btfss	status,2,c
  2992  0001BA  D053               	goto	l4088
  2993                           
  2994                           ; BSR set to: 0
  2995  0001BC  2822               	incf	CANSetFilter@type,w,c
  2996  0001BE  A4D8               	btfss	status,2,c
  2997  0001C0  D050               	goto	l4088
  2998                           
  2999                           ; BSR set to: 0
  3000                           ;CANlib.h: 753: {
  3001                           ;CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  3002  0001C2  010F               	movlb	15	; () banked
  3003  0001C4  9701               	bcf	1,3,b	;volatile
  3004                           
  3005                           ; BSR set to: 15
  3006                           ;CANlib.h: 756: tamp = (filter >> 3);
  3007  0001C6  C01E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  3008  0001CA  C01F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3009  0001CE  C020  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3010  0001D2  C021  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3011  0001D6  0E04               	movlw	4
  3012  0001D8  D006               	goto	u4980
  3013  0001DA                     u4985:
  3014  0001DA  0100               	movlb	0	; () banked
  3015  0001DC  90D8               	bcf	status,0,c
  3016  0001DE  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3017  0001E0  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3018  0001E2  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3019  0001E4  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  3020  0001E6                     u4980:
  3021  0001E6  2EE8               	decfsz	wreg,f,c
  3022  0001E8  D7F8               	goto	u4985
  3023  0001EA  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3024  0001EE  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3025  0001F2  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3026  0001F6  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3027                           
  3028                           ; BSR set to: 0
  3029                           ;CANlib.h: 757: tamp = tamp & 0x000000FF;
  3030  0001FA  0100               	movlb	0	; () banked
  3031  0001FC  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  3032  0001FE  0100               	movlb	0	; () banked
  3033  000200  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3034  000202  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3035  000204  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3036  000206  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3037                           
  3038                           ; BSR set to: 0
  3039                           ;CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  3040  000208  C0A8  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  3041                           
  3042                           ; BSR set to: 0
  3043                           ;CANlib.h: 760: tamp = filter & 0x00000007;
  3044  00020C  0E07               	movlw	7
  3045  00020E  141E               	andwf	CANSetFilter@filter,w,c
  3046  000210  0100               	movlb	0	; () banked
  3047  000212  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3048  000214  0E00               	movlw	0
  3049  000216  141F               	andwf	CANSetFilter@filter+1,w,c
  3050  000218  0100               	movlb	0	; () banked
  3051  00021A  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3052  00021C  0E00               	movlw	0
  3053  00021E  1420               	andwf	CANSetFilter@filter+2,w,c
  3054  000220  0100               	movlb	0	; () banked
  3055  000222  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3056  000224  0E00               	movlw	0
  3057  000226  1421               	andwf	CANSetFilter@filter+3,w,c
  3058  000228  0100               	movlb	0	; () banked
  3059  00022A  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3060                           
  3061                           ; BSR set to: 0
  3062                           ;CANlib.h: 761: tamp = tamp << 5;
  3063  00022C  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  3064  000230  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3065  000234  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3066  000238  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3067  00023C  0E05               	movlw	5
  3068  00023E                     u4995:
  3069  00023E  90D8               	bcf	status,0,c
  3070  000240  0100               	movlb	0	; () banked
  3071  000242  37A3               	rlcf	??_CANSetFilter& (0+255),f,b
  3072  000244  37A4               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3073  000246  37A5               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3074  000248  37A6               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3075  00024A  2EE8               	decfsz	wreg,f,c
  3076  00024C  D7F8               	goto	u4995
  3077  00024E  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3078  000252  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3079  000256  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3080  00025A  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3081                           
  3082                           ; BSR set to: 0
  3083                           ;CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  3084  00025E  C0A8  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  3085  000262                     l4088:
  3086                           
  3087                           ; BSR set to: 0
  3088                           ;CANlib.h: 763: }
  3089                           ;CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  3090  000262  0100               	movlb	0	; () banked
  3091  000264  05A7               	decf	CANSetFilter@numBuffer& (0+255),w,b
  3092  000266  A4D8               	btfss	status,2,c
  3093  000268  D053               	goto	l4106
  3094                           
  3095                           ; BSR set to: 0
  3096  00026A  2822               	incf	CANSetFilter@type,w,c
  3097  00026C  A4D8               	btfss	status,2,c
  3098  00026E  D050               	goto	l4106
  3099                           
  3100                           ; BSR set to: 0
  3101                           ;CANlib.h: 766: {
  3102                           ;CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  3103  000270  010F               	movlb	15	; () banked
  3104  000272  9705               	bcf	5,3,b	;volatile
  3105                           
  3106                           ; BSR set to: 15
  3107                           ;CANlib.h: 769: tamp = (filter >> 3);
  3108  000274  C01E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  3109  000278  C01F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3110  00027C  C020  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3111  000280  C021  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3112  000284  0E04               	movlw	4
  3113  000286  D006               	goto	u5020
  3114  000288                     u5025:
  3115  000288  0100               	movlb	0	; () banked
  3116  00028A  90D8               	bcf	status,0,c
  3117  00028C  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3118  00028E  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3119  000290  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3120  000292  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  3121  000294                     u5020:
  3122  000294  2EE8               	decfsz	wreg,f,c
  3123  000296  D7F8               	goto	u5025
  3124  000298  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3125  00029C  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3126  0002A0  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3127  0002A4  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3128                           
  3129                           ; BSR set to: 0
  3130                           ;CANlib.h: 770: tamp = tamp & 0x000000FF;
  3131  0002A8  0100               	movlb	0	; () banked
  3132  0002AA  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  3133  0002AC  0100               	movlb	0	; () banked
  3134  0002AE  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3135  0002B0  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3136  0002B2  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3137  0002B4  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3138                           
  3139                           ; BSR set to: 0
  3140                           ;CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  3141  0002B6  C0A8  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  3142                           
  3143                           ; BSR set to: 0
  3144                           ;CANlib.h: 773: tamp = filter & 0x00000007;
  3145  0002BA  0E07               	movlw	7
  3146  0002BC  141E               	andwf	CANSetFilter@filter,w,c
  3147  0002BE  0100               	movlb	0	; () banked
  3148  0002C0  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3149  0002C2  0E00               	movlw	0
  3150  0002C4  141F               	andwf	CANSetFilter@filter+1,w,c
  3151  0002C6  0100               	movlb	0	; () banked
  3152  0002C8  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3153  0002CA  0E00               	movlw	0
  3154  0002CC  1420               	andwf	CANSetFilter@filter+2,w,c
  3155  0002CE  0100               	movlb	0	; () banked
  3156  0002D0  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3157  0002D2  0E00               	movlw	0
  3158  0002D4  1421               	andwf	CANSetFilter@filter+3,w,c
  3159  0002D6  0100               	movlb	0	; () banked
  3160  0002D8  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3161                           
  3162                           ; BSR set to: 0
  3163                           ;CANlib.h: 774: tamp = tamp << 5;
  3164  0002DA  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  3165  0002DE  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3166  0002E2  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3167  0002E6  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3168  0002EA  0E05               	movlw	5
  3169  0002EC                     u5035:
  3170  0002EC  90D8               	bcf	status,0,c
  3171  0002EE  0100               	movlb	0	; () banked
  3172  0002F0  37A3               	rlcf	??_CANSetFilter& (0+255),f,b
  3173  0002F2  37A4               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3174  0002F4  37A5               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3175  0002F6  37A6               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3176  0002F8  2EE8               	decfsz	wreg,f,c
  3177  0002FA  D7F8               	goto	u5035
  3178  0002FC  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3179  000300  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3180  000304  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3181  000308  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3182                           
  3183                           ; BSR set to: 0
  3184                           ;CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  3185  00030C  C0A8  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  3186  000310                     l4106:
  3187                           
  3188                           ; BSR set to: 0
  3189                           ;CANlib.h: 776: }
  3190                           ;CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  3191  000310  0E02               	movlw	2
  3192  000312  0100               	movlb	0	; () banked
  3193  000314  19A7               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3194  000316  A4D8               	btfss	status,2,c
  3195  000318  D053               	goto	l4124
  3196                           
  3197                           ; BSR set to: 0
  3198  00031A  2822               	incf	CANSetFilter@type,w,c
  3199  00031C  A4D8               	btfss	status,2,c
  3200  00031E  D050               	goto	l4124
  3201                           
  3202                           ; BSR set to: 0
  3203                           ;CANlib.h: 779: {
  3204                           ;CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  3205  000320  010F               	movlb	15	; () banked
  3206  000322  9709               	bcf	9,3,b	;volatile
  3207                           
  3208                           ; BSR set to: 15
  3209                           ;CANlib.h: 782: tamp = (filter >> 3);
  3210  000324  C01E  F0A3         	movff	CANSetFilter@filter,??_CANSetFilter
  3211  000328  C01F  F0A4         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3212  00032C  C020  F0A5         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3213  000330  C021  F0A6         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3214  000334  0E04               	movlw	4
  3215  000336  D006               	goto	u5060
  3216  000338                     u5065:
  3217  000338  0100               	movlb	0	; () banked
  3218  00033A  90D8               	bcf	status,0,c
  3219  00033C  33A6               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3220  00033E  33A5               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3221  000340  33A4               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3222  000342  33A3               	rrcf	??_CANSetFilter& (0+255),f,b
  3223  000344                     u5060:
  3224  000344  2EE8               	decfsz	wreg,f,c
  3225  000346  D7F8               	goto	u5065
  3226  000348  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3227  00034C  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3228  000350  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3229  000354  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3230                           
  3231                           ; BSR set to: 0
  3232                           ;CANlib.h: 783: tamp = tamp & 0x000000FF;
  3233  000358  0100               	movlb	0	; () banked
  3234  00035A  51A8               	movf	CANSetFilter@tamp& (0+255),w,b
  3235  00035C  0100               	movlb	0	; () banked
  3236  00035E  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3237  000360  6BA9               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3238  000362  6BAA               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3239  000364  6BAB               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3240                           
  3241                           ; BSR set to: 0
  3242                           ;CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  3243  000366  C0A8  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  3244                           
  3245                           ; BSR set to: 0
  3246                           ;CANlib.h: 786: tamp = filter & 0x00000007;
  3247  00036A  0E07               	movlw	7
  3248  00036C  141E               	andwf	CANSetFilter@filter,w,c
  3249  00036E  0100               	movlb	0	; () banked
  3250  000370  6FA8               	movwf	CANSetFilter@tamp& (0+255),b
  3251  000372  0E00               	movlw	0
  3252  000374  141F               	andwf	CANSetFilter@filter+1,w,c
  3253  000376  0100               	movlb	0	; () banked
  3254  000378  6FA9               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3255  00037A  0E00               	movlw	0
  3256  00037C  1420               	andwf	CANSetFilter@filter+2,w,c
  3257  00037E  0100               	movlb	0	; () banked
  3258  000380  6FAA               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3259  000382  0E00               	movlw	0
  3260  000384  1421               	andwf	CANSetFilter@filter+3,w,c
  3261  000386  0100               	movlb	0	; () banked
  3262  000388  6FAB               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3263                           
  3264                           ; BSR set to: 0
  3265                           ;CANlib.h: 787: tamp = tamp << 5;
  3266  00038A  C0A8  F0A3         	movff	CANSetFilter@tamp,??_CANSetFilter
  3267  00038E  C0A9  F0A4         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3268  000392  C0AA  F0A5         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3269  000396  C0AB  F0A6         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3270  00039A  0E05               	movlw	5
  3271  00039C                     u5075:
  3272  00039C  90D8               	bcf	status,0,c
  3273  00039E  0100               	movlb	0	; () banked
  3274  0003A0  37A3               	rlcf	??_CANSetFilter& (0+255),f,b
  3275  0003A2  37A4               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3276  0003A4  37A5               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3277  0003A6  37A6               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3278  0003A8  2EE8               	decfsz	wreg,f,c
  3279  0003AA  D7F8               	goto	u5075
  3280  0003AC  C0A3  F0A8         	movff	??_CANSetFilter,CANSetFilter@tamp
  3281  0003B0  C0A4  F0A9         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3282  0003B4  C0A5  F0AA         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3283  0003B8  C0A6  F0AB         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3284                           
  3285                           ; BSR set to: 0
  3286                           ;CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  3287  0003BC  C0A8  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  3288  0003C0                     l4124:
  3289                           
  3290                           ; BSR set to: 0
  3291                           ;CANlib.h: 789: }
  3292                           ;CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  3293  0003C0  0E03               	movlw	3
  3294  0003C2  0100               	movlb	0	; () banked
  3295  0003C4  19A7               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3296  0003C6  A4D8               	btfss	status,2,c
  3297  0003C8  D053               	goto	l4142
  3298                           
  3299                           ; BSR set to: 0
  3300  0003CA  2822               	incf	CANSetFilter@type,w,c
  3301  0003CC  A4D8               	btfss	status,2,c
  3302  0003CE  D050               	goto	l4142
  3303                           
  3304                           ; BSR set to: 0
  3305                           ;CANlib.h: 792: {
  3306                           ;CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  3307  0003D0  010F               	movlb	15	; () banked
  3308  0003D2  970D               	bcf	13,3,b	;volatile
  3309                           
  3310                           ; BSR set to: 15
