

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 15:58:03 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1934                           
  1935                           ;motore.c: 319: PIR3bits.RXB1IF = 0;
  1936  002638  92A4               	bcf	4004,1,c	;volatile
  1937                           
  1938                           ;motore.c: 320: PIR3bits.RXB0IF = 0;
  1939  00263A  90A4               	bcf	4004,0,c	;volatile
  1940                           
  1941                           ;motore.c: 322: IPR3bits.RXB1IP = 0;
  1942  00263C  92A5               	bcf	4005,1,c	;volatile
  1943                           
  1944                           ;motore.c: 323: IPR3bits.RXB0IP = 0;
  1945  00263E  90A5               	bcf	4005,0,c	;volatile
  1946                           
  1947                           ;motore.c: 324: INTCONbits.GIEH = 1;
  1948  002640  8EF2               	bsf	intcon,7,c	;volatile
  1949                           
  1950                           ;motore.c: 325: INTCONbits.GIEL = 1;
  1951  002642  8CF2               	bsf	intcon,6,c	;volatile
  1952                           
  1953                           ;motore.c: 328: T3CON = 0x01;
  1954  002644  0E01               	movlw	1
  1955  002646  6EB1               	movwf	4017,c	;volatile
  1956                           
  1957                           ;motore.c: 329: PIR2bits.TMR3IF = 0;
  1958  002648  92A1               	bcf	4001,1,c	;volatile
  1959                           
  1960                           ;motore.c: 330: IPR2bits.TMR3IP = 0;
  1961  00264A  92A2               	bcf	4002,1,c	;volatile
  1962                           
  1963                           ;motore.c: 331: TMR3H = 0x63;
  1964  00264C  0E63               	movlw	99
  1965  00264E  6EB3               	movwf	4019,c	;volatile
  1966                           
  1967                           ;motore.c: 332: TMR3L = 0xC0;
  1968  002650  0EC0               	movlw	192
  1969  002652  6EB2               	movwf	4018,c	;volatile
  1970                           
  1971                           ;motore.c: 337: ADCON0bits.ADON = 1;
  1972  002654  80C2               	bsf	4034,0,c	;volatile
  1973                           
  1974                           ;motore.c: 338: ADCON0bits.CHS0 = 0;
  1975  002656  94C2               	bcf	4034,2,c	;volatile
  1976                           
  1977                           ;motore.c: 339: ADCON0bits.CHS1 = 0;
  1978  002658  96C2               	bcf	4034,3,c	;volatile
  1979                           
  1980                           ;motore.c: 340: ADCON0bits.CHS2 = 0;
  1981  00265A  98C2               	bcf	4034,4,c	;volatile
  1982                           
  1983                           ;motore.c: 341: ADCON0bits.CHS3 = 0;
  1984  00265C  9AC2               	bcf	4034,5,c	;volatile
  1985                           
  1986                           ;motore.c: 342: ADCON1bits.PCFG0 = 0;
  1987  00265E  90C1               	bcf	4033,0,c	;volatile
  1988                           
  1989                           ;motore.c: 343: ADCON1bits.PCFG1 = 1;
  1990  002660  82C1               	bsf	4033,1,c	;volatile
  1991                           
  1992                           ;motore.c: 344: ADCON1bits.PCFG2 = 1;
  1993  002662  84C1               	bsf	4033,2,c	;volatile
  1994                           
  1995                           ;motore.c: 345: ADCON1bits.PCFG3 = 1;
  1996  002664  86C1               	bsf	4033,3,c	;volatile
  1997                           
  1998                           ;motore.c: 346: ADCON1bits.VCFG0 = 0;
  1999  002666  98C1               	bcf	4033,4,c	;volatile
  2000                           
  2001                           ;motore.c: 347: ADCON1bits.VCFG1 = 0;
  2002  002668  9AC1               	bcf	4033,5,c	;volatile
  2003                           
  2004                           ;motore.c: 348: ADCON2bits.ADCS0 = 1;
  2005  00266A  80C0               	bsf	4032,0,c	;volatile
  2006                           
  2007                           ;motore.c: 349: ADCON2bits.ADCS1 = 0;
  2008  00266C  92C0               	bcf	4032,1,c	;volatile
  2009                           
  2010                           ;motore.c: 350: ADCON2bits.ADCS2 = 1;
  2011  00266E  84C0               	bsf	4032,2,c	;volatile
  2012                           
  2013                           ;motore.c: 351: ADCON2bits.ACQT0 = 0;
  2014  002670  96C0               	bcf	4032,3,c	;volatile
  2015                           
  2016                           ;motore.c: 352: ADCON2bits.ACQT1 = 1;
  2017  002672  88C0               	bsf	4032,4,c	;volatile
  2018                           
  2019                           ;motore.c: 353: ADCON2bits.ACQT2 = 1;
  2020  002674  8AC0               	bsf	4032,5,c	;volatile
  2021                           
  2022                           ;motore.c: 354: ADCON2bits.ADFM = 0;
  2023  002676  9EC0               	bcf	4032,7,c	;volatile
  2024                           
  2025                           ;motore.c: 357: PIE3bits.RXB1IE = 1;
  2026  002678  82A3               	bsf	4003,1,c	;volatile
  2027                           
  2028                           ;motore.c: 358: PIE3bits.RXB0IE = 1;
  2029  00267A  80A3               	bsf	4003,0,c	;volatile
  2030                           
  2031                           ;motore.c: 359: PIE2bits.TMR3IE = 1;
  2032  00267C  82A0               	bsf	4000,1,c	;volatile
  2033                           
  2034                           ;motore.c: 361: LATA = 0x00;
  2035  00267E  0E00               	movlw	0
  2036  002680  6E89               	movwf	3977,c	;volatile
  2037                           
  2038                           ;motore.c: 362: TRISA = 0b01111101;
  2039  002682  0E7D               	movlw	125
  2040  002684  6E92               	movwf	3986,c	;volatile
  2041                           
  2042                           ;motore.c: 364: LATB = 0x00;
  2043  002686  0E00               	movlw	0
  2044  002688  6E8A               	movwf	3978,c	;volatile
  2045                           
  2046                           ;motore.c: 365: TRISB = 0b11111011;
  2047  00268A  0EFB               	movlw	251
  2048  00268C  6E93               	movwf	3987,c	;volatile
  2049                           
  2050                           ;motore.c: 367: LATC = 0x00;
  2051  00268E  0E00               	movlw	0
  2052  002690  6E8B               	movwf	3979,c	;volatile
  2053                           
  2054                           ;motore.c: 368: TRISC = 0x00;
  2055  002692  0E00               	movlw	0
  2056  002694  6E94               	movwf	3988,c	;volatile
  2057                           
  2058                           ;motore.c: 370: LATD = 0x00;
  2059  002696  0E00               	movlw	0
  2060  002698  6E8C               	movwf	3980,c	;volatile
  2061                           
  2062                           ;motore.c: 371: TRISD = 0x00;
  2063  00269A  0E00               	movlw	0
  2064  00269C  6E95               	movwf	3989,c	;volatile
  2065                           
  2066                           ;motore.c: 373: LATE = 0x00;
  2067  00269E  0E00               	movlw	0
  2068  0026A0  6E8D               	movwf	3981,c	;volatile
  2069                           
  2070                           ;motore.c: 374: TRISE = 0xFF;
  2071  0026A2  6896               	setf	3990,c	;volatile
  2072                           
  2073                           ;motore.c: 375: delay_ms(2);
  2074  0026A4  0E00               	movlw	0
  2075  0026A6  0100               	movlb	0	; () banked
  2076  0026A8  6FC8               	movwf	(delay_ms@value_ms+1)& (0+255),b
  2077  0026AA  0E02               	movlw	2
  2078  0026AC  6FC7               	movwf	delay_ms@value_ms& (0+255),b
  2079  0026AE  ECDC  F014         	call	_delay_ms	;wreg free
  2080                           
  2081                           ;motore.c: 376: SetOutputEPWM1(0b01111111, 0b11111100);
  2082  0026B2  0EFC               	movlw	252
  2083  0026B4  0100               	movlb	0	; () banked
  2084  0026B6  6FBA               	movwf	SetOutputEPWM1@outputmode& (0+255),b
  2085  0026B8  0E7F               	movlw	127
  2086  0026BA  EC54  F014         	call	_SetOutputEPWM1
  2087  0026BE  0012               	return		;funcret
  2088  0026C0                     __end_of_configurazione_iniziale:
  2089                           	opt stack 0
  2090                           tblptru	equ	0xFF8
  2091                           tblptrh	equ	0xFF7
  2092                           tblptrl	equ	0xFF6
  2093                           tablat	equ	0xFF5
  2094                           prodh	equ	0xFF4
  2095                           prodl	equ	0xFF3
  2096                           intcon	equ	0xFF2
  2097                           postinc0	equ	0xFEE
  2098                           wreg	equ	0xFE8
  2099                           indf1	equ	0xFE7
  2100                           postdec1	equ	0xFE5
  2101                           fsr1h	equ	0xFE2
  2102                           fsr1l	equ	0xFE1
  2103                           indf2	equ	0xFDF
  2104                           fsr2h	equ	0xFDA
  2105                           fsr2l	equ	0xFD9
  2106                           status	equ	0xFD8
  2107                           
  2108 ;; *************** function _delay_ms *****************
  2109 ;; Defined at:
  2110 ;;		line 61 in file "delay.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;  value_ms        2   13[BANK0 ] unsigned int 
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;		None
  2115 ;; Return value:  Size  Location     Type
  2116 ;;		None               void
  2117 ;; Registers used:
  2118 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2124 ;;      Params:         0       2       0       0
  2125 ;;      Locals:         0       0       0       0
  2126 ;;      Temps:          0       0       0       0
  2127 ;;      Totals:         0       2       0       0
  2128 ;;Total ram usage:        2 bytes
  2129 ;; Hardware stack levels used:    1
  2130 ;; Hardware stack levels required when called:    3
  2131 ;; This function calls:
  2132 ;;		___wmul
  2133 ;; This function is called by:
  2134 ;;		_main
  2135 ;;		_configurazione_iniziale
  2136 ;;		_delay_s
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           	psect	text3
  2141  0029B8                     __ptext3:
  2142                           	opt stack 0
  2143  0029B8                     _delay_ms:
  2144                           	opt stack 27
  2145                           
  2146                           ;delay.c: 73: clock_counter_reference = value_ms * delay_quartz_frequency_value;
  2147                           
  2148                           ;incstack = 0
  2149  0029B8  C03E  F0C1         	movff	_delay_quartz_frequency_value,___wmul@multiplier	;volatile
  2150  0029BC  0100               	movlb	0	; () banked
  2151  0029BE  6BC2               	clrf	(___wmul@multiplier+1)& (0+255),b
  2152  0029C0  C0C7  F0C3         	movff	delay_ms@value_ms,___wmul@multiplicand
  2153  0029C4  C0C8  F0C4         	movff	delay_ms@value_ms+1,___wmul@multiplicand+1
  2154  0029C8  ECC1  F014         	call	___wmul	;wreg free
  2155  0029CC  C0C1  F02E         	movff	?___wmul,_clock_counter_reference	;volatile
  2156  0029D0  C0C2  F02F         	movff	?___wmul+1,_clock_counter_reference+1	;volatile
  2157                           
  2158                           ;delay.c: 75: while (clock_counter_reference) {
  2159  0029D4  D006               	goto	l575
  2160  0029D6                     l5014:
  2161                           
  2162                           ;delay.c: 85: _delay(240);
  2163  0029D6  0E50               	movlw	80
  2164  0029D8                     u7157:
  2165  0029D8  2EE8               	decfsz	wreg,f,c
  2166  0029DA  D7FE               	goto	u7157
  2167                           
  2168                           ;delay.c: 88: clock_counter_reference--;
  2169  0029DC  062E               	decf	_clock_counter_reference,f,c	;volatile
  2170  0029DE  A0D8               	btfss	status,0,c
  2171  0029E0  062F               	decf	_clock_counter_reference+1,f,c	;volatile
  2172  0029E2                     l575:
  2173  0029E2  502E               	movf	_clock_counter_reference,w,c	;volatile
  2174  0029E4  102F               	iorwf	_clock_counter_reference+1,w,c	;volatile
  2175  0029E6  B4D8               	btfsc	status,2,c
  2176  0029E8  0012               	return	
  2177  0029EA  D7F5               	goto	l5014
  2178  0029EC                     __end_of_delay_ms:
  2179                           	opt stack 0
  2180                           tblptru	equ	0xFF8
  2181                           tblptrh	equ	0xFF7
  2182                           tblptrl	equ	0xFF6
  2183                           tablat	equ	0xFF5
  2184                           prodh	equ	0xFF4
  2185                           prodl	equ	0xFF3
  2186                           intcon	equ	0xFF2
  2187                           postinc0	equ	0xFEE
  2188                           wreg	equ	0xFE8
  2189                           indf1	equ	0xFE7
  2190                           postdec1	equ	0xFE5
  2191                           fsr1h	equ	0xFE2
  2192                           fsr1l	equ	0xFE1
  2193                           indf2	equ	0xFDF
  2194                           fsr2h	equ	0xFDA
  2195                           fsr2l	equ	0xFD9
  2196                           status	equ	0xFD8
  2197                           
  2198 ;; *************** function _SetOutputEPWM1 *****************
  2199 ;; Defined at:
  2200 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1setoc.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  outputconfig    1    wreg     unsigned char 
  2203 ;;  outputmode      1    0[BANK0 ] unsigned char 
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;  outputconfig    1    1[BANK0 ] unsigned char 
  2206 ;; Return value:  Size  Location     Type
  2207 ;;		None               void
  2208 ;; Registers used:
  2209 ;;		wreg, status,2, status,0
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2215 ;;      Params:         0       1       0       0
  2216 ;;      Locals:         0       1       0       0
  2217 ;;      Temps:          0       0       0       0
  2218 ;;      Totals:         0       2       0       0
  2219 ;;Total ram usage:        2 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; Hardware stack levels required when called:    2
  2222 ;; This function calls:
  2223 ;;		Nothing
  2224 ;; This function is called by:
  2225 ;;		_main
  2226 ;;		_configurazione_iniziale
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           	psect	text4
  2231  0028A8                     __ptext4:
  2232                           	opt stack 0
  2233  0028A8                     _SetOutputEPWM1:
  2234                           	opt stack 27
  2235                           
  2236                           ;incstack = 0
  2237                           ;SetOutputEPWM1@outputconfig stored from wreg
  2238  0028A8  0100               	movlb	0	; () banked
  2239  0028AA  6FBB               	movwf	SetOutputEPWM1@outputconfig& (0+255),b
  2240  0028AC  50BA               	movf	4026,w,c	;volatile
  2241  0028AE  09C0               	iorlw	192
  2242  0028B0  0100               	movlb	0	; () banked
  2243  0028B2  15BB               	andwf	SetOutputEPWM1@outputconfig& (0+255),w,b
  2244  0028B4  6EBA               	movwf	4026,c	;volatile
  2245  0028B6  50BA               	movf	4026,w,c	;volatile
  2246  0028B8  090F               	iorlw	15
  2247  0028BA  0100               	movlb	0	; () banked
  2248  0028BC  15BA               	andwf	SetOutputEPWM1@outputmode& (0+255),w,b
  2249  0028BE  6EBA               	movwf	4026,c	;volatile
  2250  0028C0  0E3F               	movlw	63
  2251  0028C2  0100               	movlb	0	; () banked
  2252  0028C4  19BB               	xorwf	SetOutputEPWM1@outputconfig& (0+255),w,b
  2253  0028C6  A4D8               	btfss	status,2,c
  2254  0028C8  D002               	goto	l5022
  2255                           
  2256                           ; BSR set to: 0
  2257  0028CA  9895               	bcf	3989,4,c	;volatile
  2258  0028CC  0012               	return	
  2259  0028CE                     l5022:
  2260                           
  2261                           ; BSR set to: 0
  2262  0028CE  0EBF               	movlw	191
  2263  0028D0  0100               	movlb	0	; () banked
  2264  0028D2  19BB               	xorwf	SetOutputEPWM1@outputconfig& (0+255),w,b
  2265  0028D4  A4D8               	btfss	status,2,c
  2266  0028D6  D003               	goto	l5026
  2267                           
  2268                           ; BSR set to: 0
  2269  0028D8  9895               	bcf	3989,4,c	;volatile
  2270  0028DA  9A95               	bcf	3989,5,c	;volatile
  2271  0028DC  0012               	return	
  2272  0028DE                     l5026:
  2273                           
  2274                           ; BSR set to: 0
  2275  0028DE  0E7F               	movlw	127
  2276  0028E0  0100               	movlb	0	; () banked
  2277  0028E2  19BB               	xorwf	SetOutputEPWM1@outputconfig& (0+255),w,b
  2278  0028E4  B4D8               	btfsc	status,2,c
  2279  0028E6  D004               	goto	l768
  2280                           
  2281                           ; BSR set to: 0
  2282  0028E8  0100               	movlb	0	; () banked
  2283  0028EA  29BB               	incf	SetOutputEPWM1@outputconfig& (0+255),w,b
  2284  0028EC  A4D8               	btfss	status,2,c
  2285  0028EE  0012               	return	
  2286  0028F0                     l768:
  2287                           
  2288                           ; BSR set to: 0
  2289  0028F0  9895               	bcf	3989,4,c	;volatile
  2290  0028F2  9A95               	bcf	3989,5,c	;volatile
  2291  0028F4  9C95               	bcf	3989,6,c	;volatile
  2292  0028F6  9E95               	bcf	3989,7,c	;volatile
  2293                           
  2294                           ; BSR set to: 0
  2295                           
  2296                           ; BSR set to: 0
  2297  0028F8  0012               	return	
  2298  0028FA                     __end_of_SetOutputEPWM1:
  2299                           	opt stack 0
  2300                           tblptru	equ	0xFF8
  2301                           tblptrh	equ	0xFF7
  2302                           tblptrl	equ	0xFF6
  2303                           tablat	equ	0xFF5
  2304                           prodh	equ	0xFF4
  2305                           prodl	equ	0xFF3
  2306                           intcon	equ	0xFF2
  2307                           postinc0	equ	0xFEE
  2308                           wreg	equ	0xFE8
  2309                           indf1	equ	0xFE7
  2310                           postdec1	equ	0xFE5
  2311                           fsr1h	equ	0xFE2
  2312                           fsr1l	equ	0xFE1
  2313                           indf2	equ	0xFDF
  2314                           fsr2h	equ	0xFDA
  2315                           fsr2l	equ	0xFD9
  2316                           status	equ	0xFD8
  2317                           
  2318 ;; *************** function _CANInitialize *****************
  2319 ;; Defined at:
  2320 ;;		line 218 in file "CANlib.h"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;  propSeg         1    wreg     unsigned char 
  2323 ;;  phaseSeg1       1   14[BANK0 ] unsigned char 
  2324 ;;  phaseSeg2       1   15[BANK0 ] unsigned char 
  2325 ;;  SJW             1   16[BANK0 ] unsigned char 
  2326 ;;  BRP             1   17[BANK0 ] unsigned char 
  2327 ;;  flags           1   18[BANK0 ] enum E16844
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;  propSeg         1   23[BANK0 ] unsigned char 
  2330 ;;  FilterConfig    1   25[BANK0 ] unsigned char 
  2331 ;;  FilterConfig    1   24[BANK0 ] unsigned char 
  2332 ;; Return value:  Size  Location     Type
  2333 ;;		None               void
  2334 ;; Registers used:
  2335 ;;		wreg, status,2, status,0, cstack
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2341 ;;      Params:         0       5       0       0
  2342 ;;      Locals:         0       3       0       0
  2343 ;;      Temps:          0       4       0       0
  2344 ;;      Totals:         0      12       0       0
  2345 ;;Total ram usage:       12 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; Hardware stack levels required when called:    3
  2348 ;; This function calls:
  2349 ;;		_CANOperationMode
  2350 ;;		_CANSetFilter
  2351 ;;		_CANSetMask
  2352 ;; This function is called by:
  2353 ;;		_configurazione_iniziale
  2354 ;; This function uses a non-reentrant model
  2355 ;;
  2356                           
  2357                           	psect	text5
  2358  002286                     __ptext5:
  2359                           	opt stack 0
  2360  002286                     _CANInitialize:
  2361                           	opt stack 26
  2362                           
  2363                           ; BSR set to: 0
  2364                           ;incstack = 0
  2365                           ;CANInitialize@propSeg stored from wreg
  2366  002286  0100               	movlb	0	; () banked
  2367  002288  6FD1               	movwf	CANInitialize@propSeg& (0+255),b
  2368                           
  2369                           ;CANlib.h: 220: BYTE FilterConfig1;
  2370                           ;CANlib.h: 221: BYTE FilterConfig2;
  2371                           ;CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  2372  00228A  0E80               	movlw	128
  2373  00228C  EC2F  F015         	call	_CANOperationMode
  2374                           
  2375                           ;CANlib.h: 225: BRGCON1 = 0x00;
  2376  002290  0E00               	movlw	0
  2377  002292  6E70               	movwf	3952,c	;volatile
  2378                           
  2379                           ;CANlib.h: 226: BRGCON2 = 0x00;
  2380  002294  0E00               	movlw	0
  2381  002296  6E71               	movwf	3953,c	;volatile
  2382                           
  2383                           ;CANlib.h: 227: BRGCON3 = 0x00;
  2384  002298  0E00               	movlw	0
  2385  00229A  6E72               	movwf	3954,c	;volatile
  2386                           
  2387                           ;CANlib.h: 229: SJW= SJW << 6;
  2388  00229C  0100               	movlb	0	; () banked
  2389  00229E  41CA               	rrncf	CANInitialize@SJW& (0+255),w,b
  2390  0022A0  42E8               	rrncf	wreg,f,c
  2391  0022A2  0BC0               	andlw	192
  2392  0022A4  0100               	movlb	0	; () banked
  2393  0022A6  6FCA               	movwf	CANInitialize@SJW& (0+255),b
  2394                           
  2395                           ; BSR set to: 0
  2396                           ;CANlib.h: 230: BRGCON1 |= SJW;
  2397  0022A8  0100               	movlb	0	; () banked
  2398  0022AA  51CA               	movf	CANInitialize@SJW& (0+255),w,b
  2399  0022AC  1270               	iorwf	3952,f,c	;volatile
  2400                           
  2401                           ; BSR set to: 0
  2402                           ;CANlib.h: 231: BRGCON1 |= BRP;
  2403  0022AE  0100               	movlb	0	; () banked
  2404  0022B0  51CB               	movf	CANInitialize@BRP& (0+255),w,b
  2405  0022B2  1270               	iorwf	3952,f,c	;volatile
  2406                           
  2407                           ; BSR set to: 0
  2408                           ;CANlib.h: 233: BRGCON2 |= propSeg;
  2409  0022B4  0100               	movlb	0	; () banked
  2410  0022B6  51D1               	movf	CANInitialize@propSeg& (0+255),w,b
  2411  0022B8  1271               	iorwf	3953,f,c	;volatile
  2412                           
  2413                           ; BSR set to: 0
  2414                           ;CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
  2415  0022BA  0100               	movlb	0	; () banked
  2416  0022BC  39C8               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  2417  0022BE  42E8               	rrncf	wreg,f,c
  2418  0022C0  0BF8               	andlw	248
  2419  0022C2  0100               	movlb	0	; () banked
  2420  0022C4  6FC8               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2421                           
  2422                           ; BSR set to: 0
  2423                           ;CANlib.h: 235: BRGCON2 |= phaseSeg1;
  2424  0022C6  0100               	movlb	0	; () banked
  2425  0022C8  51C8               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  2426  0022CA  1271               	iorwf	3953,f,c	;volatile
  2427                           
  2428                           ; BSR set to: 0
  2429                           ;CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  2430  0022CC  0100               	movlb	0	; () banked
  2431  0022CE  A5CC               	btfss	CANInitialize@flags& (0+255),2,b
  2432                           
  2433                           ; BSR set to: 0
  2434                           ;CANlib.h: 238: BRGCON2bits.SAM= 1;
  2435  0022D0  8C71               	bsf	3953,6,c	;volatile
  2436                           
  2437                           ; BSR set to: 0
  2438                           ;CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  2439  0022D2  0100               	movlb	0	; () banked
  2440  0022D4  B1CC               	btfsc	CANInitialize@flags& (0+255),0,b
  2441                           
  2442                           ; BSR set to: 0
  2443                           ;CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
  2444  0022D6  8E71               	bsf	3953,7,c	;volatile
  2445                           
  2446                           ; BSR set to: 0
  2447                           ;CANlib.h: 243: BRGCON3 |= phaseSeg2;
  2448                           
  2449                           ; BSR set to: 0
  2450  0022D8  0100               	movlb	0	; () banked
  2451  0022DA  51C9               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  2452  0022DC  1272               	iorwf	3954,f,c	;volatile
  2453                           
  2454                           ; BSR set to: 0
  2455                           ;CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  2456  0022DE  0100               	movlb	0	; () banked
  2457  0022E0  B3CC               	btfsc	CANInitialize@flags& (0+255),1,b
  2458                           
  2459                           ; BSR set to: 0
  2460                           ;CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  2461  0022E2  8C72               	bsf	3954,6,c	;volatile
  2462                           
  2463                           ; BSR set to: 0
  2464                           ;CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  2465                           
  2466                           ; BSR set to: 0
  2467  0022E4  0100               	movlb	0	; () banked
  2468  0022E6  51CC               	movf	CANInitialize@flags& (0+255),w,b
  2469  0022E8  0B60               	andlw	96
  2470  0022EA  6E60               	movwf	3936,c	;volatile
  2471                           
  2472                           ;CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON )
  2473  0022EC  0100               	movlb	0	; () banked
  2474  0022EE  51CC               	movf	CANInitialize@flags& (0+255),w,b
  2475  0022F0  0B10               	andlw	16
  2476  0022F2  0AFF               	xorlw	255
  2477  0022F4  B4D8               	btfsc	status,2,c
  2478                           
  2479                           ; BSR set to: 0
  2480                           ;CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  2481  0022F6  8460               	bsf	3936,2,c	;volatile
  2482                           
  2483                           ; BSR set to: 0
  2484                           ;CANlib.h: 255: RXB1CON = RXB0CON;
  2485  0022F8  CF60 FF50          	movff	3936,3920	;volatile
  2486                           
  2487                           ; BSR set to: 0
  2488                           ;CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  2489  0022FC  0E00               	movlw	0
  2490  0022FE  0100               	movlb	0	; () banked
  2491  002300  6FBA               	movwf	CANSetMask@mask& (0+255),b
  2492  002302  0E00               	movlw	0
  2493  002304  6FBB               	movwf	(CANSetMask@mask+1)& (0+255),b
  2494  002306  0E00               	movlw	0
  2495  002308  6FBC               	movwf	(CANSetMask@mask+2)& (0+255),b
  2496  00230A  0E00               	movlw	0
  2497  00230C  6FBD               	movwf	(CANSetMask@mask+3)& (0+255),b
  2498  00230E  0EF7               	movlw	247
  2499  002310  0100               	movlb	0	; () banked
  2500  002312  6FBE               	movwf	CANSetMask@type& (0+255),b
  2501  002314  0E01               	movlw	1
  2502  002316  EC74  F00F         	call	_CANSetMask
  2503                           
  2504                           ;CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  2505  00231A  0E00               	movlw	0
  2506  00231C  0100               	movlb	0	; () banked
  2507  00231E  6FBA               	movwf	CANSetMask@mask& (0+255),b
  2508  002320  0E00               	movlw	0
  2509  002322  6FBB               	movwf	(CANSetMask@mask+1)& (0+255),b
  2510  002324  0E00               	movlw	0
  2511  002326  6FBC               	movwf	(CANSetMask@mask+2)& (0+255),b
  2512  002328  0E00               	movlw	0
  2513  00232A  6FBD               	movwf	(CANSetMask@mask+3)& (0+255),b
  2514  00232C  0EF7               	movlw	247
  2515  00232E  0100               	movlb	0	; () banked
  2516  002330  6FBE               	movwf	CANSetMask@type& (0+255),b
  2517  002332  0E02               	movlw	2
  2518  002334  EC74  F00F         	call	_CANSetMask
  2519                           
  2520                           ;CANlib.h: 263: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  2521  002338  D00F               	goto	l4762
  2522  00233A                     l4756:
  2523                           
  2524                           ;CANlib.h: 266: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  2525  00233A  0EF7               	movlw	247
  2526  00233C  0100               	movlb	0	; () banked
  2527  00233E  6FD2               	movwf	CANInitialize@FilterConfig1& (0+255),b
  2528  002340  D007               	goto	l4758
  2529  002342                     l364:
  2530                           
  2531                           ; BSR set to: 0
  2532                           ;CANlib.h: 271: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2533  002342  0100               	movlb	0	; () banked
  2534  002344  69D2               	setf	CANInitialize@FilterConfig1& (0+255),b
  2535                           
  2536                           ;CANlib.h: 272: FilterConfig2 = CAN_CONFIG_STD_MSG;
  2537  002346  0100               	movlb	0	; () banked
  2538  002348  69D3               	setf	CANInitialize@FilterConfig2& (0+255),b
  2539                           
  2540                           ;CANlib.h: 273: break;
  2541  00234A  D028               	goto	l4764
  2542  00234C                     l365:
  2543                           
  2544                           ; BSR set to: 0
  2545                           ;CANlib.h: 275: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2546  00234C  0100               	movlb	0	; () banked
  2547  00234E  69D2               	setf	CANInitialize@FilterConfig1& (0+255),b
  2548  002350                     l4758:
  2549                           
  2550                           ; BSR set to: 0
  2551                           ;CANlib.h: 276: FilterConfig2 = CAN_CONFIG_XTD_MSG;
  2552  002350  0EF7               	movlw	247
  2553  002352  0100               	movlb	0	; () banked
  2554  002354  6FD3               	movwf	CANInitialize@FilterConfig2& (0+255),b
  2555                           
  2556                           ; BSR set to: 0
  2557                           ;CANlib.h: 278: }
  2558                           
  2559                           ;CANlib.h: 277: break;
  2560  002356  D022               	goto	l4764
  2561  002358                     l4762:
  2562  002358  0E9F               	movlw	159
  2563  00235A  0100               	movlb	0	; () banked
  2564  00235C  6FCD               	movwf	??_CANInitialize& (0+255),b
