

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 18 20:43:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1080  001BE6  51A7               	movf	_correzione& (0+255),w,b
  1081  001BE8  0800               	sublw	0
  1082  001BEA  0100               	movlb	0	; () banked
  1083  001BEC  25B1               	addwf	_previousPwm& (0+255),w,b
  1084  001BEE  0100               	movlb	0	; () banked
  1085  001BF0  6FAF               	movwf	_duty_set& (0+255),b
  1086  001BF2                     l683:
  1087                           
  1088                           ; BSR set to: 0
  1089                           ;motore.c: 172: }
  1090                           ;motore.c: 173: if ((currentSpeed - requestSpeed) < 0) {
  1091  001BF2  0100               	movlb	0	; () banked
  1092  001BF4  51B2               	movf	_requestSpeed& (0+255),w,b
  1093  001BF6  0100               	movlb	0	; () banked
  1094  001BF8  6F88               	movwf	??_main& (0+255),b
  1095  001BFA  6B89               	clrf	(??_main+1)& (0+255),b
  1096  001BFC  0100               	movlb	0	; () banked
  1097  001BFE  1F88               	comf	??_main& (0+255),f,b
  1098  001C00  1F89               	comf	(??_main+1)& (0+255),f,b
  1099  001C02  4B88               	infsnz	??_main& (0+255),f,b
  1100  001C04  2B89               	incf	(??_main+1)& (0+255),f,b
  1101  001C06  0100               	movlb	0	; () banked
  1102  001C08  51BC               	movf	_currentSpeed& (0+255),w,b
  1103  001C0A  0100               	movlb	0	; () banked
  1104  001C0C  6F8A               	movwf	(??_main+2)& (0+255),b
  1105  001C0E  6B8B               	clrf	(??_main+3)& (0+255),b
  1106  001C10  0100               	movlb	0	; () banked
  1107  001C12  5188               	movf	??_main& (0+255),w,b
  1108  001C14  0100               	movlb	0	; () banked
  1109  001C16  278A               	addwf	(??_main+2)& (0+255),f,b
  1110  001C18  0100               	movlb	0	; () banked
  1111  001C1A  5189               	movf	(??_main+1)& (0+255),w,b
  1112  001C1C  0100               	movlb	0	; () banked
  1113  001C1E  238B               	addwfc	(??_main+3)& (0+255),f,b
  1114  001C20  0100               	movlb	0	; () banked
  1115  001C22  AF8B               	btfss	(??_main+3)& (0+255),7,b
  1116  001C24  D006               	goto	l682
  1117                           
  1118                           ; BSR set to: 0
  1119                           ;motore.c: 174: duty_set = previousPwm + correzione;
  1120  001C26  0100               	movlb	0	; () banked
  1121  001C28  51B1               	movf	_previousPwm& (0+255),w,b
  1122  001C2A  0100               	movlb	0	; () banked
  1123  001C2C  25A7               	addwf	_correzione& (0+255),w,b
  1124  001C2E  0100               	movlb	0	; () banked
  1125  001C30  6FAF               	movwf	_duty_set& (0+255),b
  1126  001C32                     l682:
  1127                           
  1128                           ; BSR set to: 0
  1129                           ;motore.c: 175: }
  1130                           ;motore.c: 176: }
  1131                           ;motore.c: 177: if (correzione < 1) {
  1132  001C32  0100               	movlb	0	; () banked
  1133  001C34  51A7               	movf	_correzione& (0+255),w,b
  1134  001C36  0100               	movlb	0	; () banked
  1135  001C38  11A8               	iorwf	(_correzione+1)& (0+255),w,b
  1136  001C3A  B4D8               	btfsc	status,2,c
  1137                           
  1138                           ; BSR set to: 0
  1139                           ;motore.c: 178: duty_set = previousPwm;
  1140  001C3C  C0B1  F0AF         	movff	_previousPwm,_duty_set
  1141  001C40                     l681:
  1142                           
  1143                           ; BSR set to: 0
  1144                           ;motore.c: 179: }
  1145                           ;motore.c: 180: }
  1146                           ;motore.c: 181: previousPwm = duty_set;
  1147  001C40  C0AF  F0B1         	movff	_duty_set,_previousPwm
  1148                           
  1149                           ; BSR set to: 0
  1150                           ;motore.c: 182: SetDCEPWM1(duty_set);
  1151  001C44  C0AF  F06E         	movff	_duty_set,SetDCEPWM1@dutycycle
  1152  001C48  0100               	movlb	0	; () banked
  1153  001C4A  6B6F               	clrf	(SetDCEPWM1@dutycycle+1)& (0+255),b
  1154  001C4C  EC31  F013         	call	_SetDCEPWM1	;wreg free
  1155  001C50                     l4968:
  1156                           
  1157                           ;motore.c: 183: }
  1158                           ;motore.c: 184: previousTimeCounter1 = timeCounter;
  1159  001C50  C015  F09D         	movff	_timeCounter,_previousTimeCounter1
  1160  001C54  C016  F09E         	movff	_timeCounter+1,_previousTimeCounter1+1
  1161  001C58  C017  F09F         	movff	_timeCounter+2,_previousTimeCounter1+2
  1162  001C5C  C018  F0A0         	movff	_timeCounter+3,_previousTimeCounter1+3
  1163  001C60                     l4970:
  1164                           
  1165                           ;motore.c: 185: }
  1166                           ;motore.c: 186: }
  1167                           ;motore.c: 187: }
  1168                           ;motore.c: 188: if ((remote_frame == 1) || (can_retry == 1)) {
  1169  001C60  AA47               	btfss	_remote_frame/(0+8),_remote_frame& (0+7),c
  1170  001C62  B047               	btfsc	_can_retry/(0+8),_can_retry& (0+7),c
  1171  001C64  D001               	goto	l4974
  1172  001C66  D002               	goto	l4976
  1173  001C68                     l4974:
  1174                           
  1175                           ;motore.c: 189: send_data();
  1176  001C68  EC97  F012         	call	_send_data	;wreg free
  1177  001C6C                     l4976:
  1178                           
  1179                           ;motore.c: 190: }
  1180                           ;motore.c: 191: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
  1181  001C6C  EC04  F014         	call	_CANisTXwarningON	;wreg free
  1182  001C70  06E8               	decf	wreg,f,c
  1183  001C72  B4D8               	btfsc	status,2,c
  1184  001C74  D005               	goto	l4980
  1185  001C76  EC0A  F014         	call	_CANisRXwarningON	;wreg free
  1186  001C7A  06E8               	decf	wreg,f,c
  1187  001C7C  A4D8               	btfss	status,2,c
  1188  001C7E  D009               	goto	l689
  1189  001C80                     l4980:
  1190                           
  1191                           ;motore.c: 192: SetDCEPWM1(0);
  1192  001C80  0E00               	movlw	0
  1193  001C82  0100               	movlb	0	; () banked
  1194  001C84  6F6F               	movwf	(SetDCEPWM1@dutycycle+1)& (0+255),b
  1195  001C86  0E00               	movlw	0
  1196  001C88  6F6E               	movwf	SetDCEPWM1@dutycycle& (0+255),b
  1197  001C8A  EC31  F013         	call	_SetDCEPWM1	;wreg free
  1198                           
  1199                           ;motore.c: 193: PORTAbits.RA7 = 1;
  1200  001C8E  8E80               	bsf	3968,7,c	;volatile
  1201                           
  1202                           ;motore.c: 194: } else {
  1203  001C90  D001               	goto	l4984
  1204  001C92                     l689:
  1205                           
  1206                           ;motore.c: 195: PORTAbits.RA7 = 0;
  1207  001C92  9E80               	bcf	3968,7,c	;volatile
  1208  001C94                     l4984:
  1209                           
  1210                           ;motore.c: 196: }
  1211                           ;motore.c: 199: if ((timeCounter - previousTimeCounter) > 100) {
  1212  001C94  C099  F088         	movff	_previousTimeCounter,??_main
  1213  001C98  C09A  F089         	movff	_previousTimeCounter+1,??_main+1
  1214  001C9C  C09B  F08A         	movff	_previousTimeCounter+2,??_main+2
  1215  001CA0  C09C  F08B         	movff	_previousTimeCounter+3,??_main+3
  1216  001CA4  0100               	movlb	0	; () banked
  1217  001CA6  1F88               	comf	??_main& (0+255),f,b
  1218  001CA8  1F89               	comf	(??_main+1)& (0+255),f,b
  1219  001CAA  1F8A               	comf	(??_main+2)& (0+255),f,b
  1220  001CAC  1F8B               	comf	(??_main+3)& (0+255),f,b
  1221  001CAE  2B88               	incf	??_main& (0+255),f,b
  1222  001CB0  0E00               	movlw	0
  1223  001CB2  2389               	addwfc	(??_main+1)& (0+255),f,b
  1224  001CB4  238A               	addwfc	(??_main+2)& (0+255),f,b
  1225  001CB6  238B               	addwfc	(??_main+3)& (0+255),f,b
  1226  001CB8  5015               	movf	_timeCounter,w,c
  1227  001CBA  0100               	movlb	0	; () banked
  1228  001CBC  2588               	addwf	??_main& (0+255),w,b
  1229  001CBE  0100               	movlb	0	; () banked
  1230  001CC0  6F8C               	movwf	(??_main+4)& (0+255),b
  1231  001CC2  5016               	movf	_timeCounter+1,w,c
  1232  001CC4  0100               	movlb	0	; () banked
  1233  001CC6  2189               	addwfc	(??_main+1)& (0+255),w,b
  1234  001CC8  0100               	movlb	0	; () banked
  1235  001CCA  6F8D               	movwf	(??_main+5)& (0+255),b
  1236  001CCC  5017               	movf	_timeCounter+2,w,c
  1237  001CCE  0100               	movlb	0	; () banked
  1238  001CD0  218A               	addwfc	(??_main+2)& (0+255),w,b
  1239  001CD2  0100               	movlb	0	; () banked
  1240  001CD4  6F8E               	movwf	(??_main+6)& (0+255),b
  1241  001CD6  5018               	movf	_timeCounter+3,w,c
  1242  001CD8  0100               	movlb	0	; () banked
  1243  001CDA  218B               	addwfc	(??_main+3)& (0+255),w,b
  1244  001CDC  0100               	movlb	0	; () banked
  1245  001CDE  6F8F               	movwf	(??_main+7)& (0+255),b
  1246  001CE0  0100               	movlb	0	; () banked
  1247  001CE2  518F               	movf	(??_main+7)& (0+255),w,b
  1248  001CE4  0100               	movlb	0	; () banked
  1249  001CE6  118E               	iorwf	(??_main+6)& (0+255),w,b
  1250  001CE8  0100               	movlb	0	; () banked
  1251  001CEA  118D               	iorwf	(??_main+5)& (0+255),w,b
  1252  001CEC  E105               	bnz	u6530
  1253  001CEE  0E65               	movlw	101
  1254  001CF0  0100               	movlb	0	; () banked
  1255  001CF2  5D8C               	subwf	(??_main+4)& (0+255),w,b
  1256  001CF4  A0D8               	btfss	status,0,c
  1257  001CF6  D036               	goto	l5008
  1258  001CF8                     u6530:
  1259                           
  1260                           ; BSR set to: 0
  1261                           ;motore.c: 200: if (request_sent == 0) {
  1262  001CF8  BE47               	btfsc	_request_sent/(0+8),_request_sent& (0+7),c
  1263  001CFA  D018               	goto	l4992
  1264                           
  1265                           ; BSR set to: 0
  1266                           ;motore.c: 201: CANsendMessage(0b00000000000000000000000000001, data_array, 8, CAN_CONFI
      +                          G_STD_MSG & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
  1267  001CFC  0E01               	movlw	1
  1268  001CFE  0100               	movlb	0	; () banked
  1269  001D00  6F6E               	movwf	CANsendMessage@identifier& (0+255),b
  1270  001D02  0E00               	movlw	0
  1271  001D04  6F6F               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  1272  001D06  0E00               	movlw	0
  1273  001D08  6F70               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  1274  001D0A  0E00               	movlw	0
  1275  001D0C  6F71               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  1276  001D0E  0EB4               	movlw	low _data_array
  1277  001D10  0100               	movlb	0	; () banked
  1278  001D12  6F72               	movwf	CANsendMessage@data& (0+255),b
  1279  001D14  0E00               	movlw	high _data_array
  1280  001D16  0100               	movlb	0	; () banked
  1281  001D18  6F73               	movwf	(CANsendMessage@data+1)& (0+255),b
  1282  001D1A  0E08               	movlw	8
  1283  001D1C  0100               	movlb	0	; () banked
  1284  001D1E  6F74               	movwf	CANsendMessage@dataLength& (0+255),b
  1285  001D20  0EFC               	movlw	252
  1286  001D22  0100               	movlb	0	; () banked
  1287  001D24  6F75               	movwf	CANsendMessage@flags& (0+255),b
  1288  001D26  EC59  F006         	call	_CANsendMessage	;wreg free
  1289                           
  1290                           ;motore.c: 202: request_sent = 1;
  1291  001D2A  8E47               	bsf	_request_sent/(0+8),_request_sent& (0+7),c
  1292  001D2C                     l4992:
  1293                           
  1294                           ;motore.c: 203: }
  1295                           ;motore.c: 204: if (request_sent == 1) {
  1296  001D2C  AE47               	btfss	_request_sent/(0+8),_request_sent& (0+7),c
  1297  001D2E  D012               	goto	l5006
  1298                           
  1299                           ;motore.c: 206: if ((centralina_abs == 1)&&(centralina_sterzo == 1)&&(centralina_comando
      +                           == 1)) {
  1300  001D30  B247               	btfsc	_centralina_abs/(0+8),_centralina_abs& (0+7),c
  1301  001D32  A647               	btfss	_centralina_sterzo/(0+8),_centralina_sterzo& (0+7),c
  1302  001D34  D007               	goto	l5002
  1303  001D36  A447               	btfss	_centralina_comando/(0+8),_centralina_comando& (0+7),c
  1304  001D38  D005               	goto	l5002
  1305                           
  1306                           ;motore.c: 207: centralina_abs = 0;
  1307  001D3A  9247               	bcf	_centralina_abs/(0+8),_centralina_abs& (0+7),c
  1308                           
  1309                           ;motore.c: 208: centralina_sterzo = 0;
  1310  001D3C  9647               	bcf	_centralina_sterzo/(0+8),_centralina_sterzo& (0+7),c
  1311                           
  1312                           ;motore.c: 209: centralina_comando = 0;
  1313  001D3E  9447               	bcf	_centralina_comando/(0+8),_centralina_comando& (0+7),c
  1314                           
  1315                           ;motore.c: 210: PORTAbits.RA7 = 0;
  1316  001D40  9E80               	bcf	3968,7,c	;volatile
  1317                           
  1318                           ;motore.c: 211: } else {
  1319  001D42  D008               	goto	l5006
  1320  001D44                     l5002:
  1321                           
  1322                           ;motore.c: 212: SetDCEPWM1(0);
  1323  001D44  0E00               	movlw	0
  1324  001D46  0100               	movlb	0	; () banked
  1325  001D48  6F6F               	movwf	(SetDCEPWM1@dutycycle+1)& (0+255),b
  1326  001D4A  0E00               	movlw	0
  1327  001D4C  6F6E               	movwf	SetDCEPWM1@dutycycle& (0+255),b
  1328  001D4E  EC31  F013         	call	_SetDCEPWM1	;wreg free
  1329                           
  1330                           ;motore.c: 213: PORTAbits.RA7 = 1;
  1331  001D52  8E80               	bsf	3968,7,c	;volatile
  1332  001D54                     l5006:
  1333                           
  1334                           ;motore.c: 214: }
  1335                           ;motore.c: 215: }
  1336                           ;motore.c: 216: previousTimeCounter = timeCounter;
  1337  001D54  C015  F099         	movff	_timeCounter,_previousTimeCounter
  1338  001D58  C016  F09A         	movff	_timeCounter+1,_previousTimeCounter+1
  1339  001D5C  C017  F09B         	movff	_timeCounter+2,_previousTimeCounter+2
  1340  001D60  C018  F09C         	movff	_timeCounter+3,_previousTimeCounter+3
  1341  001D64                     l5008:
  1342                           
  1343                           ;motore.c: 217: }
  1344                           ;motore.c: 218: if ((timeCounter - previousTimeCounter2 >= 100)) {
  1345  001D64  C0A1  F088         	movff	_previousTimeCounter2,??_main
  1346  001D68  C0A2  F089         	movff	_previousTimeCounter2+1,??_main+1
  1347  001D6C  C0A3  F08A         	movff	_previousTimeCounter2+2,??_main+2
  1348  001D70  C0A4  F08B         	movff	_previousTimeCounter2+3,??_main+3
  1349  001D74  0100               	movlb	0	; () banked
  1350  001D76  1F88               	comf	??_main& (0+255),f,b
  1351  001D78  1F89               	comf	(??_main+1)& (0+255),f,b
  1352  001D7A  1F8A               	comf	(??_main+2)& (0+255),f,b
  1353  001D7C  1F8B               	comf	(??_main+3)& (0+255),f,b
  1354  001D7E  2B88               	incf	??_main& (0+255),f,b
  1355  001D80  0E00               	movlw	0
  1356  001D82  2389               	addwfc	(??_main+1)& (0+255),f,b
  1357  001D84  238A               	addwfc	(??_main+2)& (0+255),f,b
  1358  001D86  238B               	addwfc	(??_main+3)& (0+255),f,b
  1359  001D88  5015               	movf	_timeCounter,w,c
  1360  001D8A  0100               	movlb	0	; () banked
  1361  001D8C  2588               	addwf	??_main& (0+255),w,b
  1362  001D8E  0100               	movlb	0	; () banked
  1363  001D90  6F8C               	movwf	(??_main+4)& (0+255),b
  1364  001D92  5016               	movf	_timeCounter+1,w,c
  1365  001D94  0100               	movlb	0	; () banked
  1366  001D96  2189               	addwfc	(??_main+1)& (0+255),w,b
  1367  001D98  0100               	movlb	0	; () banked
  1368  001D9A  6F8D               	movwf	(??_main+5)& (0+255),b
  1369  001D9C  5017               	movf	_timeCounter+2,w,c
  1370  001D9E  0100               	movlb	0	; () banked
  1371  001DA0  218A               	addwfc	(??_main+2)& (0+255),w,b
  1372  001DA2  0100               	movlb	0	; () banked
  1373  001DA4  6F8E               	movwf	(??_main+6)& (0+255),b
  1374  001DA6  5018               	movf	_timeCounter+3,w,c
  1375  001DA8  0100               	movlb	0	; () banked
  1376  001DAA  218B               	addwfc	(??_main+3)& (0+255),w,b
  1377  001DAC  0100               	movlb	0	; () banked
  1378  001DAE  6F8F               	movwf	(??_main+7)& (0+255),b
  1379  001DB0  0100               	movlb	0	; () banked
  1380  001DB2  518F               	movf	(??_main+7)& (0+255),w,b
  1381  001DB4  0100               	movlb	0	; () banked
  1382  001DB6  118E               	iorwf	(??_main+6)& (0+255),w,b
  1383  001DB8  0100               	movlb	0	; () banked
  1384  001DBA  118D               	iorwf	(??_main+5)& (0+255),w,b
  1385  001DBC  E105               	bnz	u6590
  1386  001DBE  0E64               	movlw	100
  1387  001DC0  0100               	movlb	0	; () banked
  1388  001DC2  5D8C               	subwf	(??_main+4)& (0+255),w,b
  1389  001DC4  A0D8               	btfss	status,0,c
  1390  001DC6  D5EF               	goto	l4916
  1391  001DC8                     u6590:
  1392                           
  1393                           ; BSR set to: 0
  1394                           ;motore.c: 220: battery_measure();
  1395  001DC8  EC4D  F012         	call	_battery_measure	;wreg free
  1396                           
  1397                           ;motore.c: 221: previousTimeCounter2 = timeCounter;
  1398  001DCC  C015  F0A1         	movff	_timeCounter,_previousTimeCounter2
  1399  001DD0  C016  F0A2         	movff	_timeCounter+1,_previousTimeCounter2+1
  1400  001DD4  C017  F0A3         	movff	_timeCounter+2,_previousTimeCounter2+2
  1401  001DD8  C018  F0A4         	movff	_timeCounter+3,_previousTimeCounter2+3
  1402  001DDC  D5E4               	goto	l4916
  1403  001DDE                     __end_of_main:
  1404                           	opt stack 0
  1405                           tblptru	equ	0xFF8
  1406                           tblptrh	equ	0xFF7
  1407                           tblptrl	equ	0xFF6
  1408                           tablat	equ	0xFF5
  1409                           postinc0	equ	0xFEE
  1410                           wreg	equ	0xFE8
  1411                           status	equ	0xFD8
  1412                           
  1413 ;; *************** function _send_data *****************
  1414 ;; Defined at:
  1415 ;;		line 226 in file "motore.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;		None               void
  1422 ;; Registers used:
  1423 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1429 ;;      Params:         0       0       0       0
  1430 ;;      Locals:         0       0       0       0
  1431 ;;      Temps:          0       0       0       0
  1432 ;;      Totals:         0       0       0       0
  1433 ;;Total ram usage:        0 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    4
  1436 ;; This function calls:
  1437 ;;		_CANisTxReady
  1438 ;;		_CANsendMessage
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           	psect	text1
  1445  00252E                     __ptext1:
  1446                           	opt stack 0
  1447  00252E                     _send_data:
  1448                           	opt stack 26
  1449                           
  1450                           ;motore.c: 227: if (CANisTxReady()) {
  1451                           
  1452                           ;incstack = 0
  1453  00252E  ECC2  F013         	call	_CANisTxReady	;wreg free
  1454  002532  0900               	iorlw	0
  1455  002534  A4D8               	btfss	status,2,c
  1456                           
  1457                           ;motore.c: 228: if (remote_frame == 1) {
  1458  002536  AA47               	btfss	_remote_frame/(0+8),_remote_frame& (0+7),c
  1459  002538  D017               	goto	l4868
  1460                           
  1461                           ;motore.c: 229: CANsendMessage(id, data_array, 8, CAN_CONFIG_STD_MSG & CAN_NORMAL_TX_FRA
      +                          ME & CAN_TX_PRIORITY_0);
  1462  00253A  C00D  F06E         	movff	_id,CANsendMessage@identifier
  1463  00253E  C00E  F06F         	movff	_id+1,CANsendMessage@identifier+1
  1464  002542  C00F  F070         	movff	_id+2,CANsendMessage@identifier+2
  1465  002546  C010  F071         	movff	_id+3,CANsendMessage@identifier+3
  1466  00254A  0EB4               	movlw	low _data_array
  1467  00254C  0100               	movlb	0	; () banked
  1468  00254E  6F72               	movwf	CANsendMessage@data& (0+255),b
  1469  002550  0E00               	movlw	high _data_array
  1470  002552  0100               	movlb	0	; () banked
  1471  002554  6F73               	movwf	(CANsendMessage@data+1)& (0+255),b
  1472  002556  0E08               	movlw	8
  1473  002558  0100               	movlb	0	; () banked
  1474  00255A  6F74               	movwf	CANsendMessage@dataLength& (0+255),b
  1475  00255C  0EBC               	movlw	188
  1476  00255E  0100               	movlb	0	; () banked
  1477  002560  6F75               	movwf	CANsendMessage@flags& (0+255),b
  1478  002562  EC59  F006         	call	_CANsendMessage	;wreg free
  1479                           
  1480                           ;motore.c: 230: remote_frame = 0;
  1481  002566  9A47               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
  1482  002568                     l4868:
  1483                           
  1484                           ;motore.c: 231: }
  1485                           ;motore.c: 232: }
  1486                           ;motore.c: 233: if ((TXB0CONbits.TXABT) || (TXB1CONbits.TXABT)) {
  1487  002568  010F               	movlb	15	; () banked
  1488  00256A  BD40               	btfsc	64,6,b	;volatile
  1489  00256C  D003               	goto	l708
  1490                           
  1491                           ; BSR set to: 15
  1492  00256E  010F               	movlb	15	; () banked
  1493  002570  AD30               	btfss	48,6,b	;volatile
  1494  002572  D002               	goto	l706
  1495  002574                     l708:
  1496                           
  1497                           ; BSR set to: 15
  1498                           ;motore.c: 234: can_retry = 1;
  1499  002574  8047               	bsf	_can_retry/(0+8),_can_retry& (0+7),c
  1500                           
  1501                           ;motore.c: 235: } else {
  1502  002576  0012               	return	
  1503  002578                     l706:
  1504                           
  1505                           ; BSR set to: 15
  1506                           ;motore.c: 236: can_retry = 0;
  1507  002578  9047               	bcf	_can_retry/(0+8),_can_retry& (0+7),c
  1508                           
  1509                           ;motore.c: 237: if (remote_frame1 != 0) {
  1510  00257A  AC47               	btfss	_remote_frame1/(0+8),_remote_frame1& (0+7),c
  1511  00257C  D010               	goto	l710
  1512                           
  1513                           ; BSR set to: 15
  1514                           ;motore.c: 238: remote_frame = remote_frame1;
  1515  00257E  AC47               	btfss	_remote_frame1/(0+8),_remote_frame1& (0+7),c
  1516  002580  D002               	goto	u6310
  1517  002582  8A47               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c
  1518  002584  D001               	goto	u6325
  1519  002586                     u6310:
  1520  002586  9A47               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
  1521  002588                     u6325:
  1522                           
  1523                           ;motore.c: 239: id = id1;
  1524  002588  C011  F00D         	movff	_id1,_id
  1525  00258C  C012  F00E         	movff	_id1+1,_id+1
  1526  002590  C013  F00F         	movff	_id1+2,_id+2
  1527  002594  C014  F010         	movff	_id1+3,_id+3
  1528                           
  1529                           ;motore.c: 240: message_sent = 1;
  1530  002598  8847               	bsf	_message_sent/(0+8),_message_sent& (0+7),c
  1531                           
  1532                           ;motore.c: 241: remote_frame1 = 0;
  1533  00259A  9C47               	bcf	_remote_frame1/(0+8),_remote_frame1& (0+7),c
  1534                           
  1535                           ;motore.c: 242: } else {
  1536  00259C  0012               	return	
  1537  00259E                     l710:
  1538                           
  1539                           ; BSR set to: 15
  1540                           ;motore.c: 244: message_sent = 0;
  1541  00259E  9847               	bcf	_message_sent/(0+8),_message_sent& (0+7),c
  1542                           
  1543                           ; BSR set to: 15
  1544  0025A0  0012               	return	
  1545  0025A2                     __end_of_send_data:
  1546                           	opt stack 0
  1547                           tblptru	equ	0xFF8
  1548                           tblptrh	equ	0xFF7
  1549                           tblptrl	equ	0xFF6
  1550                           tablat	equ	0xFF5
  1551                           postinc0	equ	0xFEE
  1552                           wreg	equ	0xFE8
  1553                           status	equ	0xFD8
  1554                           
  1555 ;; *************** function _delay_ms *****************
  1556 ;; Defined at:
  1557 ;;		line 61 in file "H:/Tesina/LaurTec_PIC_libraries_v_3.3.0/src\delay.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  value_ms        2   28[BANK0 ] unsigned int 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;		None               void
  1564 ;; Registers used:
  1565 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1571 ;;      Params:         0       2       0       0
  1572 ;;      Locals:         0       0       0       0
  1573 ;;      Temps:          0       0       0       0
  1574 ;;      Totals:         0       2       0       0
  1575 ;;Total ram usage:        2 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    4
  1578 ;; This function calls:
  1579 ;;		___wmul
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;;		_delay_s
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           	psect	text2
  1587  0026E8                     __ptext2:
  1588                           	opt stack 0
  1589  0026E8                     _delay_ms:
  1590                           	opt stack 26
  1591                           
  1592                           ;src\delay.c: 73: clock_counter_reference = value_ms * delay_quartz_frequency_value;
  1593                           
  1594                           ;incstack = 0
  1595  0026E8  C0BD  F076         	movff	_delay_quartz_frequency_value,___wmul@multiplier	;volatile
  1596  0026EC  0100               	movlb	0	; () banked
  1597  0026EE  6B77               	clrf	(___wmul@multiplier+1)& (0+255),b
  1598  0026F0  C07C  F078         	movff	delay_ms@value_ms,___wmul@multiplicand
  1599  0026F4  C07D  F079         	movff	delay_ms@value_ms+1,___wmul@multiplicand+1
  1600  0026F8  EC91  F013         	call	___wmul	;wreg free
  1601  0026FC  C076  F0A5         	movff	?___wmul,_clock_counter_reference	;volatile
  1602  002700  C077  F0A6         	movff	?___wmul+1,_clock_counter_reference+1	;volatile
  1603                           
  1604                           ;src\delay.c: 75: while (clock_counter_reference) {
  1605  002704  D007               	goto	l573
  1606  002706                     l4724:
  1607                           
  1608                           ;src\delay.c: 85: _delay(240);
  1609  002706  0E50               	movlw	80
  1610  002708                     u6607:
  1611  002708  2EE8               	decfsz	wreg,f,c
  1612  00270A  D7FE               	goto	u6607
  1613                           
  1614                           ;src\delay.c: 88: clock_counter_reference--;
  1615  00270C  0100               	movlb	0	; () banked
  1616  00270E  07A5               	decf	_clock_counter_reference& (0+255),f,b	;volatile
  1617  002710  A0D8               	btfss	status,0,c
  1618  002712  07A6               	decf	(_clock_counter_reference+1)& (0+255),f,b	;volatile
  1619  002714                     l573:
  1620  002714  0100               	movlb	0	; () banked
  1621  002716  51A5               	movf	_clock_counter_reference& (0+255),w,b	;volatile
  1622  002718  0100               	movlb	0	; () banked
  1623  00271A  11A6               	iorwf	(_clock_counter_reference+1)& (0+255),w,b	;volatile
  1624  00271C  B4D8               	btfsc	status,2,c
  1625  00271E  0012               	return	
  1626  002720  D7F2               	goto	l4724
  1627  002722                     __end_of_delay_ms:
  1628                           	opt stack 0
  1629                           tblptru	equ	0xFF8
  1630                           tblptrh	equ	0xFF7
  1631                           tblptrl	equ	0xFF6
  1632                           tablat	equ	0xFF5
  1633                           postinc0	equ	0xFEE
  1634                           wreg	equ	0xFE8
  1635                           status	equ	0xFD8
  1636                           
  1637 ;; *************** function _configurazione_iniziale *****************
  1638 ;; Defined at:
  1639 ;;		line 261 in file "motore.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;		None
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;		None
  1644 ;; Return value:  Size  Location     Type
  1645 ;;		None               void
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1653 ;;      Params:         0       0       0       0
  1654 ;;      Locals:         0       0       0       0
  1655 ;;      Temps:          0       0       0       0
  1656 ;;      Totals:         0       0       0       0
  1657 ;;Total ram usage:        0 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; Hardware stack levels required when called:    5
  1660 ;; This function calls:
