

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 15:26:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2724  00105C  50DF               	movf	indf2,w,c
  2725  00105E  010F               	movlb	15	; () banked
  2726  001060  6F3C               	movwf	60,b	;volatile
  2727                           
  2728                           ; BSR set to: 15
  2729                           ;CANlib.h: 440: TXB1D7 = data[7];
  2730  001062  0100               	movlb	0	; () banked
  2731  001064  EE20 F007          	lfsr	2,7
  2732  001068  51AF               	movf	CANsendMessage@data& (0+255),w,b
  2733  00106A  26D9               	addwf	fsr2l,f,c
  2734  00106C  51B0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2735  00106E  22DA               	addwfc	fsr2h,f,c
  2736  001070  50DF               	movf	indf2,w,c
  2737  001072  010F               	movlb	15	; () banked
  2738  001074  6F3D               	movwf	61,b	;volatile
  2739                           
  2740                           ; BSR set to: 15
  2741                           ;CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  2742  001076  010F               	movlb	15	; () banked
  2743  001078  8730               	bsf	48,3,b	;volatile
  2744                           
  2745                           ; BSR set to: 15
  2746                           ;CANlib.h: 444: return;
  2747  00107A  0012               	return	
  2748  00107C                     l380:
  2749                           
  2750                           ; BSR set to: 15
  2751                           ;CANlib.h: 445: }
  2752                           ;CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  2753  00107C  010F               	movlb	15	; () banked
  2754  00107E  B720               	btfsc	32,3,b	;volatile
  2755  001080  0012               	return	
  2756                           
  2757                           ; BSR set to: 15
  2758                           ;CANlib.h: 450: { TXB2DLC = dataLength;
  2759  001082  C0B1  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  2760                           
  2761                           ;CANlib.h: 452: if (0b01000000 & flags)
  2762  001086  0100               	movlb	0	; () banked
  2763  001088  ADB2               	btfss	CANsendMessage@flags& (0+255),6,b
  2764  00108A  D003               	goto	l395
  2765                           
  2766                           ; BSR set to: 0
  2767                           ;CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  2768  00108C  010F               	movlb	15	; () banked
  2769  00108E  8D25               	bsf	37,6,b	;volatile
  2770  001090  D002               	goto	l396
  2771  001092                     l395:
  2772                           
  2773                           ; BSR set to: 0
  2774                           ;CANlib.h: 454: else
  2775                           ;CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  2776  001092  010F               	movlb	15	; () banked
  2777  001094  9D25               	bcf	37,6,b	;volatile
  2778  001096                     l396:
  2779                           
  2780                           ; BSR set to: 15
  2781                           ;CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  2782  001096  0100               	movlb	0	; () banked
  2783  001098  A7B2               	btfss	CANsendMessage@flags& (0+255),3,b
  2784  00109A  D077               	goto	l397
  2785                           
  2786                           ; BSR set to: 0
  2787                           ;CANlib.h: 458: {
  2788                           ;CANlib.h: 459: tamp = identifier & 0x000000FF;
  2789  00109C  0100               	movlb	0	; () banked
  2790  00109E  51AB               	movf	CANsendMessage@identifier& (0+255),w,b
  2791  0010A0  0100               	movlb	0	; () banked
  2792  0010A2  6FB3               	movwf	CANsendMessage@tamp& (0+255),b
  2793  0010A4  6BB4               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2794  0010A6  6BB5               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2795  0010A8  6BB6               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2796                           
  2797                           ; BSR set to: 0
  2798                           ;CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  2799  0010AA  C0B3  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  2800                           
  2801                           ; BSR set to: 0
  2802                           ;CANlib.h: 462: tamp = identifier & 0x0000FF00;
  2803  0010AE  0E00               	movlw	0
  2804  0010B0  0100               	movlb	0	; () banked
  2805  0010B2  15AB               	andwf	CANsendMessage@identifier& (0+255),w,b
  2806  0010B4  0100               	movlb	0	; () banked
  2807  0010B6  6FB3               	movwf	CANsendMessage@tamp& (0+255),b
  2808  0010B8  0EFF               	movlw	255
  2809  0010BA  0100               	movlb	0	; () banked
  2810  0010BC  15AC               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2811  0010BE  0100               	movlb	0	; () banked
  2812  0010C0  6FB4               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2813  0010C2  0E00               	movlw	0
  2814  0010C4  0100               	movlb	0	; () banked
  2815  0010C6  15AD               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2816  0010C8  0100               	movlb	0	; () banked
  2817  0010CA  6FB5               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2818  0010CC  0E00               	movlw	0
  2819  0010CE  0100               	movlb	0	; () banked
  2820  0010D0  15AE               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2821  0010D2  0100               	movlb	0	; () banked
  2822  0010D4  6FB6               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2823                           
  2824                           ; BSR set to: 0
  2825                           ;CANlib.h: 463: tamp = tamp >> 8;
  2826  0010D6  C0B3  F01F         	movff	CANsendMessage@tamp,??_CANsendMessage
  2827  0010DA  C0B4  F020         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2828  0010DE  C0B5  F021         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2829  0010E2  C0B6  F022         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2830  0010E6  C020  F01F         	movff	??_CANsendMessage+1,??_CANsendMessage
  2831  0010EA  C021  F020         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  2832  0010EE  C022  F021         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  2833  0010F2  6A22               	clrf	??_CANsendMessage+3,c
  2834  0010F4  C01F  F0B3         	movff	??_CANsendMessage,CANsendMessage@tamp
  2835  0010F8  C020  F0B4         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2836  0010FC  C021  F0B5         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2837  001100  C022  F0B6         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2838                           
  2839                           ; BSR set to: 0
  2840                           ;CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
  2841  001104  C0B3  FF23         	movff	CANsendMessage@tamp,3875	;volatile
  2842                           
  2843                           ; BSR set to: 0
  2844                           ;CANlib.h: 466: TXB2SIDL = 0x00;
  2845  001108  0E00               	movlw	0
  2846  00110A  010F               	movlb	15	; () banked
  2847  00110C  6F22               	movwf	34,b	;volatile
  2848                           
  2849                           ; BSR set to: 15
  2850                           ;CANlib.h: 467: TXB2SIDLbits.EXIDE = 0x01;
  2851  00110E  010F               	movlb	15	; () banked
  2852  001110  8722               	bsf	34,3,b	;volatile
  2853                           
  2854                           ; BSR set to: 15
  2855                           ;CANlib.h: 469: if (identifier & 0x00010000)
  2856  001112  0100               	movlb	0	; () banked
  2857  001114  A1AD               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2858  001116  D002               	goto	l398
  2859                           
  2860                           ; BSR set to: 0
  2861                           ;CANlib.h: 470: TXB2SIDLbits.EID16 = 0x01;
  2862  001118  010F               	movlb	15	; () banked
  2863  00111A  8122               	bsf	34,0,b	;volatile
  2864  00111C                     l398:
  2865                           
  2866                           ;CANlib.h: 471: if (identifier & 0x00020000)
  2867  00111C  0100               	movlb	0	; () banked
  2868  00111E  A3AD               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2869  001120  D002               	goto	l399
  2870                           
  2871                           ; BSR set to: 0
  2872                           ;CANlib.h: 472: TXB2SIDLbits.EID17 = 0x01;
  2873  001122  010F               	movlb	15	; () banked
  2874  001124  8322               	bsf	34,1,b	;volatile
  2875  001126                     l399:
  2876                           
  2877                           ;CANlib.h: 473: if (identifier & 0x00040000)
  2878  001126  0100               	movlb	0	; () banked
  2879  001128  A5AD               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2880  00112A  D002               	goto	l400
  2881                           
  2882                           ; BSR set to: 0
  2883                           ;CANlib.h: 474: TXB2SIDLbits.SID0 = 0x01;
  2884  00112C  010F               	movlb	15	; () banked
  2885  00112E  8B22               	bsf	34,5,b	;volatile
  2886  001130                     l400:
  2887                           
  2888                           ;CANlib.h: 475: if (identifier & 0x00080000)
  2889  001130  0100               	movlb	0	; () banked
  2890  001132  A7AD               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2891  001134  D002               	goto	l401
  2892                           
  2893                           ; BSR set to: 0
  2894                           ;CANlib.h: 476: TXB2SIDLbits.SID1 = 0x01;
  2895  001136  010F               	movlb	15	; () banked
  2896  001138  8D22               	bsf	34,6,b	;volatile
  2897  00113A                     l401:
  2898                           
  2899                           ;CANlib.h: 477: if (identifier & 0x00100000)
  2900  00113A  0100               	movlb	0	; () banked
  2901  00113C  A9AD               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2902  00113E  D002               	goto	l4561
  2903                           
  2904                           ; BSR set to: 0
  2905                           ;CANlib.h: 478: TXB2SIDLbits.SID2 = 0x01;
  2906  001140  010F               	movlb	15	; () banked
  2907  001142  8F22               	bsf	34,7,b	;volatile
  2908  001144                     l4561:
  2909                           
  2910                           ;CANlib.h: 480: tamp = (identifier >> 21);
  2911  001144  C0AB  F01F         	movff	CANsendMessage@identifier,??_CANsendMessage
  2912  001148  C0AC  F020         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2913  00114C  C0AD  F021         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2914  001150  C0AE  F022         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2915  001154  0E16               	movlw	22
  2916  001156  D005               	goto	u5780
  2917  001158                     u5785:
  2918  001158  90D8               	bcf	status,0,c
  2919  00115A  3222               	rrcf	??_CANsendMessage+3,f,c
  2920  00115C  3221               	rrcf	??_CANsendMessage+2,f,c
  2921  00115E  3220               	rrcf	??_CANsendMessage+1,f,c
  2922  001160  321F               	rrcf	??_CANsendMessage,f,c
  2923  001162                     u5780:
  2924  001162  2EE8               	decfsz	wreg,f,c
  2925  001164  D7F9               	goto	u5785
  2926  001166  C01F  F0B3         	movff	??_CANsendMessage,CANsendMessage@tamp
  2927  00116A  C020  F0B4         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2928  00116E  C021  F0B5         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2929  001172  C022  F0B6         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2930                           
  2931                           ;CANlib.h: 481: tamp = tamp & 0x000000FF;
  2932  001176  0100               	movlb	0	; () banked
  2933  001178  51B3               	movf	CANsendMessage@tamp& (0+255),w,b
  2934  00117A  0100               	movlb	0	; () banked
  2935  00117C  6FB3               	movwf	CANsendMessage@tamp& (0+255),b
  2936  00117E  6BB4               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2937  001180  6BB5               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2938  001182  6BB6               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2939                           
  2940                           ; BSR set to: 0
  2941                           ;CANlib.h: 482: TXB2SIDH = (unsigned char) tamp;
  2942  001184  C0B3  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2943                           
  2944                           ;CANlib.h: 483: }
  2945  001188  D057               	goto	l4581
  2946  00118A                     l397:
  2947                           
  2948                           ; BSR set to: 0
  2949                           ;CANlib.h: 485: else
  2950                           ;CANlib.h: 487: {
  2951                           ;CANlib.h: 488: TXB2SIDLbits.EXIDE = 0x00;
  2952  00118A  010F               	movlb	15	; () banked
  2953  00118C  9722               	bcf	34,3,b	;volatile
  2954                           
  2955                           ; BSR set to: 15
  2956                           ;CANlib.h: 490: tamp = (identifier >> 3);
  2957  00118E  C0AB  F01F         	movff	CANsendMessage@identifier,??_CANsendMessage
  2958  001192  C0AC  F020         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2959  001196  C0AD  F021         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2960  00119A  C0AE  F022         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2961  00119E  0E04               	movlw	4
  2962  0011A0  D005               	goto	u5790
  2963  0011A2                     u5795:
  2964  0011A2  90D8               	bcf	status,0,c
  2965  0011A4  3222               	rrcf	??_CANsendMessage+3,f,c
  2966  0011A6  3221               	rrcf	??_CANsendMessage+2,f,c
  2967  0011A8  3220               	rrcf	??_CANsendMessage+1,f,c
  2968  0011AA  321F               	rrcf	??_CANsendMessage,f,c
  2969  0011AC                     u5790:
  2970  0011AC  2EE8               	decfsz	wreg,f,c
  2971  0011AE  D7F9               	goto	u5795
  2972  0011B0  C01F  F0B3         	movff	??_CANsendMessage,CANsendMessage@tamp
  2973  0011B4  C020  F0B4         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2974  0011B8  C021  F0B5         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2975  0011BC  C022  F0B6         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2976                           
  2977                           ; BSR set to: 15
  2978                           ;CANlib.h: 491: tamp = tamp & 0x000000FF;
  2979  0011C0  0100               	movlb	0	; () banked
  2980  0011C2  51B3               	movf	CANsendMessage@tamp& (0+255),w,b
  2981  0011C4  0100               	movlb	0	; () banked
  2982  0011C6  6FB3               	movwf	CANsendMessage@tamp& (0+255),b
  2983  0011C8  6BB4               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2984  0011CA  6BB5               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2985  0011CC  6BB6               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2986                           
  2987                           ; BSR set to: 0
  2988                           ;CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
  2989  0011CE  C0B3  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2990                           
  2991                           ; BSR set to: 0
  2992                           ;CANlib.h: 494: tamp = identifier & 0x00000007;
  2993  0011D2  0E07               	movlw	7
  2994  0011D4  0100               	movlb	0	; () banked
  2995  0011D6  15AB               	andwf	CANsendMessage@identifier& (0+255),w,b
  2996  0011D8  0100               	movlb	0	; () banked
  2997  0011DA  6FB3               	movwf	CANsendMessage@tamp& (0+255),b
  2998  0011DC  0E00               	movlw	0
  2999  0011DE  0100               	movlb	0	; () banked
  3000  0011E0  15AC               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  3001  0011E2  0100               	movlb	0	; () banked
  3002  0011E4  6FB4               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  3003  0011E6  0E00               	movlw	0
  3004  0011E8  0100               	movlb	0	; () banked
  3005  0011EA  15AD               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  3006  0011EC  0100               	movlb	0	; () banked
  3007  0011EE  6FB5               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  3008  0011F0  0E00               	movlw	0
  3009  0011F2  0100               	movlb	0	; () banked
  3010  0011F4  15AE               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  3011  0011F6  0100               	movlb	0	; () banked
  3012  0011F8  6FB6               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  3013                           
  3014                           ; BSR set to: 0
  3015                           ;CANlib.h: 495: tamp = tamp << 5;
  3016  0011FA  C0B3  F01F         	movff	CANsendMessage@tamp,??_CANsendMessage
  3017  0011FE  C0B4  F020         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  3018  001202  C0B5  F021         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  3019  001206  C0B6  F022         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  3020  00120A  0E05               	movlw	5
  3021  00120C                     u5805:
  3022  00120C  90D8               	bcf	status,0,c
  3023  00120E  361F               	rlcf	??_CANsendMessage,f,c
  3024  001210  3620               	rlcf	??_CANsendMessage+1,f,c
  3025  001212  3621               	rlcf	??_CANsendMessage+2,f,c
  3026  001214  3622               	rlcf	??_CANsendMessage+3,f,c
  3027  001216  2EE8               	decfsz	wreg,f,c
  3028  001218  D7F9               	goto	u5805
  3029  00121A  C01F  F0B3         	movff	??_CANsendMessage,CANsendMessage@tamp
  3030  00121E  C020  F0B4         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  3031  001222  C021  F0B5         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  3032  001226  C022  F0B6         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  3033                           
  3034                           ; BSR set to: 0
  3035                           ;CANlib.h: 496: TXB2SIDL = TXB2SIDL & 0b00011111;
  3036  00122A  010F               	movlb	15	; () banked
  3037  00122C  5122               	movf	34,w,b	;volatile
  3038  00122E  0B1F               	andlw	31
  3039  001230  010F               	movlb	15	; () banked
  3040  001232  6F22               	movwf	34,b	;volatile
  3041                           
  3042                           ; BSR set to: 15
  3043                           ;CANlib.h: 497: TXB2SIDL = (unsigned char) tamp;
  3044  001234  C0B3  FF22         	movff	CANsendMessage@tamp,3874	;volatile
  3045  001238                     l4581:
  3046                           
  3047                           ;CANlib.h: 498: }
  3048                           ;CANlib.h: 500: if (0b00000001 & flags)
  3049  001238  0100               	movlb	0	; () banked
  3050  00123A  A1B2               	btfss	CANsendMessage@flags& (0+255),0,b
  3051  00123C  D003               	goto	l404
  3052                           
  3053                           ; BSR set to: 0
  3054                           ;CANlib.h: 501: TXB2CONbits.TXPRI0 = 0x01;
  3055  00123E  010F               	movlb	15	; () banked
  3056  001240  8120               	bsf	32,0,b	;volatile
  3057  001242  D002               	goto	l405
  3058  001244                     l404:
  3059                           
  3060                           ; BSR set to: 0
  3061                           ;CANlib.h: 502: else
  3062                           ;CANlib.h: 503: TXB2CONbits.TXPRI0 = 0x00;
  3063  001244  010F               	movlb	15	; () banked
  3064  001246  9120               	bcf	32,0,b	;volatile
  3065  001248                     l405:
  3066                           
  3067                           ; BSR set to: 15
  3068                           ;CANlib.h: 504: if (0b00000010 & flags)
  3069  001248  0100               	movlb	0	; () banked
  3070  00124A  A3B2               	btfss	CANsendMessage@flags& (0+255),1,b
  3071  00124C  D003               	goto	l406
  3072                           
  3073                           ; BSR set to: 0
  3074                           ;CANlib.h: 505: TXB2CONbits.TXPRI1 = 0x01;
  3075  00124E  010F               	movlb	15	; () banked
  3076  001250  8320               	bsf	32,1,b	;volatile
  3077  001252  D002               	goto	l4587
  3078  001254                     l406:
  3079                           
  3080                           ; BSR set to: 0
  3081                           ;CANlib.h: 506: else
  3082                           ;CANlib.h: 507: TXB2CONbits.TXPRI1 = 0x00;
  3083  001254  010F               	movlb	15	; () banked
  3084  001256  9320               	bcf	32,1,b	;volatile
  3085  001258                     l4587:
  3086                           
  3087                           ; BSR set to: 15
  3088                           ;CANlib.h: 509: TXB2D0 = data[0];
  3089  001258  C0AF  FFD9         	movff	CANsendMessage@data,fsr2l
  3090  00125C  C0B0  FFDA         	movff	CANsendMessage@data+1,fsr2h
  3091  001260  50DF               	movf	indf2,w,c
  3092  001262  010F               	movlb	15	; () banked
  3093  001264  6F26               	movwf	38,b	;volatile
  3094                           
  3095                           ; BSR set to: 15
  3096                           ;CANlib.h: 510: TXB2D1 = data[1];
  3097  001266  0100               	movlb	0	; () banked
  3098  001268  EE20 F001          	lfsr	2,1
  3099  00126C  51AF               	movf	CANsendMessage@data& (0+255),w,b
  3100  00126E  26D9               	addwf	fsr2l,f,c
  3101  001270  51B0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  3102  001272  22DA               	addwfc	fsr2h,f,c
  3103  001274  50DF               	movf	indf2,w,c
  3104  001276  010F               	movlb	15	; () banked
  3105  001278  6F27               	movwf	39,b	;volatile
  3106                           
  3107                           ; BSR set to: 15
  3108                           ;CANlib.h: 511: TXB2D2 = data[2];
  3109  00127A  0100               	movlb	0	; () banked
  3110  00127C  EE20 F002          	lfsr	2,2
  3111  001280  51AF               	movf	CANsendMessage@data& (0+255),w,b
  3112  001282  26D9               	addwf	fsr2l,f,c
  3113  001284  51B0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  3114  001286  22DA               	addwfc	fsr2h,f,c
  3115  001288  50DF               	movf	indf2,w,c
  3116  00128A  010F               	movlb	15	; () banked
  3117  00128C  6F28               	movwf	40,b	;volatile
  3118                           
  3119                           ; BSR set to: 15
  3120                           ;CANlib.h: 512: TXB2D3 = data[3];
  3121  00128E  0100               	movlb	0	; () banked
  3122  001290  EE20 F003          	lfsr	2,3
  3123  001294  51AF               	movf	CANsendMessage@data& (0+255),w,b
  3124  001296  26D9               	addwf	fsr2l,f,c
  3125  001298  51B0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  3126  00129A  22DA               	addwfc	fsr2h,f,c
  3127  00129C  50DF               	movf	indf2,w,c
  3128  00129E  010F               	movlb	15	; () banked
  3129  0012A0  6F29               	movwf	41,b	;volatile
  3130                           
  3131                           ; BSR set to: 15
  3132                           ;CANlib.h: 513: TXB2D4 = data[4];
  3133  0012A2  0100               	movlb	0	; () banked
  3134  0012A4  EE20 F004          	lfsr	2,4
  3135  0012A8  51AF               	movf	CANsendMessage@data& (0+255),w,b
  3136  0012AA  26D9               	addwf	fsr2l,f,c
  3137  0012AC  51B0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  3138  0012AE  22DA               	addwfc	fsr2h,f,c
  3139  0012B0  50DF               	movf	indf2,w,c
  3140  0012B2  010F               	movlb	15	; () banked
  3141  0012B4  6F2A               	movwf	42,b	;volatile
  3142                           
  3143                           ; BSR set to: 15
  3144                           ;CANlib.h: 514: TXB2D5 = data[5];
  3145  0012B6  0100               	movlb	0	; () banked
  3146  0012B8  EE20 F005          	lfsr	2,5
  3147  0012BC  51AF               	movf	CANsendMessage@data& (0+255),w,b
  3148  0012BE  26D9               	addwf	fsr2l,f,c
  3149  0012C0  51B0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  3150  0012C2  22DA               	addwfc	fsr2h,f,c
  3151  0012C4  50DF               	movf	indf2,w,c
  3152  0012C6  010F               	movlb	15	; () banked
  3153  0012C8  6F2B               	movwf	43,b	;volatile
  3154                           
  3155                           ; BSR set to: 15
  3156                           ;CANlib.h: 515: TXB2D6 = data[6];
  3157  0012CA  0100               	movlb	0	; () banked
  3158  0012CC  EE20 F006          	lfsr	2,6
  3159  0012D0  51AF               	movf	CANsendMessage@data& (0+255),w,b
  3160  0012D2  26D9               	addwf	fsr2l,f,c
  3161  0012D4  51B0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  3162  0012D6  22DA               	addwfc	fsr2h,f,c
  3163  0012D8  50DF               	movf	indf2,w,c
  3164  0012DA  010F               	movlb	15	; () banked
  3165  0012DC  6F2C               	movwf	44,b	;volatile
  3166                           
  3167                           ; BSR set to: 15
  3168                           ;CANlib.h: 516: TXB2D7 = data[7];
  3169  0012DE  0100               	movlb	0	; () banked
  3170  0012E0  EE20 F007          	lfsr	2,7
  3171  0012E4  51AF               	movf	CANsendMessage@data& (0+255),w,b
  3172  0012E6  26D9               	addwf	fsr2l,f,c
  3173  0012E8  51B0               	movf	(CANsendMessage@data+1)& (0+255),w,b
  3174  0012EA  22DA               	addwfc	fsr2h,f,c
  3175  0012EC  50DF               	movf	indf2,w,c
  3176  0012EE  010F               	movlb	15	; () banked
  3177  0012F0  6F2D               	movwf	45,b	;volatile
  3178                           
  3179                           ; BSR set to: 15
  3180                           ;CANlib.h: 518: TXB2CONbits.TXREQ = 0x01;
  3181  0012F2  010F               	movlb	15	; () banked
  3182  0012F4  8720               	bsf	32,3,b	;volatile
  3183                           
  3184                           ; BSR set to: 15
  3185                           ;CANlib.h: 520: return;
  3186  0012F6  0012               	return	
  3187  0012F8                     __end_of_CANsendMessage:
  3188                           	opt stack 0
  3189                           tblptru	equ	0xFF8
  3190                           tblptrh	equ	0xFF7
  3191                           tblptrl	equ	0xFF6
  3192                           tablat	equ	0xFF5
  3193                           postinc0	equ	0xFEE
  3194                           wreg	equ	0xFE8
  3195                           postdec1	equ	0xFE5
  3196                           fsr1l	equ	0xFE1
  3197                           indf2	equ	0xFDF
  3198                           fsr2h	equ	0xFDA
  3199                           fsr2l	equ	0xFD9
  3200                           status	equ	0xFD8
  3201                           
  3202 ;; *************** function _CANisTxReady *****************
  3203 ;; Defined at:
  3204 ;;		line 1154 in file "CANlib.h"
  3205 ;; Parameters:    Size  Location     Type
  3206 ;;		None
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;		None
  3209 ;; Return value:  Size  Location     Type
  3210 ;;                  1    wreg      unsigned char 
  3211 ;; Registers used:
  3212 ;;		wreg, status,2
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3218 ;;      Params:         0       0       0       0
  3219 ;;      Locals:         1       0       0       0
  3220 ;;      Temps:          0       0       0       0
  3221 ;;      Totals:         1       0       0       0
  3222 ;;Total ram usage:        1 bytes
  3223 ;; Hardware stack levels used:    1
  3224 ;; Hardware stack levels required when called:    2
  3225 ;; This function calls:
  3226 ;;		Nothing
  3227 ;; This function is called by:
  3228 ;;		_main
  3229 ;;		_rampe
  3230 ;;		_send_data
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           	psect	text7
  3235  0024FE                     __ptext7:
  3236                           	opt stack 0
  3237  0024FE                     _CANisTxReady:
  3238                           	opt stack 27
  3239                           
  3240                           ;CANlib.h: 1156: return (!TXB0CONbits.TXREQ || !TXB1CONbits.TXREQ || !TXB2CONbits.TXREQ)
      +                          ;
  3241                           
  3242                           ; BSR set to: 15
  3243                           ;incstack = 0
  3244  0024FE  0E01               	movlw	1
  3245  002500  6E1F               	movwf	_CANisTxReady$3000,c
  3246  002502  010F               	movlb	15	; () banked
  3247  002504  A740               	btfss	64,3,b	;volatile
  3248  002506  D008               	goto	l558
  3249                           
  3250                           ; BSR set to: 15
  3251  002508  010F               	movlb	15	; () banked
  3252  00250A  A730               	btfss	48,3,b	;volatile
  3253  00250C  D005               	goto	l558
  3254                           
  3255                           ; BSR set to: 15
  3256  00250E  010F               	movlb	15	; () banked
  3257  002510  A720               	btfss	32,3,b	;volatile
  3258  002512  D002               	goto	l558
  3259                           
  3260                           ; BSR set to: 15
  3261  002514  0E00               	movlw	0
  3262  002516  6E1F               	movwf	_CANisTxReady$3000,c
  3263  002518                     l558:
  3264                           
  3265                           ; BSR set to: 15
  3266  002518  501F               	movf	_CANisTxReady$3000,w,c
  3267  00251A  0012               	return	
  3268  00251C                     __end_of_CANisTxReady:
  3269                           	opt stack 0
  3270                           tblptru	equ	0xFF8
  3271                           tblptrh	equ	0xFF7
  3272                           tblptrl	equ	0xFF6
  3273                           tablat	equ	0xFF5
  3274                           postinc0	equ	0xFEE
  3275                           wreg	equ	0xFE8
  3276                           postdec1	equ	0xFE5
  3277                           fsr1l	equ	0xFE1
  3278                           indf2	equ	0xFDF
  3279                           fsr2h	equ	0xFDA
  3280                           fsr2l	equ	0xFD9
  3281                           status	equ	0xFD8
  3282                           
  3283 ;; *************** function _configurazione_iniziale *****************
  3284 ;; Defined at:
  3285 ;;		line 288 in file "motore.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;		None
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;		None
  3290 ;; Return value:  Size  Location     Type
  3291 ;;		None               void
  3292 ;; Registers used:
  3293 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3299 ;;      Params:         0       0       0       0
