

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 26 09:48:22 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2271                           ;inc\CANlib.h: 655: {
  2272                           ;inc\CANlib.h: 656: tamp = (mask >> 3);
  2273  001E02  C06E  F073         	movff	CANSetMask@mask,??_CANSetMask
  2274  001E06  C06F  F074         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2275  001E0A  C070  F075         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2276  001E0E  C071  F076         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2277  001E12  0E04               	movlw	4
  2278  001E14  D006               	goto	u4520
  2279  001E16                     u4525:
  2280  001E16  0100               	movlb	0	; () banked
  2281  001E18  90D8               	bcf	status,0,c
  2282  001E1A  3376               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2283  001E1C  3375               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2284  001E1E  3374               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2285  001E20  3373               	rrcf	??_CANSetMask& (0+255),f,b
  2286  001E22                     u4520:
  2287  001E22  2EE8               	decfsz	wreg,f,c
  2288  001E24  D7F8               	goto	u4525
  2289  001E26  C073  F078         	movff	??_CANSetMask,CANSetMask@tamp
  2290  001E2A  C074  F079         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2291  001E2E  C075  F07A         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2292  001E32  C076  F07B         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2293                           
  2294                           ; BSR set to: 0
  2295                           ;inc\CANlib.h: 657: tamp = tamp & 0x000000FF;
  2296  001E36  0100               	movlb	0	; () banked
  2297  001E38  5178               	movf	CANSetMask@tamp& (0+255),w,b
  2298  001E3A  0100               	movlb	0	; () banked
  2299  001E3C  6F78               	movwf	CANSetMask@tamp& (0+255),b
  2300  001E3E  6B79               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2301  001E40  6B7A               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2302  001E42  6B7B               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2303                           
  2304                           ; BSR set to: 0
  2305                           ;inc\CANlib.h: 658: RXM1SIDH = (unsigned char) tamp;
  2306  001E44  C078  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2307                           
  2308                           ; BSR set to: 0
  2309                           ;inc\CANlib.h: 660: tamp = mask & 0x00000007;
  2310  001E48  0E07               	movlw	7
  2311  001E4A  0100               	movlb	0	; () banked
  2312  001E4C  156E               	andwf	CANSetMask@mask& (0+255),w,b
  2313  001E4E  0100               	movlb	0	; () banked
  2314  001E50  6F78               	movwf	CANSetMask@tamp& (0+255),b
  2315  001E52  0E00               	movlw	0
  2316  001E54  0100               	movlb	0	; () banked
  2317  001E56  156F               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2318  001E58  0100               	movlb	0	; () banked
  2319  001E5A  6F79               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2320  001E5C  0E00               	movlw	0
  2321  001E5E  0100               	movlb	0	; () banked
  2322  001E60  1570               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2323  001E62  0100               	movlb	0	; () banked
  2324  001E64  6F7A               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2325  001E66  0E00               	movlw	0
  2326  001E68  0100               	movlb	0	; () banked
  2327  001E6A  1571               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2328  001E6C  0100               	movlb	0	; () banked
  2329  001E6E  6F7B               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2330                           
  2331                           ; BSR set to: 0
  2332                           ;inc\CANlib.h: 661: tamp = tamp << 5;
  2333  001E70  C078  F073         	movff	CANSetMask@tamp,??_CANSetMask
  2334  001E74  C079  F074         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2335  001E78  C07A  F075         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2336  001E7C  C07B  F076         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2337  001E80  0E05               	movlw	5
  2338  001E82                     u4535:
  2339  001E82  90D8               	bcf	status,0,c
  2340  001E84  0100               	movlb	0	; () banked
  2341  001E86  3773               	rlcf	??_CANSetMask& (0+255),f,b
  2342  001E88  3774               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2343  001E8A  3775               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2344  001E8C  3776               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2345  001E8E  2EE8               	decfsz	wreg,f,c
  2346  001E90  D7F8               	goto	u4535
  2347  001E92  C073  F078         	movff	??_CANSetMask,CANSetMask@tamp
  2348  001E96  C074  F079         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2349  001E9A  C075  F07A         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2350  001E9E  C076  F07B         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2351                           
  2352                           ; BSR set to: 0
  2353                           ;inc\CANlib.h: 662: RXM1SIDL = (unsigned char) tamp;
  2354  001EA2  C078  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  2355  001EA6                     l3934:
  2356                           
  2357                           ; BSR set to: 0
  2358                           ;inc\CANlib.h: 663: }
  2359                           ;inc\CANlib.h: 665: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  2360  001EA6  0100               	movlb	0	; () banked
  2361  001EA8  0577               	decf	CANSetMask@numBuffer& (0+255),w,b
  2362  001EAA  A4D8               	btfss	status,2,c
  2363  001EAC  D087               	goto	l3966
  2364                           
  2365                           ; BSR set to: 0
  2366  001EAE  0EF7               	movlw	247
  2367  001EB0  0100               	movlb	0	; () banked
  2368  001EB2  1972               	xorwf	CANSetMask@type& (0+255),w,b
  2369  001EB4  A4D8               	btfss	status,2,c
  2370  001EB6  D082               	goto	l3966
  2371                           
  2372                           ; BSR set to: 0
  2373                           ;inc\CANlib.h: 666: {
  2374                           ;inc\CANlib.h: 667: tamp = mask & 0x000000FF;
  2375  001EB8  0100               	movlb	0	; () banked
  2376  001EBA  516E               	movf	CANSetMask@mask& (0+255),w,b
  2377  001EBC  0100               	movlb	0	; () banked
  2378  001EBE  6F78               	movwf	CANSetMask@tamp& (0+255),b
  2379  001EC0  6B79               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2380  001EC2  6B7A               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2381  001EC4  6B7B               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2382                           
  2383                           ; BSR set to: 0
  2384                           ;inc\CANlib.h: 668: RXM0EIDL = (unsigned char) tamp;
  2385  001EC6  C078  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  2386                           
  2387                           ; BSR set to: 0
  2388                           ;inc\CANlib.h: 670: tamp = mask & 0x0000FF00;
  2389  001ECA  0E00               	movlw	0
  2390  001ECC  0100               	movlb	0	; () banked
  2391  001ECE  156E               	andwf	CANSetMask@mask& (0+255),w,b
  2392  001ED0  0100               	movlb	0	; () banked
  2393  001ED2  6F78               	movwf	CANSetMask@tamp& (0+255),b
  2394  001ED4  0EFF               	movlw	255
  2395  001ED6  0100               	movlb	0	; () banked
  2396  001ED8  156F               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2397  001EDA  0100               	movlb	0	; () banked
  2398  001EDC  6F79               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2399  001EDE  0E00               	movlw	0
  2400  001EE0  0100               	movlb	0	; () banked
  2401  001EE2  1570               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2402  001EE4  0100               	movlb	0	; () banked
  2403  001EE6  6F7A               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2404  001EE8  0E00               	movlw	0
  2405  001EEA  0100               	movlb	0	; () banked
  2406  001EEC  1571               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2407  001EEE  0100               	movlb	0	; () banked
  2408  001EF0  6F7B               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2409                           
  2410                           ; BSR set to: 0
  2411                           ;inc\CANlib.h: 671: tamp = tamp >> 8;
  2412  001EF2  C078  F073         	movff	CANSetMask@tamp,??_CANSetMask
  2413  001EF6  C079  F074         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2414  001EFA  C07A  F075         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2415  001EFE  C07B  F076         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2416  001F02  C074  F073         	movff	??_CANSetMask+1,??_CANSetMask
  2417  001F06  C075  F074         	movff	??_CANSetMask+2,??_CANSetMask+1
  2418  001F0A  C076  F075         	movff	??_CANSetMask+3,??_CANSetMask+2
  2419  001F0E  0100               	movlb	0	; () banked
  2420  001F10  6B76               	clrf	(??_CANSetMask+3)& (0+255),b
  2421  001F12  C073  F078         	movff	??_CANSetMask,CANSetMask@tamp
  2422  001F16  C074  F079         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2423  001F1A  C075  F07A         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2424  001F1E  C076  F07B         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2425                           
  2426                           ; BSR set to: 0
  2427                           ;inc\CANlib.h: 672: RXM0EIDH = (unsigned char) tamp;
  2428  001F22  C078  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  2429                           
  2430                           ; BSR set to: 0
  2431                           ;inc\CANlib.h: 674: if (mask & 0x00010000)
  2432  001F26  0100               	movlb	0	; () banked
  2433  001F28  A170               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  2434  001F2A  D003               	goto	l434
  2435                           
  2436                           ; BSR set to: 0
  2437                           ;inc\CANlib.h: 675: RXM0SIDLbits.EID16 = 0x01;
  2438  001F2C  010F               	movlb	15	; () banked
  2439  001F2E  8119               	bsf	25,0,b	;volatile
  2440  001F30  D002               	goto	l435
  2441  001F32                     l434:
  2442                           
  2443                           ; BSR set to: 0
  2444                           ;inc\CANlib.h: 676: else
  2445                           ;inc\CANlib.h: 677: RXM0SIDLbits.EID16 = 0x00;
  2446  001F32  010F               	movlb	15	; () banked
  2447  001F34  9119               	bcf	25,0,b	;volatile
  2448  001F36                     l435:
  2449                           
  2450                           ; BSR set to: 15
  2451                           ;inc\CANlib.h: 679: if (mask & 0x00020000)
  2452  001F36  0100               	movlb	0	; () banked
  2453  001F38  A370               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  2454  001F3A  D003               	goto	l436
  2455                           
  2456                           ; BSR set to: 0
  2457                           ;inc\CANlib.h: 680: RXM0SIDLbits.EID17 = 0x01;
  2458  001F3C  010F               	movlb	15	; () banked
  2459  001F3E  8319               	bsf	25,1,b	;volatile
  2460  001F40  D002               	goto	l437
  2461  001F42                     l436:
  2462                           
  2463                           ; BSR set to: 0
  2464                           ;inc\CANlib.h: 681: else
  2465                           ;inc\CANlib.h: 682: RXM0SIDLbits.EID17 = 0x00;
  2466  001F42  010F               	movlb	15	; () banked
  2467  001F44  9319               	bcf	25,1,b	;volatile
  2468  001F46                     l437:
  2469                           
  2470                           ; BSR set to: 15
  2471                           ;inc\CANlib.h: 684: if (mask & 0x00040000)
  2472  001F46  0100               	movlb	0	; () banked
  2473  001F48  A570               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  2474  001F4A  D003               	goto	l438
  2475                           
  2476                           ; BSR set to: 0
  2477                           ;inc\CANlib.h: 685: RXM0SIDLbits.SID0 = 0x01;
  2478  001F4C  010F               	movlb	15	; () banked
  2479  001F4E  8B19               	bsf	25,5,b	;volatile
  2480  001F50  D002               	goto	l439
  2481  001F52                     l438:
  2482                           
  2483                           ; BSR set to: 0
  2484                           ;inc\CANlib.h: 686: else
  2485                           ;inc\CANlib.h: 687: RXM0SIDLbits.SID0 = 0x00;
  2486  001F52  010F               	movlb	15	; () banked
  2487  001F54  9B19               	bcf	25,5,b	;volatile
  2488  001F56                     l439:
  2489                           
  2490                           ; BSR set to: 15
  2491                           ;inc\CANlib.h: 689: if (mask & 0x00080000)
  2492  001F56  0100               	movlb	0	; () banked
  2493  001F58  A770               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  2494  001F5A  D003               	goto	l440
  2495                           
  2496                           ; BSR set to: 0
  2497                           ;inc\CANlib.h: 690: RXM0SIDLbits.SID1 = 0x01;
  2498  001F5C  010F               	movlb	15	; () banked
  2499  001F5E  8D19               	bsf	25,6,b	;volatile
  2500  001F60  D002               	goto	l441
  2501  001F62                     l440:
  2502                           
  2503                           ; BSR set to: 0
  2504                           ;inc\CANlib.h: 691: else
  2505                           ;inc\CANlib.h: 692: RXM0SIDLbits.SID1 = 0x00;
  2506  001F62  010F               	movlb	15	; () banked
  2507  001F64  9D19               	bcf	25,6,b	;volatile
  2508  001F66                     l441:
  2509                           
  2510                           ; BSR set to: 15
  2511                           ;inc\CANlib.h: 694: if (mask & 0x00100000)
  2512  001F66  0100               	movlb	0	; () banked
  2513  001F68  A970               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  2514  001F6A  D003               	goto	l442
  2515                           
  2516                           ; BSR set to: 0
  2517                           ;inc\CANlib.h: 695: RXM0SIDLbits.SID2 = 0x01 ;
  2518  001F6C  010F               	movlb	15	; () banked
  2519  001F6E  8F19               	bsf	25,7,b	;volatile
  2520  001F70  D002               	goto	l3960
  2521  001F72                     l442:
  2522                           
  2523                           ; BSR set to: 0
  2524                           ;inc\CANlib.h: 696: else
  2525                           ;inc\CANlib.h: 697: RXM0SIDLbits.SID2 = 0x00 ;
  2526  001F72  010F               	movlb	15	; () banked
  2527  001F74  9F19               	bcf	25,7,b	;volatile
  2528  001F76                     l3960:
  2529                           
  2530                           ; BSR set to: 15
  2531                           ;inc\CANlib.h: 699: tamp = (mask >> 21);
  2532  001F76  C06E  F073         	movff	CANSetMask@mask,??_CANSetMask
  2533  001F7A  C06F  F074         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2534  001F7E  C070  F075         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2535  001F82  C071  F076         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2536  001F86  0E16               	movlw	22
  2537  001F88  D006               	goto	u4610
  2538  001F8A                     u4615:
  2539  001F8A  0100               	movlb	0	; () banked
  2540  001F8C  90D8               	bcf	status,0,c
  2541  001F8E  3376               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2542  001F90  3375               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2543  001F92  3374               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2544  001F94  3373               	rrcf	??_CANSetMask& (0+255),f,b
  2545  001F96                     u4610:
  2546  001F96  2EE8               	decfsz	wreg,f,c
  2547  001F98  D7F8               	goto	u4615
  2548  001F9A  C073  F078         	movff	??_CANSetMask,CANSetMask@tamp
  2549  001F9E  C074  F079         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2550  001FA2  C075  F07A         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2551  001FA6  C076  F07B         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2552                           
  2553                           ; BSR set to: 0
  2554                           ;inc\CANlib.h: 700: tamp = tamp & 0x000000FF;
  2555  001FAA  0100               	movlb	0	; () banked
  2556  001FAC  5178               	movf	CANSetMask@tamp& (0+255),w,b
  2557  001FAE  0100               	movlb	0	; () banked
  2558  001FB0  6F78               	movwf	CANSetMask@tamp& (0+255),b
  2559  001FB2  6B79               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2560  001FB4  6B7A               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2561  001FB6  6B7B               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2562                           
  2563                           ; BSR set to: 0
  2564                           ;inc\CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  2565  001FB8  C078  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2566  001FBC                     l3966:
  2567                           
  2568                           ; BSR set to: 0
  2569                           ;inc\CANlib.h: 702: }
  2570                           ;inc\CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  2571  001FBC  0E02               	movlw	2
  2572  001FBE  0100               	movlb	0	; () banked
  2573  001FC0  1977               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2574  001FC2  A4D8               	btfss	status,2,c
  2575  001FC4  0012               	return	
  2576                           
  2577                           ; BSR set to: 0
  2578  001FC6  0EF7               	movlw	247
  2579  001FC8  0100               	movlb	0	; () banked
  2580  001FCA  1972               	xorwf	CANSetMask@type& (0+255),w,b
  2581  001FCC  A4D8               	btfss	status,2,c
  2582  001FCE  0012               	return	
  2583                           
  2584                           ; BSR set to: 0
  2585                           ;inc\CANlib.h: 705: {
  2586                           ;inc\CANlib.h: 706: tamp = mask & 0x000000FF;
  2587  001FD0  0100               	movlb	0	; () banked
  2588  001FD2  516E               	movf	CANSetMask@mask& (0+255),w,b
  2589  001FD4  0100               	movlb	0	; () banked
  2590  001FD6  6F78               	movwf	CANSetMask@tamp& (0+255),b
  2591  001FD8  6B79               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2592  001FDA  6B7A               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2593  001FDC  6B7B               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2594                           
  2595                           ; BSR set to: 0
  2596                           ;inc\CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  2597  001FDE  C078  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  2598                           
  2599                           ; BSR set to: 0
  2600                           ;inc\CANlib.h: 709: tamp = mask & 0x0000FF00;
  2601  001FE2  0E00               	movlw	0
  2602  001FE4  0100               	movlb	0	; () banked
  2603  001FE6  156E               	andwf	CANSetMask@mask& (0+255),w,b
  2604  001FE8  0100               	movlb	0	; () banked
  2605  001FEA  6F78               	movwf	CANSetMask@tamp& (0+255),b
  2606  001FEC  0EFF               	movlw	255
  2607  001FEE  0100               	movlb	0	; () banked
  2608  001FF0  156F               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2609  001FF2  0100               	movlb	0	; () banked
  2610  001FF4  6F79               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2611  001FF6  0E00               	movlw	0
  2612  001FF8  0100               	movlb	0	; () banked
  2613  001FFA  1570               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2614  001FFC  0100               	movlb	0	; () banked
  2615  001FFE  6F7A               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2616  002000  0E00               	movlw	0
  2617  002002  0100               	movlb	0	; () banked
  2618  002004  1571               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2619  002006  0100               	movlb	0	; () banked
  2620  002008  6F7B               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2621                           
  2622                           ; BSR set to: 0
  2623                           ;inc\CANlib.h: 710: tamp = tamp >> 8;
  2624  00200A  C078  F073         	movff	CANSetMask@tamp,??_CANSetMask
  2625  00200E  C079  F074         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2626  002012  C07A  F075         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2627  002016  C07B  F076         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2628  00201A  C074  F073         	movff	??_CANSetMask+1,??_CANSetMask
  2629  00201E  C075  F074         	movff	??_CANSetMask+2,??_CANSetMask+1
  2630  002022  C076  F075         	movff	??_CANSetMask+3,??_CANSetMask+2
  2631  002026  0100               	movlb	0	; () banked
  2632  002028  6B76               	clrf	(??_CANSetMask+3)& (0+255),b
  2633  00202A  C073  F078         	movff	??_CANSetMask,CANSetMask@tamp
  2634  00202E  C074  F079         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2635  002032  C075  F07A         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2636  002036  C076  F07B         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2637                           
  2638                           ; BSR set to: 0
  2639                           ;inc\CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  2640  00203A  C078  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  2641                           
  2642                           ; BSR set to: 0
  2643                           ;inc\CANlib.h: 713: if (mask & 0x00010000)
  2644  00203E  0100               	movlb	0	; () banked
  2645  002040  A170               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  2646  002042  D003               	goto	l445
  2647                           
  2648                           ; BSR set to: 0
  2649                           ;inc\CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  2650  002044  010F               	movlb	15	; () banked
  2651  002046  811D               	bsf	29,0,b	;volatile
  2652  002048  D002               	goto	l446
  2653  00204A                     l445:
  2654                           
  2655                           ; BSR set to: 0
  2656                           ;inc\CANlib.h: 715: else
  2657                           ;inc\CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  2658  00204A  010F               	movlb	15	; () banked
  2659  00204C  911D               	bcf	29,0,b	;volatile
  2660  00204E                     l446:
  2661                           
  2662                           ; BSR set to: 15
  2663                           ;inc\CANlib.h: 718: if (mask & 0x00020000)
  2664  00204E  0100               	movlb	0	; () banked
  2665  002050  A370               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  2666  002052  D003               	goto	l447
  2667                           
  2668                           ; BSR set to: 0
  2669                           ;inc\CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  2670  002054  010F               	movlb	15	; () banked
  2671  002056  831D               	bsf	29,1,b	;volatile
  2672  002058  D002               	goto	l448
  2673  00205A                     l447:
  2674                           
  2675                           ; BSR set to: 0
  2676                           ;inc\CANlib.h: 720: else
  2677                           ;inc\CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  2678  00205A  010F               	movlb	15	; () banked
  2679  00205C  931D               	bcf	29,1,b	;volatile
  2680  00205E                     l448:
  2681                           
  2682                           ; BSR set to: 15
  2683                           ;inc\CANlib.h: 723: if (mask & 0x00040000)
  2684  00205E  0100               	movlb	0	; () banked
  2685  002060  A570               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  2686  002062  D003               	goto	l449
  2687                           
  2688                           ; BSR set to: 0
  2689                           ;inc\CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  2690  002064  010F               	movlb	15	; () banked
  2691  002066  8B1D               	bsf	29,5,b	;volatile
  2692  002068  D002               	goto	l450
  2693  00206A                     l449:
  2694                           
  2695                           ; BSR set to: 0
  2696                           ;inc\CANlib.h: 725: else
  2697                           ;inc\CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  2698  00206A  010F               	movlb	15	; () banked
  2699  00206C  9B1D               	bcf	29,5,b	;volatile
  2700  00206E                     l450:
  2701                           
  2702                           ; BSR set to: 15
  2703                           ;inc\CANlib.h: 728: if (mask & 0x00080000)
  2704  00206E  0100               	movlb	0	; () banked
  2705  002070  A770               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  2706  002072  D003               	goto	l451
  2707                           
  2708                           ; BSR set to: 0
  2709                           ;inc\CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  2710  002074  010F               	movlb	15	; () banked
  2711  002076  8D1D               	bsf	29,6,b	;volatile
  2712  002078  D002               	goto	l452
  2713  00207A                     l451:
  2714                           
  2715                           ; BSR set to: 0
  2716                           ;inc\CANlib.h: 730: else
  2717                           ;inc\CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  2718  00207A  010F               	movlb	15	; () banked
  2719  00207C  9D1D               	bcf	29,6,b	;volatile
  2720  00207E                     l452:
  2721                           
  2722                           ; BSR set to: 15
  2723                           ;inc\CANlib.h: 733: if (mask & 0x00100000)
  2724  00207E  0100               	movlb	0	; () banked
  2725  002080  A970               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  2726  002082  D003               	goto	l453
  2727                           
  2728                           ; BSR set to: 0
  2729                           ;inc\CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  2730  002084  010F               	movlb	15	; () banked
  2731  002086  8F1D               	bsf	29,7,b	;volatile
  2732  002088  D002               	goto	l3992
  2733  00208A                     l453:
  2734                           
  2735                           ; BSR set to: 0
  2736                           ;inc\CANlib.h: 735: else
  2737                           ;inc\CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  2738  00208A  010F               	movlb	15	; () banked
  2739  00208C  9F1D               	bcf	29,7,b	;volatile
  2740  00208E                     l3992:
  2741                           
  2742                           ; BSR set to: 15
  2743                           ;inc\CANlib.h: 738: tamp = (mask >> 21);
  2744  00208E  C06E  F073         	movff	CANSetMask@mask,??_CANSetMask
  2745  002092  C06F  F074         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2746  002096  C070  F075         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2747  00209A  C071  F076         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2748  00209E  0E16               	movlw	22
  2749  0020A0  D006               	goto	u4690
  2750  0020A2                     u4695:
  2751  0020A2  0100               	movlb	0	; () banked
  2752  0020A4  90D8               	bcf	status,0,c
  2753  0020A6  3376               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2754  0020A8  3375               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2755  0020AA  3374               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2756  0020AC  3373               	rrcf	??_CANSetMask& (0+255),f,b
  2757  0020AE                     u4690:
  2758  0020AE  2EE8               	decfsz	wreg,f,c
  2759  0020B0  D7F8               	goto	u4695
  2760  0020B2  C073  F078         	movff	??_CANSetMask,CANSetMask@tamp
  2761  0020B6  C074  F079         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2762  0020BA  C075  F07A         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2763  0020BE  C076  F07B         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2764                           
  2765                           ; BSR set to: 0
  2766                           ;inc\CANlib.h: 739: tamp = tamp & 0x000000FF;
  2767  0020C2  0100               	movlb	0	; () banked
  2768  0020C4  5178               	movf	CANSetMask@tamp& (0+255),w,b
  2769  0020C6  0100               	movlb	0	; () banked
  2770  0020C8  6F78               	movwf	CANSetMask@tamp& (0+255),b
  2771  0020CA  6B79               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2772  0020CC  6B7A               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2773  0020CE  6B7B               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2774                           
  2775                           ; BSR set to: 0
  2776                           ;inc\CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  2777  0020D0  C078  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2778  0020D4  0012               	return	
  2779  0020D6                     __end_of_CANSetMask:
  2780                           	opt stack 0
  2781                           tblptru	equ	0xFF8
  2782                           tblptrh	equ	0xFF7
  2783                           tblptrl	equ	0xFF6
  2784                           tablat	equ	0xFF5
  2785                           intcon	equ	0xFF2
  2786                           intcon2	equ	0xFF1
  2787                           postinc0	equ	0xFEE
  2788                           wreg	equ	0xFE8
  2789                           status	equ	0xFD8
  2790                           
  2791 ;; *************** function _CANSetFilter *****************
  2792 ;; Defined at:
  2793 ;;		line 748 in file "K:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;  numBuffer       1    wreg     enum E16881
  2796 ;;  filter          4   14[BANK0 ] unsigned long 
  2797 ;;  type            1   18[BANK0 ] enum E16844
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;  numBuffer       1   23[BANK0 ] enum E16881
  2800 ;;  tamp            4   24[BANK0 ] unsigned long 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;		None               void
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
