

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 21:11:27 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2548  001D08  37AE               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2549  001D0A  37AF               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2550  001D0C  37B0               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2551  001D0E  2EE8               	decfsz	wreg,f,c
  2552  001D10  D7F8               	goto	u4715
  2553  001D12  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2554  001D16  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2555  001D1A  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2556  001D1E  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2557                           
  2558                           ; BSR set to: 0
  2559                           ;CANlib.h: 651: RXM0SIDL = (unsigned char) tamp;
  2560  001D22  C0B2  FF19         	movff	CANSetMask@tamp,3865	;volatile
  2561  001D26                     l3996:
  2562                           
  2563                           ; BSR set to: 0
  2564                           ;CANlib.h: 652: }
  2565                           ;CANlib.h: 654: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  2566  001D26  0E02               	movlw	2
  2567  001D28  0100               	movlb	0	; () banked
  2568  001D2A  19B1               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2569  001D2C  A4D8               	btfss	status,2,c
  2570  001D2E  D051               	goto	l4012
  2571                           
  2572                           ; BSR set to: 0
  2573  001D30  2822               	incf	CANSetMask@type,w,c
  2574  001D32  A4D8               	btfss	status,2,c
  2575  001D34  D04E               	goto	l4012
  2576                           
  2577                           ; BSR set to: 0
  2578                           ;CANlib.h: 655: {
  2579                           ;CANlib.h: 656: tamp = (mask >> 3);
  2580  001D36  C01E  F0AD         	movff	CANSetMask@mask,??_CANSetMask
  2581  001D3A  C01F  F0AE         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2582  001D3E  C020  F0AF         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2583  001D42  C021  F0B0         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2584  001D46  0E04               	movlw	4
  2585  001D48  D006               	goto	u4740
  2586  001D4A                     u4745:
  2587  001D4A  0100               	movlb	0	; () banked
  2588  001D4C  90D8               	bcf	status,0,c
  2589  001D4E  33B0               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2590  001D50  33AF               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2591  001D52  33AE               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2592  001D54  33AD               	rrcf	??_CANSetMask& (0+255),f,b
  2593  001D56                     u4740:
  2594  001D56  2EE8               	decfsz	wreg,f,c
  2595  001D58  D7F8               	goto	u4745
  2596  001D5A  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2597  001D5E  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2598  001D62  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2599  001D66  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2600                           
  2601                           ; BSR set to: 0
  2602                           ;CANlib.h: 657: tamp = tamp & 0x000000FF;
  2603  001D6A  0100               	movlb	0	; () banked
  2604  001D6C  51B2               	movf	CANSetMask@tamp& (0+255),w,b
  2605  001D6E  0100               	movlb	0	; () banked
  2606  001D70  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2607  001D72  6BB3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2608  001D74  6BB4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2609  001D76  6BB5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2610                           
  2611                           ; BSR set to: 0
  2612                           ;CANlib.h: 658: RXM1SIDH = (unsigned char) tamp;
  2613  001D78  C0B2  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2614                           
  2615                           ; BSR set to: 0
  2616                           ;CANlib.h: 660: tamp = mask & 0x00000007;
  2617  001D7C  0E07               	movlw	7
  2618  001D7E  141E               	andwf	CANSetMask@mask,w,c
  2619  001D80  0100               	movlb	0	; () banked
  2620  001D82  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2621  001D84  0E00               	movlw	0
  2622  001D86  141F               	andwf	CANSetMask@mask+1,w,c
  2623  001D88  0100               	movlb	0	; () banked
  2624  001D8A  6FB3               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2625  001D8C  0E00               	movlw	0
  2626  001D8E  1420               	andwf	CANSetMask@mask+2,w,c
  2627  001D90  0100               	movlb	0	; () banked
  2628  001D92  6FB4               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2629  001D94  0E00               	movlw	0
  2630  001D96  1421               	andwf	CANSetMask@mask+3,w,c
  2631  001D98  0100               	movlb	0	; () banked
  2632  001D9A  6FB5               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2633                           
  2634                           ; BSR set to: 0
  2635                           ;CANlib.h: 661: tamp = tamp << 5;
  2636  001D9C  C0B2  F0AD         	movff	CANSetMask@tamp,??_CANSetMask
  2637  001DA0  C0B3  F0AE         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2638  001DA4  C0B4  F0AF         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2639  001DA8  C0B5  F0B0         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2640  001DAC  0E05               	movlw	5
  2641  001DAE                     u4755:
  2642  001DAE  90D8               	bcf	status,0,c
  2643  001DB0  0100               	movlb	0	; () banked
  2644  001DB2  37AD               	rlcf	??_CANSetMask& (0+255),f,b
  2645  001DB4  37AE               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2646  001DB6  37AF               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2647  001DB8  37B0               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2648  001DBA  2EE8               	decfsz	wreg,f,c
  2649  001DBC  D7F8               	goto	u4755
  2650  001DBE  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2651  001DC2  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2652  001DC6  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2653  001DCA  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2654                           
  2655                           ; BSR set to: 0
  2656                           ;CANlib.h: 662: RXM1SIDL = (unsigned char) tamp;
  2657  001DCE  C0B2  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  2658  001DD2                     l4012:
  2659                           
  2660                           ; BSR set to: 0
  2661                           ;CANlib.h: 663: }
  2662                           ;CANlib.h: 665: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  2663  001DD2  0100               	movlb	0	; () banked
  2664  001DD4  05B1               	decf	CANSetMask@numBuffer& (0+255),w,b
  2665  001DD6  A4D8               	btfss	status,2,c
  2666  001DD8  D07C               	goto	l4044
  2667                           
  2668                           ; BSR set to: 0
  2669  001DDA  0EF7               	movlw	247
  2670  001DDC  1822               	xorwf	CANSetMask@type,w,c
  2671  001DDE  A4D8               	btfss	status,2,c
  2672  001DE0  D078               	goto	l4044
  2673                           
  2674                           ; BSR set to: 0
  2675                           ;CANlib.h: 666: {
  2676                           ;CANlib.h: 667: tamp = mask & 0x000000FF;
  2677  001DE2  501E               	movf	CANSetMask@mask,w,c
  2678  001DE4  0100               	movlb	0	; () banked
  2679  001DE6  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2680  001DE8  6BB3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2681  001DEA  6BB4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2682  001DEC  6BB5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2683                           
  2684                           ; BSR set to: 0
  2685                           ;CANlib.h: 668: RXM0EIDL = (unsigned char) tamp;
  2686  001DEE  C0B2  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  2687                           
  2688                           ; BSR set to: 0
  2689                           ;CANlib.h: 670: tamp = mask & 0x0000FF00;
  2690  001DF2  0E00               	movlw	0
  2691  001DF4  141E               	andwf	CANSetMask@mask,w,c
  2692  001DF6  0100               	movlb	0	; () banked
  2693  001DF8  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2694  001DFA  0EFF               	movlw	255
  2695  001DFC  141F               	andwf	CANSetMask@mask+1,w,c
  2696  001DFE  0100               	movlb	0	; () banked
  2697  001E00  6FB3               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2698  001E02  0E00               	movlw	0
  2699  001E04  1420               	andwf	CANSetMask@mask+2,w,c
  2700  001E06  0100               	movlb	0	; () banked
  2701  001E08  6FB4               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2702  001E0A  0E00               	movlw	0
  2703  001E0C  1421               	andwf	CANSetMask@mask+3,w,c
  2704  001E0E  0100               	movlb	0	; () banked
  2705  001E10  6FB5               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2706                           
  2707                           ; BSR set to: 0
  2708                           ;CANlib.h: 671: tamp = tamp >> 8;
  2709  001E12  C0B2  F0AD         	movff	CANSetMask@tamp,??_CANSetMask
  2710  001E16  C0B3  F0AE         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2711  001E1A  C0B4  F0AF         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2712  001E1E  C0B5  F0B0         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2713  001E22  C0AE  F0AD         	movff	??_CANSetMask+1,??_CANSetMask
  2714  001E26  C0AF  F0AE         	movff	??_CANSetMask+2,??_CANSetMask+1
  2715  001E2A  C0B0  F0AF         	movff	??_CANSetMask+3,??_CANSetMask+2
  2716  001E2E  0100               	movlb	0	; () banked
  2717  001E30  6BB0               	clrf	(??_CANSetMask+3)& (0+255),b
  2718  001E32  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2719  001E36  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2720  001E3A  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2721  001E3E  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2722                           
  2723                           ; BSR set to: 0
  2724                           ;CANlib.h: 672: RXM0EIDH = (unsigned char) tamp;
  2725  001E42  C0B2  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  2726                           
  2727                           ; BSR set to: 0
  2728                           ;CANlib.h: 674: if (mask & 0x00010000)
  2729  001E46  A020               	btfss	CANSetMask@mask+2,0,c
  2730  001E48  D003               	goto	l432
  2731                           
  2732                           ; BSR set to: 0
  2733                           ;CANlib.h: 675: RXM0SIDLbits.EID16 = 0x01;
  2734  001E4A  010F               	movlb	15	; () banked
  2735  001E4C  8119               	bsf	25,0,b	;volatile
  2736  001E4E  D002               	goto	l433
  2737  001E50                     l432:
  2738                           
  2739                           ; BSR set to: 0
  2740                           ;CANlib.h: 676: else
  2741                           ;CANlib.h: 677: RXM0SIDLbits.EID16 = 0x00;
  2742  001E50  010F               	movlb	15	; () banked
  2743  001E52  9119               	bcf	25,0,b	;volatile
  2744  001E54                     l433:
  2745                           
  2746                           ; BSR set to: 15
  2747                           ;CANlib.h: 679: if (mask & 0x00020000)
  2748  001E54  A220               	btfss	CANSetMask@mask+2,1,c
  2749  001E56  D003               	goto	l434
  2750                           
  2751                           ; BSR set to: 15
  2752                           ;CANlib.h: 680: RXM0SIDLbits.EID17 = 0x01;
  2753  001E58  010F               	movlb	15	; () banked
  2754  001E5A  8319               	bsf	25,1,b	;volatile
  2755  001E5C  D002               	goto	l435
  2756  001E5E                     l434:
  2757                           
  2758                           ; BSR set to: 15
  2759                           ;CANlib.h: 681: else
  2760                           ;CANlib.h: 682: RXM0SIDLbits.EID17 = 0x00;
  2761  001E5E  010F               	movlb	15	; () banked
  2762  001E60  9319               	bcf	25,1,b	;volatile
  2763  001E62                     l435:
  2764                           
  2765                           ; BSR set to: 15
  2766                           ;CANlib.h: 684: if (mask & 0x00040000)
  2767  001E62  A420               	btfss	CANSetMask@mask+2,2,c
  2768  001E64  D003               	goto	l436
  2769                           
  2770                           ; BSR set to: 15
  2771                           ;CANlib.h: 685: RXM0SIDLbits.SID0 = 0x01;
  2772  001E66  010F               	movlb	15	; () banked
  2773  001E68  8B19               	bsf	25,5,b	;volatile
  2774  001E6A  D002               	goto	l437
  2775  001E6C                     l436:
  2776                           
  2777                           ; BSR set to: 15
  2778                           ;CANlib.h: 686: else
  2779                           ;CANlib.h: 687: RXM0SIDLbits.SID0 = 0x00;
  2780  001E6C  010F               	movlb	15	; () banked
  2781  001E6E  9B19               	bcf	25,5,b	;volatile
  2782  001E70                     l437:
  2783                           
  2784                           ; BSR set to: 15
  2785                           ;CANlib.h: 689: if (mask & 0x00080000)
  2786  001E70  A620               	btfss	CANSetMask@mask+2,3,c
  2787  001E72  D003               	goto	l438
  2788                           
  2789                           ; BSR set to: 15
  2790                           ;CANlib.h: 690: RXM0SIDLbits.SID1 = 0x01;
  2791  001E74  010F               	movlb	15	; () banked
  2792  001E76  8D19               	bsf	25,6,b	;volatile
  2793  001E78  D002               	goto	l439
  2794  001E7A                     l438:
  2795                           
  2796                           ; BSR set to: 15
  2797                           ;CANlib.h: 691: else
  2798                           ;CANlib.h: 692: RXM0SIDLbits.SID1 = 0x00;
  2799  001E7A  010F               	movlb	15	; () banked
  2800  001E7C  9D19               	bcf	25,6,b	;volatile
  2801  001E7E                     l439:
  2802                           
  2803                           ; BSR set to: 15
  2804                           ;CANlib.h: 694: if (mask & 0x00100000)
  2805  001E7E  A820               	btfss	CANSetMask@mask+2,4,c
  2806  001E80  D003               	goto	l440
  2807                           
  2808                           ; BSR set to: 15
  2809                           ;CANlib.h: 695: RXM0SIDLbits.SID2 = 0x01 ;
  2810  001E82  010F               	movlb	15	; () banked
  2811  001E84  8F19               	bsf	25,7,b	;volatile
  2812  001E86  D002               	goto	l4038
  2813  001E88                     l440:
  2814                           
  2815                           ; BSR set to: 15
  2816                           ;CANlib.h: 696: else
  2817                           ;CANlib.h: 697: RXM0SIDLbits.SID2 = 0x00 ;
  2818  001E88  010F               	movlb	15	; () banked
  2819  001E8A  9F19               	bcf	25,7,b	;volatile
  2820  001E8C                     l4038:
  2821                           
  2822                           ; BSR set to: 15
  2823                           ;CANlib.h: 699: tamp = (mask >> 21);
  2824  001E8C  C01E  F0AD         	movff	CANSetMask@mask,??_CANSetMask
  2825  001E90  C01F  F0AE         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2826  001E94  C020  F0AF         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2827  001E98  C021  F0B0         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2828  001E9C  0E16               	movlw	22
  2829  001E9E  D006               	goto	u4830
  2830  001EA0                     u4835:
  2831  001EA0  0100               	movlb	0	; () banked
  2832  001EA2  90D8               	bcf	status,0,c
  2833  001EA4  33B0               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2834  001EA6  33AF               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2835  001EA8  33AE               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2836  001EAA  33AD               	rrcf	??_CANSetMask& (0+255),f,b
  2837  001EAC                     u4830:
  2838  001EAC  2EE8               	decfsz	wreg,f,c
  2839  001EAE  D7F8               	goto	u4835
  2840  001EB0  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2841  001EB4  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2842  001EB8  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2843  001EBC  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2844                           
  2845                           ; BSR set to: 0
  2846                           ;CANlib.h: 700: tamp = tamp & 0x000000FF;
  2847  001EC0  0100               	movlb	0	; () banked
  2848  001EC2  51B2               	movf	CANSetMask@tamp& (0+255),w,b
  2849  001EC4  0100               	movlb	0	; () banked
  2850  001EC6  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2851  001EC8  6BB3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2852  001ECA  6BB4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2853  001ECC  6BB5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2854                           
  2855                           ; BSR set to: 0
  2856                           ;CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  2857  001ECE  C0B2  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2858  001ED2                     l4044:
  2859                           
  2860                           ; BSR set to: 0
  2861                           ;CANlib.h: 702: }
  2862                           ;CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  2863  001ED2  0E02               	movlw	2
  2864  001ED4  0100               	movlb	0	; () banked
  2865  001ED6  19B1               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2866  001ED8  A4D8               	btfss	status,2,c
  2867  001EDA  0012               	return	
  2868                           
  2869                           ; BSR set to: 0
  2870  001EDC  0EF7               	movlw	247
  2871  001EDE  1822               	xorwf	CANSetMask@type,w,c
  2872  001EE0  A4D8               	btfss	status,2,c
  2873  001EE2  0012               	return	
  2874                           
  2875                           ; BSR set to: 0
  2876                           ;CANlib.h: 705: {
  2877                           ;CANlib.h: 706: tamp = mask & 0x000000FF;
  2878  001EE4  501E               	movf	CANSetMask@mask,w,c
  2879  001EE6  0100               	movlb	0	; () banked
  2880  001EE8  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2881  001EEA  6BB3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2882  001EEC  6BB4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2883  001EEE  6BB5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2884                           
  2885                           ; BSR set to: 0
  2886                           ;CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  2887  001EF0  C0B2  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  2888                           
  2889                           ; BSR set to: 0
  2890                           ;CANlib.h: 709: tamp = mask & 0x0000FF00;
  2891  001EF4  0E00               	movlw	0
  2892  001EF6  141E               	andwf	CANSetMask@mask,w,c
  2893  001EF8  0100               	movlb	0	; () banked
  2894  001EFA  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  2895  001EFC  0EFF               	movlw	255
  2896  001EFE  141F               	andwf	CANSetMask@mask+1,w,c
  2897  001F00  0100               	movlb	0	; () banked
  2898  001F02  6FB3               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2899  001F04  0E00               	movlw	0
  2900  001F06  1420               	andwf	CANSetMask@mask+2,w,c
  2901  001F08  0100               	movlb	0	; () banked
  2902  001F0A  6FB4               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2903  001F0C  0E00               	movlw	0
  2904  001F0E  1421               	andwf	CANSetMask@mask+3,w,c
  2905  001F10  0100               	movlb	0	; () banked
  2906  001F12  6FB5               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2907                           
  2908                           ; BSR set to: 0
  2909                           ;CANlib.h: 710: tamp = tamp >> 8;
  2910  001F14  C0B2  F0AD         	movff	CANSetMask@tamp,??_CANSetMask
  2911  001F18  C0B3  F0AE         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2912  001F1C  C0B4  F0AF         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2913  001F20  C0B5  F0B0         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2914  001F24  C0AE  F0AD         	movff	??_CANSetMask+1,??_CANSetMask
  2915  001F28  C0AF  F0AE         	movff	??_CANSetMask+2,??_CANSetMask+1
  2916  001F2C  C0B0  F0AF         	movff	??_CANSetMask+3,??_CANSetMask+2
  2917  001F30  0100               	movlb	0	; () banked
  2918  001F32  6BB0               	clrf	(??_CANSetMask+3)& (0+255),b
  2919  001F34  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  2920  001F38  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2921  001F3C  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2922  001F40  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2923                           
  2924                           ; BSR set to: 0
  2925                           ;CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  2926  001F44  C0B2  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  2927                           
  2928                           ; BSR set to: 0
  2929                           ;CANlib.h: 713: if (mask & 0x00010000)
  2930  001F48  A020               	btfss	CANSetMask@mask+2,0,c
  2931  001F4A  D003               	goto	l443
  2932                           
  2933                           ; BSR set to: 0
  2934                           ;CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  2935  001F4C  010F               	movlb	15	; () banked
  2936  001F4E  811D               	bsf	29,0,b	;volatile
  2937  001F50  D002               	goto	l444
  2938  001F52                     l443:
  2939                           
  2940                           ; BSR set to: 0
  2941                           ;CANlib.h: 715: else
  2942                           ;CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  2943  001F52  010F               	movlb	15	; () banked
  2944  001F54  911D               	bcf	29,0,b	;volatile
  2945  001F56                     l444:
  2946                           
  2947                           ; BSR set to: 15
  2948                           ;CANlib.h: 718: if (mask & 0x00020000)
  2949  001F56  A220               	btfss	CANSetMask@mask+2,1,c
  2950  001F58  D003               	goto	l445
  2951                           
  2952                           ; BSR set to: 15
  2953                           ;CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  2954  001F5A  010F               	movlb	15	; () banked
  2955  001F5C  831D               	bsf	29,1,b	;volatile
  2956  001F5E  D002               	goto	l446
  2957  001F60                     l445:
  2958                           
  2959                           ; BSR set to: 15
  2960                           ;CANlib.h: 720: else
  2961                           ;CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  2962  001F60  010F               	movlb	15	; () banked
  2963  001F62  931D               	bcf	29,1,b	;volatile
  2964  001F64                     l446:
  2965                           
  2966                           ; BSR set to: 15
  2967                           ;CANlib.h: 723: if (mask & 0x00040000)
  2968  001F64  A420               	btfss	CANSetMask@mask+2,2,c
  2969  001F66  D003               	goto	l447
  2970                           
  2971                           ; BSR set to: 15
  2972                           ;CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  2973  001F68  010F               	movlb	15	; () banked
  2974  001F6A  8B1D               	bsf	29,5,b	;volatile
  2975  001F6C  D002               	goto	l448
  2976  001F6E                     l447:
  2977                           
  2978                           ; BSR set to: 15
  2979                           ;CANlib.h: 725: else
  2980                           ;CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  2981  001F6E  010F               	movlb	15	; () banked
  2982  001F70  9B1D               	bcf	29,5,b	;volatile
  2983  001F72                     l448:
  2984                           
  2985                           ; BSR set to: 15
  2986                           ;CANlib.h: 728: if (mask & 0x00080000)
  2987  001F72  A620               	btfss	CANSetMask@mask+2,3,c
  2988  001F74  D003               	goto	l449
  2989                           
  2990                           ; BSR set to: 15
  2991                           ;CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  2992  001F76  010F               	movlb	15	; () banked
  2993  001F78  8D1D               	bsf	29,6,b	;volatile
  2994  001F7A  D002               	goto	l450
  2995  001F7C                     l449:
  2996                           
  2997                           ; BSR set to: 15
  2998                           ;CANlib.h: 730: else
  2999                           ;CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  3000  001F7C  010F               	movlb	15	; () banked
  3001  001F7E  9D1D               	bcf	29,6,b	;volatile
  3002  001F80                     l450:
  3003                           
  3004                           ; BSR set to: 15
  3005                           ;CANlib.h: 733: if (mask & 0x00100000)
  3006  001F80  A820               	btfss	CANSetMask@mask+2,4,c
  3007  001F82  D003               	goto	l451
  3008                           
  3009                           ; BSR set to: 15
  3010                           ;CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  3011  001F84  010F               	movlb	15	; () banked
  3012  001F86  8F1D               	bsf	29,7,b	;volatile
  3013  001F88  D002               	goto	l4070
  3014  001F8A                     l451:
  3015                           
  3016                           ; BSR set to: 15
  3017                           ;CANlib.h: 735: else
  3018                           ;CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  3019  001F8A  010F               	movlb	15	; () banked
  3020  001F8C  9F1D               	bcf	29,7,b	;volatile
  3021  001F8E                     l4070:
  3022                           
  3023                           ; BSR set to: 15
  3024                           ;CANlib.h: 738: tamp = (mask >> 21);
  3025  001F8E  C01E  F0AD         	movff	CANSetMask@mask,??_CANSetMask
  3026  001F92  C01F  F0AE         	movff	CANSetMask@mask+1,??_CANSetMask+1
  3027  001F96  C020  F0AF         	movff	CANSetMask@mask+2,??_CANSetMask+2
  3028  001F9A  C021  F0B0         	movff	CANSetMask@mask+3,??_CANSetMask+3
  3029  001F9E  0E16               	movlw	22
  3030  001FA0  D006               	goto	u4910
  3031  001FA2                     u4915:
  3032  001FA2  0100               	movlb	0	; () banked
  3033  001FA4  90D8               	bcf	status,0,c
  3034  001FA6  33B0               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  3035  001FA8  33AF               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  3036  001FAA  33AE               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  3037  001FAC  33AD               	rrcf	??_CANSetMask& (0+255),f,b
  3038  001FAE                     u4910:
  3039  001FAE  2EE8               	decfsz	wreg,f,c
  3040  001FB0  D7F8               	goto	u4915
  3041  001FB2  C0AD  F0B2         	movff	??_CANSetMask,CANSetMask@tamp
  3042  001FB6  C0AE  F0B3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  3043  001FBA  C0AF  F0B4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  3044  001FBE  C0B0  F0B5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  3045                           
  3046                           ; BSR set to: 0
  3047                           ;CANlib.h: 739: tamp = tamp & 0x000000FF;
  3048  001FC2  0100               	movlb	0	; () banked
  3049  001FC4  51B2               	movf	CANSetMask@tamp& (0+255),w,b
  3050  001FC6  0100               	movlb	0	; () banked
  3051  001FC8  6FB2               	movwf	CANSetMask@tamp& (0+255),b
  3052  001FCA  6BB3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  3053  001FCC  6BB4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  3054  001FCE  6BB5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  3055                           
  3056                           ; BSR set to: 0
  3057                           ;CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  3058  001FD0  C0B2  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  3059  001FD4  0012               	return	
  3060  001FD6                     __end_of_CANSetMask:
  3061                           	opt stack 0
  3062                           tblptru	equ	0xFF8
  3063                           tblptrh	equ	0xFF7
  3064                           tblptrl	equ	0xFF6
  3065                           tablat	equ	0xFF5
  3066                           prodh	equ	0xFF4
  3067                           prodl	equ	0xFF3
  3068                           intcon	equ	0xFF2
  3069                           postinc0	equ	0xFEE
  3070                           wreg	equ	0xFE8
  3071                           indf1	equ	0xFE7
  3072                           postdec1	equ	0xFE5
  3073                           fsr1h	equ	0xFE2
  3074                           fsr1l	equ	0xFE1
  3075                           indf2	equ	0xFDF
  3076                           fsr2h	equ	0xFDA
  3077                           fsr2l	equ	0xFD9
  3078                           status	equ	0xFD8
  3079                           
  3080 ;; *************** function _CANSetFilter *****************
  3081 ;; Defined at:
  3082 ;;		line 748 in file "CANlib.h"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;  numBuffer       1    wreg     enum E16881
