

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:53:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2527                           ;CANlib.h: 690: RXM0SIDLbits.SID1 = 0x01;
  2528  002012  010F               	movlb	15	; () banked
  2529  002014  8D19               	bsf	25,6,b	;volatile
  2530  002016  D002               	goto	l437
  2531  002018                     l436:
  2532                           
  2533                           ; BSR set to: 0
  2534                           ;CANlib.h: 691: else
  2535                           ;CANlib.h: 692: RXM0SIDLbits.SID1 = 0x00;
  2536  002018  010F               	movlb	15	; () banked
  2537  00201A  9D19               	bcf	25,6,b	;volatile
  2538  00201C                     l437:
  2539                           
  2540                           ; BSR set to: 15
  2541                           ;CANlib.h: 694: if (mask & 0x00100000)
  2542  00201C  0100               	movlb	0	; () banked
  2543  00201E  A9BD               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  2544  002020  D003               	goto	l438
  2545                           
  2546                           ; BSR set to: 0
  2547                           ;CANlib.h: 695: RXM0SIDLbits.SID2 = 0x01 ;
  2548  002022  010F               	movlb	15	; () banked
  2549  002024  8F19               	bsf	25,7,b	;volatile
  2550  002026  D002               	goto	l4060
  2551  002028                     l438:
  2552                           
  2553                           ; BSR set to: 0
  2554                           ;CANlib.h: 696: else
  2555                           ;CANlib.h: 697: RXM0SIDLbits.SID2 = 0x00 ;
  2556  002028  010F               	movlb	15	; () banked
  2557  00202A  9F19               	bcf	25,7,b	;volatile
  2558  00202C                     l4060:
  2559                           
  2560                           ; BSR set to: 15
  2561                           ;CANlib.h: 699: tamp = (mask >> 21);
  2562  00202C  C0BB  F0C0         	movff	CANSetMask@mask,??_CANSetMask
  2563  002030  C0BC  F0C1         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2564  002034  C0BD  F0C2         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2565  002038  C0BE  F0C3         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2566  00203C  0E16               	movlw	22
  2567  00203E  D006               	goto	u4710
  2568  002040                     u4715:
  2569  002040  0100               	movlb	0	; () banked
  2570  002042  90D8               	bcf	status,0,c
  2571  002044  33C3               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2572  002046  33C2               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2573  002048  33C1               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2574  00204A  33C0               	rrcf	??_CANSetMask& (0+255),f,b
  2575  00204C                     u4710:
  2576  00204C  2EE8               	decfsz	wreg,f,c
  2577  00204E  D7F8               	goto	u4715
  2578  002050  C0C0  F0C5         	movff	??_CANSetMask,CANSetMask@tamp
  2579  002054  C0C1  F0C6         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2580  002058  C0C2  F0C7         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2581  00205C  C0C3  F0C8         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2582                           
  2583                           ; BSR set to: 0
  2584                           ;CANlib.h: 700: tamp = tamp & 0x000000FF;
  2585  002060  0100               	movlb	0	; () banked
  2586  002062  51C5               	movf	CANSetMask@tamp& (0+255),w,b
  2587  002064  0100               	movlb	0	; () banked
  2588  002066  6FC5               	movwf	CANSetMask@tamp& (0+255),b
  2589  002068  6BC6               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2590  00206A  6BC7               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2591  00206C  6BC8               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2592                           
  2593                           ; BSR set to: 0
  2594                           ;CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  2595  00206E  C0C5  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2596  002072                     l4066:
  2597                           
  2598                           ; BSR set to: 0
  2599                           ;CANlib.h: 702: }
  2600                           ;CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  2601  002072  0E02               	movlw	2
  2602  002074  0100               	movlb	0	; () banked
  2603  002076  19C4               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2604  002078  A4D8               	btfss	status,2,c
  2605  00207A  0012               	return	
  2606                           
  2607                           ; BSR set to: 0
  2608  00207C  0EF7               	movlw	247
  2609  00207E  0100               	movlb	0	; () banked
  2610  002080  19BF               	xorwf	CANSetMask@type& (0+255),w,b
  2611  002082  A4D8               	btfss	status,2,c
  2612  002084  0012               	return	
  2613                           
  2614                           ; BSR set to: 0
  2615                           ;CANlib.h: 705: {
  2616                           ;CANlib.h: 706: tamp = mask & 0x000000FF;
  2617  002086  0100               	movlb	0	; () banked
  2618  002088  51BB               	movf	CANSetMask@mask& (0+255),w,b
  2619  00208A  0100               	movlb	0	; () banked
  2620  00208C  6FC5               	movwf	CANSetMask@tamp& (0+255),b
  2621  00208E  6BC6               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2622  002090  6BC7               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2623  002092  6BC8               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2624                           
  2625                           ; BSR set to: 0
  2626                           ;CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  2627  002094  C0C5  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  2628                           
  2629                           ; BSR set to: 0
  2630                           ;CANlib.h: 709: tamp = mask & 0x0000FF00;
  2631  002098  0E00               	movlw	0
  2632  00209A  0100               	movlb	0	; () banked
  2633  00209C  15BB               	andwf	CANSetMask@mask& (0+255),w,b
  2634  00209E  0100               	movlb	0	; () banked
  2635  0020A0  6FC5               	movwf	CANSetMask@tamp& (0+255),b
  2636  0020A2  0EFF               	movlw	255
  2637  0020A4  0100               	movlb	0	; () banked
  2638  0020A6  15BC               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2639  0020A8  0100               	movlb	0	; () banked
  2640  0020AA  6FC6               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2641  0020AC  0E00               	movlw	0
  2642  0020AE  0100               	movlb	0	; () banked
  2643  0020B0  15BD               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2644  0020B2  0100               	movlb	0	; () banked
  2645  0020B4  6FC7               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2646  0020B6  0E00               	movlw	0
  2647  0020B8  0100               	movlb	0	; () banked
  2648  0020BA  15BE               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2649  0020BC  0100               	movlb	0	; () banked
  2650  0020BE  6FC8               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2651                           
  2652                           ; BSR set to: 0
  2653                           ;CANlib.h: 710: tamp = tamp >> 8;
  2654  0020C0  C0C5  F0C0         	movff	CANSetMask@tamp,??_CANSetMask
  2655  0020C4  C0C6  F0C1         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2656  0020C8  C0C7  F0C2         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2657  0020CC  C0C8  F0C3         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2658  0020D0  C0C1  F0C0         	movff	??_CANSetMask+1,??_CANSetMask
  2659  0020D4  C0C2  F0C1         	movff	??_CANSetMask+2,??_CANSetMask+1
  2660  0020D8  C0C3  F0C2         	movff	??_CANSetMask+3,??_CANSetMask+2
  2661  0020DC  0100               	movlb	0	; () banked
  2662  0020DE  6BC3               	clrf	(??_CANSetMask+3)& (0+255),b
  2663  0020E0  C0C0  F0C5         	movff	??_CANSetMask,CANSetMask@tamp
  2664  0020E4  C0C1  F0C6         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2665  0020E8  C0C2  F0C7         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2666  0020EC  C0C3  F0C8         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2667                           
  2668                           ; BSR set to: 0
  2669                           ;CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  2670  0020F0  C0C5  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  2671                           
  2672                           ; BSR set to: 0
  2673                           ;CANlib.h: 713: if (mask & 0x00010000)
  2674  0020F4  0100               	movlb	0	; () banked
  2675  0020F6  A1BD               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  2676  0020F8  D003               	goto	l441
  2677                           
  2678                           ; BSR set to: 0
  2679                           ;CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  2680  0020FA  010F               	movlb	15	; () banked
  2681  0020FC  811D               	bsf	29,0,b	;volatile
  2682  0020FE  D002               	goto	l442
  2683  002100                     l441:
  2684                           
  2685                           ; BSR set to: 0
  2686                           ;CANlib.h: 715: else
  2687                           ;CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  2688  002100  010F               	movlb	15	; () banked
  2689  002102  911D               	bcf	29,0,b	;volatile
  2690  002104                     l442:
  2691                           
  2692                           ; BSR set to: 15
  2693                           ;CANlib.h: 718: if (mask & 0x00020000)
  2694  002104  0100               	movlb	0	; () banked
  2695  002106  A3BD               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  2696  002108  D003               	goto	l443
  2697                           
  2698                           ; BSR set to: 0
  2699                           ;CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  2700  00210A  010F               	movlb	15	; () banked
  2701  00210C  831D               	bsf	29,1,b	;volatile
  2702  00210E  D002               	goto	l444
  2703  002110                     l443:
  2704                           
  2705                           ; BSR set to: 0
  2706                           ;CANlib.h: 720: else
  2707                           ;CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  2708  002110  010F               	movlb	15	; () banked
  2709  002112  931D               	bcf	29,1,b	;volatile
  2710  002114                     l444:
  2711                           
  2712                           ; BSR set to: 15
  2713                           ;CANlib.h: 723: if (mask & 0x00040000)
  2714  002114  0100               	movlb	0	; () banked
  2715  002116  A5BD               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  2716  002118  D003               	goto	l445
  2717                           
  2718                           ; BSR set to: 0
  2719                           ;CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  2720  00211A  010F               	movlb	15	; () banked
  2721  00211C  8B1D               	bsf	29,5,b	;volatile
  2722  00211E  D002               	goto	l446
  2723  002120                     l445:
  2724                           
  2725                           ; BSR set to: 0
  2726                           ;CANlib.h: 725: else
  2727                           ;CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  2728  002120  010F               	movlb	15	; () banked
  2729  002122  9B1D               	bcf	29,5,b	;volatile
  2730  002124                     l446:
  2731                           
  2732                           ; BSR set to: 15
  2733                           ;CANlib.h: 728: if (mask & 0x00080000)
  2734  002124  0100               	movlb	0	; () banked
  2735  002126  A7BD               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  2736  002128  D003               	goto	l447
  2737                           
  2738                           ; BSR set to: 0
  2739                           ;CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  2740  00212A  010F               	movlb	15	; () banked
  2741  00212C  8D1D               	bsf	29,6,b	;volatile
  2742  00212E  D002               	goto	l448
  2743  002130                     l447:
  2744                           
  2745                           ; BSR set to: 0
  2746                           ;CANlib.h: 730: else
  2747                           ;CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  2748  002130  010F               	movlb	15	; () banked
  2749  002132  9D1D               	bcf	29,6,b	;volatile
  2750  002134                     l448:
  2751                           
  2752                           ; BSR set to: 15
  2753                           ;CANlib.h: 733: if (mask & 0x00100000)
  2754  002134  0100               	movlb	0	; () banked
  2755  002136  A9BD               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  2756  002138  D003               	goto	l449
  2757                           
  2758                           ; BSR set to: 0
  2759                           ;CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  2760  00213A  010F               	movlb	15	; () banked
  2761  00213C  8F1D               	bsf	29,7,b	;volatile
  2762  00213E  D002               	goto	l4092
  2763  002140                     l449:
  2764                           
  2765                           ; BSR set to: 0
  2766                           ;CANlib.h: 735: else
  2767                           ;CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  2768  002140  010F               	movlb	15	; () banked
  2769  002142  9F1D               	bcf	29,7,b	;volatile
  2770  002144                     l4092:
  2771                           
  2772                           ; BSR set to: 15
  2773                           ;CANlib.h: 738: tamp = (mask >> 21);
  2774  002144  C0BB  F0C0         	movff	CANSetMask@mask,??_CANSetMask
  2775  002148  C0BC  F0C1         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2776  00214C  C0BD  F0C2         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2777  002150  C0BE  F0C3         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2778  002154  0E16               	movlw	22
  2779  002156  D006               	goto	u4790
  2780  002158                     u4795:
  2781  002158  0100               	movlb	0	; () banked
  2782  00215A  90D8               	bcf	status,0,c
  2783  00215C  33C3               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2784  00215E  33C2               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2785  002160  33C1               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2786  002162  33C0               	rrcf	??_CANSetMask& (0+255),f,b
  2787  002164                     u4790:
  2788  002164  2EE8               	decfsz	wreg,f,c
  2789  002166  D7F8               	goto	u4795
  2790  002168  C0C0  F0C5         	movff	??_CANSetMask,CANSetMask@tamp
  2791  00216C  C0C1  F0C6         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2792  002170  C0C2  F0C7         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2793  002174  C0C3  F0C8         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2794                           
  2795                           ; BSR set to: 0
  2796                           ;CANlib.h: 739: tamp = tamp & 0x000000FF;
  2797  002178  0100               	movlb	0	; () banked
  2798  00217A  51C5               	movf	CANSetMask@tamp& (0+255),w,b
  2799  00217C  0100               	movlb	0	; () banked
  2800  00217E  6FC5               	movwf	CANSetMask@tamp& (0+255),b
  2801  002180  6BC6               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2802  002182  6BC7               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2803  002184  6BC8               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2804                           
  2805                           ; BSR set to: 0
  2806                           ;CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  2807  002186  C0C5  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2808  00218A  0012               	return	
  2809  00218C                     __end_of_CANSetMask:
  2810                           	opt stack 0
  2811                           tblptru	equ	0xFF8
  2812                           tblptrh	equ	0xFF7
  2813                           tblptrl	equ	0xFF6
  2814                           tablat	equ	0xFF5
  2815                           intcon	equ	0xFF2
  2816                           postinc0	equ	0xFEE
  2817                           wreg	equ	0xFE8
  2818                           postdec1	equ	0xFE5
  2819                           fsr1l	equ	0xFE1
  2820                           status	equ	0xFD8
  2821                           
  2822 ;; *************** function _CANSetFilter *****************
  2823 ;; Defined at:
  2824 ;;		line 748 in file "CANlib.h"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;  numBuffer       1    wreg     enum E16881
  2827 ;;  filter          4    0[BANK0 ] unsigned long 
  2828 ;;  type            1    4[BANK0 ] enum E16844
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  numBuffer       1    9[BANK0 ] enum E16881
  2831 ;;  tamp            4   10[BANK0 ] unsigned long 
  2832 ;; Return value:  Size  Location     Type
  2833 ;;		None               void
  2834 ;; Registers used:
  2835 ;;		wreg, status,2, status,0
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2841 ;;      Params:         0       5       0       0
  2842 ;;      Locals:         0       5       0       0
  2843 ;;      Temps:          0       4       0       0
  2844 ;;      Totals:         0      14       0       0
  2845 ;;Total ram usage:       14 bytes
  2846 ;; Hardware stack levels used:    1
  2847 ;; Hardware stack levels required when called:    2
  2848 ;; This function calls:
  2849 ;;		Nothing
  2850 ;; This function is called by:
  2851 ;;		_CANInitialize
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           	psect	text5
  2856  0001EE                     __ptext5:
  2857                           	opt stack 0
  2858  0001EE                     _CANSetFilter:
  2859                           	opt stack 26
  2860                           
  2861                           ; BSR set to: 0
  2862                           ;incstack = 0
  2863                           ;CANSetFilter@numBuffer stored from wreg
  2864  0001EE  0100               	movlb	0	; () banked
  2865  0001F0  6FC4               	movwf	CANSetFilter@numBuffer& (0+255),b
  2866                           
  2867                           ;CANlib.h: 750: unsigned long tamp;
  2868                           ;CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  2869  0001F2  0100               	movlb	0	; () banked
  2870  0001F4  51C4               	movf	CANSetFilter@numBuffer& (0+255),w,b
  2871  0001F6  0100               	movlb	0	; () banked
  2872  0001F8  A4D8               	btfss	status,2,c
  2873  0001FA  D058               	goto	l4116
  2874                           
  2875                           ; BSR set to: 0
  2876  0001FC  0100               	movlb	0	; () banked
  2877  0001FE  29BF               	incf	CANSetFilter@type& (0+255),w,b
  2878  000200  A4D8               	btfss	status,2,c
  2879  000202  D054               	goto	l4116
  2880                           
  2881                           ; BSR set to: 0
  2882                           ;CANlib.h: 753: {
  2883                           ;CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  2884  000204  010F               	movlb	15	; () banked
  2885  000206  9701               	bcf	1,3,b	;volatile
  2886                           
  2887                           ; BSR set to: 15
  2888                           ;CANlib.h: 756: tamp = (filter >> 3);
  2889  000208  C0BB  F0C0         	movff	CANSetFilter@filter,??_CANSetFilter
  2890  00020C  C0BC  F0C1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2891  000210  C0BD  F0C2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2892  000214  C0BE  F0C3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2893  000218  0E04               	movlw	4
  2894  00021A  D006               	goto	u4820
  2895  00021C                     u4825:
  2896  00021C  0100               	movlb	0	; () banked
  2897  00021E  90D8               	bcf	status,0,c
  2898  000220  33C3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  2899  000222  33C2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  2900  000224  33C1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  2901  000226  33C0               	rrcf	??_CANSetFilter& (0+255),f,b
  2902  000228                     u4820:
  2903  000228  2EE8               	decfsz	wreg,f,c
  2904  00022A  D7F8               	goto	u4825
  2905  00022C  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  2906  000230  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2907  000234  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2908  000238  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2909                           
  2910                           ; BSR set to: 0
  2911                           ;CANlib.h: 757: tamp = tamp & 0x000000FF;
  2912  00023C  0100               	movlb	0	; () banked
  2913  00023E  51C5               	movf	CANSetFilter@tamp& (0+255),w,b
  2914  000240  0100               	movlb	0	; () banked
  2915  000242  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  2916  000244  6BC6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  2917  000246  6BC7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  2918  000248  6BC8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  2919                           
  2920                           ; BSR set to: 0
  2921                           ;CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  2922  00024A  C0C5  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  2923                           
  2924                           ; BSR set to: 0
  2925                           ;CANlib.h: 760: tamp = filter & 0x00000007;
  2926  00024E  0E07               	movlw	7
  2927  000250  0100               	movlb	0	; () banked
  2928  000252  15BB               	andwf	CANSetFilter@filter& (0+255),w,b
  2929  000254  0100               	movlb	0	; () banked
  2930  000256  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  2931  000258  0E00               	movlw	0
  2932  00025A  0100               	movlb	0	; () banked
  2933  00025C  15BC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  2934  00025E  0100               	movlb	0	; () banked
  2935  000260  6FC6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  2936  000262  0E00               	movlw	0
  2937  000264  0100               	movlb	0	; () banked
  2938  000266  15BD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  2939  000268  0100               	movlb	0	; () banked
  2940  00026A  6FC7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  2941  00026C  0E00               	movlw	0
  2942  00026E  0100               	movlb	0	; () banked
  2943  000270  15BE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  2944  000272  0100               	movlb	0	; () banked
  2945  000274  6FC8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  2946                           
  2947                           ; BSR set to: 0
  2948                           ;CANlib.h: 761: tamp = tamp << 5;
  2949  000276  C0C5  F0C0         	movff	CANSetFilter@tamp,??_CANSetFilter
  2950  00027A  C0C6  F0C1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2951  00027E  C0C7  F0C2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2952  000282  C0C8  F0C3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2953  000286  0E05               	movlw	5
  2954  000288                     u4835:
  2955  000288  90D8               	bcf	status,0,c
  2956  00028A  0100               	movlb	0	; () banked
  2957  00028C  37C0               	rlcf	??_CANSetFilter& (0+255),f,b
  2958  00028E  37C1               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  2959  000290  37C2               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  2960  000292  37C3               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  2961  000294  2EE8               	decfsz	wreg,f,c
  2962  000296  D7F8               	goto	u4835
  2963  000298  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  2964  00029C  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2965  0002A0  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2966  0002A4  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2967                           
  2968                           ; BSR set to: 0
  2969                           ;CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  2970  0002A8  C0C5  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  2971  0002AC                     l4116:
  2972                           
  2973                           ; BSR set to: 0
  2974                           ;CANlib.h: 763: }
  2975                           ;CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  2976  0002AC  0100               	movlb	0	; () banked
  2977  0002AE  05C4               	decf	CANSetFilter@numBuffer& (0+255),w,b
  2978  0002B0  A4D8               	btfss	status,2,c
  2979  0002B2  D058               	goto	l4134
  2980                           
  2981                           ; BSR set to: 0
  2982  0002B4  0100               	movlb	0	; () banked
  2983  0002B6  29BF               	incf	CANSetFilter@type& (0+255),w,b
  2984  0002B8  A4D8               	btfss	status,2,c
  2985  0002BA  D054               	goto	l4134
  2986                           
  2987                           ; BSR set to: 0
  2988                           ;CANlib.h: 766: {
  2989                           ;CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  2990  0002BC  010F               	movlb	15	; () banked
  2991  0002BE  9705               	bcf	5,3,b	;volatile
  2992                           
  2993                           ; BSR set to: 15
  2994                           ;CANlib.h: 769: tamp = (filter >> 3);
  2995  0002C0  C0BB  F0C0         	movff	CANSetFilter@filter,??_CANSetFilter
  2996  0002C4  C0BC  F0C1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2997  0002C8  C0BD  F0C2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2998  0002CC  C0BE  F0C3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2999  0002D0  0E04               	movlw	4
  3000  0002D2  D006               	goto	u4860
  3001  0002D4                     u4865:
  3002  0002D4  0100               	movlb	0	; () banked
  3003  0002D6  90D8               	bcf	status,0,c
  3004  0002D8  33C3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3005  0002DA  33C2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3006  0002DC  33C1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3007  0002DE  33C0               	rrcf	??_CANSetFilter& (0+255),f,b
  3008  0002E0                     u4860:
  3009  0002E0  2EE8               	decfsz	wreg,f,c
  3010  0002E2  D7F8               	goto	u4865
  3011  0002E4  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3012  0002E8  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3013  0002EC  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3014  0002F0  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3015                           
  3016                           ; BSR set to: 0
  3017                           ;CANlib.h: 770: tamp = tamp & 0x000000FF;
  3018  0002F4  0100               	movlb	0	; () banked
  3019  0002F6  51C5               	movf	CANSetFilter@tamp& (0+255),w,b
  3020  0002F8  0100               	movlb	0	; () banked
  3021  0002FA  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3022  0002FC  6BC6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3023  0002FE  6BC7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3024  000300  6BC8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3025                           
  3026                           ; BSR set to: 0
  3027                           ;CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  3028  000302  C0C5  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  3029                           
  3030                           ; BSR set to: 0
  3031                           ;CANlib.h: 773: tamp = filter & 0x00000007;
  3032  000306  0E07               	movlw	7
  3033  000308  0100               	movlb	0	; () banked
  3034  00030A  15BB               	andwf	CANSetFilter@filter& (0+255),w,b
  3035  00030C  0100               	movlb	0	; () banked
  3036  00030E  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3037  000310  0E00               	movlw	0
  3038  000312  0100               	movlb	0	; () banked
  3039  000314  15BC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3040  000316  0100               	movlb	0	; () banked
  3041  000318  6FC6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3042  00031A  0E00               	movlw	0
  3043  00031C  0100               	movlb	0	; () banked
  3044  00031E  15BD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3045  000320  0100               	movlb	0	; () banked
  3046  000322  6FC7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3047  000324  0E00               	movlw	0
  3048  000326  0100               	movlb	0	; () banked
  3049  000328  15BE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3050  00032A  0100               	movlb	0	; () banked
  3051  00032C  6FC8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3052                           
  3053                           ; BSR set to: 0
  3054                           ;CANlib.h: 774: tamp = tamp << 5;
  3055  00032E  C0C5  F0C0         	movff	CANSetFilter@tamp,??_CANSetFilter
  3056  000332  C0C6  F0C1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3057  000336  C0C7  F0C2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3058  00033A  C0C8  F0C3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3059  00033E  0E05               	movlw	5
  3060  000340                     u4875:
  3061  000340  90D8               	bcf	status,0,c
  3062  000342  0100               	movlb	0	; () banked
  3063  000344  37C0               	rlcf	??_CANSetFilter& (0+255),f,b
