

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 28 18:03:45 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1285  001C2A  23BB               	addwfc	(??_main+3)& (0+255),f,b
  1286  001C2C  5029               	movf	_timeCounter,w,c
  1287  001C2E  0100               	movlb	0	; () banked
  1288  001C30  25B8               	addwf	??_main& (0+255),w,b
  1289  001C32  0100               	movlb	0	; () banked
  1290  001C34  6FBC               	movwf	(??_main+4)& (0+255),b
  1291  001C36  502A               	movf	_timeCounter+1,w,c
  1292  001C38  0100               	movlb	0	; () banked
  1293  001C3A  21B9               	addwfc	(??_main+1)& (0+255),w,b
  1294  001C3C  0100               	movlb	0	; () banked
  1295  001C3E  6FBD               	movwf	(??_main+5)& (0+255),b
  1296  001C40  502B               	movf	_timeCounter+2,w,c
  1297  001C42  0100               	movlb	0	; () banked
  1298  001C44  21BA               	addwfc	(??_main+2)& (0+255),w,b
  1299  001C46  0100               	movlb	0	; () banked
  1300  001C48  6FBE               	movwf	(??_main+6)& (0+255),b
  1301  001C4A  502C               	movf	_timeCounter+3,w,c
  1302  001C4C  0100               	movlb	0	; () banked
  1303  001C4E  21BB               	addwfc	(??_main+3)& (0+255),w,b
  1304  001C50  0100               	movlb	0	; () banked
  1305  001C52  6FBF               	movwf	(??_main+7)& (0+255),b
  1306  001C54  0100               	movlb	0	; () banked
  1307  001C56  51BF               	movf	(??_main+7)& (0+255),w,b
  1308  001C58  0100               	movlb	0	; () banked
  1309  001C5A  11BE               	iorwf	(??_main+6)& (0+255),w,b
  1310  001C5C  0100               	movlb	0	; () banked
  1311  001C5E  11BD               	iorwf	(??_main+5)& (0+255),w,b
  1312  001C60  E105               	bnz	u6560
  1313  001C62  0E64               	movlw	100
  1314  001C64  0100               	movlb	0	; () banked
  1315  001C66  5DBC               	subwf	(??_main+4)& (0+255),w,b
  1316  001C68  A0D8               	btfss	status,0,c
  1317  001C6A  D61B               	goto	l4882
  1318  001C6C                     u6560:
  1319                           
  1320                           ; BSR set to: 0
  1321                           ;motore.c: 223: battery_measure();
  1322  001C6C  ECE5  F011         	call	_battery_measure	;wreg free
  1323                           
  1324                           ;motore.c: 224: previousTimeCounter2 = timeCounter;
  1325  001C70  C029  F080         	movff	_timeCounter,_previousTimeCounter2
  1326  001C74  C02A  F081         	movff	_timeCounter+1,_previousTimeCounter2+1
  1327  001C78  C02B  F082         	movff	_timeCounter+2,_previousTimeCounter2+2
  1328  001C7C  C02C  F083         	movff	_timeCounter+3,_previousTimeCounter2+3
  1329  001C80  D610               	goto	l4882
  1330  001C82                     __end_of_main:
  1331                           	opt stack 0
  1332                           tblptru	equ	0xFF8
  1333                           tblptrh	equ	0xFF7
  1334                           tblptrl	equ	0xFF6
  1335                           tablat	equ	0xFF5
  1336                           postinc0	equ	0xFEE
  1337                           wreg	equ	0xFE8
  1338                           status	equ	0xFD8
  1339                           
  1340 ;; *************** function _send_data *****************
  1341 ;; Defined at:
  1342 ;;		line 229 in file "motore.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  i               1   33[COMRAM] unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;		None               void
  1349 ;; Registers used:
  1350 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1356 ;;      Params:         0       0       0       0
  1357 ;;      Locals:         1       0       0       0
  1358 ;;      Temps:          0       0       0       0
  1359 ;;      Totals:         1       0       0       0
  1360 ;;Total ram usage:        1 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    3
  1363 ;; This function calls:
  1364 ;;		_CANisTxReady
  1365 ;;		_CANsendMessage
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           	psect	text1
  1372  002192                     __ptext1:
  1373                           	opt stack 0
  1374  002192                     _send_data:
  1375                           	opt stack 27
  1376                           
  1377                           ;motore.c: 230: if (CANisTxReady()) {
  1378                           
  1379                           ;incstack = 0
  1380  002192  ECD1  F012         	call	_CANisTxReady	;wreg free
  1381  002196  0900               	iorlw	0
  1382  002198  B4D8               	btfsc	status,2,c
  1383  00219A  D031               	goto	l4824
  1384                           
  1385                           ;motore.c: 231: if (remote_frame == 1) {
  1386  00219C  AA3E               	btfss	_remote_frame/(0+8),_remote_frame& (0+7),c
  1387  00219E  D017               	goto	l4820
  1388                           
  1389                           ;motore.c: 232: CANsendMessage(id, data_array, 8, CAN_CONFIG_STD_MSG & CAN_NORMAL_TX_FRA
      +                          ME & CAN_TX_PRIORITY_0);
  1390  0021A0  C025  F0A3         	movff	_id,CANsendMessage@identifier
  1391  0021A4  C026  F0A4         	movff	_id+1,CANsendMessage@identifier+1
  1392  0021A8  C027  F0A5         	movff	_id+2,CANsendMessage@identifier+2
  1393  0021AC  C028  F0A6         	movff	_id+3,CANsendMessage@identifier+3
  1394  0021B0  0E93               	movlw	low _data_array
  1395  0021B2  0100               	movlb	0	; () banked
  1396  0021B4  6FA7               	movwf	CANsendMessage@data& (0+255),b
  1397  0021B6  0E00               	movlw	high _data_array
  1398  0021B8  0100               	movlb	0	; () banked
  1399  0021BA  6FA8               	movwf	(CANsendMessage@data+1)& (0+255),b
  1400  0021BC  0E08               	movlw	8
  1401  0021BE  0100               	movlb	0	; () banked
  1402  0021C0  6FA9               	movwf	CANsendMessage@dataLength& (0+255),b
  1403  0021C2  0EBC               	movlw	188
  1404  0021C4  0100               	movlb	0	; () banked
  1405  0021C6  6FAA               	movwf	CANsendMessage@flags& (0+255),b
  1406  0021C8  ECFA  F005         	call	_CANsendMessage	;wreg free
  1407                           
  1408                           ;motore.c: 233: remote_frame = 0;
  1409  0021CC  9A3E               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
  1410  0021CE                     l4820:
  1411                           
  1412                           ;motore.c: 234: }
  1413                           ;motore.c: 235: if (can_retry == 1) {
  1414  0021CE  A03E               	btfss	_can_retry/(0+8),_can_retry& (0+7),c
  1415  0021D0  D016               	goto	l4824
  1416                           
  1417                           ;motore.c: 236: CANsendMessage(id1, data_array1, 8, CAN_CONFIG_STD_MSG & CAN_NORMAL_TX_F
      +                          RAME & CAN_TX_PRIORITY_0);
  1418  0021D2  C074  F0A3         	movff	_id1,CANsendMessage@identifier
  1419  0021D6  C075  F0A4         	movff	_id1+1,CANsendMessage@identifier+1
  1420  0021DA  C076  F0A5         	movff	_id1+2,CANsendMessage@identifier+2
  1421  0021DE  C077  F0A6         	movff	_id1+3,CANsendMessage@identifier+3
  1422  0021E2  0E9B               	movlw	low _data_array1
  1423  0021E4  0100               	movlb	0	; () banked
  1424  0021E6  6FA7               	movwf	CANsendMessage@data& (0+255),b
  1425  0021E8  0E00               	movlw	high _data_array1
  1426  0021EA  0100               	movlb	0	; () banked
  1427  0021EC  6FA8               	movwf	(CANsendMessage@data+1)& (0+255),b
  1428  0021EE  0E08               	movlw	8
  1429  0021F0  0100               	movlb	0	; () banked
  1430  0021F2  6FA9               	movwf	CANsendMessage@dataLength& (0+255),b
  1431  0021F4  0EBC               	movlw	188
  1432  0021F6  0100               	movlb	0	; () banked
  1433  0021F8  6FAA               	movwf	CANsendMessage@flags& (0+255),b
  1434  0021FA  ECFA  F005         	call	_CANsendMessage	;wreg free
  1435  0021FE                     l4824:
  1436                           
  1437                           ;motore.c: 237: }
  1438                           ;motore.c: 238: }
  1439                           ;motore.c: 239: if ((TXB0CONbits.TXABT) || (TXB1CONbits.TXABT)) {
  1440  0021FE  010F               	movlb	15	; () banked
  1441  002200  BD40               	btfsc	64,6,b	;volatile
  1442  002202  D003               	goto	l704
  1443                           
  1444                           ; BSR set to: 15
  1445  002204  010F               	movlb	15	; () banked
  1446  002206  AD30               	btfss	48,6,b	;volatile
  1447  002208  D028               	goto	l702
  1448  00220A                     l704:
  1449                           
  1450                           ; BSR set to: 15
  1451                           ;motore.c: 240: can_retry = 1;
  1452  00220A  803E               	bsf	_can_retry/(0+8),_can_retry& (0+7),c
  1453                           
  1454                           ;motore.c: 241: id1 = id;
  1455  00220C  C025  F074         	movff	_id,_id1
  1456  002210  C026  F075         	movff	_id+1,_id1+1
  1457  002214  C027  F076         	movff	_id+2,_id1+2
  1458  002218  C028  F077         	movff	_id+3,_id1+3
  1459                           
  1460                           ;motore.c: 242: remote_frame1 = remote_frame;
  1461  00221C  AA3E               	btfss	_remote_frame/(0+8),_remote_frame& (0+7),c
  1462  00221E  D002               	goto	u6230
  1463  002220  8C3E               	bsf	_remote_frame1/(0+8),_remote_frame1& (0+7),c
  1464  002222  D001               	goto	l4828
  1465  002224                     u6230:
  1466  002224  9C3E               	bcf	_remote_frame1/(0+8),_remote_frame1& (0+7),c
  1467  002226                     l4828:
  1468                           
  1469                           ;motore.c: 243: for (char i = 0; i < 8; i++) {
  1470  002226  0E00               	movlw	0
  1471  002228  6E22               	movwf	send_data@i,c
  1472  00222A                     l4830:
  1473  00222A  0E07               	movlw	7
  1474  00222C  6422               	cpfsgt	send_data@i,c
  1475  00222E  D001               	goto	l4834
  1476  002230  D028               	goto	l707
  1477  002232                     l4834:
  1478                           
  1479                           ;motore.c: 244: data_array1[i] = data_array[i];
  1480  002232  5022               	movf	send_data@i,w,c
  1481  002234  0D01               	mullw	1
  1482  002236  0E93               	movlw	low _data_array
  1483  002238  24F3               	addwf	prodl,w,c
  1484  00223A  6ED9               	movwf	fsr2l,c
  1485  00223C  0E00               	movlw	high _data_array
  1486  00223E  20F4               	addwfc	prodh,w,c
  1487  002240  6EDA               	movwf	fsr2h,c
  1488  002242  5022               	movf	send_data@i,w,c
  1489  002244  0D01               	mullw	1
  1490  002246  0E9B               	movlw	low _data_array1
  1491  002248  24F3               	addwf	prodl,w,c
  1492  00224A  6EE1               	movwf	fsr1l,c
  1493  00224C  0E00               	movlw	high _data_array1
  1494  00224E  20F4               	addwfc	prodh,w,c
  1495  002250  6EE2               	movwf	fsr1h,c
  1496  002252  CFDF FFE7          	movff	indf2,indf1
  1497  002256  2A22               	incf	send_data@i,f,c
  1498  002258  D7E8               	goto	l4830
  1499  00225A                     l702:
  1500                           
  1501                           ; BSR set to: 15
  1502                           ;motore.c: 247: can_retry = 0;
  1503  00225A  903E               	bcf	_can_retry/(0+8),_can_retry& (0+7),c
  1504                           
  1505                           ;motore.c: 248: if (remote_frame1 != 0) {
  1506  00225C  AC3E               	btfss	_remote_frame1/(0+8),_remote_frame1& (0+7),c
  1507  00225E  D010               	goto	l708
  1508                           
  1509                           ; BSR set to: 15
  1510                           ;motore.c: 249: remote_frame = remote_frame1;
  1511  002260  AC3E               	btfss	_remote_frame1/(0+8),_remote_frame1& (0+7),c
  1512  002262  D002               	goto	u6280
  1513  002264  8A3E               	bsf	_remote_frame/(0+8),_remote_frame& (0+7),c
  1514  002266  D001               	goto	u6295
  1515  002268                     u6280:
  1516  002268  9A3E               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
  1517  00226A                     u6295:
  1518                           
  1519                           ;motore.c: 250: id = id1;
  1520  00226A  C074  F025         	movff	_id1,_id
  1521  00226E  C075  F026         	movff	_id1+1,_id+1
  1522  002272  C076  F027         	movff	_id1+2,_id+2
  1523  002276  C077  F028         	movff	_id1+3,_id+3
  1524                           
  1525                           ;motore.c: 251: message_sent = 1;
  1526  00227A  883E               	bsf	_message_sent/(0+8),_message_sent& (0+7),c
  1527                           
  1528                           ;motore.c: 252: remote_frame1 = 0;
  1529  00227C  9C3E               	bcf	_remote_frame1/(0+8),_remote_frame1& (0+7),c
  1530                           
  1531                           ;motore.c: 253: } else {
  1532  00227E  D001               	goto	l707
  1533  002280                     l708:
  1534                           
  1535                           ; BSR set to: 15
  1536                           ;motore.c: 255: message_sent = 0;
  1537  002280  983E               	bcf	_message_sent/(0+8),_message_sent& (0+7),c
  1538  002282                     l707:
  1539                           
  1540                           ;motore.c: 256: }
  1541                           ;motore.c: 257: }
  1542                           ;motore.c: 258: remote_frame = 0;
  1543  002282  9A3E               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
  1544  002284  0012               	return		;funcret
  1545  002286                     __end_of_send_data:
  1546                           	opt stack 0
  1547                           tblptru	equ	0xFF8
  1548                           tblptrh	equ	0xFF7
  1549                           tblptrl	equ	0xFF6
  1550                           tablat	equ	0xFF5
  1551                           prodh	equ	0xFF4
  1552                           prodl	equ	0xFF3
  1553                           postinc0	equ	0xFEE
  1554                           wreg	equ	0xFE8
  1555                           indf1	equ	0xFE7
  1556                           fsr1h	equ	0xFE2
  1557                           fsr1l	equ	0xFE1
  1558                           indf2	equ	0xFDF
  1559                           fsr2h	equ	0xFDA
  1560                           fsr2l	equ	0xFD9
  1561                           status	equ	0xFD8
  1562                           
  1563 ;; *************** function _configurazione_iniziale *****************
  1564 ;; Defined at:
  1565 ;;		line 273 in file "motore.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;		None               void
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1579 ;;      Params:         0       0       0       0
  1580 ;;      Locals:         0       0       0       0
  1581 ;;      Temps:          0       0       0       0
  1582 ;;      Totals:         0       0       0       0
  1583 ;;Total ram usage:        0 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    4
  1586 ;; This function calls:
  1587 ;;		_CANInitialize
  1588 ;;		_delay_ms
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           	psect	text2
  1595  002286                     __ptext2:
  1596                           	opt stack 0
  1597  002286                     _configurazione_iniziale:
  1598                           	opt stack 26
  1599                           
  1600                           ;motore.c: 276: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_SAM
      +                          PLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  1601                           
  1602                           ;incstack = 0
  1603  002286  0E06               	movlw	6
  1604  002288  0100               	movlb	0	; () banked
  1605  00228A  6FAC               	movwf	CANInitialize@phaseSeg1& (0+255),b
  1606  00228C  0E05               	movlw	5
  1607  00228E  0100               	movlb	0	; () banked
  1608  002290  6FAD               	movwf	CANInitialize@phaseSeg2& (0+255),b
  1609  002292  0E01               	movlw	1
  1610  002294  0100               	movlb	0	; () banked
  1611  002296  6FAE               	movwf	CANInitialize@SJW& (0+255),b
  1612  002298  0E03               	movlw	3
  1613  00229A  0100               	movlb	0	; () banked
  1614  00229C  6FAF               	movwf	CANInitialize@BRP& (0+255),b
  1615  00229E  0E9D               	movlw	157
  1616  0022A0  0100               	movlb	0	; () banked
  1617  0022A2  6FB0               	movwf	CANInitialize@flags& (0+255),b
  1618  0022A4  0E04               	movlw	4
  1619  0022A6  ECF0  F00F         	call	_CANInitialize
  1620                           
  1621                           ;motore.c: 277: RCONbits.IPEN = 1;
  1622  0022AA  8ED0               	bsf	4048,7,c	;volatile
  1623                           
  1624                           ;motore.c: 278: INTCONbits.INT0IF = 0;
  1625  0022AC  92F2               	bcf	intcon,1,c	;volatile
  1626                           
  1627                           ;motore.c: 279: PIR3bits.RXB1IF = 0;
  1628  0022AE  92A4               	bcf	4004,1,c	;volatile
  1629                           
  1630                           ;motore.c: 280: PIR3bits.RXB0IF = 0;
  1631  0022B0  90A4               	bcf	4004,0,c	;volatile
  1632                           
  1633                           ;motore.c: 282: IPR3bits.RXB1IP = 0;
  1634  0022B2  92A5               	bcf	4005,1,c	;volatile
  1635                           
  1636                           ;motore.c: 283: IPR3bits.RXB0IP = 0;
  1637  0022B4  90A5               	bcf	4005,0,c	;volatile
  1638                           
  1639                           ;motore.c: 284: INTCONbits.GIEH = 0;
  1640  0022B6  9EF2               	bcf	intcon,7,c	;volatile
  1641                           
  1642                           ;motore.c: 285: INTCONbits.GIEL = 1;
  1643  0022B8  8CF2               	bsf	intcon,6,c	;volatile
  1644                           
  1645                           ;motore.c: 286: INTCON2bits.INTEDG0 = 1;
  1646  0022BA  8CF1               	bsf	intcon2,6,c	;volatile
  1647                           
  1648                           ;motore.c: 289: T3CON = 0x01;
  1649  0022BC  0E01               	movlw	1
  1650  0022BE  6EB1               	movwf	4017,c	;volatile
  1651                           
  1652                           ;motore.c: 290: PIR2bits.TMR3IF = 0;
  1653  0022C0  92A1               	bcf	4001,1,c	;volatile
  1654                           
  1655                           ;motore.c: 291: IPR2bits.TMR3IP = 0;
  1656  0022C2  92A2               	bcf	4002,1,c	;volatile
  1657                           
  1658                           ;motore.c: 292: TMR3H = 0x63;
  1659  0022C4  0E63               	movlw	99
  1660  0022C6  6EB3               	movwf	4019,c	;volatile
  1661                           
  1662                           ;motore.c: 293: TMR3L = 0xC0;
  1663  0022C8  0EC0               	movlw	192
  1664  0022CA  6EB2               	movwf	4018,c	;volatile
  1665                           
  1666                           ;motore.c: 298: ADCON0bits.ADON = 1;
  1667  0022CC  80C2               	bsf	4034,0,c	;volatile
  1668                           
  1669                           ;motore.c: 299: ADCON0bits.CHS0 = 0;
  1670  0022CE  94C2               	bcf	4034,2,c	;volatile
  1671                           
  1672                           ;motore.c: 300: ADCON0bits.CHS1 = 0;
  1673  0022D0  96C2               	bcf	4034,3,c	;volatile
  1674                           
  1675                           ;motore.c: 301: ADCON0bits.CHS2 = 0;
  1676  0022D2  98C2               	bcf	4034,4,c	;volatile
  1677                           
  1678                           ;motore.c: 302: ADCON0bits.CHS3 = 0;
  1679  0022D4  9AC2               	bcf	4034,5,c	;volatile
  1680                           
  1681                           ;motore.c: 303: ADCON1bits.PCFG0 = 0;
  1682  0022D6  90C1               	bcf	4033,0,c	;volatile
  1683                           
  1684                           ;motore.c: 304: ADCON1bits.PCFG1 = 1;
  1685  0022D8  82C1               	bsf	4033,1,c	;volatile
  1686                           
  1687                           ;motore.c: 305: ADCON1bits.PCFG2 = 1;
  1688  0022DA  84C1               	bsf	4033,2,c	;volatile
  1689                           
  1690                           ;motore.c: 306: ADCON1bits.PCFG3 = 1;
  1691  0022DC  86C1               	bsf	4033,3,c	;volatile
  1692                           
  1693                           ;motore.c: 307: ADCON1bits.VCFG0 = 0;
  1694  0022DE  98C1               	bcf	4033,4,c	;volatile
  1695                           
  1696                           ;motore.c: 308: ADCON1bits.VCFG1 = 0;
  1697  0022E0  9AC1               	bcf	4033,5,c	;volatile
  1698                           
  1699                           ;motore.c: 309: ADCON2bits.ADCS0 = 1;
  1700  0022E2  80C0               	bsf	4032,0,c	;volatile
  1701                           
  1702                           ;motore.c: 310: ADCON2bits.ADCS1 = 0;
  1703  0022E4  92C0               	bcf	4032,1,c	;volatile
  1704                           
  1705                           ;motore.c: 311: ADCON2bits.ADCS2 = 1;
  1706  0022E6  84C0               	bsf	4032,2,c	;volatile
  1707                           
  1708                           ;motore.c: 312: ADCON2bits.ACQT0 = 0;
  1709  0022E8  96C0               	bcf	4032,3,c	;volatile
  1710                           
  1711                           ;motore.c: 313: ADCON2bits.ACQT1 = 1;
  1712  0022EA  88C0               	bsf	4032,4,c	;volatile
  1713                           
  1714                           ;motore.c: 314: ADCON2bits.ACQT2 = 1;
  1715  0022EC  8AC0               	bsf	4032,5,c	;volatile
  1716                           
  1717                           ;motore.c: 315: ADCON2bits.ADFM = 0;
  1718  0022EE  9EC0               	bcf	4032,7,c	;volatile
  1719                           
  1720                           ;motore.c: 318: INTCONbits.INT0IE = 1;
  1721  0022F0  88F2               	bsf	intcon,4,c	;volatile
  1722                           
  1723                           ;motore.c: 319: PIE3bits.RXB1IE = 1;
  1724  0022F2  82A3               	bsf	4003,1,c	;volatile
  1725                           
  1726                           ;motore.c: 320: PIE3bits.RXB0IE = 1;
  1727  0022F4  80A3               	bsf	4003,0,c	;volatile
  1728                           
  1729                           ;motore.c: 321: PIE2bits.TMR3IE = 1;
  1730  0022F6  82A0               	bsf	4000,1,c	;volatile
  1731                           
  1732                           ;motore.c: 323: LATA = 0x00;
  1733  0022F8  0E00               	movlw	0
  1734  0022FA  6E89               	movwf	3977,c	;volatile
  1735                           
  1736                           ;motore.c: 324: TRISA = 0b01111101;
  1737  0022FC  0E7D               	movlw	125
  1738  0022FE  6E92               	movwf	3986,c	;volatile
  1739                           
  1740                           ;motore.c: 326: LATB = 0x00;
  1741  002300  0E00               	movlw	0
  1742  002302  6E8A               	movwf	3978,c	;volatile
  1743                           
  1744                           ;motore.c: 327: TRISB = 0b11111011;
  1745  002304  0EFB               	movlw	251
  1746  002306  6E93               	movwf	3987,c	;volatile
  1747                           
  1748                           ;motore.c: 329: LATC = 0x00;
  1749  002308  0E00               	movlw	0
  1750  00230A  6E8B               	movwf	3979,c	;volatile
  1751                           
  1752                           ;motore.c: 330: TRISC = 0x00;
  1753  00230C  0E00               	movlw	0
  1754  00230E  6E94               	movwf	3988,c	;volatile
  1755                           
  1756                           ;motore.c: 332: LATD = 0x00;
  1757  002310  0E00               	movlw	0
  1758  002312  6E8C               	movwf	3980,c	;volatile
  1759                           
  1760                           ;motore.c: 333: TRISD = 0x00;
  1761  002314  0E00               	movlw	0
  1762  002316  6E95               	movwf	3989,c	;volatile
  1763                           
  1764                           ;motore.c: 335: LATE = 0x00;
  1765  002318  0E00               	movlw	0
  1766  00231A  6E8D               	movwf	3981,c	;volatile
  1767                           
  1768                           ;motore.c: 336: TRISE = 0xFF;
  1769  00231C  6896               	setf	3990,c	;volatile
  1770                           
  1771                           ;motore.c: 337: delay_ms(2);
  1772  00231E  0E00               	movlw	0
  1773  002320  0100               	movlb	0	; () banked
  1774  002322  6FAC               	movwf	(delay_ms@value_ms+1)& (0+255),b
  1775  002324  0E02               	movlw	2
  1776  002326  6FAB               	movwf	delay_ms@value_ms& (0+255),b
  1777  002328  EC8A  F012         	call	_delay_ms	;wreg free
  1778  00232C  0012               	return		;funcret
  1779  00232E                     __end_of_configurazione_iniziale:
  1780                           	opt stack 0
  1781                           tblptru	equ	0xFF8
  1782                           tblptrh	equ	0xFF7
  1783                           tblptrl	equ	0xFF6
  1784                           tablat	equ	0xFF5
  1785                           prodh	equ	0xFF4
  1786                           prodl	equ	0xFF3
  1787                           intcon	equ	0xFF2
  1788                           intcon2	equ	0xFF1
  1789                           postinc0	equ	0xFEE
  1790                           wreg	equ	0xFE8
  1791                           indf1	equ	0xFE7
  1792                           fsr1h	equ	0xFE2
  1793                           fsr1l	equ	0xFE1
  1794                           indf2	equ	0xFDF
  1795                           fsr2h	equ	0xFDA
  1796                           fsr2l	equ	0xFD9
  1797                           status	equ	0xFD8
  1798                           
  1799 ;; *************** function _delay_ms *****************
  1800 ;; Defined at:
  1801 ;;		line 61 in file "delay.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  value_ms        2    8[BANK0 ] unsigned int 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;		None               void
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1815 ;;      Params:         0       2       0       0
  1816 ;;      Locals:         0       0       0       0
  1817 ;;      Temps:          0       0       0       0
  1818 ;;      Totals:         0       2       0       0
  1819 ;;Total ram usage:        2 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; Hardware stack levels required when called:    3
  1822 ;; This function calls:
  1823 ;;		___wmul
  1824 ;; This function is called by:
  1825 ;;		_main
  1826 ;;		_configurazione_iniziale
  1827 ;;		_delay_s
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           	psect	text3
  1832  002514                     __ptext3:
  1833                           	opt stack 0
  1834  002514                     _delay_ms:
  1835                           	opt stack 27
  1836                           
  1837                           ;delay.c: 73: clock_counter_reference = value_ms * delay_quartz_frequency_value;
  1838                           
  1839                           ;incstack = 0
  1840  002514  C041  F0A7         	movff	_delay_quartz_frequency_value,___wmul@multiplier	;volatile
  1841  002518  0100               	movlb	0	; () banked
  1842  00251A  6BA8               	clrf	(___wmul@multiplier+1)& (0+255),b
  1843  00251C  C0AB  F0A9         	movff	delay_ms@value_ms,___wmul@multiplicand
  1844  002520  C0AC  F0AA         	movff	delay_ms@value_ms+1,___wmul@multiplicand+1
  1845  002524  ECA4  F012         	call	___wmul	;wreg free
  1846  002528  C0A7  F02D         	movff	?___wmul,_clock_counter_reference	;volatile
  1847  00252C  C0A8  F02E         	movff	?___wmul+1,_clock_counter_reference+1	;volatile
  1848                           
  1849                           ;delay.c: 75: while (clock_counter_reference) {
  1850  002530  D006               	goto	l571
  1851  002532                     l4668:
  1852                           
  1853                           ;delay.c: 85: _delay(240);
  1854  002532  0E50               	movlw	80
  1855  002534                     u6577:
  1856  002534  2EE8               	decfsz	wreg,f,c
  1857  002536  D7FE               	goto	u6577
  1858                           
  1859                           ;delay.c: 88: clock_counter_reference--;
  1860  002538  062D               	decf	_clock_counter_reference,f,c	;volatile
  1861  00253A  A0D8               	btfss	status,0,c
  1862  00253C  062E               	decf	_clock_counter_reference+1,f,c	;volatile
  1863  00253E                     l571:
  1864  00253E  502D               	movf	_clock_counter_reference,w,c	;volatile
  1865  002540  102E               	iorwf	_clock_counter_reference+1,w,c	;volatile
  1866  002542  B4D8               	btfsc	status,2,c
  1867  002544  0012               	return	
  1868  002546  D7F5               	goto	l4668
  1869  002548                     __end_of_delay_ms:
  1870                           	opt stack 0
  1871                           tblptru	equ	0xFF8
  1872                           tblptrh	equ	0xFF7
  1873                           tblptrl	equ	0xFF6
  1874                           tablat	equ	0xFF5
  1875                           prodh	equ	0xFF4
  1876                           prodl	equ	0xFF3
  1877                           intcon	equ	0xFF2
  1878                           intcon2	equ	0xFF1
  1879                           postinc0	equ	0xFEE
  1880                           wreg	equ	0xFE8
  1881                           indf1	equ	0xFE7
  1882                           fsr1h	equ	0xFE2
  1883                           fsr1l	equ	0xFE1
  1884                           indf2	equ	0xFDF
  1885                           fsr2h	equ	0xFDA
  1886                           fsr2l	equ	0xFD9
  1887                           status	equ	0xFD8
  1888                           
  1889 ;; *************** function _CANInitialize *****************
  1890 ;; Defined at:
  1891 ;;		line 218 in file "CANlib.h"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  propSeg         1    wreg     unsigned char 
  1894 ;;  phaseSeg1       1    9[BANK0 ] unsigned char 
  1895 ;;  phaseSeg2       1   10[BANK0 ] unsigned char 
  1896 ;;  SJW             1   11[BANK0 ] unsigned char 
  1897 ;;  BRP             1   12[BANK0 ] unsigned char 
  1898 ;;  flags           1   13[BANK0 ] enum E16844
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  propSeg         1   18[BANK0 ] unsigned char 
  1901 ;;  FilterConfig    1   20[BANK0 ] unsigned char 
  1902 ;;  FilterConfig    1   19[BANK0 ] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;		None               void
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0, cstack
