

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 17:07:39 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1980  000EC2  0100               	movlb	0	; () banked
  1981  000EC4  EE20 F003          	lfsr	2,3
  1982  000EC8  517A               	movf	CANsendMessage@data& (0+255),w,b
  1983  000ECA  26D9               	addwf	fsr2l,f,c
  1984  000ECC  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1985  000ECE  22DA               	addwfc	fsr2h,f,c
  1986  000ED0  50DF               	movf	indf2,w,c
  1987  000ED2  010F               	movlb	15	; () banked
  1988  000ED4  6F49               	movwf	73,b	;volatile
  1989                           
  1990                           ; BSR set to: 15
  1991                           ;inc\CANlib.h: 362: TXB0D4 = data[4];
  1992  000ED6  0100               	movlb	0	; () banked
  1993  000ED8  EE20 F004          	lfsr	2,4
  1994  000EDC  517A               	movf	CANsendMessage@data& (0+255),w,b
  1995  000EDE  26D9               	addwf	fsr2l,f,c
  1996  000EE0  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1997  000EE2  22DA               	addwfc	fsr2h,f,c
  1998  000EE4  50DF               	movf	indf2,w,c
  1999  000EE6  010F               	movlb	15	; () banked
  2000  000EE8  6F4A               	movwf	74,b	;volatile
  2001                           
  2002                           ; BSR set to: 15
  2003                           ;inc\CANlib.h: 363: TXB0D5 = data[5];
  2004  000EEA  0100               	movlb	0	; () banked
  2005  000EEC  EE20 F005          	lfsr	2,5
  2006  000EF0  517A               	movf	CANsendMessage@data& (0+255),w,b
  2007  000EF2  26D9               	addwf	fsr2l,f,c
  2008  000EF4  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2009  000EF6  22DA               	addwfc	fsr2h,f,c
  2010  000EF8  50DF               	movf	indf2,w,c
  2011  000EFA  010F               	movlb	15	; () banked
  2012  000EFC  6F4B               	movwf	75,b	;volatile
  2013                           
  2014                           ; BSR set to: 15
  2015                           ;inc\CANlib.h: 364: TXB0D6 = data[6];
  2016  000EFE  0100               	movlb	0	; () banked
  2017  000F00  EE20 F006          	lfsr	2,6
  2018  000F04  517A               	movf	CANsendMessage@data& (0+255),w,b
  2019  000F06  26D9               	addwf	fsr2l,f,c
  2020  000F08  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2021  000F0A  22DA               	addwfc	fsr2h,f,c
  2022  000F0C  50DF               	movf	indf2,w,c
  2023  000F0E  010F               	movlb	15	; () banked
  2024  000F10  6F4C               	movwf	76,b	;volatile
  2025                           
  2026                           ; BSR set to: 15
  2027                           ;inc\CANlib.h: 365: TXB0D7 = data[7];
  2028  000F12  0100               	movlb	0	; () banked
  2029  000F14  EE20 F007          	lfsr	2,7
  2030  000F18  517A               	movf	CANsendMessage@data& (0+255),w,b
  2031  000F1A  26D9               	addwf	fsr2l,f,c
  2032  000F1C  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2033  000F1E  22DA               	addwfc	fsr2h,f,c
  2034  000F20  50DF               	movf	indf2,w,c
  2035  000F22  010F               	movlb	15	; () banked
  2036  000F24  6F4D               	movwf	77,b	;volatile
  2037                           
  2038                           ; BSR set to: 15
  2039                           ;inc\CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  2040  000F26  010F               	movlb	15	; () banked
  2041  000F28  8740               	bsf	64,3,b	;volatile
  2042                           
  2043                           ; BSR set to: 15
  2044                           ;inc\CANlib.h: 368: return;
  2045  000F2A  0012               	return	
  2046  000F2C                     l357:
  2047                           
  2048                           ; BSR set to: 15
  2049                           ;inc\CANlib.h: 369: }
  2050                           ;inc\CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  2051  000F2C  010F               	movlb	15	; () banked
  2052  000F2E  B730               	btfsc	48,3,b	;volatile
  2053  000F30  D13F               	goto	l372
  2054                           
  2055                           ; BSR set to: 15
  2056                           ;inc\CANlib.h: 374: { TXB1DLC = dataLength;
  2057  000F32  C07C  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  2058                           
  2059                           ;inc\CANlib.h: 376: if (0b01000000 & flags)
  2060  000F36  0100               	movlb	0	; () banked
  2061  000F38  AD7D               	btfss	CANsendMessage@flags& (0+255),6,b
  2062  000F3A  D003               	goto	l373
  2063                           
  2064                           ; BSR set to: 0
  2065                           ;inc\CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  2066  000F3C  010F               	movlb	15	; () banked
  2067  000F3E  8D35               	bsf	53,6,b	;volatile
  2068  000F40  D002               	goto	l374
  2069  000F42                     l373:
  2070                           
  2071                           ; BSR set to: 0
  2072                           ;inc\CANlib.h: 378: else
  2073                           ;inc\CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  2074  000F42  010F               	movlb	15	; () banked
  2075  000F44  9D35               	bcf	53,6,b	;volatile
  2076  000F46                     l374:
  2077                           
  2078                           ; BSR set to: 15
  2079                           ;inc\CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  2080  000F46  0100               	movlb	0	; () banked
  2081  000F48  A77D               	btfss	CANsendMessage@flags& (0+255),3,b
  2082  000F4A  D079               	goto	l375
  2083                           
  2084                           ; BSR set to: 0
  2085                           ;inc\CANlib.h: 382: {
  2086                           ;inc\CANlib.h: 383: tamp = identifier & 0x000000FF;
  2087  000F4C  0100               	movlb	0	; () banked
  2088  000F4E  5176               	movf	CANsendMessage@identifier& (0+255),w,b
  2089  000F50  0100               	movlb	0	; () banked
  2090  000F52  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  2091  000F54  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2092  000F56  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2093  000F58  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2094                           
  2095                           ; BSR set to: 0
  2096                           ;inc\CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  2097  000F5A  C082  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  2098                           
  2099                           ; BSR set to: 0
  2100                           ;inc\CANlib.h: 386: tamp = identifier & 0x0000FF00;
  2101  000F5E  0E00               	movlw	0
  2102  000F60  0100               	movlb	0	; () banked
  2103  000F62  1576               	andwf	CANsendMessage@identifier& (0+255),w,b
  2104  000F64  0100               	movlb	0	; () banked
  2105  000F66  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  2106  000F68  0EFF               	movlw	255
  2107  000F6A  0100               	movlb	0	; () banked
  2108  000F6C  1577               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2109  000F6E  0100               	movlb	0	; () banked
  2110  000F70  6F83               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2111  000F72  0E00               	movlw	0
  2112  000F74  0100               	movlb	0	; () banked
  2113  000F76  1578               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2114  000F78  0100               	movlb	0	; () banked
  2115  000F7A  6F84               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2116  000F7C  0E00               	movlw	0
  2117  000F7E  0100               	movlb	0	; () banked
  2118  000F80  1579               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2119  000F82  0100               	movlb	0	; () banked
  2120  000F84  6F85               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2121                           
  2122                           ; BSR set to: 0
  2123                           ;inc\CANlib.h: 387: tamp = tamp >> 8;
  2124  000F86  C082  F07E         	movff	CANsendMessage@tamp,??_CANsendMessage
  2125  000F8A  C083  F07F         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2126  000F8E  C084  F080         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2127  000F92  C085  F081         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2128  000F96  C07F  F07E         	movff	??_CANsendMessage+1,??_CANsendMessage
  2129  000F9A  C080  F07F         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  2130  000F9E  C081  F080         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  2131  000FA2  0100               	movlb	0	; () banked
  2132  000FA4  6B81               	clrf	(??_CANsendMessage+3)& (0+255),b
  2133  000FA6  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  2134  000FAA  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2135  000FAE  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2136  000FB2  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2137                           
  2138                           ; BSR set to: 0
  2139                           ;inc\CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  2140  000FB6  C082  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  2141                           
  2142                           ; BSR set to: 0
  2143                           ;inc\CANlib.h: 390: TXB1SIDL = 0x00;
  2144  000FBA  0E00               	movlw	0
  2145  000FBC  010F               	movlb	15	; () banked
  2146  000FBE  6F32               	movwf	50,b	;volatile
  2147                           
  2148                           ; BSR set to: 15
  2149                           ;inc\CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  2150  000FC0  010F               	movlb	15	; () banked
  2151  000FC2  8732               	bsf	50,3,b	;volatile
  2152                           
  2153                           ; BSR set to: 15
  2154                           ;inc\CANlib.h: 393: if (identifier & 0x00010000)
  2155  000FC4  0100               	movlb	0	; () banked
  2156  000FC6  A178               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  2157  000FC8  D002               	goto	l376
  2158                           
  2159                           ; BSR set to: 0
  2160                           ;inc\CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  2161  000FCA  010F               	movlb	15	; () banked
  2162  000FCC  8132               	bsf	50,0,b	;volatile
  2163  000FCE                     l376:
  2164                           
  2165                           ;inc\CANlib.h: 395: if (identifier & 0x00020000)
  2166  000FCE  0100               	movlb	0	; () banked
  2167  000FD0  A378               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  2168  000FD2  D002               	goto	l377
  2169                           
  2170                           ; BSR set to: 0
  2171                           ;inc\CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  2172  000FD4  010F               	movlb	15	; () banked
  2173  000FD6  8332               	bsf	50,1,b	;volatile
  2174  000FD8                     l377:
  2175                           
  2176                           ;inc\CANlib.h: 397: if (identifier & 0x00040000)
  2177  000FD8  0100               	movlb	0	; () banked
  2178  000FDA  A578               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  2179  000FDC  D002               	goto	l378
  2180                           
  2181                           ; BSR set to: 0
  2182                           ;inc\CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  2183  000FDE  010F               	movlb	15	; () banked
  2184  000FE0  8B32               	bsf	50,5,b	;volatile
  2185  000FE2                     l378:
  2186                           
  2187                           ;inc\CANlib.h: 399: if (identifier & 0x00080000)
  2188  000FE2  0100               	movlb	0	; () banked
  2189  000FE4  A778               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  2190  000FE6  D002               	goto	l379
  2191                           
  2192                           ; BSR set to: 0
  2193                           ;inc\CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  2194  000FE8  010F               	movlb	15	; () banked
  2195  000FEA  8D32               	bsf	50,6,b	;volatile
  2196  000FEC                     l379:
  2197                           
  2198                           ;inc\CANlib.h: 401: if (identifier & 0x00100000)
  2199  000FEC  0100               	movlb	0	; () banked
  2200  000FEE  A978               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  2201  000FF0  D002               	goto	l3154
  2202                           
  2203                           ; BSR set to: 0
  2204                           ;inc\CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  2205  000FF2  010F               	movlb	15	; () banked
  2206  000FF4  8F32               	bsf	50,7,b	;volatile
  2207  000FF6                     l3154:
  2208                           
  2209                           ;inc\CANlib.h: 404: tamp = (identifier >> 21);
  2210  000FF6  C076  F07E         	movff	CANsendMessage@identifier,??_CANsendMessage
  2211  000FFA  C077  F07F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2212  000FFE  C078  F080         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2213  001002  C079  F081         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2214  001006  0E16               	movlw	22
  2215  001008  D006               	goto	u3430
  2216  00100A                     u3435:
  2217  00100A  0100               	movlb	0	; () banked
  2218  00100C  90D8               	bcf	status,0,c
  2219  00100E  3381               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2220  001010  3380               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2221  001012  337F               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2222  001014  337E               	rrcf	??_CANsendMessage& (0+255),f,b
  2223  001016                     u3430:
  2224  001016  2EE8               	decfsz	wreg,f,c
  2225  001018  D7F8               	goto	u3435
  2226  00101A  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  2227  00101E  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2228  001022  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2229  001026  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2230                           
  2231                           ; BSR set to: 0
  2232                           ;inc\CANlib.h: 405: tamp = tamp & 0x000000FF;
  2233  00102A  0100               	movlb	0	; () banked
  2234  00102C  5182               	movf	CANsendMessage@tamp& (0+255),w,b
  2235  00102E  0100               	movlb	0	; () banked
  2236  001030  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  2237  001032  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2238  001034  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2239  001036  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2240                           
  2241                           ; BSR set to: 0
  2242                           ;inc\CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  2243  001038  C082  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2244                           
  2245                           ;inc\CANlib.h: 407: }
  2246  00103C  D059               	goto	l3174
  2247  00103E                     l375:
  2248                           
  2249                           ; BSR set to: 0
  2250                           ;inc\CANlib.h: 409: else
  2251                           ;inc\CANlib.h: 411: {
  2252                           ;inc\CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  2253  00103E  010F               	movlb	15	; () banked
  2254  001040  9732               	bcf	50,3,b	;volatile
  2255                           
  2256                           ; BSR set to: 15
  2257                           ;inc\CANlib.h: 414: tamp = (identifier >> 3);
  2258  001042  C076  F07E         	movff	CANsendMessage@identifier,??_CANsendMessage
  2259  001046  C077  F07F         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2260  00104A  C078  F080         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2261  00104E  C079  F081         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2262  001052  0E04               	movlw	4
  2263  001054  D006               	goto	u3440
  2264  001056                     u3445:
  2265  001056  0100               	movlb	0	; () banked
  2266  001058  90D8               	bcf	status,0,c
  2267  00105A  3381               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2268  00105C  3380               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2269  00105E  337F               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2270  001060  337E               	rrcf	??_CANsendMessage& (0+255),f,b
  2271  001062                     u3440:
  2272  001062  2EE8               	decfsz	wreg,f,c
  2273  001064  D7F8               	goto	u3445
  2274  001066  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  2275  00106A  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2276  00106E  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2277  001072  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2278                           
  2279                           ; BSR set to: 0
  2280                           ;inc\CANlib.h: 415: tamp = tamp & 0x000000FF;
  2281  001076  0100               	movlb	0	; () banked
  2282  001078  5182               	movf	CANsendMessage@tamp& (0+255),w,b
  2283  00107A  0100               	movlb	0	; () banked
  2284  00107C  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  2285  00107E  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2286  001080  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2287  001082  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2288                           
  2289                           ; BSR set to: 0
  2290                           ;inc\CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  2291  001084  C082  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  2292                           
  2293                           ; BSR set to: 0
  2294                           ;inc\CANlib.h: 418: tamp = identifier & 0x00000007;
  2295  001088  0E07               	movlw	7
  2296  00108A  0100               	movlb	0	; () banked
  2297  00108C  1576               	andwf	CANsendMessage@identifier& (0+255),w,b
  2298  00108E  0100               	movlb	0	; () banked
  2299  001090  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  2300  001092  0E00               	movlw	0
  2301  001094  0100               	movlb	0	; () banked
  2302  001096  1577               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2303  001098  0100               	movlb	0	; () banked
  2304  00109A  6F83               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2305  00109C  0E00               	movlw	0
  2306  00109E  0100               	movlb	0	; () banked
  2307  0010A0  1578               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2308  0010A2  0100               	movlb	0	; () banked
  2309  0010A4  6F84               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2310  0010A6  0E00               	movlw	0
  2311  0010A8  0100               	movlb	0	; () banked
  2312  0010AA  1579               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2313  0010AC  0100               	movlb	0	; () banked
  2314  0010AE  6F85               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2315                           
  2316                           ; BSR set to: 0
  2317                           ;inc\CANlib.h: 419: tamp = tamp << 5;
  2318  0010B0  C082  F07E         	movff	CANsendMessage@tamp,??_CANsendMessage
  2319  0010B4  C083  F07F         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2320  0010B8  C084  F080         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2321  0010BC  C085  F081         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2322  0010C0  0E05               	movlw	5
  2323  0010C2                     u3455:
  2324  0010C2  90D8               	bcf	status,0,c
  2325  0010C4  0100               	movlb	0	; () banked
  2326  0010C6  377E               	rlcf	??_CANsendMessage& (0+255),f,b
  2327  0010C8  377F               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2328  0010CA  3780               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2329  0010CC  3781               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2330  0010CE  2EE8               	decfsz	wreg,f,c
  2331  0010D0  D7F8               	goto	u3455
  2332  0010D2  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  2333  0010D6  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2334  0010DA  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2335  0010DE  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2336                           
  2337                           ; BSR set to: 0
  2338                           ;inc\CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  2339  0010E2  010F               	movlb	15	; () banked
  2340  0010E4  5132               	movf	50,w,b	;volatile
  2341  0010E6  0B1F               	andlw	31
  2342  0010E8  010F               	movlb	15	; () banked
  2343  0010EA  6F32               	movwf	50,b	;volatile
  2344                           
  2345                           ; BSR set to: 15
  2346                           ;inc\CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  2347  0010EC  C082  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  2348  0010F0                     l3174:
  2349                           
  2350                           ;inc\CANlib.h: 422: }
  2351                           ;inc\CANlib.h: 424: if (0b00000001 & flags)
  2352  0010F0  0100               	movlb	0	; () banked
  2353  0010F2  A17D               	btfss	CANsendMessage@flags& (0+255),0,b
  2354  0010F4  D003               	goto	l382
  2355                           
  2356                           ; BSR set to: 0
  2357                           ;inc\CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  2358  0010F6  010F               	movlb	15	; () banked
  2359  0010F8  8130               	bsf	48,0,b	;volatile
  2360  0010FA  D002               	goto	l383
  2361  0010FC                     l382:
  2362                           
  2363                           ; BSR set to: 0
  2364                           ;inc\CANlib.h: 426: else
  2365                           ;inc\CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  2366  0010FC  010F               	movlb	15	; () banked
  2367  0010FE  9130               	bcf	48,0,b	;volatile
  2368  001100                     l383:
  2369                           
  2370                           ; BSR set to: 15
  2371                           ;inc\CANlib.h: 428: if (0b00000010 & flags)
  2372  001100  0100               	movlb	0	; () banked
  2373  001102  A37D               	btfss	CANsendMessage@flags& (0+255),1,b
  2374  001104  D003               	goto	l384
  2375                           
  2376                           ; BSR set to: 0
  2377                           ;inc\CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  2378  001106  010F               	movlb	15	; () banked
  2379  001108  8330               	bsf	48,1,b	;volatile
  2380  00110A  D002               	goto	l3180
  2381  00110C                     l384:
  2382                           
  2383                           ; BSR set to: 0
  2384                           ;inc\CANlib.h: 430: else
  2385                           ;inc\CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  2386  00110C  010F               	movlb	15	; () banked
  2387  00110E  9330               	bcf	48,1,b	;volatile
  2388  001110                     l3180:
  2389                           
  2390                           ; BSR set to: 15
  2391                           ;inc\CANlib.h: 433: TXB1D0 = data[0];
  2392  001110  C07A  FFD9         	movff	CANsendMessage@data,fsr2l
  2393  001114  C07B  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2394  001118  50DF               	movf	indf2,w,c
  2395  00111A  010F               	movlb	15	; () banked
  2396  00111C  6F36               	movwf	54,b	;volatile
  2397                           
  2398                           ; BSR set to: 15
  2399                           ;inc\CANlib.h: 434: TXB1D1 = data[1];
  2400  00111E  0100               	movlb	0	; () banked
  2401  001120  EE20 F001          	lfsr	2,1
  2402  001124  517A               	movf	CANsendMessage@data& (0+255),w,b
  2403  001126  26D9               	addwf	fsr2l,f,c
  2404  001128  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2405  00112A  22DA               	addwfc	fsr2h,f,c
  2406  00112C  50DF               	movf	indf2,w,c
  2407  00112E  010F               	movlb	15	; () banked
  2408  001130  6F37               	movwf	55,b	;volatile
  2409                           
  2410                           ; BSR set to: 15
  2411                           ;inc\CANlib.h: 435: TXB1D2 = data[2];
  2412  001132  0100               	movlb	0	; () banked
  2413  001134  EE20 F002          	lfsr	2,2
  2414  001138  517A               	movf	CANsendMessage@data& (0+255),w,b
  2415  00113A  26D9               	addwf	fsr2l,f,c
  2416  00113C  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2417  00113E  22DA               	addwfc	fsr2h,f,c
  2418  001140  50DF               	movf	indf2,w,c
  2419  001142  010F               	movlb	15	; () banked
  2420  001144  6F38               	movwf	56,b	;volatile
  2421                           
  2422                           ; BSR set to: 15
  2423                           ;inc\CANlib.h: 436: TXB1D3 = data[3];
  2424  001146  0100               	movlb	0	; () banked
  2425  001148  EE20 F003          	lfsr	2,3
  2426  00114C  517A               	movf	CANsendMessage@data& (0+255),w,b
  2427  00114E  26D9               	addwf	fsr2l,f,c
  2428  001150  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2429  001152  22DA               	addwfc	fsr2h,f,c
  2430  001154  50DF               	movf	indf2,w,c
  2431  001156  010F               	movlb	15	; () banked
  2432  001158  6F39               	movwf	57,b	;volatile
  2433                           
  2434                           ; BSR set to: 15
  2435                           ;inc\CANlib.h: 437: TXB1D4 = data[4];
  2436  00115A  0100               	movlb	0	; () banked
  2437  00115C  EE20 F004          	lfsr	2,4
  2438  001160  517A               	movf	CANsendMessage@data& (0+255),w,b
  2439  001162  26D9               	addwf	fsr2l,f,c
  2440  001164  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2441  001166  22DA               	addwfc	fsr2h,f,c
  2442  001168  50DF               	movf	indf2,w,c
  2443  00116A  010F               	movlb	15	; () banked
  2444  00116C  6F3A               	movwf	58,b	;volatile
  2445                           
  2446                           ; BSR set to: 15
  2447                           ;inc\CANlib.h: 438: TXB1D5 = data[5];
  2448  00116E  0100               	movlb	0	; () banked
  2449  001170  EE20 F005          	lfsr	2,5
  2450  001174  517A               	movf	CANsendMessage@data& (0+255),w,b
  2451  001176  26D9               	addwf	fsr2l,f,c
  2452  001178  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2453  00117A  22DA               	addwfc	fsr2h,f,c
  2454  00117C  50DF               	movf	indf2,w,c
  2455  00117E  010F               	movlb	15	; () banked
  2456  001180  6F3B               	movwf	59,b	;volatile
  2457                           
  2458                           ; BSR set to: 15
  2459                           ;inc\CANlib.h: 439: TXB1D6 = data[6];
  2460  001182  0100               	movlb	0	; () banked
  2461  001184  EE20 F006          	lfsr	2,6
  2462  001188  517A               	movf	CANsendMessage@data& (0+255),w,b
  2463  00118A  26D9               	addwf	fsr2l,f,c
  2464  00118C  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2465  00118E  22DA               	addwfc	fsr2h,f,c
  2466  001190  50DF               	movf	indf2,w,c
  2467  001192  010F               	movlb	15	; () banked
  2468  001194  6F3C               	movwf	60,b	;volatile
  2469                           
  2470                           ; BSR set to: 15
  2471                           ;inc\CANlib.h: 440: TXB1D7 = data[7];
  2472  001196  0100               	movlb	0	; () banked
  2473  001198  EE20 F007          	lfsr	2,7
  2474  00119C  517A               	movf	CANsendMessage@data& (0+255),w,b
  2475  00119E  26D9               	addwf	fsr2l,f,c
  2476  0011A0  517B               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2477  0011A2  22DA               	addwfc	fsr2h,f,c
  2478  0011A4  50DF               	movf	indf2,w,c
  2479  0011A6  010F               	movlb	15	; () banked
  2480  0011A8  6F3D               	movwf	61,b	;volatile
  2481                           
  2482                           ; BSR set to: 15
  2483                           ;inc\CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  2484  0011AA  010F               	movlb	15	; () banked
  2485  0011AC  8730               	bsf	48,3,b	;volatile
  2486                           
  2487                           ; BSR set to: 15
  2488                           ;inc\CANlib.h: 444: return;
  2489  0011AE  0012               	return	
  2490  0011B0                     l372:
  2491                           
  2492                           ; BSR set to: 15
  2493                           ;inc\CANlib.h: 445: }
  2494                           ;inc\CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  2495  0011B0  010F               	movlb	15	; () banked
  2496  0011B2  B720               	btfsc	32,3,b	;volatile
  2497  0011B4  0012               	return	
  2498                           
  2499                           ; BSR set to: 15
  2500                           ;inc\CANlib.h: 450: { TXB2DLC = dataLength;
  2501  0011B6  C07C  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  2502                           
  2503                           ;inc\CANlib.h: 452: if (0b01000000 & flags)
  2504  0011BA  0100               	movlb	0	; () banked
  2505  0011BC  AD7D               	btfss	CANsendMessage@flags& (0+255),6,b
  2506  0011BE  D003               	goto	l387
  2507                           
  2508                           ; BSR set to: 0
  2509                           ;inc\CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  2510  0011C0  010F               	movlb	15	; () banked
  2511  0011C2  8D25               	bsf	37,6,b	;volatile
  2512  0011C4  D002               	goto	l388
  2513  0011C6                     l387:
  2514                           
  2515                           ; BSR set to: 0
  2516                           ;inc\CANlib.h: 454: else
  2517                           ;inc\CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  2518  0011C6  010F               	movlb	15	; () banked
  2519  0011C8  9D25               	bcf	37,6,b	;volatile
