

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 15:27:52 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1385  0018DC  0100               	movlb	0	; () banked
  1386  0018DE  6F77               	movwf	(SetDCEPWM1@dutycycle+1)& (0+255),b
  1387  0018E0  0E00               	movlw	0
  1388  0018E2  6F76               	movwf	SetDCEPWM1@dutycycle& (0+255),b
  1389  0018E4  EC6F  F013         	call	_SetDCEPWM1	;wreg free
  1390                           
  1391                           ;motore.c: 182: PORTAbits.RA0 = 1;
  1392  0018E8  8080               	bsf	3968,0,c	;volatile
  1393                           
  1394                           ;motore.c: 183: }
  1395                           ;motore.c: 190: while ((timeCounter - previousTimeCounter) > 100) {
  1396  0018EA  D017               	goto	l3803
  1397  0018EC                     l3793:
  1398                           
  1399                           ;motore.c: 191: SetDCEPWM1(0);
  1400  0018EC  0E00               	movlw	0
  1401  0018EE  0100               	movlb	0	; () banked
  1402  0018F0  6F77               	movwf	(SetDCEPWM1@dutycycle+1)& (0+255),b
  1403  0018F2  0E00               	movlw	0
  1404  0018F4  6F76               	movwf	SetDCEPWM1@dutycycle& (0+255),b
  1405  0018F6  EC6F  F013         	call	_SetDCEPWM1	;wreg free
  1406                           
  1407                           ;motore.c: 192: PORTAbits.RA0 = 1;
  1408  0018FA  8080               	bsf	3968,0,c	;volatile
  1409                           
  1410                           ;motore.c: 193: delay_ms(250);
  1411  0018FC  0E00               	movlw	0
  1412  0018FE  0100               	movlb	0	; () banked
  1413  001900  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
  1414  001902  0EFA               	movlw	250
  1415  001904  6F7C               	movwf	delay_ms@value_ms& (0+255),b
  1416  001906  EC91  F013         	call	_delay_ms	;wreg free
  1417                           
  1418                           ;motore.c: 194: PORTAbits.RA0 = 0;
  1419  00190A  9080               	bcf	3968,0,c	;volatile
  1420                           
  1421                           ;motore.c: 195: delay_ms(250);
  1422  00190C  0E00               	movlw	0
  1423  00190E  0100               	movlb	0	; () banked
  1424  001910  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
  1425  001912  0EFA               	movlw	250
  1426  001914  6F7C               	movwf	delay_ms@value_ms& (0+255),b
  1427  001916  EC91  F013         	call	_delay_ms	;wreg free
  1428  00191A                     l3803:
  1429  00191A  C0A5  F090         	movff	_previousTimeCounter,??_main
  1430  00191E  C0A6  F091         	movff	_previousTimeCounter+1,??_main+1
  1431  001922  C0A7  F092         	movff	_previousTimeCounter+2,??_main+2
  1432  001926  C0A8  F093         	movff	_previousTimeCounter+3,??_main+3
  1433  00192A  0100               	movlb	0	; () banked
  1434  00192C  1F90               	comf	??_main& (0+255),f,b
  1435  00192E  1F91               	comf	(??_main+1)& (0+255),f,b
  1436  001930  1F92               	comf	(??_main+2)& (0+255),f,b
  1437  001932  1F93               	comf	(??_main+3)& (0+255),f,b
  1438  001934  2B90               	incf	??_main& (0+255),f,b
  1439  001936  0E00               	movlw	0
  1440  001938  2391               	addwfc	(??_main+1)& (0+255),f,b
  1441  00193A  2392               	addwfc	(??_main+2)& (0+255),f,b
  1442  00193C  2393               	addwfc	(??_main+3)& (0+255),f,b
  1443  00193E  500D               	movf	_timeCounter,w,c
  1444  001940  0100               	movlb	0	; () banked
  1445  001942  2590               	addwf	??_main& (0+255),w,b
  1446  001944  0100               	movlb	0	; () banked
  1447  001946  6F94               	movwf	(??_main+4)& (0+255),b
  1448  001948  500E               	movf	_timeCounter+1,w,c
  1449  00194A  0100               	movlb	0	; () banked
  1450  00194C  2191               	addwfc	(??_main+1)& (0+255),w,b
  1451  00194E  0100               	movlb	0	; () banked
  1452  001950  6F95               	movwf	(??_main+5)& (0+255),b
  1453  001952  500F               	movf	_timeCounter+2,w,c
  1454  001954  0100               	movlb	0	; () banked
  1455  001956  2192               	addwfc	(??_main+2)& (0+255),w,b
  1456  001958  0100               	movlb	0	; () banked
  1457  00195A  6F96               	movwf	(??_main+6)& (0+255),b
  1458  00195C  5010               	movf	_timeCounter+3,w,c
  1459  00195E  0100               	movlb	0	; () banked
  1460  001960  2193               	addwfc	(??_main+3)& (0+255),w,b
  1461  001962  0100               	movlb	0	; () banked
  1462  001964  6F97               	movwf	(??_main+7)& (0+255),b
  1463  001966  0100               	movlb	0	; () banked
  1464  001968  5197               	movf	(??_main+7)& (0+255),w,b
  1465  00196A  0100               	movlb	0	; () banked
  1466  00196C  1196               	iorwf	(??_main+6)& (0+255),w,b
  1467  00196E  0100               	movlb	0	; () banked
  1468  001970  1195               	iorwf	(??_main+5)& (0+255),w,b
  1469  001972  E1BC               	bnz	l3793
  1470  001974  0E65               	movlw	101
  1471  001976  0100               	movlb	0	; () banked
  1472  001978  5D94               	subwf	(??_main+4)& (0+255),w,b
  1473  00197A  A0D8               	btfss	status,0,c
  1474  00197C  D589               	goto	l634
  1475  00197E  D7B6               	goto	l3793
  1476  001980                     __end_of_main:
  1477                           	opt stack 0
  1478                           tblptru	equ	0xFF8
  1479                           tblptrh	equ	0xFF7
  1480                           tblptrl	equ	0xFF6
  1481                           tablat	equ	0xFF5
  1482                           prodh	equ	0xFF4
  1483                           prodl	equ	0xFF3
  1484                           postinc0	equ	0xFEE
  1485                           wreg	equ	0xFE8
  1486                           status	equ	0xFD8
  1487                           
  1488 ;; *************** function _send_data *****************
  1489 ;; Defined at:
  1490 ;;		line 200 in file "motore.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;		None               void
  1497 ;; Registers used:
  1498 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1504 ;;      Params:         0       0       0       0
  1505 ;;      Locals:         0       0       0       0
  1506 ;;      Temps:          0       0       0       0
  1507 ;;      Totals:         0       0       0       0
  1508 ;;Total ram usage:        0 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    7
  1511 ;; This function calls:
  1512 ;;		_CANisTxReady
  1513 ;;		_CANsendMessage
  1514 ;;		_delay_ms
  1515 ;; This function is called by:
  1516 ;;		_main
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           	psect	text1
  1521  002540                     __ptext1:
  1522                           	opt stack 0
  1523  002540                     _send_data:
  1524                           	opt stack 23
  1525                           
  1526                           ;motore.c: 201: if (CANisTxReady()) {
  1527                           
  1528                           ; BSR set to: 0
  1529                           ;incstack = 0
  1530  002540  EC01  F014         	call	_CANisTxReady	;wreg free
  1531  002544  0900               	iorlw	0
  1532  002546  A4D8               	btfss	status,2,c
  1533                           
  1534                           ;motore.c: 202: if (remote_frame == 1) {
  1535  002548  A245               	btfss	_remote_frame/(0+8),_remote_frame& (0+7),c
  1536  00254A  D017               	goto	l3571
  1537                           
  1538                           ;motore.c: 203: CANsendMessage(id, data_array, 8, CAN_CONFIG_STD_MSG & CAN_NORMAL_TX_FRA
      +                          ME & CAN_TX_PRIORITY_0);
  1539  00254C  C0A1  F076         	movff	_id,CANsendMessage@identifier
  1540  002550  C0A2  F077         	movff	_id+1,CANsendMessage@identifier+1
  1541  002554  C0A3  F078         	movff	_id+2,CANsendMessage@identifier+2
  1542  002558  C0A4  F079         	movff	_id+3,CANsendMessage@identifier+3
  1543  00255C  0E20               	movlw	low _data_array
  1544  00255E  0100               	movlb	0	; () banked
  1545  002560  6F7A               	movwf	CANsendMessage@data& (0+255),b
  1546  002562  0E00               	movlw	high _data_array
  1547  002564  0100               	movlb	0	; () banked
  1548  002566  6F7B               	movwf	(CANsendMessage@data+1)& (0+255),b
  1549  002568  0E08               	movlw	8
  1550  00256A  0100               	movlb	0	; () banked
  1551  00256C  6F7C               	movwf	CANsendMessage@dataLength& (0+255),b
  1552  00256E  0EBC               	movlw	188
  1553  002570  0100               	movlb	0	; () banked
  1554  002572  6F7D               	movwf	CANsendMessage@flags& (0+255),b
  1555  002574  EC54  F006         	call	_CANsendMessage	;wreg free
  1556                           
  1557                           ;motore.c: 204: remote_frame = 0;
  1558  002578  9245               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
  1559  00257A                     l3571:
  1560                           
  1561                           ;motore.c: 205: }
  1562                           ;motore.c: 206: }
  1563                           ;motore.c: 207: if ((TXB0CONbits.TXABT) || (TXB1CONbits.TXABT)) {
  1564  00257A  010F               	movlb	15	; () banked
  1565  00257C  BD40               	btfsc	64,6,b	;volatile
  1566  00257E  D003               	goto	l3575
  1567                           
  1568                           ; BSR set to: 15
  1569  002580  010F               	movlb	15	; () banked
  1570  002582  AD30               	btfss	48,6,b	;volatile
  1571  002584  0012               	return	
  1572  002586                     l3575:
  1573                           
  1574                           ; BSR set to: 15
  1575                           ;motore.c: 208: delay_ms(5);
  1576  002586  0E00               	movlw	0
  1577  002588  0100               	movlb	0	; () banked
  1578  00258A  6F7D               	movwf	(delay_ms@value_ms+1)& (0+255),b
  1579  00258C  0E05               	movlw	5
  1580  00258E  6F7C               	movwf	delay_ms@value_ms& (0+255),b
  1581  002590  EC91  F013         	call	_delay_ms	;wreg free
  1582                           
  1583                           ;motore.c: 209: if (remote_frame == 1) {
  1584  002594  A245               	btfss	_remote_frame/(0+8),_remote_frame& (0+7),c
  1585  002596  0012               	return	
  1586                           
  1587                           ;motore.c: 210: CANsendMessage(id, data_array, 8, CAN_CONFIG_STD_MSG & CAN_NORMAL_TX_FRA
      +                          ME & CAN_TX_PRIORITY_0);
  1588  002598  C0A1  F076         	movff	_id,CANsendMessage@identifier
  1589  00259C  C0A2  F077         	movff	_id+1,CANsendMessage@identifier+1
  1590  0025A0  C0A3  F078         	movff	_id+2,CANsendMessage@identifier+2
  1591  0025A4  C0A4  F079         	movff	_id+3,CANsendMessage@identifier+3
  1592  0025A8  0E20               	movlw	low _data_array
  1593  0025AA  0100               	movlb	0	; () banked
  1594  0025AC  6F7A               	movwf	CANsendMessage@data& (0+255),b
  1595  0025AE  0E00               	movlw	high _data_array
  1596  0025B0  0100               	movlb	0	; () banked
  1597  0025B2  6F7B               	movwf	(CANsendMessage@data+1)& (0+255),b
  1598  0025B4  0E08               	movlw	8
  1599  0025B6  0100               	movlb	0	; () banked
  1600  0025B8  6F7C               	movwf	CANsendMessage@dataLength& (0+255),b
  1601  0025BA  0EBC               	movlw	188
  1602  0025BC  0100               	movlb	0	; () banked
  1603  0025BE  6F7D               	movwf	CANsendMessage@flags& (0+255),b
  1604  0025C0  EC54  F006         	call	_CANsendMessage	;wreg free
  1605                           
  1606                           ;motore.c: 211: remote_frame = 0;
  1607  0025C4  9245               	bcf	_remote_frame/(0+8),_remote_frame& (0+7),c
  1608  0025C6  0012               	return	
  1609  0025C8                     __end_of_send_data:
  1610                           	opt stack 0
  1611                           tblptru	equ	0xFF8
  1612                           tblptrh	equ	0xFF7
  1613                           tblptrl	equ	0xFF6
  1614                           tablat	equ	0xFF5
  1615                           prodh	equ	0xFF4
  1616                           prodl	equ	0xFF3
  1617                           postinc0	equ	0xFEE
  1618                           wreg	equ	0xFE8
  1619                           status	equ	0xFD8
  1620                           
  1621 ;; *************** function _delay_ms *****************
  1622 ;; Defined at:
  1623 ;;		line 61 in file "K:/Tesina/LaurTec_PIC_libraries_v_3.3.0/src\delay.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  value_ms        2   28[BANK0 ] unsigned int 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;		None               void
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1637 ;;      Params:         0       2       0       0
  1638 ;;      Locals:         0       0       0       0
  1639 ;;      Temps:          0       0       0       0
  1640 ;;      Totals:         0       2       0       0
  1641 ;;Total ram usage:        2 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    6
  1644 ;; This function calls:
  1645 ;;		___wmul
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;;		_send_data
  1649 ;;		_delay_s
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           	psect	text2
  1654  002722                     __ptext2:
  1655                           	opt stack 0
  1656  002722                     _delay_ms:
  1657                           	opt stack 23
  1658                           
  1659                           ;src\delay.c: 73: clock_counter_reference = value_ms * delay_quartz_frequency_value;
  1660                           
  1661                           ;incstack = 0
  1662  002722  C0B8  F076         	movff	_delay_quartz_frequency_value,___wmul@multiplier	;volatile
  1663  002726  0100               	movlb	0	; () banked
  1664  002728  6B77               	clrf	(___wmul@multiplier+1)& (0+255),b
  1665  00272A  C07C  F078         	movff	delay_ms@value_ms,___wmul@multiplicand
  1666  00272E  C07D  F079         	movff	delay_ms@value_ms+1,___wmul@multiplicand+1
  1667  002732  ECCB  F013         	call	___wmul	;wreg free
  1668  002736  C076  F0AD         	movff	?___wmul,_clock_counter_reference	;volatile
  1669  00273A  C077  F0AE         	movff	?___wmul+1,_clock_counter_reference+1	;volatile
  1670                           
  1671                           ;src\delay.c: 75: while (clock_counter_reference) {
  1672  00273E  D007               	goto	l561
  1673  002740                     l3305:
  1674                           
  1675                           ;src\delay.c: 85: _delay(240);
  1676  002740  0E50               	movlw	80
  1677  002742                     u4547:
  1678  002742  2EE8               	decfsz	wreg,f,c
  1679  002744  D7FE               	goto	u4547
  1680                           
  1681                           ;src\delay.c: 88: clock_counter_reference--;
  1682  002746  0100               	movlb	0	; () banked
  1683  002748  07AD               	decf	_clock_counter_reference& (0+255),f,b	;volatile
  1684  00274A  A0D8               	btfss	status,0,c
  1685  00274C  07AE               	decf	(_clock_counter_reference+1)& (0+255),f,b	;volatile
  1686  00274E                     l561:
  1687  00274E  0100               	movlb	0	; () banked
  1688  002750  51AD               	movf	_clock_counter_reference& (0+255),w,b	;volatile
  1689  002752  0100               	movlb	0	; () banked
  1690  002754  11AE               	iorwf	(_clock_counter_reference+1)& (0+255),w,b	;volatile
  1691  002756  B4D8               	btfsc	status,2,c
  1692  002758  0012               	return	
  1693  00275A  D7F2               	goto	l3305
  1694  00275C                     __end_of_delay_ms:
  1695                           	opt stack 0
  1696                           tblptru	equ	0xFF8
  1697                           tblptrh	equ	0xFF7
  1698                           tblptrl	equ	0xFF6
  1699                           tablat	equ	0xFF5
  1700                           prodh	equ	0xFF4
  1701                           prodl	equ	0xFF3
  1702                           postinc0	equ	0xFEE
  1703                           wreg	equ	0xFE8
  1704                           status	equ	0xFD8
  1705                           
  1706 ;; *************** function ___wmul *****************
  1707 ;; Defined at:
  1708 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  multiplier      2   22[BANK0 ] unsigned int 
  1711 ;;  multiplicand    2   24[BANK0 ] unsigned int 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  product         2   26[BANK0 ] unsigned int 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  2   22[BANK0 ] unsigned int 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0, prodl, prodh
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1723 ;;      Params:         0       4       0       0
  1724 ;;      Locals:         0       2       0       0
  1725 ;;      Temps:          0       0       0       0
  1726 ;;      Totals:         0       6       0       0
  1727 ;;Total ram usage:        6 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; Hardware stack levels required when called:    5
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_delay_ms
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           	psect	text3
  1738  002796                     __ptext3:
  1739                           	opt stack 0
  1740  002796                     ___wmul:
  1741                           	opt stack 23
  1742                           
  1743                           ; BSR set to: 0
  1744                           ;incstack = 0
  1745  002796  0100               	movlb	0	; () banked
  1746  002798  5176               	movf	___wmul@multiplier& (0+255),w,b
  1747  00279A  0100               	movlb	0	; () banked
  1748  00279C  0378               	mulwf	___wmul@multiplicand& (0+255),b
  1749  00279E  CFF3 F07A          	movff	prodl,___wmul@product
  1750  0027A2  CFF4 F07B          	movff	prodh,___wmul@product+1
  1751  0027A6  0100               	movlb	0	; () banked
  1752  0027A8  5176               	movf	___wmul@multiplier& (0+255),w,b
  1753  0027AA  0100               	movlb	0	; () banked
  1754  0027AC  0379               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  1755  0027AE  50F3               	movf	prodl,w,c
  1756  0027B0  0100               	movlb	0	; () banked
  1757  0027B2  277B               	addwf	(___wmul@product+1)& (0+255),f,b
  1758  0027B4  0100               	movlb	0	; () banked
  1759  0027B6  5177               	movf	(___wmul@multiplier+1)& (0+255),w,b
  1760  0027B8  0100               	movlb	0	; () banked
  1761  0027BA  0378               	mulwf	___wmul@multiplicand& (0+255),b
  1762  0027BC  50F3               	movf	prodl,w,c
  1763  0027BE  0100               	movlb	0	; () banked
  1764  0027C0  277B               	addwf	(___wmul@product+1)& (0+255),f,b
  1765                           
  1766                           ; BSR set to: 0
  1767  0027C2  C07A  F076         	movff	___wmul@product,?___wmul
  1768  0027C6  C07B  F077         	movff	___wmul@product+1,?___wmul+1
  1769  0027CA  0012               	return	
  1770  0027CC                     __end_of___wmul:
  1771                           	opt stack 0
  1772                           tblptru	equ	0xFF8
  1773                           tblptrh	equ	0xFF7
  1774                           tblptrl	equ	0xFF6
  1775                           tablat	equ	0xFF5
  1776                           prodh	equ	0xFF4
  1777                           prodl	equ	0xFF3
  1778                           postinc0	equ	0xFEE
  1779                           wreg	equ	0xFE8
  1780                           status	equ	0xFD8
  1781                           
  1782 ;; *************** function _CANsendMessage *****************
  1783 ;; Defined at:
  1784 ;;		line 294 in file "K:/Tesina/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  identifier      4   22[BANK0 ] unsigned long 
  1787 ;;  data            2   26[BANK0 ] PTR unsigned char 
  1788 ;;		 -> NULL(0), data_array(8), 
  1789 ;;  dataLength      1   28[BANK0 ] unsigned char 
  1790 ;;  flags           1   29[BANK0 ] enum E16866
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  tamp            4   34[BANK0 ] unsigned long 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;		None               void
  1795 ;; Registers used:
  1796 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1802 ;;      Params:         0       8       0       0
  1803 ;;      Locals:         0       4       0       0
  1804 ;;      Temps:          0       4       0       0
  1805 ;;      Totals:         0      16       0       0
  1806 ;;Total ram usage:       16 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; Hardware stack levels required when called:    5
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_main
  1813 ;;		_send_data
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           	psect	text4
  1818  000CA8                     __ptext4:
  1819                           	opt stack 0
  1820  000CA8                     _CANsendMessage:
  1821                           	opt stack 24
  1822                           
  1823                           ;inc\CANlib.h: 296: unsigned long tamp;
  1824                           ;inc\CANlib.h: 298: if (TXB0CONbits.TXREQ == 0)
  1825                           
  1826                           ; BSR set to: 0
  1827                           ;incstack = 0
  1828  000CA8  010F               	movlb	15	; () banked
  1829  000CAA  B740               	btfsc	64,3,b	;volatile
  1830  000CAC  D13F               	goto	l355
  1831                           
  1832                           ; BSR set to: 15
  1833                           ;inc\CANlib.h: 299: { TXB0DLC = dataLength;
  1834  000CAE  C07C  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  1835                           
  1836                           ;inc\CANlib.h: 300: if (0b01000000 & flags)
  1837  000CB2  0100               	movlb	0	; () banked
  1838  000CB4  AD7D               	btfss	CANsendMessage@flags& (0+255),6,b
  1839  000CB6  D003               	goto	l356
  1840                           
  1841                           ; BSR set to: 0
  1842                           ;inc\CANlib.h: 301: TXB0DLCbits.TXRTR = 0x01;
  1843  000CB8  010F               	movlb	15	; () banked
  1844  000CBA  8D45               	bsf	69,6,b	;volatile
  1845  000CBC  D002               	goto	l357
  1846  000CBE                     l356:
  1847                           
  1848                           ; BSR set to: 0
  1849                           ;inc\CANlib.h: 302: else
  1850                           ;inc\CANlib.h: 303: TXB0DLCbits.TXRTR = 0x00;
  1851  000CBE  010F               	movlb	15	; () banked
  1852  000CC0  9D45               	bcf	69,6,b	;volatile
  1853  000CC2                     l357:
  1854                           
  1855                           ; BSR set to: 15
  1856                           ;inc\CANlib.h: 305: if (CAN_TX_FRAME_MASK & flags)
  1857  000CC2  0100               	movlb	0	; () banked
  1858  000CC4  A77D               	btfss	CANsendMessage@flags& (0+255),3,b
  1859  000CC6  D079               	goto	l358
  1860                           
  1861                           ; BSR set to: 0
  1862                           ;inc\CANlib.h: 306: {
  1863                           ;inc\CANlib.h: 308: tamp = identifier & 0x000000FF;
  1864  000CC8  0100               	movlb	0	; () banked
  1865  000CCA  5176               	movf	CANsendMessage@identifier& (0+255),w,b
  1866  000CCC  0100               	movlb	0	; () banked
  1867  000CCE  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  1868  000CD0  6B83               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1869  000CD2  6B84               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1870  000CD4  6B85               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1871                           
  1872                           ; BSR set to: 0
  1873                           ;inc\CANlib.h: 309: TXB0EIDL = (unsigned char) tamp;
  1874  000CD6  C082  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  1875                           
  1876                           ; BSR set to: 0
  1877                           ;inc\CANlib.h: 311: tamp = identifier & 0x0000FF00;
  1878  000CDA  0E00               	movlw	0
  1879  000CDC  0100               	movlb	0	; () banked
  1880  000CDE  1576               	andwf	CANsendMessage@identifier& (0+255),w,b
  1881  000CE0  0100               	movlb	0	; () banked
  1882  000CE2  6F82               	movwf	CANsendMessage@tamp& (0+255),b
  1883  000CE4  0EFF               	movlw	255
  1884  000CE6  0100               	movlb	0	; () banked
  1885  000CE8  1577               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1886  000CEA  0100               	movlb	0	; () banked
  1887  000CEC  6F83               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1888  000CEE  0E00               	movlw	0
  1889  000CF0  0100               	movlb	0	; () banked
  1890  000CF2  1578               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1891  000CF4  0100               	movlb	0	; () banked
  1892  000CF6  6F84               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1893  000CF8  0E00               	movlw	0
  1894  000CFA  0100               	movlb	0	; () banked
  1895  000CFC  1579               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1896  000CFE  0100               	movlb	0	; () banked
  1897  000D00  6F85               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1898                           
  1899                           ; BSR set to: 0
  1900                           ;inc\CANlib.h: 312: tamp = tamp >> 8;
  1901  000D02  C082  F07E         	movff	CANsendMessage@tamp,??_CANsendMessage
  1902  000D06  C083  F07F         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1903  000D0A  C084  F080         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1904  000D0E  C085  F081         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1905  000D12  C07F  F07E         	movff	??_CANsendMessage+1,??_CANsendMessage
  1906  000D16  C080  F07F         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1907  000D1A  C081  F080         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1908  000D1E  0100               	movlb	0	; () banked
  1909  000D20  6B81               	clrf	(??_CANsendMessage+3)& (0+255),b
  1910  000D22  C07E  F082         	movff	??_CANsendMessage,CANsendMessage@tamp
  1911  000D26  C07F  F083         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1912  000D2A  C080  F084         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1913  000D2E  C081  F085         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1914                           
  1915                           ; BSR set to: 0
  1916                           ;inc\CANlib.h: 313: TXB0EIDH = (unsigned char) tamp;
  1917  000D32  C082  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  1918                           
  1919                           ; BSR set to: 0
  1920                           ;inc\CANlib.h: 315: TXB0SIDL = 0x00;
  1921  000D36  0E00               	movlw	0
  1922  000D38  010F               	movlb	15	; () banked
  1923  000D3A  6F42               	movwf	66,b	;volatile
  1924                           
  1925                           ; BSR set to: 15
  1926                           ;inc\CANlib.h: 316: TXB0SIDLbits.EXIDE = 0x01;
  1927  000D3C  010F               	movlb	15	; () banked
  1928  000D3E  8742               	bsf	66,3,b	;volatile
  1929                           
  1930                           ; BSR set to: 15
  1931                           ;inc\CANlib.h: 318: if (identifier & 0x00010000)
  1932  000D40  0100               	movlb	0	; () banked
  1933  000D42  A178               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1934  000D44  D002               	goto	l359
  1935                           
  1936                           ; BSR set to: 0
  1937                           ;inc\CANlib.h: 319: TXB0SIDLbits.EID16 = 0x01;
  1938  000D46  010F               	movlb	15	; () banked
  1939  000D48  8142               	bsf	66,0,b	;volatile
  1940  000D4A                     l359:
  1941                           
  1942                           ;inc\CANlib.h: 320: if (identifier & 0x00020000)
  1943  000D4A  0100               	movlb	0	; () banked
  1944  000D4C  A378               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1945  000D4E  D002               	goto	l360
  1946                           
  1947                           ; BSR set to: 0
  1948                           ;inc\CANlib.h: 321: TXB0SIDLbits.EID17 = 0x01;
  1949  000D50  010F               	movlb	15	; () banked
  1950  000D52  8342               	bsf	66,1,b	;volatile
  1951  000D54                     l360:
  1952                           
  1953                           ;inc\CANlib.h: 322: if (identifier & 0x00040000)
  1954  000D54  0100               	movlb	0	; () banked
  1955  000D56  A578               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1956  000D58  D002               	goto	l361
  1957                           
  1958                           ; BSR set to: 0
  1959                           ;inc\CANlib.h: 323: TXB0SIDLbits.SID0 = 0x01;
  1960  000D5A  010F               	movlb	15	; () banked
  1961  000D5C  8B42               	bsf	66,5,b	;volatile
  1962  000D5E                     l361:
  1963                           
  1964                           ;inc\CANlib.h: 324: if (identifier & 0x00080000)
  1965  000D5E  0100               	movlb	0	; () banked
  1966  000D60  A778               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1967  000D62  D002               	goto	l362
  1968                           
  1969                           ; BSR set to: 0
  1970                           ;inc\CANlib.h: 325: TXB0SIDLbits.SID1 = 0x01;
  1971  000D64  010F               	movlb	15	; () banked
  1972  000D66  8D42               	bsf	66,6,b	;volatile
  1973  000D68                     l362:
  1974                           
  1975                           ;inc\CANlib.h: 326: if (identifier & 0x00100000)
  1976  000D68  0100               	movlb	0	; () banked
