

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:25:04 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2492 ;;  numBuffer       1    wreg     enum E16878
  2493 ;;  mask            4    0[BANK0 ] unsigned long 
  2494 ;;  type            1    4[BANK0 ] enum E16844
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  numBuffer       1    9[BANK0 ] enum E16878
  2497 ;;  tamp            4   10[BANK0 ] unsigned long 
  2498 ;; Return value:  Size  Location     Type
  2499 ;;		None               void
  2500 ;; Registers used:
  2501 ;;		wreg, status,2, status,0
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2507 ;;      Params:         0       5       0       0
  2508 ;;      Locals:         0       5       0       0
  2509 ;;      Temps:          0       4       0       0
  2510 ;;      Totals:         0      14       0       0
  2511 ;;Total ram usage:       14 bytes
  2512 ;; Hardware stack levels used:    1
  2513 ;; Hardware stack levels required when called:    2
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_CANInitialize
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           	psect	text6
  2522  001D8A                     __ptext6:
  2523                           	opt stack 0
  2524  001D8A                     _CANSetMask:
  2525                           	opt stack 26
  2526                           
  2527                           ;incstack = 0
  2528                           ;CANSetMask@numBuffer stored from wreg
  2529  001D8A  0100               	movlb	0	; () banked
  2530  001D8C  6FB2               	movwf	CANSetMask@numBuffer& (0+255),b
  2531                           
  2532                           ;CANlib.h: 643: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  2533  001D8E  0100               	movlb	0	; () banked
  2534  001D90  05B2               	decf	CANSetMask@numBuffer& (0+255),w,b
  2535  001D92  A4D8               	btfss	status,2,c
  2536  001D94  D056               	goto	l4012
  2537                           
  2538                           ; BSR set to: 0
  2539  001D96  0100               	movlb	0	; () banked
  2540  001D98  29AD               	incf	CANSetMask@type& (0+255),w,b
  2541  001D9A  A4D8               	btfss	status,2,c
  2542  001D9C  D052               	goto	l4012
  2543                           
  2544                           ; BSR set to: 0
  2545                           ;CANlib.h: 644: {
  2546                           ;CANlib.h: 645: tamp = (mask >> 3);
  2547  001D9E  C0A9  F0AE         	movff	CANSetMask@mask,??_CANSetMask
  2548  001DA2  C0AA  F0AF         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2549  001DA6  C0AB  F0B0         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2550  001DAA  C0AC  F0B1         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2551  001DAE  0E04               	movlw	4
  2552  001DB0  D006               	goto	u4700
  2553  001DB2                     u4705:
  2554  001DB2  0100               	movlb	0	; () banked
  2555  001DB4  90D8               	bcf	status,0,c
  2556  001DB6  33B1               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2557  001DB8  33B0               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2558  001DBA  33AF               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2559  001DBC  33AE               	rrcf	??_CANSetMask& (0+255),f,b
  2560  001DBE                     u4700:
  2561  001DBE  2EE8               	decfsz	wreg,f,c
  2562  001DC0  D7F8               	goto	u4705
  2563  001DC2  C0AE  F0B3         	movff	??_CANSetMask,CANSetMask@tamp
  2564  001DC6  C0AF  F0B4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2565  001DCA  C0B0  F0B5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2566  001DCE  C0B1  F0B6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2567                           
  2568                           ; BSR set to: 0
  2569                           ;CANlib.h: 646: tamp = tamp & 0x000000FF;
  2570  001DD2  0100               	movlb	0	; () banked
  2571  001DD4  51B3               	movf	CANSetMask@tamp& (0+255),w,b
  2572  001DD6  0100               	movlb	0	; () banked
  2573  001DD8  6FB3               	movwf	CANSetMask@tamp& (0+255),b
  2574  001DDA  6BB4               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2575  001DDC  6BB5               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2576  001DDE  6BB6               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2577                           
  2578                           ; BSR set to: 0
  2579                           ;CANlib.h: 647: RXM0SIDH = (unsigned char) tamp;
  2580  001DE0  C0B3  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2581                           
  2582                           ; BSR set to: 0
  2583                           ;CANlib.h: 649: tamp = mask & 0x00000007;
  2584  001DE4  0E07               	movlw	7
  2585  001DE6  0100               	movlb	0	; () banked
  2586  001DE8  15A9               	andwf	CANSetMask@mask& (0+255),w,b
  2587  001DEA  0100               	movlb	0	; () banked
  2588  001DEC  6FB3               	movwf	CANSetMask@tamp& (0+255),b
  2589  001DEE  0E00               	movlw	0
  2590  001DF0  0100               	movlb	0	; () banked
  2591  001DF2  15AA               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2592  001DF4  0100               	movlb	0	; () banked
  2593  001DF6  6FB4               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2594  001DF8  0E00               	movlw	0
  2595  001DFA  0100               	movlb	0	; () banked
  2596  001DFC  15AB               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2597  001DFE  0100               	movlb	0	; () banked
  2598  001E00  6FB5               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2599  001E02  0E00               	movlw	0
  2600  001E04  0100               	movlb	0	; () banked
  2601  001E06  15AC               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2602  001E08  0100               	movlb	0	; () banked
  2603  001E0A  6FB6               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2604                           
  2605                           ; BSR set to: 0
  2606                           ;CANlib.h: 650: tamp = tamp << 5;
  2607  001E0C  C0B3  F0AE         	movff	CANSetMask@tamp,??_CANSetMask
  2608  001E10  C0B4  F0AF         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2609  001E14  C0B5  F0B0         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2610  001E18  C0B6  F0B1         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2611  001E1C  0E05               	movlw	5
  2612  001E1E                     u4715:
  2613  001E1E  90D8               	bcf	status,0,c
  2614  001E20  0100               	movlb	0	; () banked
  2615  001E22  37AE               	rlcf	??_CANSetMask& (0+255),f,b
  2616  001E24  37AF               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2617  001E26  37B0               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2618  001E28  37B1               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2619  001E2A  2EE8               	decfsz	wreg,f,c
  2620  001E2C  D7F8               	goto	u4715
  2621  001E2E  C0AE  F0B3         	movff	??_CANSetMask,CANSetMask@tamp
  2622  001E32  C0AF  F0B4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2623  001E36  C0B0  F0B5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2624  001E3A  C0B1  F0B6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2625                           
  2626                           ; BSR set to: 0
  2627                           ;CANlib.h: 651: RXM0SIDL = (unsigned char) tamp;
  2628  001E3E  C0B3  FF19         	movff	CANSetMask@tamp,3865	;volatile
  2629  001E42                     l4012:
  2630                           
  2631                           ; BSR set to: 0
  2632                           ;CANlib.h: 652: }
  2633                           ;CANlib.h: 654: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  2634  001E42  0E02               	movlw	2
  2635  001E44  0100               	movlb	0	; () banked
  2636  001E46  19B2               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2637  001E48  A4D8               	btfss	status,2,c
  2638  001E4A  D056               	goto	l4028
  2639                           
  2640                           ; BSR set to: 0
  2641  001E4C  0100               	movlb	0	; () banked
  2642  001E4E  29AD               	incf	CANSetMask@type& (0+255),w,b
  2643  001E50  A4D8               	btfss	status,2,c
  2644  001E52  D052               	goto	l4028
  2645                           
  2646                           ; BSR set to: 0
  2647                           ;CANlib.h: 655: {
  2648                           ;CANlib.h: 656: tamp = (mask >> 3);
  2649  001E54  C0A9  F0AE         	movff	CANSetMask@mask,??_CANSetMask
  2650  001E58  C0AA  F0AF         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2651  001E5C  C0AB  F0B0         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2652  001E60  C0AC  F0B1         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2653  001E64  0E04               	movlw	4
  2654  001E66  D006               	goto	u4740
  2655  001E68                     u4745:
  2656  001E68  0100               	movlb	0	; () banked
  2657  001E6A  90D8               	bcf	status,0,c
  2658  001E6C  33B1               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2659  001E6E  33B0               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2660  001E70  33AF               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2661  001E72  33AE               	rrcf	??_CANSetMask& (0+255),f,b
  2662  001E74                     u4740:
  2663  001E74  2EE8               	decfsz	wreg,f,c
  2664  001E76  D7F8               	goto	u4745
  2665  001E78  C0AE  F0B3         	movff	??_CANSetMask,CANSetMask@tamp
  2666  001E7C  C0AF  F0B4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2667  001E80  C0B0  F0B5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2668  001E84  C0B1  F0B6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2669                           
  2670                           ; BSR set to: 0
  2671                           ;CANlib.h: 657: tamp = tamp & 0x000000FF;
  2672  001E88  0100               	movlb	0	; () banked
  2673  001E8A  51B3               	movf	CANSetMask@tamp& (0+255),w,b
  2674  001E8C  0100               	movlb	0	; () banked
  2675  001E8E  6FB3               	movwf	CANSetMask@tamp& (0+255),b
  2676  001E90  6BB4               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2677  001E92  6BB5               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2678  001E94  6BB6               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2679                           
  2680                           ; BSR set to: 0
  2681                           ;CANlib.h: 658: RXM1SIDH = (unsigned char) tamp;
  2682  001E96  C0B3  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2683                           
  2684                           ; BSR set to: 0
  2685                           ;CANlib.h: 660: tamp = mask & 0x00000007;
  2686  001E9A  0E07               	movlw	7
  2687  001E9C  0100               	movlb	0	; () banked
  2688  001E9E  15A9               	andwf	CANSetMask@mask& (0+255),w,b
  2689  001EA0  0100               	movlb	0	; () banked
  2690  001EA2  6FB3               	movwf	CANSetMask@tamp& (0+255),b
  2691  001EA4  0E00               	movlw	0
  2692  001EA6  0100               	movlb	0	; () banked
  2693  001EA8  15AA               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2694  001EAA  0100               	movlb	0	; () banked
  2695  001EAC  6FB4               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2696  001EAE  0E00               	movlw	0
  2697  001EB0  0100               	movlb	0	; () banked
  2698  001EB2  15AB               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2699  001EB4  0100               	movlb	0	; () banked
  2700  001EB6  6FB5               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2701  001EB8  0E00               	movlw	0
  2702  001EBA  0100               	movlb	0	; () banked
  2703  001EBC  15AC               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2704  001EBE  0100               	movlb	0	; () banked
  2705  001EC0  6FB6               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2706                           
  2707                           ; BSR set to: 0
  2708                           ;CANlib.h: 661: tamp = tamp << 5;
  2709  001EC2  C0B3  F0AE         	movff	CANSetMask@tamp,??_CANSetMask
  2710  001EC6  C0B4  F0AF         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2711  001ECA  C0B5  F0B0         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2712  001ECE  C0B6  F0B1         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2713  001ED2  0E05               	movlw	5
  2714  001ED4                     u4755:
  2715  001ED4  90D8               	bcf	status,0,c
  2716  001ED6  0100               	movlb	0	; () banked
  2717  001ED8  37AE               	rlcf	??_CANSetMask& (0+255),f,b
  2718  001EDA  37AF               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2719  001EDC  37B0               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2720  001EDE  37B1               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2721  001EE0  2EE8               	decfsz	wreg,f,c
  2722  001EE2  D7F8               	goto	u4755
  2723  001EE4  C0AE  F0B3         	movff	??_CANSetMask,CANSetMask@tamp
  2724  001EE8  C0AF  F0B4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2725  001EEC  C0B0  F0B5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2726  001EF0  C0B1  F0B6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2727                           
  2728                           ; BSR set to: 0
  2729                           ;CANlib.h: 662: RXM1SIDL = (unsigned char) tamp;
  2730  001EF4  C0B3  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  2731  001EF8                     l4028:
  2732                           
  2733                           ; BSR set to: 0
  2734                           ;CANlib.h: 663: }
  2735                           ;CANlib.h: 665: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  2736  001EF8  0100               	movlb	0	; () banked
  2737  001EFA  05B2               	decf	CANSetMask@numBuffer& (0+255),w,b
  2738  001EFC  A4D8               	btfss	status,2,c
  2739  001EFE  D087               	goto	l4060
  2740                           
  2741                           ; BSR set to: 0
  2742  001F00  0EF7               	movlw	247
  2743  001F02  0100               	movlb	0	; () banked
  2744  001F04  19AD               	xorwf	CANSetMask@type& (0+255),w,b
  2745  001F06  A4D8               	btfss	status,2,c
  2746  001F08  D082               	goto	l4060
  2747                           
  2748                           ; BSR set to: 0
  2749                           ;CANlib.h: 666: {
  2750                           ;CANlib.h: 667: tamp = mask & 0x000000FF;
  2751  001F0A  0100               	movlb	0	; () banked
  2752  001F0C  51A9               	movf	CANSetMask@mask& (0+255),w,b
  2753  001F0E  0100               	movlb	0	; () banked
  2754  001F10  6FB3               	movwf	CANSetMask@tamp& (0+255),b
  2755  001F12  6BB4               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2756  001F14  6BB5               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2757  001F16  6BB6               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2758                           
  2759                           ; BSR set to: 0
  2760                           ;CANlib.h: 668: RXM0EIDL = (unsigned char) tamp;
  2761  001F18  C0B3  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  2762                           
  2763                           ; BSR set to: 0
  2764                           ;CANlib.h: 670: tamp = mask & 0x0000FF00;
  2765  001F1C  0E00               	movlw	0
  2766  001F1E  0100               	movlb	0	; () banked
  2767  001F20  15A9               	andwf	CANSetMask@mask& (0+255),w,b
  2768  001F22  0100               	movlb	0	; () banked
  2769  001F24  6FB3               	movwf	CANSetMask@tamp& (0+255),b
  2770  001F26  0EFF               	movlw	255
  2771  001F28  0100               	movlb	0	; () banked
  2772  001F2A  15AA               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2773  001F2C  0100               	movlb	0	; () banked
  2774  001F2E  6FB4               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2775  001F30  0E00               	movlw	0
  2776  001F32  0100               	movlb	0	; () banked
  2777  001F34  15AB               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2778  001F36  0100               	movlb	0	; () banked
  2779  001F38  6FB5               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2780  001F3A  0E00               	movlw	0
  2781  001F3C  0100               	movlb	0	; () banked
  2782  001F3E  15AC               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2783  001F40  0100               	movlb	0	; () banked
  2784  001F42  6FB6               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2785                           
  2786                           ; BSR set to: 0
  2787                           ;CANlib.h: 671: tamp = tamp >> 8;
  2788  001F44  C0B3  F0AE         	movff	CANSetMask@tamp,??_CANSetMask
  2789  001F48  C0B4  F0AF         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2790  001F4C  C0B5  F0B0         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2791  001F50  C0B6  F0B1         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2792  001F54  C0AF  F0AE         	movff	??_CANSetMask+1,??_CANSetMask
  2793  001F58  C0B0  F0AF         	movff	??_CANSetMask+2,??_CANSetMask+1
  2794  001F5C  C0B1  F0B0         	movff	??_CANSetMask+3,??_CANSetMask+2
  2795  001F60  0100               	movlb	0	; () banked
  2796  001F62  6BB1               	clrf	(??_CANSetMask+3)& (0+255),b
  2797  001F64  C0AE  F0B3         	movff	??_CANSetMask,CANSetMask@tamp
  2798  001F68  C0AF  F0B4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2799  001F6C  C0B0  F0B5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2800  001F70  C0B1  F0B6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2801                           
  2802                           ; BSR set to: 0
  2803                           ;CANlib.h: 672: RXM0EIDH = (unsigned char) tamp;
  2804  001F74  C0B3  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  2805                           
  2806                           ; BSR set to: 0
  2807                           ;CANlib.h: 674: if (mask & 0x00010000)
  2808  001F78  0100               	movlb	0	; () banked
  2809  001F7A  A1AB               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  2810  001F7C  D003               	goto	l432
  2811                           
  2812                           ; BSR set to: 0
  2813                           ;CANlib.h: 675: RXM0SIDLbits.EID16 = 0x01;
  2814  001F7E  010F               	movlb	15	; () banked
  2815  001F80  8119               	bsf	25,0,b	;volatile
  2816  001F82  D002               	goto	l433
  2817  001F84                     l432:
  2818                           
  2819                           ; BSR set to: 0
  2820                           ;CANlib.h: 676: else
  2821                           ;CANlib.h: 677: RXM0SIDLbits.EID16 = 0x00;
  2822  001F84  010F               	movlb	15	; () banked
  2823  001F86  9119               	bcf	25,0,b	;volatile
  2824  001F88                     l433:
  2825                           
  2826                           ; BSR set to: 15
  2827                           ;CANlib.h: 679: if (mask & 0x00020000)
  2828  001F88  0100               	movlb	0	; () banked
  2829  001F8A  A3AB               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  2830  001F8C  D003               	goto	l434
  2831                           
  2832                           ; BSR set to: 0
  2833                           ;CANlib.h: 680: RXM0SIDLbits.EID17 = 0x01;
  2834  001F8E  010F               	movlb	15	; () banked
  2835  001F90  8319               	bsf	25,1,b	;volatile
  2836  001F92  D002               	goto	l435
  2837  001F94                     l434:
  2838                           
  2839                           ; BSR set to: 0
  2840                           ;CANlib.h: 681: else
  2841                           ;CANlib.h: 682: RXM0SIDLbits.EID17 = 0x00;
  2842  001F94  010F               	movlb	15	; () banked
  2843  001F96  9319               	bcf	25,1,b	;volatile
  2844  001F98                     l435:
  2845                           
  2846                           ; BSR set to: 15
  2847                           ;CANlib.h: 684: if (mask & 0x00040000)
  2848  001F98  0100               	movlb	0	; () banked
  2849  001F9A  A5AB               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  2850  001F9C  D003               	goto	l436
  2851                           
  2852                           ; BSR set to: 0
  2853                           ;CANlib.h: 685: RXM0SIDLbits.SID0 = 0x01;
  2854  001F9E  010F               	movlb	15	; () banked
  2855  001FA0  8B19               	bsf	25,5,b	;volatile
  2856  001FA2  D002               	goto	l437
  2857  001FA4                     l436:
  2858                           
  2859                           ; BSR set to: 0
  2860                           ;CANlib.h: 686: else
  2861                           ;CANlib.h: 687: RXM0SIDLbits.SID0 = 0x00;
  2862  001FA4  010F               	movlb	15	; () banked
  2863  001FA6  9B19               	bcf	25,5,b	;volatile
  2864  001FA8                     l437:
  2865                           
  2866                           ; BSR set to: 15
  2867                           ;CANlib.h: 689: if (mask & 0x00080000)
  2868  001FA8  0100               	movlb	0	; () banked
  2869  001FAA  A7AB               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  2870  001FAC  D003               	goto	l438
  2871                           
  2872                           ; BSR set to: 0
  2873                           ;CANlib.h: 690: RXM0SIDLbits.SID1 = 0x01;
  2874  001FAE  010F               	movlb	15	; () banked
  2875  001FB0  8D19               	bsf	25,6,b	;volatile
  2876  001FB2  D002               	goto	l439
  2877  001FB4                     l438:
  2878                           
  2879                           ; BSR set to: 0
  2880                           ;CANlib.h: 691: else
  2881                           ;CANlib.h: 692: RXM0SIDLbits.SID1 = 0x00;
  2882  001FB4  010F               	movlb	15	; () banked
  2883  001FB6  9D19               	bcf	25,6,b	;volatile
  2884  001FB8                     l439:
  2885                           
  2886                           ; BSR set to: 15
  2887                           ;CANlib.h: 694: if (mask & 0x00100000)
  2888  001FB8  0100               	movlb	0	; () banked
  2889  001FBA  A9AB               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  2890  001FBC  D003               	goto	l440
  2891                           
  2892                           ; BSR set to: 0
  2893                           ;CANlib.h: 695: RXM0SIDLbits.SID2 = 0x01 ;
  2894  001FBE  010F               	movlb	15	; () banked
  2895  001FC0  8F19               	bsf	25,7,b	;volatile
  2896  001FC2  D002               	goto	l4054
  2897  001FC4                     l440:
  2898                           
  2899                           ; BSR set to: 0
  2900                           ;CANlib.h: 696: else
  2901                           ;CANlib.h: 697: RXM0SIDLbits.SID2 = 0x00 ;
  2902  001FC4  010F               	movlb	15	; () banked
  2903  001FC6  9F19               	bcf	25,7,b	;volatile
  2904  001FC8                     l4054:
  2905                           
  2906                           ; BSR set to: 15
  2907                           ;CANlib.h: 699: tamp = (mask >> 21);
  2908  001FC8  C0A9  F0AE         	movff	CANSetMask@mask,??_CANSetMask
  2909  001FCC  C0AA  F0AF         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2910  001FD0  C0AB  F0B0         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2911  001FD4  C0AC  F0B1         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2912  001FD8  0E16               	movlw	22
  2913  001FDA  D006               	goto	u4830
  2914  001FDC                     u4835:
  2915  001FDC  0100               	movlb	0	; () banked
  2916  001FDE  90D8               	bcf	status,0,c
  2917  001FE0  33B1               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2918  001FE2  33B0               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2919  001FE4  33AF               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2920  001FE6  33AE               	rrcf	??_CANSetMask& (0+255),f,b
  2921  001FE8                     u4830:
  2922  001FE8  2EE8               	decfsz	wreg,f,c
  2923  001FEA  D7F8               	goto	u4835
  2924  001FEC  C0AE  F0B3         	movff	??_CANSetMask,CANSetMask@tamp
  2925  001FF0  C0AF  F0B4         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2926  001FF4  C0B0  F0B5         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2927  001FF8  C0B1  F0B6         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2928                           
  2929                           ; BSR set to: 0
  2930                           ;CANlib.h: 700: tamp = tamp & 0x000000FF;
  2931  001FFC  0100               	movlb	0	; () banked
  2932  001FFE  51B3               	movf	CANSetMask@tamp& (0+255),w,b
  2933  002000  0100               	movlb	0	; () banked
  2934  002002  6FB3               	movwf	CANSetMask@tamp& (0+255),b
  2935  002004  6BB4               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2936  002006  6BB5               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2937  002008  6BB6               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2938                           
  2939                           ; BSR set to: 0
  2940                           ;CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  2941  00200A  C0B3  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2942  00200E                     l4060:
  2943                           
  2944                           ; BSR set to: 0
  2945                           ;CANlib.h: 702: }
  2946                           ;CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  2947  00200E  0E02               	movlw	2
  2948  002010  0100               	movlb	0	; () banked
  2949  002012  19B2               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2950  002014  A4D8               	btfss	status,2,c
  2951  002016  0012               	return	
  2952                           
  2953                           ; BSR set to: 0
  2954  002018  0EF7               	movlw	247
  2955  00201A  0100               	movlb	0	; () banked
  2956  00201C  19AD               	xorwf	CANSetMask@type& (0+255),w,b
  2957  00201E  A4D8               	btfss	status,2,c
  2958  002020  0012               	return	
  2959                           
  2960                           ; BSR set to: 0
  2961                           ;CANlib.h: 705: {
  2962                           ;CANlib.h: 706: tamp = mask & 0x000000FF;
  2963  002022  0100               	movlb	0	; () banked
  2964  002024  51A9               	movf	CANSetMask@mask& (0+255),w,b
  2965  002026  0100               	movlb	0	; () banked
  2966  002028  6FB3               	movwf	CANSetMask@tamp& (0+255),b
  2967  00202A  6BB4               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2968  00202C  6BB5               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2969  00202E  6BB6               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2970                           
  2971                           ; BSR set to: 0
  2972                           ;CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  2973  002030  C0B3  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  2974                           
  2975                           ; BSR set to: 0
  2976                           ;CANlib.h: 709: tamp = mask & 0x0000FF00;
  2977  002034  0E00               	movlw	0
  2978  002036  0100               	movlb	0	; () banked
  2979  002038  15A9               	andwf	CANSetMask@mask& (0+255),w,b
  2980  00203A  0100               	movlb	0	; () banked
  2981  00203C  6FB3               	movwf	CANSetMask@tamp& (0+255),b
  2982  00203E  0EFF               	movlw	255
  2983  002040  0100               	movlb	0	; () banked
  2984  002042  15AA               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2985  002044  0100               	movlb	0	; () banked
  2986  002046  6FB4               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2987  002048  0E00               	movlw	0
  2988  00204A  0100               	movlb	0	; () banked
  2989  00204C  15AB               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2990  00204E  0100               	movlb	0	; () banked
  2991  002050  6FB5               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2992  002052  0E00               	movlw	0
  2993  002054  0100               	movlb	0	; () banked
  2994  002056  15AC               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2995  002058  0100               	movlb	0	; () banked
  2996  00205A  6FB6               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2997                           
  2998                           ; BSR set to: 0
  2999                           ;CANlib.h: 710: tamp = tamp >> 8;
  3000  00205C  C0B3  F0AE         	movff	CANSetMask@tamp,??_CANSetMask
  3001  002060  C0B4  F0AF         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  3002  002064  C0B5  F0B0         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  3003  002068  C0B6  F0B1         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  3004  00206C  C0AF  F0AE         	movff	??_CANSetMask+1,??_CANSetMask
  3005  002070  C0B0  F0AF         	movff	??_CANSetMask+2,??_CANSetMask+1
  3006  002074  C0B1  F0B0         	movff	??_CANSetMask+3,??_CANSetMask+2
  3007  002078  0100               	movlb	0	; () banked
  3008  00207A  6BB1               	clrf	(??_CANSetMask+3)& (0+255),b
  3009  00207C  C0AE  F0B3         	movff	??_CANSetMask,CANSetMask@tamp
