

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 28 17:02:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1206 ;;      Params:         0       0       0       0
  1207 ;;      Locals:         0       0       0       0
  1208 ;;      Temps:          0       8       0       0
  1209 ;;      Totals:         0       8       0       0
  1210 ;;Total ram usage:        8 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    3
  1213 ;; This function calls:
  1214 ;;		_CANisTxReady
  1215 ;;		_CANsendMessage
  1216 ;;		_SetDCEPWM1
  1217 ;;		_SetOutputEPWM1
  1218 ;;		___lwdiv
  1219 ;;		___wmul
  1220 ;;		_abs
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           	psect	text2
  1227  001B5E                     __ptext2:
  1228                           	opt stack 0
  1229  001B5E                     _rampe:
  1230                           	opt stack 27
  1231  001B5E                     l4898:
  1232  001B5E  EC43  F013         	call	_CANisTxReady	;wreg free
  1233  001B62  06E8               	decf	wreg,f,c
  1234  001B64  A4D8               	btfss	status,2,c
  1235  001B66  D7FB               	goto	l4898
  1236                           
  1237                           ;motore.c: 173: CANsendMessage(0b00000000000000000000000000110, data_array_debug, 8, CAN
      +                          _CONFIG_STD_MSG & CAN_REMOTE_TX_FRAME & CAN_TX_PRIORITY_0);
  1238  001B68  0E06               	movlw	6
  1239  001B6A  0100               	movlb	0	; () banked
  1240  001B6C  6FAB               	movwf	CANsendMessage@identifier& (0+255),b
  1241  001B6E  0E00               	movlw	0
  1242  001B70  6FAC               	movwf	(CANsendMessage@identifier+1)& (0+255),b
  1243  001B72  0E00               	movlw	0
  1244  001B74  6FAD               	movwf	(CANsendMessage@identifier+2)& (0+255),b
  1245  001B76  0E00               	movlw	0
  1246  001B78  6FAE               	movwf	(CANsendMessage@identifier+3)& (0+255),b
  1247  001B7A  0EA3               	movlw	low _data_array_debug
  1248  001B7C  0100               	movlb	0	; () banked
  1249  001B7E  6FAF               	movwf	CANsendMessage@data& (0+255),b
  1250  001B80  0E00               	movlw	high _data_array_debug
  1251  001B82  0100               	movlb	0	; () banked
  1252  001B84  6FB0               	movwf	(CANsendMessage@data+1)& (0+255),b
  1253  001B86  0E08               	movlw	8
  1254  001B88  0100               	movlb	0	; () banked
  1255  001B8A  6FB1               	movwf	CANsendMessage@dataLength& (0+255),b
  1256  001B8C  0EFC               	movlw	252
  1257  001B8E  0100               	movlb	0	; () banked
  1258  001B90  6FB2               	movwf	CANsendMessage@flags& (0+255),b
  1259  001B92  ECC0  F005         	call	_CANsendMessage	;wreg free
  1260                           
  1261                           ;motore.c: 174: if (speed_fetched == 1) {
  1262  001B96  A239               	btfss	_speed_fetched/(0+8),_speed_fetched& (0+7),c	;volatile
  1263  001B98  D105               	goto	l4936
  1264                           
  1265                           ;motore.c: 175: if (dir == 1) {
  1266  001B9A  043E               	decf	_dir,w,c	;volatile
  1267  001B9C  103F               	iorwf	_dir+1,w,c	;volatile
  1268  001B9E  A4D8               	btfss	status,2,c
  1269  001BA0  D005               	goto	l4908
  1270                           
  1271                           ;motore.c: 176: SetOutputEPWM1(0b01111111, 0b11111100);
  1272  001BA2  0EFC               	movlw	252
  1273  001BA4  6E1F               	movwf	SetOutputEPWM1@outputmode,c
  1274  001BA6  0E7F               	movlw	127
  1275  001BA8  ECB8  F012         	call	_SetOutputEPWM1
  1276  001BAC                     l4908:
  1277                           
  1278                           ;motore.c: 177: }
  1279                           ;motore.c: 178: if (dir == 0) {
  1280  001BAC  503E               	movf	_dir,w,c	;volatile
  1281  001BAE  103F               	iorwf	_dir+1,w,c	;volatile
  1282  001BB0  A4D8               	btfss	status,2,c
  1283  001BB2  D005               	goto	l4912
  1284                           
  1285                           ;motore.c: 179: SetOutputEPWM1(0b11111111, 0b11111100);
  1286  001BB4  0EFC               	movlw	252
  1287  001BB6  6E1F               	movwf	SetOutputEPWM1@outputmode,c
  1288  001BB8  0EFF               	movlw	255
  1289  001BBA  ECB8  F012         	call	_SetOutputEPWM1
  1290  001BBE                     l4912:
  1291                           
  1292                           ;motore.c: 180: }
  1293                           ;motore.c: 181: speed_fetched = 0;
  1294  001BBE  9239               	bcf	_speed_fetched/(0+8),_speed_fetched& (0+7),c	;volatile
  1295                           
  1296                           ;motore.c: 182: currentSpeed = ((left_speed + right_speed) / 2);
  1297  001BC0  5034               	movf	_right_speed,w,c	;volatile
  1298  001BC2  2430               	addwf	_left_speed,w,c	;volatile
  1299  001BC4  0100               	movlb	0	; () banked
  1300  001BC6  6FB7               	movwf	??_rampe& (0+255),b
  1301  001BC8  5035               	movf	_right_speed+1,w,c	;volatile
  1302  001BCA  2031               	addwfc	_left_speed+1,w,c	;volatile
  1303  001BCC  0100               	movlb	0	; () banked
  1304  001BCE  6FB8               	movwf	(??_rampe+1)& (0+255),b
  1305  001BD0  90D8               	bcf	status,0,c
  1306  001BD2  0100               	movlb	0	; () banked
  1307  001BD4  31B8               	rrcf	(??_rampe+1)& (0+255),w,b
  1308  001BD6  0100               	movlb	0	; () banked
  1309  001BD8  6FBA               	movwf	(??_rampe+3)& (0+255),b
  1310  001BDA  0100               	movlb	0	; () banked
  1311  001BDC  31B7               	rrcf	??_rampe& (0+255),w,b
  1312  001BDE  0100               	movlb	0	; () banked
  1313  001BE0  6FB9               	movwf	(??_rampe+2)& (0+255),b
  1314  001BE2  C0B9  F03A         	movff	??_rampe+2,_currentSpeed	;volatile
  1315  001BE6  C0BA  F03B         	movff	??_rampe+3,_currentSpeed+1	;volatile
  1316  001BEA  6A3C               	clrf	_currentSpeed+2,c	;volatile
  1317  001BEC  6A3D               	clrf	_currentSpeed+3,c	;volatile
  1318                           
  1319                           ; BSR set to: 0
  1320                           ;motore.c: 183: errore = abs((currentSpeed - requestSpeed));
  1321  001BEE  C02C  F0B7         	movff	_requestSpeed,??_rampe	;volatile
  1322  001BF2  C02D  F0B8         	movff	_requestSpeed+1,??_rampe+1	;volatile
  1323  001BF6  0100               	movlb	0	; () banked
  1324  001BF8  1FB7               	comf	??_rampe& (0+255),f,b
  1325  001BFA  1FB8               	comf	(??_rampe+1)& (0+255),f,b
  1326  001BFC  4BB7               	infsnz	??_rampe& (0+255),f,b
  1327  001BFE  2BB8               	incf	(??_rampe+1)& (0+255),f,b
  1328  001C00  503A               	movf	_currentSpeed,w,c	;volatile
  1329  001C02  0100               	movlb	0	; () banked
  1330  001C04  25B7               	addwf	??_rampe& (0+255),w,b
  1331  001C06  6E1F               	movwf	abs@a,c
  1332  001C08  503B               	movf	_currentSpeed+1,w,c	;volatile
  1333  001C0A  0100               	movlb	0	; () banked
  1334  001C0C  21B8               	addwfc	(??_rampe+1)& (0+255),w,b
  1335  001C0E  6E20               	movwf	abs@a+1,c
  1336  001C10  EC2F  F013         	call	_abs	;wreg free
  1337  001C14  C01F  F088         	movff	?_abs,_errore
  1338  001C18  C020  F089         	movff	?_abs+1,_errore+1
  1339                           
  1340                           ;motore.c: 184: correzione = ((errore / 150)*(errore / 150))*2;
  1341  001C1C  0E00               	movlw	0
  1342  001C1E  6E22               	movwf	___lwdiv@divisor+1,c
  1343  001C20  0E96               	movlw	150
  1344  001C22  6E21               	movwf	___lwdiv@divisor,c
  1345  001C24  C088  F01F         	movff	_errore,___lwdiv@dividend
  1346  001C28  C089  F020         	movff	_errore+1,___lwdiv@dividend+1
  1347  001C2C  EC3F  F012         	call	___lwdiv	;wreg free
  1348  001C30  C01F  F0AE         	movff	?___lwdiv,___wmul@multiplier
  1349  001C34  C020  F0AF         	movff	?___lwdiv+1,___wmul@multiplier+1
  1350  001C38  0E00               	movlw	0
  1351  001C3A  6E22               	movwf	___lwdiv@divisor+1,c
  1352  001C3C  0E96               	movlw	150
  1353  001C3E  6E21               	movwf	___lwdiv@divisor,c
  1354  001C40  C088  F01F         	movff	_errore,___lwdiv@dividend
  1355  001C44  C089  F020         	movff	_errore+1,___lwdiv@dividend+1
  1356  001C48  EC3F  F012         	call	___lwdiv	;wreg free
  1357  001C4C  C01F  F0B0         	movff	?___lwdiv,___wmul@multiplicand
  1358  001C50  C020  F0B1         	movff	?___lwdiv+1,___wmul@multiplicand+1
  1359  001C54  EC14  F013         	call	___wmul	;wreg free
  1360  001C58  90D8               	bcf	status,0,c
  1361  001C5A  0100               	movlb	0	; () banked
  1362  001C5C  37AE               	rlcf	?___wmul& (0+255),f,b
  1363  001C5E  0100               	movlb	0	; () banked
  1364  001C60  37AF               	rlcf	(?___wmul+1)& (0+255),f,b
  1365  001C62  0100               	movlb	0	; () banked
  1366  001C64  C0AE  F070         	movff	?___wmul,_correzione
  1367  001C68  0100               	movlb	0	; () banked
  1368  001C6A  C0AF  F071         	movff	?___wmul+1,_correzione+1
  1369  001C6E  0100               	movlb	0	; () banked
  1370  001C70  6B72               	clrf	(_correzione+2)& (0+255),b
  1371  001C72  6B73               	clrf	(_correzione+3)& (0+255),b
  1372                           
  1373                           ; BSR set to: 0
  1374                           ;motore.c: 185: if (correzione > 1) {
  1375  001C74  0100               	movlb	0	; () banked
  1376  001C76  BF73               	btfsc	(_correzione+3)& (0+255),7,b
  1377  001C78  D08B               	goto	l4932
  1378  001C7A  0100               	movlb	0	; () banked
  1379  001C7C  5173               	movf	(_correzione+3)& (0+255),w,b
  1380  001C7E  0100               	movlb	0	; () banked
  1381  001C80  1172               	iorwf	(_correzione+2)& (0+255),w,b
  1382  001C82  0100               	movlb	0	; () banked
  1383  001C84  1171               	iorwf	(_correzione+1)& (0+255),w,b
  1384  001C86  E105               	bnz	u6160
  1385  001C88  0E02               	movlw	2
  1386  001C8A  0100               	movlb	0	; () banked
  1387  001C8C  5D70               	subwf	_correzione& (0+255),w,b
  1388  001C8E  A0D8               	btfss	status,0,c
  1389  001C90  D07F               	goto	l4932
  1390  001C92                     u6160:
  1391                           
  1392                           ; BSR set to: 0
  1393                           ;motore.c: 186: if (currentSpeed - requestSpeed > 0) {
  1394  001C92  C02C  F0B7         	movff	_requestSpeed,??_rampe	;volatile
  1395  001C96  C02D  F0B8         	movff	_requestSpeed+1,??_rampe+1	;volatile
  1396  001C9A  C02E  F0B9         	movff	_requestSpeed+2,??_rampe+2	;volatile
  1397  001C9E  C02F  F0BA         	movff	_requestSpeed+3,??_rampe+3	;volatile
  1398  001CA2  0100               	movlb	0	; () banked
  1399  001CA4  1FB7               	comf	??_rampe& (0+255),f,b
  1400  001CA6  1FB8               	comf	(??_rampe+1)& (0+255),f,b
  1401  001CA8  1FB9               	comf	(??_rampe+2)& (0+255),f,b
  1402  001CAA  1FBA               	comf	(??_rampe+3)& (0+255),f,b
  1403  001CAC  2BB7               	incf	??_rampe& (0+255),f,b
  1404  001CAE  0E00               	movlw	0
  1405  001CB0  23B8               	addwfc	(??_rampe+1)& (0+255),f,b
  1406  001CB2  23B9               	addwfc	(??_rampe+2)& (0+255),f,b
  1407  001CB4  23BA               	addwfc	(??_rampe+3)& (0+255),f,b
  1408  001CB6  503A               	movf	_currentSpeed,w,c	;volatile
  1409  001CB8  0100               	movlb	0	; () banked
  1410  001CBA  25B7               	addwf	??_rampe& (0+255),w,b
  1411  001CBC  0100               	movlb	0	; () banked
  1412  001CBE  6FBB               	movwf	(??_rampe+4)& (0+255),b
  1413  001CC0  503B               	movf	_currentSpeed+1,w,c	;volatile
  1414  001CC2  0100               	movlb	0	; () banked
  1415  001CC4  21B8               	addwfc	(??_rampe+1)& (0+255),w,b
  1416  001CC6  0100               	movlb	0	; () banked
  1417  001CC8  6FBC               	movwf	(??_rampe+5)& (0+255),b
  1418  001CCA  503C               	movf	_currentSpeed+2,w,c	;volatile
  1419  001CCC  0100               	movlb	0	; () banked
  1420  001CCE  21B9               	addwfc	(??_rampe+2)& (0+255),w,b
  1421  001CD0  0100               	movlb	0	; () banked
  1422  001CD2  6FBD               	movwf	(??_rampe+6)& (0+255),b
  1423  001CD4  503D               	movf	_currentSpeed+3,w,c	;volatile
  1424  001CD6  0100               	movlb	0	; () banked
  1425  001CD8  21BA               	addwfc	(??_rampe+3)& (0+255),w,b
  1426  001CDA  0100               	movlb	0	; () banked
  1427  001CDC  6FBE               	movwf	(??_rampe+7)& (0+255),b
  1428  001CDE  0100               	movlb	0	; () banked
  1429  001CE0  BFBE               	btfsc	(??_rampe+7)& (0+255),7,b
  1430  001CE2  D033               	goto	l4928
  1431  001CE4  0100               	movlb	0	; () banked
  1432  001CE6  51BE               	movf	(??_rampe+7)& (0+255),w,b
  1433  001CE8  0100               	movlb	0	; () banked
  1434  001CEA  11BD               	iorwf	(??_rampe+6)& (0+255),w,b
  1435  001CEC  0100               	movlb	0	; () banked
  1436  001CEE  11BC               	iorwf	(??_rampe+5)& (0+255),w,b
  1437  001CF0  E104               	bnz	u6170
  1438  001CF2  0100               	movlb	0	; () banked
  1439  001CF4  05BB               	decf	(??_rampe+4)& (0+255),w,b
  1440  001CF6  A0D8               	btfss	status,0,c
  1441  001CF8  D028               	goto	l4928
  1442  001CFA                     u6170:
  1443                           
  1444                           ; BSR set to: 0
  1445                           ;motore.c: 187: duty_set = previousPwm - correzione;
  1446  001CFA  C070  F0B7         	movff	_correzione,??_rampe
  1447  001CFE  C071  F0B8         	movff	_correzione+1,??_rampe+1
  1448  001D02  C072  F0B9         	movff	_correzione+2,??_rampe+2
  1449  001D06  C073  F0BA         	movff	_correzione+3,??_rampe+3
  1450  001D0A  0100               	movlb	0	; () banked
  1451  001D0C  1FB7               	comf	??_rampe& (0+255),f,b
  1452  001D0E  1FB8               	comf	(??_rampe+1)& (0+255),f,b
  1453  001D10  1FB9               	comf	(??_rampe+2)& (0+255),f,b
  1454  001D12  1FBA               	comf	(??_rampe+3)& (0+255),f,b
  1455  001D14  2BB7               	incf	??_rampe& (0+255),f,b
  1456  001D16  0E00               	movlw	0
  1457  001D18  23B8               	addwfc	(??_rampe+1)& (0+255),f,b
  1458  001D1A  23B9               	addwfc	(??_rampe+2)& (0+255),f,b
  1459  001D1C  23BA               	addwfc	(??_rampe+3)& (0+255),f,b
  1460  001D1E  5032               	movf	_previousPwm,w,c
  1461  001D20  0100               	movlb	0	; () banked
  1462  001D22  25B7               	addwf	??_rampe& (0+255),w,b
  1463  001D24  6E24               	movwf	_duty_set,c
  1464  001D26  5033               	movf	_previousPwm+1,w,c
  1465  001D28  0100               	movlb	0	; () banked
  1466  001D2A  21B8               	addwfc	(??_rampe+1)& (0+255),w,b
  1467  001D2C  6E25               	movwf	_duty_set+1,c
  1468  001D2E  0E00               	movlw	0
  1469  001D30  0100               	movlb	0	; () banked
  1470  001D32  21B9               	addwfc	(??_rampe+2)& (0+255),w,b
  1471  001D34  6E26               	movwf	_duty_set+2,c
  1472  001D36  0E00               	movlw	0
  1473  001D38  0100               	movlb	0	; () banked
  1474  001D3A  21BA               	addwfc	(??_rampe+3)& (0+255),w,b
  1475  001D3C  6E27               	movwf	_duty_set+3,c
  1476                           
  1477                           ;motore.c: 188: if (duty_set < 0) {
  1478  001D3E  AE27               	btfss	_duty_set+3,7,c
  1479  001D40  D02D               	goto	l4934
  1480                           
  1481                           ; BSR set to: 0
  1482                           ;motore.c: 189: duty_set = 0;
  1483  001D42  0E00               	movlw	0
  1484  001D44  6E24               	movwf	_duty_set,c
  1485  001D46  0E00               	movlw	0
  1486  001D48  D01D               	goto	L1
  1487  001D4A                     l4928:
  1488                           
  1489                           ; BSR set to: 0
  1490                           ;motore.c: 192: duty_set = previousPwm + correzione;
  1491  001D4A  5032               	movf	_previousPwm,w,c
  1492  001D4C  0100               	movlb	0	; () banked
  1493  001D4E  2570               	addwf	_correzione& (0+255),w,b
  1494  001D50  6E24               	movwf	_duty_set,c
  1495  001D52  5033               	movf	_previousPwm+1,w,c
  1496  001D54  0100               	movlb	0	; () banked
  1497  001D56  2171               	addwfc	(_correzione+1)& (0+255),w,b
  1498  001D58  6E25               	movwf	_duty_set+1,c
  1499  001D5A  0E00               	movlw	0
  1500  001D5C  0100               	movlb	0	; () banked
  1501  001D5E  2172               	addwfc	(_correzione+2)& (0+255),w,b
  1502  001D60  6E26               	movwf	_duty_set+2,c
  1503  001D62  0E00               	movlw	0
  1504  001D64  0100               	movlb	0	; () banked
  1505  001D66  2173               	addwfc	(_correzione+3)& (0+255),w,b
  1506  001D68  6E27               	movwf	_duty_set+3,c
  1507                           
  1508                           ;motore.c: 193: if (duty_set > 1024) {
  1509  001D6A  BE27               	btfsc	_duty_set+3,7,c
  1510  001D6C  D017               	goto	l4934
  1511  001D6E  5027               	movf	_duty_set+3,w,c
  1512  001D70  1026               	iorwf	_duty_set+2,w,c
  1513  001D72  E105               	bnz	u6190
  1514  001D74  0424               	decf	_duty_set,w,c
  1515  001D76  0E04               	movlw	4
  1516  001D78  5825               	subwfb	_duty_set+1,w,c
  1517  001D7A  A0D8               	btfss	status,0,c
  1518  001D7C  D00F               	goto	l4934
  1519  001D7E                     u6190:
  1520                           
  1521                           ; BSR set to: 0
  1522                           ;motore.c: 194: duty_set = 1023;
  1523  001D7E  0EFF               	movlw	255
  1524  001D80  6E24               	movwf	_duty_set,c
  1525  001D82  0E03               	movlw	3
  1526  001D84                     L1:
  1527  001D84  6E25               	movwf	_duty_set+1,c
  1528  001D86  0E00               	movlw	0
  1529  001D88  6E26               	movwf	_duty_set+2,c
  1530  001D8A  0E00               	movlw	0
  1531  001D8C  6E27               	movwf	_duty_set+3,c
  1532                           
  1533                           ; BSR set to: 0
  1534                           ;motore.c: 195: }
  1535                           ;motore.c: 196: }
  1536                           ;motore.c: 197: } else {
  1537                           
  1538                           ; BSR set to: 0
  1539  001D8E  D006               	goto	l4934
  1540  001D90                     l4932:
  1541                           
  1542                           ; BSR set to: 0
  1543                           ;motore.c: 198: duty_set = previousPwm;
  1544  001D90  C032  F024         	movff	_previousPwm,_duty_set
  1545  001D94  C033  F025         	movff	_previousPwm+1,_duty_set+1
  1546  001D98  6A26               	clrf	_duty_set+2,c
  1547  001D9A  6A27               	clrf	_duty_set+3,c
  1548  001D9C                     l4934:
  1549                           
  1550                           ; BSR set to: 0
  1551                           ;motore.c: 199: }
  1552                           ;motore.c: 200: previousPwm = duty_set;
  1553  001D9C  C024  F032         	movff	_duty_set,_previousPwm
  1554  001DA0  C025  F033         	movff	_duty_set+1,_previousPwm+1
  1555  001DA4                     l4936:
  1556                           
  1557                           ;motore.c: 201: }
  1558                           ;motore.c: 202: previousTimeCounter1 = timeCounter;
  1559  001DA4  C080  F078         	movff	_timeCounter,_previousTimeCounter1	;volatile
  1560  001DA8  C081  F079         	movff	_timeCounter+1,_previousTimeCounter1+1	;volatile
  1561  001DAC  C082  F07A         	movff	_timeCounter+2,_previousTimeCounter1+2	;volatile
  1562  001DB0  C083  F07B         	movff	_timeCounter+3,_previousTimeCounter1+3	;volatile
  1563                           
  1564                           ;motore.c: 203: SetDCEPWM1(duty_set);
  1565  001DB4  C024  F01F         	movff	_duty_set,SetDCEPWM1@dutycycle
  1566  001DB8  C025  F020         	movff	_duty_set+1,SetDCEPWM1@dutycycle+1
  1567  001DBC  ECDA  F012         	call	_SetDCEPWM1	;wreg free
  1568  001DC0  0012               	return		;funcret
  1569  001DC2                     __end_of_rampe:
  1570                           	opt stack 0
  1571                           tblptru	equ	0xFF8
  1572                           tblptrh	equ	0xFF7
  1573                           tblptrl	equ	0xFF6
  1574                           tablat	equ	0xFF5
  1575                           postinc0	equ	0xFEE
  1576                           wreg	equ	0xFE8
  1577                           postdec1	equ	0xFE5
  1578                           fsr1l	equ	0xFE1
  1579                           status	equ	0xFD8
  1580                           
  1581 ;; *************** function _abs *****************
  1582 ;; Defined at:
  1583 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\abs.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  a               2   30[COMRAM] int 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  2   30[COMRAM] int 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2, status,0
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1597 ;;      Params:         2       0       0       0
  1598 ;;      Locals:         0       0       0       0
  1599 ;;      Temps:          2       0       0       0
  1600 ;;      Totals:         4       0       0       0
  1601 ;;Total ram usage:        4 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; Hardware stack levels required when called:    2
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_rampe
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           	psect	text3
  1612  00265E                     __ptext3:
  1613                           	opt stack 0
  1614  00265E                     _abs:
  1615                           	opt stack 27
  1616                           
  1617                           ;incstack = 0
  1618  00265E  AE20               	btfss	abs@a+1,7,c
  1619  002660  D00D               	goto	l822
  1620  002662  C01F  F021         	movff	abs@a,??_abs
  1621  002666  C020  F022         	movff	abs@a+1,??_abs+1
  1622  00266A  1E21               	comf	??_abs,f,c
  1623  00266C  1E22               	comf	??_abs+1,f,c
  1624  00266E  4A21               	infsnz	??_abs,f,c
  1625  002670  2A22               	incf	??_abs+1,f,c
  1626  002672  C021  F01F         	movff	??_abs,?_abs
  1627  002676  C022  F020         	movff	??_abs+1,?_abs+1
  1628  00267A  0012               	return	
  1629  00267C                     l822:
  1630  00267C  C01F  F01F         	movff	abs@a,?_abs
  1631  002680  C020  F020         	movff	abs@a+1,?_abs+1
  1632  002684  0012               	return		;funcret
  1633  002686                     __end_of_abs:
  1634                           	opt stack 0
  1635                           tblptru	equ	0xFF8
  1636                           tblptrh	equ	0xFF7
  1637                           tblptrl	equ	0xFF6
  1638                           tablat	equ	0xFF5
  1639                           postinc0	equ	0xFEE
  1640                           wreg	equ	0xFE8
  1641                           postdec1	equ	0xFE5
  1642                           fsr1l	equ	0xFE1
  1643                           status	equ	0xFD8
  1644                           
  1645 ;; *************** function ___lwdiv *****************
  1646 ;; Defined at:
  1647 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  dividend        2   30[COMRAM] unsigned int 
  1650 ;;  divisor         2   32[COMRAM] unsigned int 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  quotient        2    1[BANK0 ] unsigned int 
  1653 ;;  counter         1    0[BANK0 ] unsigned char 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  2   30[COMRAM] unsigned int 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1663 ;;      Params:         4       0       0       0
  1664 ;;      Locals:         0       3       0       0
  1665 ;;      Temps:          0       0       0       0
  1666 ;;      Totals:         4       3       0       0
  1667 ;;Total ram usage:        7 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    2
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_rampe
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           	psect	text4
  1678  00247E                     __ptext4:
  1679                           	opt stack 0
  1680  00247E                     ___lwdiv:
  1681                           	opt stack 27
  1682                           
  1683                           ;incstack = 0
  1684  00247E  0E00               	movlw	0
  1685  002480  0100               	movlb	0	; () banked
  1686  002482  6FAD               	movwf	(___lwdiv@quotient+1)& (0+255),b
  1687  002484  0E00               	movlw	0
  1688  002486  6FAC               	movwf	___lwdiv@quotient& (0+255),b
  1689                           
  1690                           ; BSR set to: 0
  1691  002488  5021               	movf	___lwdiv@divisor,w,c
  1692  00248A  1022               	iorwf	___lwdiv@divisor+1,w,c
  1693  00248C  B4D8               	btfsc	status,2,c
  1694  00248E  D021               	goto	l1179
  1695                           
  1696                           ; BSR set to: 0
  1697  002490  0E01               	movlw	1
  1698  002492  0100               	movlb	0	; () banked
  1699  002494  6FAB               	movwf	___lwdiv@counter& (0+255),b
  1700  002496  D005               	goto	l4788
  1701  002498                     l4786:
  1702                           
  1703                           ; BSR set to: 0
  1704  002498  90D8               	bcf	status,0,c
  1705  00249A  3621               	rlcf	___lwdiv@divisor,f,c
  1706  00249C  3622               	rlcf	___lwdiv@divisor+1,f,c
  1707  00249E  0100               	movlb	0	; () banked
  1708  0024A0  2BAB               	incf	___lwdiv@counter& (0+255),f,b
  1709  0024A2                     l4788:
  1710                           
  1711                           ; BSR set to: 0
  1712  0024A2  AE22               	btfss	___lwdiv@divisor+1,7,c
  1713  0024A4  D7F9               	goto	l4786
  1714  0024A6                     l4790:
  1715                           
  1716                           ; BSR set to: 0
  1717  0024A6  0100               	movlb	0	; () banked
  1718  0024A8  90D8               	bcf	status,0,c
  1719  0024AA  37AC               	rlcf	___lwdiv@quotient& (0+255),f,b
  1720  0024AC  37AD               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  1721                           
  1722                           ; BSR set to: 0
  1723  0024AE  5021               	movf	___lwdiv@divisor,w,c
  1724  0024B0  5C1F               	subwf	___lwdiv@dividend,w,c
  1725  0024B2  5022               	movf	___lwdiv@divisor+1,w,c
  1726  0024B4  5820               	subwfb	___lwdiv@dividend+1,w,c
  1727  0024B6  A0D8               	btfss	status,0,c
  1728  0024B8  D006               	goto	l4798
  1729                           
  1730                           ; BSR set to: 0
  1731  0024BA  5021               	movf	___lwdiv@divisor,w,c
  1732  0024BC  5E1F               	subwf	___lwdiv@dividend,f,c
  1733  0024BE  5022               	movf	___lwdiv@divisor+1,w,c
  1734  0024C0  5A20               	subwfb	___lwdiv@dividend+1,f,c
  1735                           
  1736                           ; BSR set to: 0
  1737  0024C2  0100               	movlb	0	; () banked
  1738  0024C4  81AC               	bsf	___lwdiv@quotient& (0+255),0,b
  1739  0024C6                     l4798:
  1740                           
  1741                           ; BSR set to: 0
  1742  0024C6  90D8               	bcf	status,0,c
  1743  0024C8  3222               	rrcf	___lwdiv@divisor+1,f,c
  1744  0024CA  3221               	rrcf	___lwdiv@divisor,f,c
  1745                           
  1746                           ; BSR set to: 0
  1747  0024CC  0100               	movlb	0	; () banked
  1748  0024CE  2FAB               	decfsz	___lwdiv@counter& (0+255),f,b
  1749  0024D0  D7EA               	goto	l4790
  1750  0024D2                     l1179:
  1751                           
  1752                           ; BSR set to: 0
  1753  0024D2  C0AC  F01F         	movff	___lwdiv@quotient,?___lwdiv
  1754  0024D6  C0AD  F020         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1755                           
  1756                           ; BSR set to: 0
  1757  0024DA  0012               	return		;funcret
  1758  0024DC                     __end_of___lwdiv:
  1759                           	opt stack 0
  1760                           tblptru	equ	0xFF8
  1761                           tblptrh	equ	0xFF7
  1762                           tblptrl	equ	0xFF6
  1763                           tablat	equ	0xFF5
  1764                           postinc0	equ	0xFEE
  1765                           wreg	equ	0xFE8
  1766                           postdec1	equ	0xFE5
  1767                           fsr1l	equ	0xFE1
  1768                           status	equ	0xFD8
  1769                           
  1770 ;; *************** function _SetDCEPWM1 *****************
  1771 ;; Defined at:
  1772 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1setdc.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;  dutycycle       2   30[COMRAM] unsigned int 
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  DCycle          2    0[BANK0 ] struct PWMDC
