

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 24 15:59:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2938 ;;  type            1   18[BANK0 ] enum E16844
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;  numBuffer       1   23[BANK0 ] enum E16881
  2941 ;;  tamp            4   24[BANK0 ] unsigned long 
  2942 ;; Return value:  Size  Location     Type
  2943 ;;		None               void
  2944 ;; Registers used:
  2945 ;;		wreg, status,2, status,0
  2946 ;; Tracked objects:
  2947 ;;		On entry : 0/0
  2948 ;;		On exit  : 0/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2951 ;;      Params:         0       5       0       0
  2952 ;;      Locals:         0       5       0       0
  2953 ;;      Temps:          0       4       0       0
  2954 ;;      Totals:         0      14       0       0
  2955 ;;Total ram usage:       14 bytes
  2956 ;; Hardware stack levels used:    1
  2957 ;; Hardware stack levels required when called:    3
  2958 ;; This function calls:
  2959 ;;		Nothing
  2960 ;; This function is called by:
  2961 ;;		_CANInitialize
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965                           	psect	text6
  2966  0001AE                     __ptext6:
  2967                           	opt stack 0
  2968  0001AE                     _CANSetFilter:
  2969                           	opt stack 25
  2970                           
  2971                           ; BSR set to: 0
  2972                           ;incstack = 0
  2973                           ;CANSetFilter@numBuffer stored from wreg
  2974  0001AE  0100               	movlb	0	; () banked
  2975  0001B0  6F77               	movwf	CANSetFilter@numBuffer& (0+255),b
  2976                           
  2977                           ;CANlib.h: 750: unsigned long tamp;
  2978                           ;CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  2979  0001B2  0100               	movlb	0	; () banked
  2980  0001B4  5177               	movf	CANSetFilter@numBuffer& (0+255),w,b
  2981  0001B6  0100               	movlb	0	; () banked
  2982  0001B8  A4D8               	btfss	status,2,c
  2983  0001BA  D058               	goto	l4076
  2984                           
  2985                           ; BSR set to: 0
  2986  0001BC  0100               	movlb	0	; () banked
  2987  0001BE  2972               	incf	CANSetFilter@type& (0+255),w,b
  2988  0001C0  A4D8               	btfss	status,2,c
  2989  0001C2  D054               	goto	l4076
  2990                           
  2991                           ; BSR set to: 0
  2992                           ;CANlib.h: 753: {
  2993                           ;CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  2994  0001C4  010F               	movlb	15	; () banked
  2995  0001C6  9701               	bcf	1,3,b	;volatile
  2996                           
  2997                           ; BSR set to: 15
  2998                           ;CANlib.h: 756: tamp = (filter >> 3);
  2999  0001C8  C06E  F073         	movff	CANSetFilter@filter,??_CANSetFilter
  3000  0001CC  C06F  F074         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3001  0001D0  C070  F075         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3002  0001D4  C071  F076         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3003  0001D8  0E04               	movlw	4
  3004  0001DA  D006               	goto	u4940
  3005  0001DC                     u4945:
  3006  0001DC  0100               	movlb	0	; () banked
  3007  0001DE  90D8               	bcf	status,0,c
  3008  0001E0  3376               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3009  0001E2  3375               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3010  0001E4  3374               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3011  0001E6  3373               	rrcf	??_CANSetFilter& (0+255),f,b
  3012  0001E8                     u4940:
  3013  0001E8  2EE8               	decfsz	wreg,f,c
  3014  0001EA  D7F8               	goto	u4945
  3015  0001EC  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3016  0001F0  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3017  0001F4  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3018  0001F8  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3019                           
  3020                           ; BSR set to: 0
  3021                           ;CANlib.h: 757: tamp = tamp & 0x000000FF;
  3022  0001FC  0100               	movlb	0	; () banked
  3023  0001FE  5178               	movf	CANSetFilter@tamp& (0+255),w,b
  3024  000200  0100               	movlb	0	; () banked
  3025  000202  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3026  000204  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3027  000206  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3028  000208  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3029                           
  3030                           ; BSR set to: 0
  3031                           ;CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  3032  00020A  C078  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  3033                           
  3034                           ; BSR set to: 0
  3035                           ;CANlib.h: 760: tamp = filter & 0x00000007;
  3036  00020E  0E07               	movlw	7
  3037  000210  0100               	movlb	0	; () banked
  3038  000212  156E               	andwf	CANSetFilter@filter& (0+255),w,b
  3039  000214  0100               	movlb	0	; () banked
  3040  000216  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3041  000218  0E00               	movlw	0
  3042  00021A  0100               	movlb	0	; () banked
  3043  00021C  156F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3044  00021E  0100               	movlb	0	; () banked
  3045  000220  6F79               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3046  000222  0E00               	movlw	0
  3047  000224  0100               	movlb	0	; () banked
  3048  000226  1570               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3049  000228  0100               	movlb	0	; () banked
  3050  00022A  6F7A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3051  00022C  0E00               	movlw	0
  3052  00022E  0100               	movlb	0	; () banked
  3053  000230  1571               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3054  000232  0100               	movlb	0	; () banked
  3055  000234  6F7B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3056                           
  3057                           ; BSR set to: 0
  3058                           ;CANlib.h: 761: tamp = tamp << 5;
  3059  000236  C078  F073         	movff	CANSetFilter@tamp,??_CANSetFilter
  3060  00023A  C079  F074         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3061  00023E  C07A  F075         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3062  000242  C07B  F076         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3063  000246  0E05               	movlw	5
  3064  000248                     u4955:
  3065  000248  90D8               	bcf	status,0,c
  3066  00024A  0100               	movlb	0	; () banked
  3067  00024C  3773               	rlcf	??_CANSetFilter& (0+255),f,b
  3068  00024E  3774               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3069  000250  3775               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3070  000252  3776               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3071  000254  2EE8               	decfsz	wreg,f,c
  3072  000256  D7F8               	goto	u4955
  3073  000258  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3074  00025C  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3075  000260  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3076  000264  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3077                           
  3078                           ; BSR set to: 0
  3079                           ;CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  3080  000268  C078  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  3081  00026C                     l4076:
  3082                           
  3083                           ; BSR set to: 0
  3084                           ;CANlib.h: 763: }
  3085                           ;CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  3086  00026C  0100               	movlb	0	; () banked
  3087  00026E  0577               	decf	CANSetFilter@numBuffer& (0+255),w,b
  3088  000270  A4D8               	btfss	status,2,c
  3089  000272  D058               	goto	l4094
  3090                           
  3091                           ; BSR set to: 0
  3092  000274  0100               	movlb	0	; () banked
  3093  000276  2972               	incf	CANSetFilter@type& (0+255),w,b
  3094  000278  A4D8               	btfss	status,2,c
  3095  00027A  D054               	goto	l4094
  3096                           
  3097                           ; BSR set to: 0
  3098                           ;CANlib.h: 766: {
  3099                           ;CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  3100  00027C  010F               	movlb	15	; () banked
  3101  00027E  9705               	bcf	5,3,b	;volatile
  3102                           
  3103                           ; BSR set to: 15
  3104                           ;CANlib.h: 769: tamp = (filter >> 3);
  3105  000280  C06E  F073         	movff	CANSetFilter@filter,??_CANSetFilter
  3106  000284  C06F  F074         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3107  000288  C070  F075         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3108  00028C  C071  F076         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3109  000290  0E04               	movlw	4
  3110  000292  D006               	goto	u4980
  3111  000294                     u4985:
  3112  000294  0100               	movlb	0	; () banked
  3113  000296  90D8               	bcf	status,0,c
  3114  000298  3376               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3115  00029A  3375               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3116  00029C  3374               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3117  00029E  3373               	rrcf	??_CANSetFilter& (0+255),f,b
  3118  0002A0                     u4980:
  3119  0002A0  2EE8               	decfsz	wreg,f,c
  3120  0002A2  D7F8               	goto	u4985
  3121  0002A4  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3122  0002A8  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3123  0002AC  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3124  0002B0  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3125                           
  3126                           ; BSR set to: 0
  3127                           ;CANlib.h: 770: tamp = tamp & 0x000000FF;
  3128  0002B4  0100               	movlb	0	; () banked
  3129  0002B6  5178               	movf	CANSetFilter@tamp& (0+255),w,b
  3130  0002B8  0100               	movlb	0	; () banked
  3131  0002BA  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3132  0002BC  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3133  0002BE  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3134  0002C0  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3135                           
  3136                           ; BSR set to: 0
  3137                           ;CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  3138  0002C2  C078  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  3139                           
  3140                           ; BSR set to: 0
  3141                           ;CANlib.h: 773: tamp = filter & 0x00000007;
  3142  0002C6  0E07               	movlw	7
  3143  0002C8  0100               	movlb	0	; () banked
  3144  0002CA  156E               	andwf	CANSetFilter@filter& (0+255),w,b
  3145  0002CC  0100               	movlb	0	; () banked
  3146  0002CE  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3147  0002D0  0E00               	movlw	0
  3148  0002D2  0100               	movlb	0	; () banked
  3149  0002D4  156F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3150  0002D6  0100               	movlb	0	; () banked
  3151  0002D8  6F79               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3152  0002DA  0E00               	movlw	0
  3153  0002DC  0100               	movlb	0	; () banked
  3154  0002DE  1570               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3155  0002E0  0100               	movlb	0	; () banked
  3156  0002E2  6F7A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3157  0002E4  0E00               	movlw	0
  3158  0002E6  0100               	movlb	0	; () banked
  3159  0002E8  1571               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3160  0002EA  0100               	movlb	0	; () banked
  3161  0002EC  6F7B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3162                           
  3163                           ; BSR set to: 0
  3164                           ;CANlib.h: 774: tamp = tamp << 5;
  3165  0002EE  C078  F073         	movff	CANSetFilter@tamp,??_CANSetFilter
  3166  0002F2  C079  F074         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3167  0002F6  C07A  F075         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3168  0002FA  C07B  F076         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3169  0002FE  0E05               	movlw	5
  3170  000300                     u4995:
  3171  000300  90D8               	bcf	status,0,c
  3172  000302  0100               	movlb	0	; () banked
  3173  000304  3773               	rlcf	??_CANSetFilter& (0+255),f,b
  3174  000306  3774               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3175  000308  3775               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3176  00030A  3776               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3177  00030C  2EE8               	decfsz	wreg,f,c
  3178  00030E  D7F8               	goto	u4995
  3179  000310  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3180  000314  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3181  000318  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3182  00031C  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3183                           
  3184                           ; BSR set to: 0
  3185                           ;CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  3186  000320  C078  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  3187  000324                     l4094:
  3188                           
  3189                           ; BSR set to: 0
  3190                           ;CANlib.h: 776: }
  3191                           ;CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  3192  000324  0E02               	movlw	2
  3193  000326  0100               	movlb	0	; () banked
  3194  000328  1977               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3195  00032A  A4D8               	btfss	status,2,c
  3196  00032C  D058               	goto	l4112
  3197                           
  3198                           ; BSR set to: 0
  3199  00032E  0100               	movlb	0	; () banked
  3200  000330  2972               	incf	CANSetFilter@type& (0+255),w,b
  3201  000332  A4D8               	btfss	status,2,c
  3202  000334  D054               	goto	l4112
  3203                           
  3204                           ; BSR set to: 0
  3205                           ;CANlib.h: 779: {
  3206                           ;CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  3207  000336  010F               	movlb	15	; () banked
  3208  000338  9709               	bcf	9,3,b	;volatile
  3209                           
  3210                           ; BSR set to: 15
  3211                           ;CANlib.h: 782: tamp = (filter >> 3);
  3212  00033A  C06E  F073         	movff	CANSetFilter@filter,??_CANSetFilter
  3213  00033E  C06F  F074         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3214  000342  C070  F075         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3215  000346  C071  F076         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3216  00034A  0E04               	movlw	4
  3217  00034C  D006               	goto	u5020
  3218  00034E                     u5025:
  3219  00034E  0100               	movlb	0	; () banked
  3220  000350  90D8               	bcf	status,0,c
  3221  000352  3376               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3222  000354  3375               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3223  000356  3374               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3224  000358  3373               	rrcf	??_CANSetFilter& (0+255),f,b
  3225  00035A                     u5020:
  3226  00035A  2EE8               	decfsz	wreg,f,c
  3227  00035C  D7F8               	goto	u5025
  3228  00035E  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3229  000362  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3230  000366  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3231  00036A  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3232                           
  3233                           ; BSR set to: 0
  3234                           ;CANlib.h: 783: tamp = tamp & 0x000000FF;
  3235  00036E  0100               	movlb	0	; () banked
  3236  000370  5178               	movf	CANSetFilter@tamp& (0+255),w,b
  3237  000372  0100               	movlb	0	; () banked
  3238  000374  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3239  000376  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3240  000378  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3241  00037A  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3242                           
  3243                           ; BSR set to: 0
  3244                           ;CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  3245  00037C  C078  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  3246                           
  3247                           ; BSR set to: 0
  3248                           ;CANlib.h: 786: tamp = filter & 0x00000007;
  3249  000380  0E07               	movlw	7
  3250  000382  0100               	movlb	0	; () banked
  3251  000384  156E               	andwf	CANSetFilter@filter& (0+255),w,b
  3252  000386  0100               	movlb	0	; () banked
  3253  000388  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3254  00038A  0E00               	movlw	0
  3255  00038C  0100               	movlb	0	; () banked
  3256  00038E  156F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3257  000390  0100               	movlb	0	; () banked
  3258  000392  6F79               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3259  000394  0E00               	movlw	0
  3260  000396  0100               	movlb	0	; () banked
  3261  000398  1570               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3262  00039A  0100               	movlb	0	; () banked
  3263  00039C  6F7A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3264  00039E  0E00               	movlw	0
  3265  0003A0  0100               	movlb	0	; () banked
  3266  0003A2  1571               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3267  0003A4  0100               	movlb	0	; () banked
  3268  0003A6  6F7B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3269                           
  3270                           ; BSR set to: 0
  3271                           ;CANlib.h: 787: tamp = tamp << 5;
  3272  0003A8  C078  F073         	movff	CANSetFilter@tamp,??_CANSetFilter
  3273  0003AC  C079  F074         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3274  0003B0  C07A  F075         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3275  0003B4  C07B  F076         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3276  0003B8  0E05               	movlw	5
  3277  0003BA                     u5035:
  3278  0003BA  90D8               	bcf	status,0,c
  3279  0003BC  0100               	movlb	0	; () banked
  3280  0003BE  3773               	rlcf	??_CANSetFilter& (0+255),f,b
  3281  0003C0  3774               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3282  0003C2  3775               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3283  0003C4  3776               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3284  0003C6  2EE8               	decfsz	wreg,f,c
  3285  0003C8  D7F8               	goto	u5035
  3286  0003CA  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3287  0003CE  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3288  0003D2  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3289  0003D6  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3290                           
  3291                           ; BSR set to: 0
  3292                           ;CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  3293  0003DA  C078  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  3294  0003DE                     l4112:
  3295                           
  3296                           ; BSR set to: 0
  3297                           ;CANlib.h: 789: }
  3298                           ;CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  3299  0003DE  0E03               	movlw	3
  3300  0003E0  0100               	movlb	0	; () banked
  3301  0003E2  1977               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3302  0003E4  A4D8               	btfss	status,2,c
  3303  0003E6  D058               	goto	l4130
  3304                           
  3305                           ; BSR set to: 0
  3306  0003E8  0100               	movlb	0	; () banked
  3307  0003EA  2972               	incf	CANSetFilter@type& (0+255),w,b
  3308  0003EC  A4D8               	btfss	status,2,c
  3309  0003EE  D054               	goto	l4130
  3310                           
  3311                           ; BSR set to: 0
  3312                           ;CANlib.h: 792: {
  3313                           ;CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  3314  0003F0  010F               	movlb	15	; () banked
  3315  0003F2  970D               	bcf	13,3,b	;volatile
  3316                           
  3317                           ; BSR set to: 15
  3318                           ;CANlib.h: 795: tamp = (filter >> 3);
  3319  0003F4  C06E  F073         	movff	CANSetFilter@filter,??_CANSetFilter
  3320  0003F8  C06F  F074         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3321  0003FC  C070  F075         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3322  000400  C071  F076         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3323  000404  0E04               	movlw	4
  3324  000406  D006               	goto	u5060
  3325  000408                     u5065:
  3326  000408  0100               	movlb	0	; () banked
  3327  00040A  90D8               	bcf	status,0,c
  3328  00040C  3376               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3329  00040E  3375               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3330  000410  3374               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3331  000412  3373               	rrcf	??_CANSetFilter& (0+255),f,b
  3332  000414                     u5060:
  3333  000414  2EE8               	decfsz	wreg,f,c
  3334  000416  D7F8               	goto	u5065
  3335  000418  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3336  00041C  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3337  000420  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3338  000424  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3339                           
  3340                           ; BSR set to: 0
  3341                           ;CANlib.h: 796: tamp = tamp & 0x000000FF;
  3342  000428  0100               	movlb	0	; () banked
  3343  00042A  5178               	movf	CANSetFilter@tamp& (0+255),w,b
  3344  00042C  0100               	movlb	0	; () banked
  3345  00042E  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3346  000430  6B79               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3347  000432  6B7A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3348  000434  6B7B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3349                           
  3350                           ; BSR set to: 0
  3351                           ;CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  3352  000436  C078  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  3353                           
  3354                           ; BSR set to: 0
  3355                           ;CANlib.h: 799: tamp = filter & 0x00000007;
  3356  00043A  0E07               	movlw	7
  3357  00043C  0100               	movlb	0	; () banked
  3358  00043E  156E               	andwf	CANSetFilter@filter& (0+255),w,b
  3359  000440  0100               	movlb	0	; () banked
  3360  000442  6F78               	movwf	CANSetFilter@tamp& (0+255),b
  3361  000444  0E00               	movlw	0
  3362  000446  0100               	movlb	0	; () banked
  3363  000448  156F               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3364  00044A  0100               	movlb	0	; () banked
  3365  00044C  6F79               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3366  00044E  0E00               	movlw	0
  3367  000450  0100               	movlb	0	; () banked
  3368  000452  1570               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3369  000454  0100               	movlb	0	; () banked
  3370  000456  6F7A               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3371  000458  0E00               	movlw	0
  3372  00045A  0100               	movlb	0	; () banked
  3373  00045C  1571               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3374  00045E  0100               	movlb	0	; () banked
  3375  000460  6F7B               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3376                           
  3377                           ; BSR set to: 0
  3378                           ;CANlib.h: 800: tamp = tamp << 5;
  3379  000462  C078  F073         	movff	CANSetFilter@tamp,??_CANSetFilter
  3380  000466  C079  F074         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3381  00046A  C07A  F075         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3382  00046E  C07B  F076         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3383  000472  0E05               	movlw	5
  3384  000474                     u5075:
  3385  000474  90D8               	bcf	status,0,c
  3386  000476  0100               	movlb	0	; () banked
  3387  000478  3773               	rlcf	??_CANSetFilter& (0+255),f,b
  3388  00047A  3774               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3389  00047C  3775               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3390  00047E  3776               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3391  000480  2EE8               	decfsz	wreg,f,c
  3392  000482  D7F8               	goto	u5075
  3393  000484  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3394  000488  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3395  00048C  C075  F07A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3396  000490  C076  F07B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3397                           
  3398                           ; BSR set to: 0
  3399                           ;CANlib.h: 801: RXF3SIDL = (unsigned char) tamp;
  3400  000494  C078  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  3401  000498                     l4130:
  3402                           
  3403                           ; BSR set to: 0
  3404                           ;CANlib.h: 802: }
  3405                           ;CANlib.h: 804: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  3406  000498  0E04               	movlw	4
  3407  00049A  0100               	movlb	0	; () banked
  3408  00049C  1977               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3409  00049E  A4D8               	btfss	status,2,c
  3410  0004A0  D058               	goto	l4148
  3411                           
  3412                           ; BSR set to: 0
  3413  0004A2  0100               	movlb	0	; () banked
  3414  0004A4  2972               	incf	CANSetFilter@type& (0+255),w,b
  3415  0004A6  A4D8               	btfss	status,2,c
  3416  0004A8  D054               	goto	l4148
  3417                           
  3418                           ; BSR set to: 0
  3419                           ;CANlib.h: 805: {
  3420                           ;CANlib.h: 806: RXF4SIDLbits.EXIDEN = 0x00;
  3421  0004AA  010F               	movlb	15	; () banked
  3422  0004AC  9711               	bcf	17,3,b	;volatile
  3423                           
  3424                           ; BSR set to: 15
  3425                           ;CANlib.h: 808: tamp = (filter >> 3);
  3426  0004AE  C06E  F073         	movff	CANSetFilter@filter,??_CANSetFilter
  3427  0004B2  C06F  F074         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3428  0004B6  C070  F075         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3429  0004BA  C071  F076         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3430  0004BE  0E04               	movlw	4
  3431  0004C0  D006               	goto	u5100
  3432  0004C2                     u5105:
  3433  0004C2  0100               	movlb	0	; () banked
  3434  0004C4  90D8               	bcf	status,0,c
  3435  0004C6  3376               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3436  0004C8  3375               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3437  0004CA  3374               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3438  0004CC  3373               	rrcf	??_CANSetFilter& (0+255),f,b
  3439  0004CE                     u5100:
  3440  0004CE  2EE8               	decfsz	wreg,f,c
  3441  0004D0  D7F8               	goto	u5105
  3442  0004D2  C073  F078         	movff	??_CANSetFilter,CANSetFilter@tamp
  3443  0004D6  C074  F079         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
