

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 22:20:08 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  2943  00023E  51C5               	movf	CANSetFilter@tamp& (0+255),w,b
  2944  000240  0100               	movlb	0	; () banked
  2945  000242  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  2946  000244  6BC6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  2947  000246  6BC7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  2948  000248  6BC8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  2949                           
  2950                           ; BSR set to: 0
  2951                           ;CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  2952  00024A  C0C5  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  2953                           
  2954                           ; BSR set to: 0
  2955                           ;CANlib.h: 760: tamp = filter & 0x00000007;
  2956  00024E  0E07               	movlw	7
  2957  000250  0100               	movlb	0	; () banked
  2958  000252  15BB               	andwf	CANSetFilter@filter& (0+255),w,b
  2959  000254  0100               	movlb	0	; () banked
  2960  000256  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  2961  000258  0E00               	movlw	0
  2962  00025A  0100               	movlb	0	; () banked
  2963  00025C  15BC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  2964  00025E  0100               	movlb	0	; () banked
  2965  000260  6FC6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  2966  000262  0E00               	movlw	0
  2967  000264  0100               	movlb	0	; () banked
  2968  000266  15BD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  2969  000268  0100               	movlb	0	; () banked
  2970  00026A  6FC7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  2971  00026C  0E00               	movlw	0
  2972  00026E  0100               	movlb	0	; () banked
  2973  000270  15BE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  2974  000272  0100               	movlb	0	; () banked
  2975  000274  6FC8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  2976                           
  2977                           ; BSR set to: 0
  2978                           ;CANlib.h: 761: tamp = tamp << 5;
  2979  000276  C0C5  F0C0         	movff	CANSetFilter@tamp,??_CANSetFilter
  2980  00027A  C0C6  F0C1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2981  00027E  C0C7  F0C2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2982  000282  C0C8  F0C3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2983  000286  0E05               	movlw	5
  2984  000288                     u4835:
  2985  000288  90D8               	bcf	status,0,c
  2986  00028A  0100               	movlb	0	; () banked
  2987  00028C  37C0               	rlcf	??_CANSetFilter& (0+255),f,b
  2988  00028E  37C1               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  2989  000290  37C2               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  2990  000292  37C3               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  2991  000294  2EE8               	decfsz	wreg,f,c
  2992  000296  D7F8               	goto	u4835
  2993  000298  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  2994  00029C  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2995  0002A0  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2996  0002A4  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2997                           
  2998                           ; BSR set to: 0
  2999                           ;CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  3000  0002A8  C0C5  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  3001  0002AC                     l4124:
  3002                           
  3003                           ; BSR set to: 0
  3004                           ;CANlib.h: 763: }
  3005                           ;CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  3006  0002AC  0100               	movlb	0	; () banked
  3007  0002AE  05C4               	decf	CANSetFilter@numBuffer& (0+255),w,b
  3008  0002B0  A4D8               	btfss	status,2,c
  3009  0002B2  D058               	goto	l4142
  3010                           
  3011                           ; BSR set to: 0
  3012  0002B4  0100               	movlb	0	; () banked
  3013  0002B6  29BF               	incf	CANSetFilter@type& (0+255),w,b
  3014  0002B8  A4D8               	btfss	status,2,c
  3015  0002BA  D054               	goto	l4142
  3016                           
  3017                           ; BSR set to: 0
  3018                           ;CANlib.h: 766: {
  3019                           ;CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  3020  0002BC  010F               	movlb	15	; () banked
  3021  0002BE  9705               	bcf	5,3,b	;volatile
  3022                           
  3023                           ; BSR set to: 15
  3024                           ;CANlib.h: 769: tamp = (filter >> 3);
  3025  0002C0  C0BB  F0C0         	movff	CANSetFilter@filter,??_CANSetFilter
  3026  0002C4  C0BC  F0C1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3027  0002C8  C0BD  F0C2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3028  0002CC  C0BE  F0C3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3029  0002D0  0E04               	movlw	4
  3030  0002D2  D006               	goto	u4860
  3031  0002D4                     u4865:
  3032  0002D4  0100               	movlb	0	; () banked
  3033  0002D6  90D8               	bcf	status,0,c
  3034  0002D8  33C3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3035  0002DA  33C2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3036  0002DC  33C1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3037  0002DE  33C0               	rrcf	??_CANSetFilter& (0+255),f,b
  3038  0002E0                     u4860:
  3039  0002E0  2EE8               	decfsz	wreg,f,c
  3040  0002E2  D7F8               	goto	u4865
  3041  0002E4  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3042  0002E8  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3043  0002EC  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3044  0002F0  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3045                           
  3046                           ; BSR set to: 0
  3047                           ;CANlib.h: 770: tamp = tamp & 0x000000FF;
  3048  0002F4  0100               	movlb	0	; () banked
  3049  0002F6  51C5               	movf	CANSetFilter@tamp& (0+255),w,b
  3050  0002F8  0100               	movlb	0	; () banked
  3051  0002FA  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3052  0002FC  6BC6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3053  0002FE  6BC7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3054  000300  6BC8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3055                           
  3056                           ; BSR set to: 0
  3057                           ;CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  3058  000302  C0C5  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  3059                           
  3060                           ; BSR set to: 0
  3061                           ;CANlib.h: 773: tamp = filter & 0x00000007;
  3062  000306  0E07               	movlw	7
  3063  000308  0100               	movlb	0	; () banked
  3064  00030A  15BB               	andwf	CANSetFilter@filter& (0+255),w,b
  3065  00030C  0100               	movlb	0	; () banked
  3066  00030E  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3067  000310  0E00               	movlw	0
  3068  000312  0100               	movlb	0	; () banked
  3069  000314  15BC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3070  000316  0100               	movlb	0	; () banked
  3071  000318  6FC6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3072  00031A  0E00               	movlw	0
  3073  00031C  0100               	movlb	0	; () banked
  3074  00031E  15BD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3075  000320  0100               	movlb	0	; () banked
  3076  000322  6FC7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3077  000324  0E00               	movlw	0
  3078  000326  0100               	movlb	0	; () banked
  3079  000328  15BE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3080  00032A  0100               	movlb	0	; () banked
  3081  00032C  6FC8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3082                           
  3083                           ; BSR set to: 0
  3084                           ;CANlib.h: 774: tamp = tamp << 5;
  3085  00032E  C0C5  F0C0         	movff	CANSetFilter@tamp,??_CANSetFilter
  3086  000332  C0C6  F0C1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3087  000336  C0C7  F0C2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3088  00033A  C0C8  F0C3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3089  00033E  0E05               	movlw	5
  3090  000340                     u4875:
  3091  000340  90D8               	bcf	status,0,c
  3092  000342  0100               	movlb	0	; () banked
  3093  000344  37C0               	rlcf	??_CANSetFilter& (0+255),f,b
  3094  000346  37C1               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3095  000348  37C2               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3096  00034A  37C3               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3097  00034C  2EE8               	decfsz	wreg,f,c
  3098  00034E  D7F8               	goto	u4875
  3099  000350  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3100  000354  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3101  000358  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3102  00035C  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3103                           
  3104                           ; BSR set to: 0
  3105                           ;CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  3106  000360  C0C5  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  3107  000364                     l4142:
  3108                           
  3109                           ; BSR set to: 0
  3110                           ;CANlib.h: 776: }
  3111                           ;CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  3112  000364  0E02               	movlw	2
  3113  000366  0100               	movlb	0	; () banked
  3114  000368  19C4               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3115  00036A  A4D8               	btfss	status,2,c
  3116  00036C  D058               	goto	l4160
  3117                           
  3118                           ; BSR set to: 0
  3119  00036E  0100               	movlb	0	; () banked
  3120  000370  29BF               	incf	CANSetFilter@type& (0+255),w,b
  3121  000372  A4D8               	btfss	status,2,c
  3122  000374  D054               	goto	l4160
  3123                           
  3124                           ; BSR set to: 0
  3125                           ;CANlib.h: 779: {
  3126                           ;CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  3127  000376  010F               	movlb	15	; () banked
  3128  000378  9709               	bcf	9,3,b	;volatile
  3129                           
  3130                           ; BSR set to: 15
  3131                           ;CANlib.h: 782: tamp = (filter >> 3);
  3132  00037A  C0BB  F0C0         	movff	CANSetFilter@filter,??_CANSetFilter
  3133  00037E  C0BC  F0C1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3134  000382  C0BD  F0C2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3135  000386  C0BE  F0C3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3136  00038A  0E04               	movlw	4
  3137  00038C  D006               	goto	u4900
  3138  00038E                     u4905:
  3139  00038E  0100               	movlb	0	; () banked
  3140  000390  90D8               	bcf	status,0,c
  3141  000392  33C3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3142  000394  33C2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3143  000396  33C1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3144  000398  33C0               	rrcf	??_CANSetFilter& (0+255),f,b
  3145  00039A                     u4900:
  3146  00039A  2EE8               	decfsz	wreg,f,c
  3147  00039C  D7F8               	goto	u4905
  3148  00039E  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3149  0003A2  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3150  0003A6  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3151  0003AA  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3152                           
  3153                           ; BSR set to: 0
  3154                           ;CANlib.h: 783: tamp = tamp & 0x000000FF;
  3155  0003AE  0100               	movlb	0	; () banked
  3156  0003B0  51C5               	movf	CANSetFilter@tamp& (0+255),w,b
  3157  0003B2  0100               	movlb	0	; () banked
  3158  0003B4  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3159  0003B6  6BC6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3160  0003B8  6BC7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3161  0003BA  6BC8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3162                           
  3163                           ; BSR set to: 0
  3164                           ;CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  3165  0003BC  C0C5  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  3166                           
  3167                           ; BSR set to: 0
  3168                           ;CANlib.h: 786: tamp = filter & 0x00000007;
  3169  0003C0  0E07               	movlw	7
  3170  0003C2  0100               	movlb	0	; () banked
  3171  0003C4  15BB               	andwf	CANSetFilter@filter& (0+255),w,b
  3172  0003C6  0100               	movlb	0	; () banked
  3173  0003C8  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3174  0003CA  0E00               	movlw	0
  3175  0003CC  0100               	movlb	0	; () banked
  3176  0003CE  15BC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3177  0003D0  0100               	movlb	0	; () banked
  3178  0003D2  6FC6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3179  0003D4  0E00               	movlw	0
  3180  0003D6  0100               	movlb	0	; () banked
  3181  0003D8  15BD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3182  0003DA  0100               	movlb	0	; () banked
  3183  0003DC  6FC7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3184  0003DE  0E00               	movlw	0
  3185  0003E0  0100               	movlb	0	; () banked
  3186  0003E2  15BE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3187  0003E4  0100               	movlb	0	; () banked
  3188  0003E6  6FC8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3189                           
  3190                           ; BSR set to: 0
  3191                           ;CANlib.h: 787: tamp = tamp << 5;
  3192  0003E8  C0C5  F0C0         	movff	CANSetFilter@tamp,??_CANSetFilter
  3193  0003EC  C0C6  F0C1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3194  0003F0  C0C7  F0C2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3195  0003F4  C0C8  F0C3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3196  0003F8  0E05               	movlw	5
  3197  0003FA                     u4915:
  3198  0003FA  90D8               	bcf	status,0,c
  3199  0003FC  0100               	movlb	0	; () banked
  3200  0003FE  37C0               	rlcf	??_CANSetFilter& (0+255),f,b
  3201  000400  37C1               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3202  000402  37C2               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3203  000404  37C3               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3204  000406  2EE8               	decfsz	wreg,f,c
  3205  000408  D7F8               	goto	u4915
  3206  00040A  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3207  00040E  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3208  000412  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3209  000416  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3210                           
  3211                           ; BSR set to: 0
  3212                           ;CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  3213  00041A  C0C5  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  3214  00041E                     l4160:
  3215                           
  3216                           ; BSR set to: 0
  3217                           ;CANlib.h: 789: }
  3218                           ;CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  3219  00041E  0E03               	movlw	3
  3220  000420  0100               	movlb	0	; () banked
  3221  000422  19C4               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3222  000424  A4D8               	btfss	status,2,c
  3223  000426  D058               	goto	l4178
  3224                           
  3225                           ; BSR set to: 0
  3226  000428  0100               	movlb	0	; () banked
  3227  00042A  29BF               	incf	CANSetFilter@type& (0+255),w,b
  3228  00042C  A4D8               	btfss	status,2,c
  3229  00042E  D054               	goto	l4178
  3230                           
  3231                           ; BSR set to: 0
  3232                           ;CANlib.h: 792: {
  3233                           ;CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  3234  000430  010F               	movlb	15	; () banked
  3235  000432  970D               	bcf	13,3,b	;volatile
  3236                           
  3237                           ; BSR set to: 15
  3238                           ;CANlib.h: 795: tamp = (filter >> 3);
  3239  000434  C0BB  F0C0         	movff	CANSetFilter@filter,??_CANSetFilter
  3240  000438  C0BC  F0C1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3241  00043C  C0BD  F0C2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3242  000440  C0BE  F0C3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3243  000444  0E04               	movlw	4
  3244  000446  D006               	goto	u4940
  3245  000448                     u4945:
  3246  000448  0100               	movlb	0	; () banked
  3247  00044A  90D8               	bcf	status,0,c
  3248  00044C  33C3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3249  00044E  33C2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3250  000450  33C1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3251  000452  33C0               	rrcf	??_CANSetFilter& (0+255),f,b
  3252  000454                     u4940:
  3253  000454  2EE8               	decfsz	wreg,f,c
  3254  000456  D7F8               	goto	u4945
  3255  000458  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3256  00045C  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3257  000460  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3258  000464  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3259                           
  3260                           ; BSR set to: 0
  3261                           ;CANlib.h: 796: tamp = tamp & 0x000000FF;
  3262  000468  0100               	movlb	0	; () banked
  3263  00046A  51C5               	movf	CANSetFilter@tamp& (0+255),w,b
  3264  00046C  0100               	movlb	0	; () banked
  3265  00046E  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3266  000470  6BC6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3267  000472  6BC7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3268  000474  6BC8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3269                           
  3270                           ; BSR set to: 0
  3271                           ;CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  3272  000476  C0C5  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  3273                           
  3274                           ; BSR set to: 0
  3275                           ;CANlib.h: 799: tamp = filter & 0x00000007;
  3276  00047A  0E07               	movlw	7
  3277  00047C  0100               	movlb	0	; () banked
  3278  00047E  15BB               	andwf	CANSetFilter@filter& (0+255),w,b
  3279  000480  0100               	movlb	0	; () banked
  3280  000482  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3281  000484  0E00               	movlw	0
  3282  000486  0100               	movlb	0	; () banked
  3283  000488  15BC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3284  00048A  0100               	movlb	0	; () banked
  3285  00048C  6FC6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3286  00048E  0E00               	movlw	0
  3287  000490  0100               	movlb	0	; () banked
  3288  000492  15BD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3289  000494  0100               	movlb	0	; () banked
  3290  000496  6FC7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3291  000498  0E00               	movlw	0
  3292  00049A  0100               	movlb	0	; () banked
  3293  00049C  15BE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3294  00049E  0100               	movlb	0	; () banked
  3295  0004A0  6FC8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3296                           
  3297                           ; BSR set to: 0
  3298                           ;CANlib.h: 800: tamp = tamp << 5;
  3299  0004A2  C0C5  F0C0         	movff	CANSetFilter@tamp,??_CANSetFilter
  3300  0004A6  C0C6  F0C1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3301  0004AA  C0C7  F0C2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3302  0004AE  C0C8  F0C3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3303  0004B2  0E05               	movlw	5
  3304  0004B4                     u4955:
  3305  0004B4  90D8               	bcf	status,0,c
  3306  0004B6  0100               	movlb	0	; () banked
  3307  0004B8  37C0               	rlcf	??_CANSetFilter& (0+255),f,b
  3308  0004BA  37C1               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3309  0004BC  37C2               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3310  0004BE  37C3               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3311  0004C0  2EE8               	decfsz	wreg,f,c
  3312  0004C2  D7F8               	goto	u4955
  3313  0004C4  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3314  0004C8  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3315  0004CC  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3316  0004D0  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3317                           
  3318                           ; BSR set to: 0
  3319                           ;CANlib.h: 801: RXF3SIDL = (unsigned char) tamp;
  3320  0004D4  C0C5  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  3321  0004D8                     l4178:
  3322                           
  3323                           ; BSR set to: 0
  3324                           ;CANlib.h: 802: }
  3325                           ;CANlib.h: 804: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  3326  0004D8  0E04               	movlw	4
  3327  0004DA  0100               	movlb	0	; () banked
  3328  0004DC  19C4               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3329  0004DE  A4D8               	btfss	status,2,c
  3330  0004E0  D058               	goto	l4196
  3331                           
  3332                           ; BSR set to: 0
  3333  0004E2  0100               	movlb	0	; () banked
  3334  0004E4  29BF               	incf	CANSetFilter@type& (0+255),w,b
  3335  0004E6  A4D8               	btfss	status,2,c
  3336  0004E8  D054               	goto	l4196
  3337                           
  3338                           ; BSR set to: 0
  3339                           ;CANlib.h: 805: {
  3340                           ;CANlib.h: 806: RXF4SIDLbits.EXIDEN = 0x00;
  3341  0004EA  010F               	movlb	15	; () banked
  3342  0004EC  9711               	bcf	17,3,b	;volatile
  3343                           
  3344                           ; BSR set to: 15
  3345                           ;CANlib.h: 808: tamp = (filter >> 3);
  3346  0004EE  C0BB  F0C0         	movff	CANSetFilter@filter,??_CANSetFilter
  3347  0004F2  C0BC  F0C1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3348  0004F6  C0BD  F0C2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3349  0004FA  C0BE  F0C3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3350  0004FE  0E04               	movlw	4
  3351  000500  D006               	goto	u4980
  3352  000502                     u4985:
  3353  000502  0100               	movlb	0	; () banked
  3354  000504  90D8               	bcf	status,0,c
  3355  000506  33C3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3356  000508  33C2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3357  00050A  33C1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3358  00050C  33C0               	rrcf	??_CANSetFilter& (0+255),f,b
  3359  00050E                     u4980:
  3360  00050E  2EE8               	decfsz	wreg,f,c
  3361  000510  D7F8               	goto	u4985
  3362  000512  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3363  000516  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3364  00051A  C0C2  F0C7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3365  00051E  C0C3  F0C8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3366                           
  3367                           ; BSR set to: 0
  3368                           ;CANlib.h: 809: tamp = tamp & 0x000000FF;
  3369  000522  0100               	movlb	0	; () banked
  3370  000524  51C5               	movf	CANSetFilter@tamp& (0+255),w,b
  3371  000526  0100               	movlb	0	; () banked
  3372  000528  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3373  00052A  6BC6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3374  00052C  6BC7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3375  00052E  6BC8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3376                           
  3377                           ; BSR set to: 0
  3378                           ;CANlib.h: 810: RXF4SIDH = (unsigned char) tamp;
  3379  000530  C0C5  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  3380                           
  3381                           ; BSR set to: 0
  3382                           ;CANlib.h: 812: tamp = filter & 0x00000007;
  3383  000534  0E07               	movlw	7
  3384  000536  0100               	movlb	0	; () banked
  3385  000538  15BB               	andwf	CANSetFilter@filter& (0+255),w,b
  3386  00053A  0100               	movlb	0	; () banked
  3387  00053C  6FC5               	movwf	CANSetFilter@tamp& (0+255),b
  3388  00053E  0E00               	movlw	0
  3389  000540  0100               	movlb	0	; () banked
  3390  000542  15BC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3391  000544  0100               	movlb	0	; () banked
  3392  000546  6FC6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3393  000548  0E00               	movlw	0
  3394  00054A  0100               	movlb	0	; () banked
  3395  00054C  15BD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3396  00054E  0100               	movlb	0	; () banked
  3397  000550  6FC7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3398  000552  0E00               	movlw	0
  3399  000554  0100               	movlb	0	; () banked
  3400  000556  15BE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3401  000558  0100               	movlb	0	; () banked
  3402  00055A  6FC8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3403                           
  3404                           ; BSR set to: 0
  3405                           ;CANlib.h: 813: tamp = tamp << 5;
  3406  00055C  C0C5  F0C0         	movff	CANSetFilter@tamp,??_CANSetFilter
  3407  000560  C0C6  F0C1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3408  000564  C0C7  F0C2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3409  000568  C0C8  F0C3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3410  00056C  0E05               	movlw	5
  3411  00056E                     u4995:
  3412  00056E  90D8               	bcf	status,0,c
  3413  000570  0100               	movlb	0	; () banked
  3414  000572  37C0               	rlcf	??_CANSetFilter& (0+255),f,b
  3415  000574  37C1               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3416  000576  37C2               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3417  000578  37C3               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3418  00057A  2EE8               	decfsz	wreg,f,c
  3419  00057C  D7F8               	goto	u4995
  3420  00057E  C0C0  F0C5         	movff	??_CANSetFilter,CANSetFilter@tamp
  3421  000582  C0C1  F0C6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
