

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 25 12:14:16 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
  2474 ;;  type            1   18[BANK0 ] enum E16885
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;  numBuffer       1   23[BANK0 ] enum E16919
  2477 ;;  tamp            4   24[BANK0 ] unsigned long 
  2478 ;; Return value:  Size  Location     Type
  2479 ;;		None               void
  2480 ;; Registers used:
  2481 ;;		wreg, status,2, status,0
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2487 ;;      Params:         0       5       0       0
  2488 ;;      Locals:         0       5       0       0
  2489 ;;      Temps:          0       4       0       0
  2490 ;;      Totals:         0      14       0       0
  2491 ;;Total ram usage:       14 bytes
  2492 ;; Hardware stack levels used:    1
  2493 ;; Hardware stack levels required when called:    3
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		_CANInitialize
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           	psect	text5
  2502  00200E                     __ptext5:
  2503                           	opt stack 0
  2504  00200E                     _CANSetMask:
  2505                           	opt stack 25
  2506                           
  2507                           ;incstack = 0
  2508                           ;CANSetMask@numBuffer stored from wreg
  2509  00200E  0100               	movlb	0	; () banked
  2510  002010  6FAA               	movwf	CANSetMask@numBuffer& (0+255),b
  2511                           
  2512                           ; BSR set to: 0
  2513                           ;CANlib.h: 643: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  2514  002012  0100               	movlb	0	; () banked
  2515  002014  05AA               	decf	CANSetMask@numBuffer& (0+255),w,b
  2516  002016  A4D8               	btfss	status,2,c
  2517  002018  D061               	goto	l3963
  2518                           
  2519                           ; BSR set to: 0
  2520  00201A  0100               	movlb	0	; () banked
  2521  00201C  29A5               	incf	CANSetMask@type& (0+255),w,b
  2522  00201E  A4D8               	btfss	status,2,c
  2523  002020  D05D               	goto	l3963
  2524                           
  2525                           ; BSR set to: 0
  2526                           ;CANlib.h: 644: {
  2527                           ;CANlib.h: 645: tamp = (mask >> 3);
  2528  002022  0100               	movlb	0	; () banked
  2529  002024  C0A1  F0A6         	movff	CANSetMask@mask,??_CANSetMask
  2530  002028  0100               	movlb	0	; () banked
  2531  00202A  C0A2  F0A7         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2532  00202E  0100               	movlb	0	; () banked
  2533  002030  C0A3  F0A8         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2534  002034  0100               	movlb	0	; () banked
  2535  002036  C0A4  F0A9         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2536  00203A  0E04               	movlw	4
  2537  00203C  D006               	goto	u4680
  2538  00203E                     u4685:
  2539  00203E  0100               	movlb	0	; () banked
  2540  002040  90D8               	bcf	status,0,c
  2541  002042  33A9               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2542  002044  33A8               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2543  002046  33A7               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2544  002048  33A6               	rrcf	??_CANSetMask& (0+255),f,b
  2545  00204A                     u4680:
  2546  00204A  2EE8               	decfsz	wreg,f,c
  2547  00204C  D7F8               	goto	u4685
  2548  00204E  C0A6  F0AB         	movff	??_CANSetMask,CANSetMask@tamp
  2549  002052  C0A7  F0AC         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2550  002056  C0A8  F0AD         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2551  00205A  C0A9  F0AE         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2552                           
  2553                           ; BSR set to: 0
  2554                           ;CANlib.h: 646: tamp = tamp & 0x000000FF;
  2555  00205E  0100               	movlb	0	; () banked
  2556  002060  51AB               	movf	CANSetMask@tamp& (0+255),w,b
  2557  002062  0100               	movlb	0	; () banked
  2558  002064  6FAB               	movwf	CANSetMask@tamp& (0+255),b
  2559  002066  0100               	movlb	0	; () banked
  2560  002068  6BAC               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2561  00206A  0100               	movlb	0	; () banked
  2562  00206C  6BAD               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2563  00206E  0100               	movlb	0	; () banked
  2564  002070  6BAE               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2565                           
  2566                           ; BSR set to: 0
  2567                           ;CANlib.h: 647: RXM0SIDH = (unsigned char) tamp;
  2568  002072  C0AB  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2569                           
  2570                           ; BSR set to: 0
  2571                           ;CANlib.h: 649: tamp = mask & 0x00000007;
  2572  002076  0E07               	movlw	7
  2573  002078  0100               	movlb	0	; () banked
  2574  00207A  15A1               	andwf	CANSetMask@mask& (0+255),w,b
  2575  00207C  0100               	movlb	0	; () banked
  2576  00207E  6FAB               	movwf	CANSetMask@tamp& (0+255),b
  2577  002080  0E00               	movlw	0
  2578  002082  0100               	movlb	0	; () banked
  2579  002084  15A2               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2580  002086  0100               	movlb	0	; () banked
  2581  002088  6FAC               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2582  00208A  0E00               	movlw	0
  2583  00208C  0100               	movlb	0	; () banked
  2584  00208E  15A3               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2585  002090  0100               	movlb	0	; () banked
  2586  002092  6FAD               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2587  002094  0E00               	movlw	0
  2588  002096  0100               	movlb	0	; () banked
  2589  002098  15A4               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2590  00209A  0100               	movlb	0	; () banked
  2591  00209C  6FAE               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2592                           
  2593                           ; BSR set to: 0
  2594                           ;CANlib.h: 650: tamp = tamp << 5;
  2595  00209E  0100               	movlb	0	; () banked
  2596  0020A0  C0AB  F0A6         	movff	CANSetMask@tamp,??_CANSetMask
  2597  0020A4  0100               	movlb	0	; () banked
  2598  0020A6  C0AC  F0A7         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2599  0020AA  0100               	movlb	0	; () banked
  2600  0020AC  C0AD  F0A8         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2601  0020B0  0100               	movlb	0	; () banked
  2602  0020B2  C0AE  F0A9         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2603  0020B6  0E05               	movlw	5
  2604  0020B8                     u4695:
  2605  0020B8  90D8               	bcf	status,0,c
  2606  0020BA  0100               	movlb	0	; () banked
  2607  0020BC  37A6               	rlcf	??_CANSetMask& (0+255),f,b
  2608  0020BE  37A7               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2609  0020C0  37A8               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2610  0020C2  37A9               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2611  0020C4  2EE8               	decfsz	wreg,f,c
  2612  0020C6  D7F8               	goto	u4695
  2613  0020C8  C0A6  F0AB         	movff	??_CANSetMask,CANSetMask@tamp
  2614  0020CC  C0A7  F0AC         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2615  0020D0  C0A8  F0AD         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2616  0020D4  C0A9  F0AE         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2617                           
  2618                           ; BSR set to: 0
  2619                           ;CANlib.h: 651: RXM0SIDL = (unsigned char) tamp;
  2620  0020D8  C0AB  FF19         	movff	CANSetMask@tamp,3865	;volatile
  2621  0020DC                     l3963:
  2622                           
  2623                           ; BSR set to: 0
  2624                           ;CANlib.h: 652: }
  2625                           ;CANlib.h: 654: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  2626  0020DC  0100               	movlb	0	; () banked
  2627  0020DE  51AA               	movf	CANSetMask@numBuffer& (0+255),w,b
  2628  0020E0  0A02               	xorlw	2
  2629  0020E2  A4D8               	btfss	status,2,c
  2630  0020E4  D061               	goto	l3979
  2631                           
  2632                           ; BSR set to: 0
  2633  0020E6  0100               	movlb	0	; () banked
  2634  0020E8  29A5               	incf	CANSetMask@type& (0+255),w,b
  2635  0020EA  A4D8               	btfss	status,2,c
  2636  0020EC  D05D               	goto	l3979
  2637                           
  2638                           ; BSR set to: 0
  2639                           ;CANlib.h: 655: {
  2640                           ;CANlib.h: 656: tamp = (mask >> 3);
  2641  0020EE  0100               	movlb	0	; () banked
  2642  0020F0  C0A1  F0A6         	movff	CANSetMask@mask,??_CANSetMask
  2643  0020F4  0100               	movlb	0	; () banked
  2644  0020F6  C0A2  F0A7         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2645  0020FA  0100               	movlb	0	; () banked
  2646  0020FC  C0A3  F0A8         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2647  002100  0100               	movlb	0	; () banked
  2648  002102  C0A4  F0A9         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2649  002106  0E04               	movlw	4
  2650  002108  D006               	goto	u4720
  2651  00210A                     u4725:
  2652  00210A  0100               	movlb	0	; () banked
  2653  00210C  90D8               	bcf	status,0,c
  2654  00210E  33A9               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2655  002110  33A8               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2656  002112  33A7               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2657  002114  33A6               	rrcf	??_CANSetMask& (0+255),f,b
  2658  002116                     u4720:
  2659  002116  2EE8               	decfsz	wreg,f,c
  2660  002118  D7F8               	goto	u4725
  2661  00211A  C0A6  F0AB         	movff	??_CANSetMask,CANSetMask@tamp
  2662  00211E  C0A7  F0AC         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2663  002122  C0A8  F0AD         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2664  002126  C0A9  F0AE         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2665                           
  2666                           ; BSR set to: 0
  2667                           ;CANlib.h: 657: tamp = tamp & 0x000000FF;
  2668  00212A  0100               	movlb	0	; () banked
  2669  00212C  51AB               	movf	CANSetMask@tamp& (0+255),w,b
  2670  00212E  0100               	movlb	0	; () banked
  2671  002130  6FAB               	movwf	CANSetMask@tamp& (0+255),b
  2672  002132  0100               	movlb	0	; () banked
  2673  002134  6BAC               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2674  002136  0100               	movlb	0	; () banked
  2675  002138  6BAD               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2676  00213A  0100               	movlb	0	; () banked
  2677  00213C  6BAE               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2678                           
  2679                           ; BSR set to: 0
  2680                           ;CANlib.h: 658: RXM1SIDH = (unsigned char) tamp;
  2681  00213E  C0AB  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2682                           
  2683                           ; BSR set to: 0
  2684                           ;CANlib.h: 660: tamp = mask & 0x00000007;
  2685  002142  0E07               	movlw	7
  2686  002144  0100               	movlb	0	; () banked
  2687  002146  15A1               	andwf	CANSetMask@mask& (0+255),w,b
  2688  002148  0100               	movlb	0	; () banked
  2689  00214A  6FAB               	movwf	CANSetMask@tamp& (0+255),b
  2690  00214C  0E00               	movlw	0
  2691  00214E  0100               	movlb	0	; () banked
  2692  002150  15A2               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2693  002152  0100               	movlb	0	; () banked
  2694  002154  6FAC               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2695  002156  0E00               	movlw	0
  2696  002158  0100               	movlb	0	; () banked
  2697  00215A  15A3               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2698  00215C  0100               	movlb	0	; () banked
  2699  00215E  6FAD               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2700  002160  0E00               	movlw	0
  2701  002162  0100               	movlb	0	; () banked
  2702  002164  15A4               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2703  002166  0100               	movlb	0	; () banked
  2704  002168  6FAE               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2705                           
  2706                           ; BSR set to: 0
  2707                           ;CANlib.h: 661: tamp = tamp << 5;
  2708  00216A  0100               	movlb	0	; () banked
  2709  00216C  C0AB  F0A6         	movff	CANSetMask@tamp,??_CANSetMask
  2710  002170  0100               	movlb	0	; () banked
  2711  002172  C0AC  F0A7         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2712  002176  0100               	movlb	0	; () banked
  2713  002178  C0AD  F0A8         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2714  00217C  0100               	movlb	0	; () banked
  2715  00217E  C0AE  F0A9         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2716  002182  0E05               	movlw	5
  2717  002184                     u4735:
  2718  002184  90D8               	bcf	status,0,c
  2719  002186  0100               	movlb	0	; () banked
  2720  002188  37A6               	rlcf	??_CANSetMask& (0+255),f,b
  2721  00218A  37A7               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2722  00218C  37A8               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2723  00218E  37A9               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2724  002190  2EE8               	decfsz	wreg,f,c
  2725  002192  D7F8               	goto	u4735
  2726  002194  C0A6  F0AB         	movff	??_CANSetMask,CANSetMask@tamp
  2727  002198  C0A7  F0AC         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2728  00219C  C0A8  F0AD         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2729  0021A0  C0A9  F0AE         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2730                           
  2731                           ; BSR set to: 0
  2732                           ;CANlib.h: 662: RXM1SIDL = (unsigned char) tamp;
  2733  0021A4  C0AB  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  2734  0021A8                     l3979:
  2735                           
  2736                           ; BSR set to: 0
  2737                           ;CANlib.h: 663: }
  2738                           ;CANlib.h: 665: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  2739  0021A8  0100               	movlb	0	; () banked
  2740  0021AA  05AA               	decf	CANSetMask@numBuffer& (0+255),w,b
  2741  0021AC  A4D8               	btfss	status,2,c
  2742  0021AE  D095               	goto	l4011
  2743                           
  2744                           ; BSR set to: 0
  2745  0021B0  0100               	movlb	0	; () banked
  2746  0021B2  51A5               	movf	CANSetMask@type& (0+255),w,b
  2747  0021B4  0AF7               	xorlw	247
  2748  0021B6  A4D8               	btfss	status,2,c
  2749  0021B8  D090               	goto	l4011
  2750                           
  2751                           ; BSR set to: 0
  2752                           ;CANlib.h: 666: {
  2753                           ;CANlib.h: 667: tamp = mask & 0x000000FF;
  2754  0021BA  0100               	movlb	0	; () banked
  2755  0021BC  51A1               	movf	CANSetMask@mask& (0+255),w,b
  2756  0021BE  0100               	movlb	0	; () banked
  2757  0021C0  6FAB               	movwf	CANSetMask@tamp& (0+255),b
  2758  0021C2  0100               	movlb	0	; () banked
  2759  0021C4  6BAC               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2760  0021C6  0100               	movlb	0	; () banked
  2761  0021C8  6BAD               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2762  0021CA  0100               	movlb	0	; () banked
  2763  0021CC  6BAE               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2764                           
  2765                           ; BSR set to: 0
  2766                           ;CANlib.h: 668: RXM0EIDL = (unsigned char) tamp;
  2767  0021CE  C0AB  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  2768                           
  2769                           ; BSR set to: 0
  2770                           ;CANlib.h: 670: tamp = mask & 0x0000FF00;
  2771  0021D2  0E00               	movlw	0
  2772  0021D4  0100               	movlb	0	; () banked
  2773  0021D6  15A1               	andwf	CANSetMask@mask& (0+255),w,b
  2774  0021D8  0100               	movlb	0	; () banked
  2775  0021DA  6FAB               	movwf	CANSetMask@tamp& (0+255),b
  2776  0021DC  0EFF               	movlw	255
  2777  0021DE  0100               	movlb	0	; () banked
  2778  0021E0  15A2               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2779  0021E2  0100               	movlb	0	; () banked
  2780  0021E4  6FAC               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2781  0021E6  0E00               	movlw	0
  2782  0021E8  0100               	movlb	0	; () banked
  2783  0021EA  15A3               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2784  0021EC  0100               	movlb	0	; () banked
  2785  0021EE  6FAD               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2786  0021F0  0E00               	movlw	0
  2787  0021F2  0100               	movlb	0	; () banked
  2788  0021F4  15A4               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2789  0021F6  0100               	movlb	0	; () banked
  2790  0021F8  6FAE               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2791                           
  2792                           ; BSR set to: 0
  2793                           ;CANlib.h: 671: tamp = tamp >> 8;
  2794  0021FA  0100               	movlb	0	; () banked
  2795  0021FC  C0AB  F0A6         	movff	CANSetMask@tamp,??_CANSetMask
  2796  002200  0100               	movlb	0	; () banked
  2797  002202  C0AC  F0A7         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2798  002206  0100               	movlb	0	; () banked
  2799  002208  C0AD  F0A8         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2800  00220C  0100               	movlb	0	; () banked
  2801  00220E  C0AE  F0A9         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2802  002212  C0A7  F0A6         	movff	??_CANSetMask+1,??_CANSetMask
  2803  002216  C0A8  F0A7         	movff	??_CANSetMask+2,??_CANSetMask+1
  2804  00221A  C0A9  F0A8         	movff	??_CANSetMask+3,??_CANSetMask+2
  2805  00221E  0100               	movlb	0	; () banked
  2806  002220  6BA9               	clrf	(??_CANSetMask+3)& (0+255),b
  2807  002222  C0A6  F0AB         	movff	??_CANSetMask,CANSetMask@tamp
  2808  002226  C0A7  F0AC         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2809  00222A  C0A8  F0AD         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2810  00222E  C0A9  F0AE         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2811                           
  2812                           ; BSR set to: 0
  2813                           ;CANlib.h: 672: RXM0EIDH = (unsigned char) tamp;
  2814  002232  C0AB  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  2815                           
  2816                           ; BSR set to: 0
  2817                           ;CANlib.h: 674: if (mask & 0x00010000)
  2818  002236  0100               	movlb	0	; () banked
  2819  002238  A1A3               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  2820  00223A  D003               	goto	l436
  2821                           
  2822                           ; BSR set to: 0
  2823                           ;CANlib.h: 675: RXM0SIDLbits.EID16 = 0x01;
  2824  00223C  010F               	movlb	15	; () banked
  2825  00223E  8119               	bsf	25,0,b	;volatile
  2826  002240  D002               	goto	l437
  2827  002242                     l436:
  2828                           
  2829                           ; BSR set to: 0
  2830                           ;CANlib.h: 676: else
  2831                           ;CANlib.h: 677: RXM0SIDLbits.EID16 = 0x00;
  2832  002242  010F               	movlb	15	; () banked
  2833  002244  9119               	bcf	25,0,b	;volatile
  2834  002246                     l437:
  2835                           
  2836                           ; BSR set to: 15
  2837                           ;CANlib.h: 679: if (mask & 0x00020000)
  2838  002246  0100               	movlb	0	; () banked
  2839  002248  A3A3               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  2840  00224A  D003               	goto	l438
  2841                           
  2842                           ; BSR set to: 0
  2843                           ;CANlib.h: 680: RXM0SIDLbits.EID17 = 0x01;
  2844  00224C  010F               	movlb	15	; () banked
  2845  00224E  8319               	bsf	25,1,b	;volatile
  2846  002250  D002               	goto	l439
  2847  002252                     l438:
  2848                           
  2849                           ; BSR set to: 0
  2850                           ;CANlib.h: 681: else
  2851                           ;CANlib.h: 682: RXM0SIDLbits.EID17 = 0x00;
  2852  002252  010F               	movlb	15	; () banked
  2853  002254  9319               	bcf	25,1,b	;volatile
  2854  002256                     l439:
  2855                           
  2856                           ; BSR set to: 15
  2857                           ;CANlib.h: 684: if (mask & 0x00040000)
  2858  002256  0100               	movlb	0	; () banked
  2859  002258  A5A3               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  2860  00225A  D003               	goto	l440
  2861                           
  2862                           ; BSR set to: 0
  2863                           ;CANlib.h: 685: RXM0SIDLbits.SID0 = 0x01;
  2864  00225C  010F               	movlb	15	; () banked
  2865  00225E  8B19               	bsf	25,5,b	;volatile
  2866  002260  D002               	goto	l441
  2867  002262                     l440:
  2868                           
  2869                           ; BSR set to: 0
  2870                           ;CANlib.h: 686: else
  2871                           ;CANlib.h: 687: RXM0SIDLbits.SID0 = 0x00;
  2872  002262  010F               	movlb	15	; () banked
  2873  002264  9B19               	bcf	25,5,b	;volatile
  2874  002266                     l441:
  2875                           
  2876                           ; BSR set to: 15
  2877                           ;CANlib.h: 689: if (mask & 0x00080000)
  2878  002266  0100               	movlb	0	; () banked
  2879  002268  A7A3               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  2880  00226A  D003               	goto	l442
  2881                           
  2882                           ; BSR set to: 0
  2883                           ;CANlib.h: 690: RXM0SIDLbits.SID1 = 0x01;
  2884  00226C  010F               	movlb	15	; () banked
  2885  00226E  8D19               	bsf	25,6,b	;volatile
  2886  002270  D002               	goto	l443
  2887  002272                     l442:
  2888                           
  2889                           ; BSR set to: 0
  2890                           ;CANlib.h: 691: else
  2891                           ;CANlib.h: 692: RXM0SIDLbits.SID1 = 0x00;
  2892  002272  010F               	movlb	15	; () banked
  2893  002274  9D19               	bcf	25,6,b	;volatile
  2894  002276                     l443:
  2895                           
  2896                           ; BSR set to: 15
  2897                           ;CANlib.h: 694: if (mask & 0x00100000)
  2898  002276  0100               	movlb	0	; () banked
  2899  002278  A9A3               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  2900  00227A  D003               	goto	l444
  2901                           
  2902                           ; BSR set to: 0
  2903                           ;CANlib.h: 695: RXM0SIDLbits.SID2 = 0x01 ;
  2904  00227C  010F               	movlb	15	; () banked
  2905  00227E  8F19               	bsf	25,7,b	;volatile
  2906  002280  D002               	goto	l4005
  2907  002282                     l444:
  2908                           
  2909                           ; BSR set to: 0
  2910                           ;CANlib.h: 696: else
  2911                           ;CANlib.h: 697: RXM0SIDLbits.SID2 = 0x00 ;
  2912  002282  010F               	movlb	15	; () banked
  2913  002284  9F19               	bcf	25,7,b	;volatile
  2914  002286                     l4005:
  2915                           
  2916                           ; BSR set to: 15
  2917                           ;CANlib.h: 699: tamp = (mask >> 21);
  2918  002286  0100               	movlb	0	; () banked
  2919  002288  C0A1  F0A6         	movff	CANSetMask@mask,??_CANSetMask
  2920  00228C  0100               	movlb	0	; () banked
  2921  00228E  C0A2  F0A7         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2922  002292  0100               	movlb	0	; () banked
  2923  002294  C0A3  F0A8         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2924  002298  0100               	movlb	0	; () banked
  2925  00229A  C0A4  F0A9         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2926  00229E  0E16               	movlw	22
  2927  0022A0  D006               	goto	u4810
  2928  0022A2                     u4815:
  2929  0022A2  0100               	movlb	0	; () banked
  2930  0022A4  90D8               	bcf	status,0,c
  2931  0022A6  33A9               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2932  0022A8  33A8               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2933  0022AA  33A7               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2934  0022AC  33A6               	rrcf	??_CANSetMask& (0+255),f,b
  2935  0022AE                     u4810:
  2936  0022AE  2EE8               	decfsz	wreg,f,c
  2937  0022B0  D7F8               	goto	u4815
  2938  0022B2  C0A6  F0AB         	movff	??_CANSetMask,CANSetMask@tamp
  2939  0022B6  C0A7  F0AC         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2940  0022BA  C0A8  F0AD         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2941  0022BE  C0A9  F0AE         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2942                           
  2943                           ; BSR set to: 0
  2944                           ;CANlib.h: 700: tamp = tamp & 0x000000FF;
  2945  0022C2  0100               	movlb	0	; () banked
  2946  0022C4  51AB               	movf	CANSetMask@tamp& (0+255),w,b
  2947  0022C6  0100               	movlb	0	; () banked
  2948  0022C8  6FAB               	movwf	CANSetMask@tamp& (0+255),b
  2949  0022CA  0100               	movlb	0	; () banked
  2950  0022CC  6BAC               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2951  0022CE  0100               	movlb	0	; () banked
  2952  0022D0  6BAD               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2953  0022D2  0100               	movlb	0	; () banked
  2954  0022D4  6BAE               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2955                           
  2956                           ; BSR set to: 0
  2957                           ;CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  2958  0022D6  C0AB  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2959  0022DA                     l4011:
  2960                           
  2961                           ; BSR set to: 0
  2962                           ;CANlib.h: 702: }
  2963                           ;CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  2964  0022DA  0100               	movlb	0	; () banked
  2965  0022DC  51AA               	movf	CANSetMask@numBuffer& (0+255),w,b
  2966  0022DE  0A02               	xorlw	2
  2967  0022E0  A4D8               	btfss	status,2,c
  2968  0022E2  D095               	goto	l457
  2969                           
  2970                           ; BSR set to: 0
  2971  0022E4  0100               	movlb	0	; () banked
  2972  0022E6  51A5               	movf	CANSetMask@type& (0+255),w,b
  2973  0022E8  0AF7               	xorlw	247
  2974  0022EA  A4D8               	btfss	status,2,c
  2975  0022EC  D090               	goto	l457
  2976                           
  2977                           ; BSR set to: 0
  2978                           ;CANlib.h: 705: {
  2979                           ;CANlib.h: 706: tamp = mask & 0x000000FF;
  2980  0022EE  0100               	movlb	0	; () banked
  2981  0022F0  51A1               	movf	CANSetMask@mask& (0+255),w,b
  2982  0022F2  0100               	movlb	0	; () banked
  2983  0022F4  6FAB               	movwf	CANSetMask@tamp& (0+255),b
  2984  0022F6  0100               	movlb	0	; () banked
  2985  0022F8  6BAC               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2986  0022FA  0100               	movlb	0	; () banked
  2987  0022FC  6BAD               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2988  0022FE  0100               	movlb	0	; () banked
  2989  002300  6BAE               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2990                           
  2991                           ; BSR set to: 0
  2992                           ;CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  2993  002302  C0AB  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  2994                           
  2995                           ; BSR set to: 0
  2996                           ;CANlib.h: 709: tamp = mask & 0x0000FF00;
  2997  002306  0E00               	movlw	0
  2998  002308  0100               	movlb	0	; () banked
  2999  00230A  15A1               	andwf	CANSetMask@mask& (0+255),w,b
  3000  00230C  0100               	movlb	0	; () banked
  3001  00230E  6FAB               	movwf	CANSetMask@tamp& (0+255),b
  3002  002310  0EFF               	movlw	255
  3003  002312  0100               	movlb	0	; () banked
  3004  002314  15A2               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  3005  002316  0100               	movlb	0	; () banked
  3006  002318  6FAC               	movwf	(CANSetMask@tamp+1)& (0+255),b
  3007  00231A  0E00               	movlw	0
  3008  00231C  0100               	movlb	0	; () banked
