

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 01 18:41:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  1843 ;; Defined at:
  1844 ;;		line 61 in file "delay.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  value_ms        2    8[BANK0 ] unsigned int 
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;		None
  1849 ;; Return value:  Size  Location     Type
  1850 ;;		None               void
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1858 ;;      Params:         0       2       0       0
  1859 ;;      Locals:         0       0       0       0
  1860 ;;      Temps:          0       0       0       0
  1861 ;;      Totals:         0       2       0       0
  1862 ;;Total ram usage:        2 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; Hardware stack levels required when called:    3
  1865 ;; This function calls:
  1866 ;;		___wmul
  1867 ;; This function is called by:
  1868 ;;		_main
  1869 ;;		_configurazione_iniziale
  1870 ;;		_delay_s
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874                           	psect	text3
  1875  002566                     __ptext3:
  1876                           	opt stack 0
  1877  002566                     _delay_ms:
  1878                           	opt stack 27
  1879                           
  1880                           ;delay.c: 73: clock_counter_reference = value_ms * delay_quartz_frequency_value;
  1881                           
  1882                           ;incstack = 0
  1883  002566  C041  F0B1         	movff	_delay_quartz_frequency_value,___wmul@multiplier	;volatile
  1884  00256A  0100               	movlb	0	; () banked
  1885  00256C  6BB2               	clrf	(___wmul@multiplier+1)& (0+255),b
  1886  00256E  C0B5  F0B3         	movff	delay_ms@value_ms,___wmul@multiplicand
  1887  002572  C0B6  F0B4         	movff	delay_ms@value_ms+1,___wmul@multiplicand+1
  1888  002576  ECCD  F012         	call	___wmul	;wreg free
  1889  00257A  C0B1  F02D         	movff	?___wmul,_clock_counter_reference	;volatile
  1890  00257E  C0B2  F02E         	movff	?___wmul+1,_clock_counter_reference+1	;volatile
  1891                           
  1892                           ;delay.c: 75: while (clock_counter_reference) {
  1893  002582  D006               	goto	l569
  1894  002584                     l4678:
  1895                           
  1896                           ;delay.c: 85: _delay(240);
  1897  002584  0E50               	movlw	80
  1898  002586                     u6497:
  1899  002586  2EE8               	decfsz	wreg,f,c
  1900  002588  D7FE               	goto	u6497
  1901                           
  1902                           ;delay.c: 88: clock_counter_reference--;
  1903  00258A  062D               	decf	_clock_counter_reference,f,c	;volatile
  1904  00258C  A0D8               	btfss	status,0,c
  1905  00258E  062E               	decf	_clock_counter_reference+1,f,c	;volatile
  1906  002590                     l569:
  1907  002590  502D               	movf	_clock_counter_reference,w,c	;volatile
  1908  002592  102E               	iorwf	_clock_counter_reference+1,w,c	;volatile
  1909  002594  B4D8               	btfsc	status,2,c
  1910  002596  0012               	return	
  1911  002598  D7F5               	goto	l4678
  1912  00259A                     __end_of_delay_ms:
  1913                           	opt stack 0
  1914                           tblptru	equ	0xFF8
  1915                           tblptrh	equ	0xFF7
  1916                           tblptrl	equ	0xFF6
  1917                           tablat	equ	0xFF5
  1918                           prodh	equ	0xFF4
  1919                           prodl	equ	0xFF3
  1920                           intcon	equ	0xFF2
  1921                           postinc0	equ	0xFEE
  1922                           wreg	equ	0xFE8
  1923                           indf1	equ	0xFE7
  1924                           postdec1	equ	0xFE5
  1925                           fsr1h	equ	0xFE2
  1926                           fsr1l	equ	0xFE1
  1927                           indf2	equ	0xFDF
  1928                           fsr2h	equ	0xFDA
  1929                           fsr2l	equ	0xFD9
  1930                           status	equ	0xFD8
  1931                           
  1932 ;; *************** function _SetOutputEPWM1 *****************
  1933 ;; Defined at:
  1934 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\pic18\plib\PWM\ew1setoc.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  outputconfig    1    wreg     unsigned char 
  1937 ;;  outputmode      1   29[COMRAM] unsigned char 
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  outputconfig    1   30[COMRAM] unsigned char 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;		None               void
  1942 ;; Registers used:
  1943 ;;		wreg, status,2, status,0
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1949 ;;      Params:         1       0       0       0
  1950 ;;      Locals:         1       0       0       0
  1951 ;;      Temps:          0       0       0       0
  1952 ;;      Totals:         2       0       0       0
  1953 ;;Total ram usage:        2 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; Hardware stack levels required when called:    2
  1956 ;; This function calls:
  1957 ;;		Nothing
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;;		_configurazione_iniziale
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           	psect	text4
  1965  0024A4                     __ptext4:
  1966                           	opt stack 0
  1967  0024A4                     _SetOutputEPWM1:
  1968                           	opt stack 27
  1969                           
  1970                           ;incstack = 0
  1971                           ;SetOutputEPWM1@outputconfig stored from wreg
  1972  0024A4  6E1F               	movwf	SetOutputEPWM1@outputconfig,c
  1973  0024A6  50BA               	movf	4026,w,c	;volatile
  1974  0024A8  09C0               	iorlw	192
  1975  0024AA  141F               	andwf	SetOutputEPWM1@outputconfig,w,c
  1976  0024AC  6EBA               	movwf	4026,c	;volatile
  1977  0024AE  50BA               	movf	4026,w,c	;volatile
  1978  0024B0  090F               	iorlw	15
  1979  0024B2  141E               	andwf	SetOutputEPWM1@outputmode,w,c
  1980  0024B4  6EBA               	movwf	4026,c	;volatile
  1981  0024B6  0E3F               	movlw	63
  1982  0024B8  181F               	xorwf	SetOutputEPWM1@outputconfig,w,c
  1983  0024BA  A4D8               	btfss	status,2,c
  1984  0024BC  D002               	goto	l3414
  1985  0024BE  9895               	bcf	3989,4,c	;volatile
  1986  0024C0  0012               	return	
  1987  0024C2                     l3414:
  1988  0024C2  0EBF               	movlw	191
  1989  0024C4  181F               	xorwf	SetOutputEPWM1@outputconfig,w,c
  1990  0024C6  A4D8               	btfss	status,2,c
  1991  0024C8  D003               	goto	l3418
  1992  0024CA  9895               	bcf	3989,4,c	;volatile
  1993  0024CC  9A95               	bcf	3989,5,c	;volatile
  1994  0024CE  0012               	return	
  1995  0024D0                     l3418:
  1996  0024D0  0E7F               	movlw	127
  1997  0024D2  181F               	xorwf	SetOutputEPWM1@outputconfig,w,c
  1998  0024D4  B4D8               	btfsc	status,2,c
  1999  0024D6  D003               	goto	l750
  2000  0024D8  281F               	incf	SetOutputEPWM1@outputconfig,w,c
  2001  0024DA  A4D8               	btfss	status,2,c
  2002  0024DC  0012               	return	
  2003  0024DE                     l750:
  2004  0024DE  9895               	bcf	3989,4,c	;volatile
  2005  0024E0  9A95               	bcf	3989,5,c	;volatile
  2006  0024E2  9C95               	bcf	3989,6,c	;volatile
  2007  0024E4  9E95               	bcf	3989,7,c	;volatile
  2008  0024E6  0012               	return	
  2009  0024E8                     __end_of_SetOutputEPWM1:
  2010                           	opt stack 0
  2011                           tblptru	equ	0xFF8
  2012                           tblptrh	equ	0xFF7
  2013                           tblptrl	equ	0xFF6
  2014                           tablat	equ	0xFF5
  2015                           prodh	equ	0xFF4
  2016                           prodl	equ	0xFF3
  2017                           intcon	equ	0xFF2
  2018                           postinc0	equ	0xFEE
  2019                           wreg	equ	0xFE8
  2020                           indf1	equ	0xFE7
  2021                           postdec1	equ	0xFE5
  2022                           fsr1h	equ	0xFE2
  2023                           fsr1l	equ	0xFE1
  2024                           indf2	equ	0xFDF
  2025                           fsr2h	equ	0xFDA
  2026                           fsr2l	equ	0xFD9
  2027                           status	equ	0xFD8
  2028                           
  2029 ;; *************** function _CANInitialize *****************
  2030 ;; Defined at:
  2031 ;;		line 218 in file "CANlib.h"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  propSeg         1    wreg     unsigned char 
  2034 ;;  phaseSeg1       1    9[BANK0 ] unsigned char 
  2035 ;;  phaseSeg2       1   10[BANK0 ] unsigned char 
  2036 ;;  SJW             1   11[BANK0 ] unsigned char 
  2037 ;;  BRP             1   12[BANK0 ] unsigned char 
  2038 ;;  flags           1   13[BANK0 ] enum E16844
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;  propSeg         1   18[BANK0 ] unsigned char 
  2041 ;;  FilterConfig    1   20[BANK0 ] unsigned char 
  2042 ;;  FilterConfig    1   19[BANK0 ] unsigned char 
  2043 ;; Return value:  Size  Location     Type
  2044 ;;		None               void
  2045 ;; Registers used:
  2046 ;;		wreg, status,2, status,0, cstack
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2052 ;;      Params:         0       5       0       0
  2053 ;;      Locals:         0       3       0       0
  2054 ;;      Temps:          0       4       0       0
  2055 ;;      Totals:         0      12       0       0
  2056 ;;Total ram usage:       12 bytes
  2057 ;; Hardware stack levels used:    1
  2058 ;; Hardware stack levels required when called:    3
  2059 ;; This function calls:
  2060 ;;		_CANOperationMode
  2061 ;;		_CANSetFilter
  2062 ;;		_CANSetMask
  2063 ;; This function is called by:
  2064 ;;		_configurazione_iniziale
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           	psect	text5
  2069  001FD6                     __ptext5:
  2070                           	opt stack 0
  2071  001FD6                     _CANInitialize:
  2072                           	opt stack 26
  2073                           
  2074                           ;incstack = 0
  2075                           ;CANInitialize@propSeg stored from wreg
  2076  001FD6  0100               	movlb	0	; () banked
  2077  001FD8  6FBF               	movwf	CANInitialize@propSeg& (0+255),b
  2078                           
  2079                           ;CANlib.h: 220: BYTE FilterConfig1;
  2080                           ;CANlib.h: 221: BYTE FilterConfig2;
  2081                           ;CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  2082  001FDA  0E80               	movlw	128
  2083  001FDC  EC24  F013         	call	_CANOperationMode
  2084                           
  2085                           ;CANlib.h: 225: BRGCON1 = 0x00;
  2086  001FE0  0E00               	movlw	0
  2087  001FE2  6E70               	movwf	3952,c	;volatile
  2088                           
  2089                           ;CANlib.h: 226: BRGCON2 = 0x00;
  2090  001FE4  0E00               	movlw	0
  2091  001FE6  6E71               	movwf	3953,c	;volatile
  2092                           
  2093                           ;CANlib.h: 227: BRGCON3 = 0x00;
  2094  001FE8  0E00               	movlw	0
  2095  001FEA  6E72               	movwf	3954,c	;volatile
  2096                           
  2097                           ;CANlib.h: 229: SJW= SJW << 6;
  2098  001FEC  0100               	movlb	0	; () banked
  2099  001FEE  41B8               	rrncf	CANInitialize@SJW& (0+255),w,b
  2100  001FF0  42E8               	rrncf	wreg,f,c
  2101  001FF2  0BC0               	andlw	192
  2102  001FF4  0100               	movlb	0	; () banked
  2103  001FF6  6FB8               	movwf	CANInitialize@SJW& (0+255),b
  2104                           
  2105                           ; BSR set to: 0
  2106                           ;CANlib.h: 230: BRGCON1 |= SJW;
  2107  001FF8  0100               	movlb	0	; () banked
  2108  001FFA  51B8               	movf	CANInitialize@SJW& (0+255),w,b
  2109  001FFC  1270               	iorwf	3952,f,c	;volatile
  2110                           
  2111                           ; BSR set to: 0
  2112                           ;CANlib.h: 231: BRGCON1 |= BRP;
  2113  001FFE  0100               	movlb	0	; () banked
  2114  002000  51B9               	movf	CANInitialize@BRP& (0+255),w,b
  2115  002002  1270               	iorwf	3952,f,c	;volatile
  2116                           
  2117                           ; BSR set to: 0
  2118                           ;CANlib.h: 233: BRGCON2 |= propSeg;
  2119  002004  0100               	movlb	0	; () banked
  2120  002006  51BF               	movf	CANInitialize@propSeg& (0+255),w,b
  2121  002008  1271               	iorwf	3953,f,c	;volatile
  2122                           
  2123                           ; BSR set to: 0
  2124                           ;CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
  2125  00200A  0100               	movlb	0	; () banked
  2126  00200C  39B6               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  2127  00200E  42E8               	rrncf	wreg,f,c
  2128  002010  0BF8               	andlw	248
  2129  002012  0100               	movlb	0	; () banked
  2130  002014  6FB6               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2131                           
  2132                           ; BSR set to: 0
  2133                           ;CANlib.h: 235: BRGCON2 |= phaseSeg1;
  2134  002016  0100               	movlb	0	; () banked
  2135  002018  51B6               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  2136  00201A  1271               	iorwf	3953,f,c	;volatile
  2137                           
  2138                           ; BSR set to: 0
  2139                           ;CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  2140  00201C  0100               	movlb	0	; () banked
  2141  00201E  A5BA               	btfss	CANInitialize@flags& (0+255),2,b
  2142                           
  2143                           ; BSR set to: 0
  2144                           ;CANlib.h: 238: BRGCON2bits.SAM= 1;
  2145  002020  8C71               	bsf	3953,6,c	;volatile
  2146                           
  2147                           ; BSR set to: 0
  2148                           ;CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  2149  002022  0100               	movlb	0	; () banked
  2150  002024  B1BA               	btfsc	CANInitialize@flags& (0+255),0,b
  2151                           
  2152                           ; BSR set to: 0
  2153                           ;CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
  2154  002026  8E71               	bsf	3953,7,c	;volatile
  2155                           
  2156                           ; BSR set to: 0
  2157                           ;CANlib.h: 243: BRGCON3 |= phaseSeg2;
  2158                           
  2159                           ; BSR set to: 0
  2160  002028  0100               	movlb	0	; () banked
  2161  00202A  51B7               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  2162  00202C  1272               	iorwf	3954,f,c	;volatile
  2163                           
  2164                           ; BSR set to: 0
  2165                           ;CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  2166  00202E  0100               	movlb	0	; () banked
  2167  002030  B3BA               	btfsc	CANInitialize@flags& (0+255),1,b
  2168                           
  2169                           ; BSR set to: 0
  2170                           ;CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  2171  002032  8C72               	bsf	3954,6,c	;volatile
  2172                           
  2173                           ; BSR set to: 0
  2174                           ;CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  2175                           
  2176                           ; BSR set to: 0
  2177  002034  0100               	movlb	0	; () banked
  2178  002036  51BA               	movf	CANInitialize@flags& (0+255),w,b
  2179  002038  0B60               	andlw	96
  2180  00203A  6E60               	movwf	3936,c	;volatile
  2181                           
  2182                           ;CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON )
  2183  00203C  0100               	movlb	0	; () banked
  2184  00203E  51BA               	movf	CANInitialize@flags& (0+255),w,b
  2185  002040  0B10               	andlw	16
  2186  002042  0AFF               	xorlw	255
  2187  002044  B4D8               	btfsc	status,2,c
  2188                           
  2189                           ; BSR set to: 0
  2190                           ;CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  2191  002046  8460               	bsf	3936,2,c	;volatile
  2192                           
  2193                           ; BSR set to: 0
  2194                           ;CANlib.h: 255: RXB1CON = RXB0CON;
  2195  002048  CF60 FF50          	movff	3936,3920	;volatile
  2196                           
  2197                           ; BSR set to: 0
  2198                           ;CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  2199  00204C  0E00               	movlw	0
  2200  00204E  6E1E               	movwf	CANSetMask@mask,c
  2201  002050  0E00               	movlw	0
  2202  002052  6E1F               	movwf	CANSetMask@mask+1,c
  2203  002054  0E00               	movlw	0
  2204  002056  6E20               	movwf	CANSetMask@mask+2,c
  2205  002058  0E00               	movlw	0
  2206  00205A  6E21               	movwf	CANSetMask@mask+3,c
  2207  00205C  0EF7               	movlw	247
  2208  00205E  6E22               	movwf	CANSetMask@type,c
  2209  002060  0E01               	movlw	1
  2210  002062  EC3C  F00E         	call	_CANSetMask
  2211                           
  2212                           ;CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  2213  002066  0E00               	movlw	0
  2214  002068  6E1E               	movwf	CANSetMask@mask,c
  2215  00206A  0E00               	movlw	0
  2216  00206C  6E1F               	movwf	CANSetMask@mask+1,c
  2217  00206E  0E00               	movlw	0
  2218  002070  6E20               	movwf	CANSetMask@mask+2,c
  2219  002072  0E00               	movlw	0
  2220  002074  6E21               	movwf	CANSetMask@mask+3,c
  2221  002076  0EF7               	movlw	247
  2222  002078  6E22               	movwf	CANSetMask@type,c
  2223  00207A  0E02               	movlw	2
  2224  00207C  EC3C  F00E         	call	_CANSetMask
  2225                           
  2226                           ;CANlib.h: 263: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  2227  002080  D00F               	goto	l4438
  2228  002082                     l4432:
  2229                           
  2230                           ;CANlib.h: 266: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  2231  002082  0EF7               	movlw	247
  2232  002084  0100               	movlb	0	; () banked
  2233  002086  6FC0               	movwf	CANInitialize@FilterConfig1& (0+255),b
  2234  002088  D007               	goto	l4434
  2235  00208A                     l358:
  2236                           
  2237                           ; BSR set to: 0
  2238                           ;CANlib.h: 271: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2239  00208A  0100               	movlb	0	; () banked
  2240  00208C  69C0               	setf	CANInitialize@FilterConfig1& (0+255),b
  2241                           
  2242                           ;CANlib.h: 272: FilterConfig2 = CAN_CONFIG_STD_MSG;
  2243  00208E  0100               	movlb	0	; () banked
  2244  002090  69C1               	setf	CANInitialize@FilterConfig2& (0+255),b
  2245                           
  2246                           ;CANlib.h: 273: break;
  2247  002092  D028               	goto	l4440
  2248  002094                     l359:
  2249                           
  2250                           ; BSR set to: 0
  2251                           ;CANlib.h: 275: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2252  002094  0100               	movlb	0	; () banked
  2253  002096  69C0               	setf	CANInitialize@FilterConfig1& (0+255),b
  2254  002098                     l4434:
  2255                           
  2256                           ; BSR set to: 0
  2257                           ;CANlib.h: 276: FilterConfig2 = CAN_CONFIG_XTD_MSG;
  2258  002098  0EF7               	movlw	247
  2259  00209A  0100               	movlb	0	; () banked
  2260  00209C  6FC1               	movwf	CANInitialize@FilterConfig2& (0+255),b
  2261                           
  2262                           ; BSR set to: 0
  2263                           ;CANlib.h: 278: }
  2264                           
  2265                           ;CANlib.h: 277: break;
  2266  00209E  D022               	goto	l4440
  2267  0020A0                     l4438:
  2268  0020A0  0E9F               	movlw	159
  2269  0020A2  0100               	movlb	0	; () banked
  2270  0020A4  6FBB               	movwf	??_CANInitialize& (0+255),b
  2271  0020A6  0EFF               	movlw	255
  2272  0020A8  0100               	movlb	0	; () banked
  2273  0020AA  6FBC               	movwf	(??_CANInitialize+1)& (0+255),b
  2274  0020AC  0100               	movlb	0	; () banked
  2275  0020AE  51BA               	movf	CANInitialize@flags& (0+255),w,b
  2276  0020B0  0B60               	andlw	96
  2277  0020B2  0100               	movlb	0	; () banked
  2278  0020B4  6FBD               	movwf	(??_CANInitialize+2)& (0+255),b
  2279  0020B6  6BBE               	clrf	(??_CANInitialize+3)& (0+255),b
  2280  0020B8  0100               	movlb	0	; () banked
  2281  0020BA  51BB               	movf	??_CANInitialize& (0+255),w,b
  2282  0020BC  0100               	movlb	0	; () banked
  2283  0020BE  13BD               	iorwf	(??_CANInitialize+2)& (0+255),f,b
  2284  0020C0  0100               	movlb	0	; () banked
  2285  0020C2  51BC               	movf	(??_CANInitialize+1)& (0+255),w,b
  2286  0020C4  0100               	movlb	0	; () banked
  2287  0020C6  13BE               	iorwf	(??_CANInitialize+3)& (0+255),f,b
  2288                           
  2289                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2290                           ; Switch size 1, requested type "space"
  2291                           ; Number of cases is 1, Range of values is 0 to 0
  2292                           ; switch strategies available:
  2293                           ; Name         Instructions Cycles
  2294                           ; simple_byte            4     3 (average)
  2295                           ;	Chosen strategy is simple_byte
  2296  0020C8  0100               	movlb	0	; () banked
  2297  0020CA  51BE               	movf	(??_CANInitialize+3)& (0+255),w,b
  2298  0020CC  0A00               	xorlw	0	; case 0
  2299  0020CE  A4D8               	btfss	status,2,c
  2300  0020D0  D7E1               	goto	l359
  2301                           
  2302                           ; BSR set to: 0
  2303                           ; Switch size 1, requested type "space"
  2304                           ; Number of cases is 2, Range of values is 191 to 223
  2305                           ; switch strategies available:
  2306                           ; Name         Instructions Cycles
  2307                           ; simple_byte            7     4 (average)
  2308                           ;	Chosen strategy is simple_byte
  2309  0020D2  0100               	movlb	0	; () banked
  2310  0020D4  51BD               	movf	(??_CANInitialize+2)& (0+255),w,b
  2311  0020D6  0ABF               	xorlw	191	; case 191
  2312  0020D8  B4D8               	btfsc	status,2,c
  2313  0020DA  D7D7               	goto	l358
  2314  0020DC  0A60               	xorlw	96	; case 223
  2315  0020DE  B4D8               	btfsc	status,2,c
  2316  0020E0  D7D0               	goto	l4432
  2317  0020E2  D7D8               	goto	l359
  2318  0020E4                     l4440:
  2319                           
  2320                           ; BSR set to: 0
  2321                           ;CANlib.h: 280: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  2322  0020E4  0E00               	movlw	0
  2323  0020E6  6E1E               	movwf	CANSetFilter@filter,c
  2324  0020E8  0E00               	movlw	0
  2325  0020EA  6E1F               	movwf	CANSetFilter@filter+1,c
  2326  0020EC  0E00               	movlw	0
  2327  0020EE  6E20               	movwf	CANSetFilter@filter+2,c
  2328  0020F0  0E00               	movlw	0
  2329  0020F2  6E21               	movwf	CANSetFilter@filter+3,c
  2330  0020F4  C0C0  F022         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  2331  0020F8  0E00               	movlw	0
  2332  0020FA  ECCE  F000         	call	_CANSetFilter
  2333                           
  2334                           ;CANlib.h: 281: CANSetFilter(CAN_FILTER_B1_F2, 0, FilterConfig1);
  2335  0020FE  0E00               	movlw	0
  2336  002100  6E1E               	movwf	CANSetFilter@filter,c
  2337  002102  0E00               	movlw	0
  2338  002104  6E1F               	movwf	CANSetFilter@filter+1,c
  2339  002106  0E00               	movlw	0
  2340  002108  6E20               	movwf	CANSetFilter@filter+2,c
  2341  00210A  0E00               	movlw	0
  2342  00210C  6E21               	movwf	CANSetFilter@filter+3,c
  2343  00210E  C0C0  F022         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  2344  002112  0E01               	movlw	1
  2345  002114  ECCE  F000         	call	_CANSetFilter
  2346                           
  2347                           ;CANlib.h: 282: CANSetFilter(CAN_FILTER_B2_F1, 0, FilterConfig2);
  2348  002118  0E00               	movlw	0
  2349  00211A  6E1E               	movwf	CANSetFilter@filter,c
  2350  00211C  0E00               	movlw	0
  2351  00211E  6E1F               	movwf	CANSetFilter@filter+1,c
  2352  002120  0E00               	movlw	0
  2353  002122  6E20               	movwf	CANSetFilter@filter+2,c
  2354  002124  0E00               	movlw	0
  2355  002126  6E21               	movwf	CANSetFilter@filter+3,c
  2356  002128  C0C1  F022         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2357  00212C  0E02               	movlw	2
  2358  00212E  ECCE  F000         	call	_CANSetFilter
  2359                           
  2360                           ;CANlib.h: 283: CANSetFilter(CAN_FILTER_B2_F2, 0, FilterConfig2);
  2361  002132  0E00               	movlw	0
  2362  002134  6E1E               	movwf	CANSetFilter@filter,c
  2363  002136  0E00               	movlw	0
  2364  002138  6E1F               	movwf	CANSetFilter@filter+1,c
  2365  00213A  0E00               	movlw	0
  2366  00213C  6E20               	movwf	CANSetFilter@filter+2,c
  2367  00213E  0E00               	movlw	0
  2368  002140  6E21               	movwf	CANSetFilter@filter+3,c
  2369  002142  C0C1  F022         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2370  002146  0E03               	movlw	3
  2371  002148  ECCE  F000         	call	_CANSetFilter
  2372                           
  2373                           ;CANlib.h: 284: CANSetFilter(CAN_FILTER_B2_F3, 0, FilterConfig2);
  2374  00214C  0E00               	movlw	0
  2375  00214E  6E1E               	movwf	CANSetFilter@filter,c
  2376  002150  0E00               	movlw	0
  2377  002152  6E1F               	movwf	CANSetFilter@filter+1,c
  2378  002154  0E00               	movlw	0
  2379  002156  6E20               	movwf	CANSetFilter@filter+2,c
  2380  002158  0E00               	movlw	0
  2381  00215A  6E21               	movwf	CANSetFilter@filter+3,c
  2382  00215C  C0C1  F022         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2383  002160  0E04               	movlw	4
  2384  002162  ECCE  F000         	call	_CANSetFilter
  2385                           
  2386                           ;CANlib.h: 285: CANSetFilter(CAN_FILTER_B2_F4, 0, FilterConfig2);
  2387  002166  0E00               	movlw	0
  2388  002168  6E1E               	movwf	CANSetFilter@filter,c
  2389  00216A  0E00               	movlw	0
  2390  00216C  6E1F               	movwf	CANSetFilter@filter+1,c
  2391  00216E  0E00               	movlw	0
  2392  002170  6E20               	movwf	CANSetFilter@filter+2,c
  2393  002172  0E00               	movlw	0
  2394  002174  6E21               	movwf	CANSetFilter@filter+3,c
  2395  002176  C0C1  F022         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  2396  00217A  0E05               	movlw	5
  2397  00217C  ECCE  F000         	call	_CANSetFilter
  2398                           
  2399                           ;CANlib.h: 287: CANOperationMode(CAN_OP_MODE_NORMAL);
  2400  002180  0E00               	movlw	0
  2401  002182  EC24  F013         	call	_CANOperationMode
  2402  002186  0012               	return		;funcret
  2403  002188                     __end_of_CANInitialize:
  2404                           	opt stack 0
  2405                           tblptru	equ	0xFF8
  2406                           tblptrh	equ	0xFF7
  2407                           tblptrl	equ	0xFF6
  2408                           tablat	equ	0xFF5
  2409                           prodh	equ	0xFF4
  2410                           prodl	equ	0xFF3
  2411                           intcon	equ	0xFF2
  2412                           postinc0	equ	0xFEE
  2413                           wreg	equ	0xFE8
  2414                           indf1	equ	0xFE7
  2415                           postdec1	equ	0xFE5
  2416                           fsr1h	equ	0xFE2
  2417                           fsr1l	equ	0xFE1
  2418                           indf2	equ	0xFDF
  2419                           fsr2h	equ	0xFDA
  2420                           fsr2l	equ	0xFD9
  2421                           status	equ	0xFD8
  2422                           
  2423 ;; *************** function _CANSetMask *****************
  2424 ;; Defined at:
  2425 ;;		line 640 in file "CANlib.h"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;  numBuffer       1    wreg     enum E16878
  2428 ;;  mask            4   29[COMRAM] unsigned long 
  2429 ;;  type            1   33[COMRAM] enum E16844
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;  numBuffer       1    4[BANK0 ] enum E16878
  2432 ;;  tamp            4    5[BANK0 ] unsigned long 
  2433 ;; Return value:  Size  Location     Type
  2434 ;;		None               void
  2435 ;; Registers used:
  2436 ;;		wreg, status,2, status,0
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2442 ;;      Params:         5       0       0       0
  2443 ;;      Locals:         0       5       0       0
  2444 ;;      Temps:          0       4       0       0
  2445 ;;      Totals:         5       9       0       0
  2446 ;;Total ram usage:       14 bytes
  2447 ;; Hardware stack levels used:    1
  2448 ;; Hardware stack levels required when called:    2
  2449 ;; This function calls:
